-5.495198453251446402e+00,-1.793958240359655454e+00,-2.908988344400931680e+00,2.684652334096447324e-01,-2.456592895344650529e+00,-1.129797475998746581e+00,
-1.421247773833871619e+01,-1.461905836139018922e+00,-1.936517622466605459e+01,-1.626988391216548990e+01,-1.840408047552712389e+01,4.578657597059231676e+01,
-2.645737051963339859e+00,-3.024825020711194856e+00,-1.939839166694284023e+00,-2.024271649014852681e+00,-4.995096835079806258e-02,-2.790824926924914795e+00,
3.595408448793518286e+00,2.262533894892568398e+00,5.379330952045913161e-01,3.402187643546219498e+00,1.305755298236741524e+00,1.250485893557627071e+00,
2.495269495763422718e+00,4.025191142920480303e+00,2.271014475879816974e+00,1.272145994723159257e+00,1.681027780365960123e+00,1.572237797726174113e+00,
-5.940044296846498373e-01,-1.860076924010316324e+00,1.769804957921268240e-01,-5.590608324761674464e-01,-8.227145124468071558e+00,-4.273411704388057508e+00,
-3.639302712371048631e+00,-2.591896743141794524e+00,-8.988961059396675113e-01,-2.976835050755509471e+00,-1.480442827686154761e+00,-2.404979235048643638e+00,
1.758785040393138743e+01,4.802407933979115029e+00,-1.584369101865047202e+00,-1.322706384728077644e+01,5.104369944098048784e+00,5.161822443763969659e+01,
5.638118370435675430e+00,5.439899333510187951e+00,7.235228055770289934e+00,3.039052188932126697e+00,-1.027104826409830807e+00,3.245460193133226756e+00,
1.280277243390690600e+01,-6.041549402500832500e+00,-1.760876300252083526e+00,-2.738766072413302943e+00,9.747303867944928868e+00,3.947731986832872764e+01,
4.777830522239284505e+00,2.872786843245288324e+00,4.329339609245537623e+00,5.515729291962799152e+00,5.568961406232857847e+00,-2.318202145506250922e+00,
2.016266591503234906e+01,1.903992531732624016e+01,2.591705796011362750e+01,2.280893600522492193e+01,6.120988850832967287e+00,-4.696417242037034612e+01,
9.561950980450429682e+00,4.846835642029795999e+00,1.227896784783214912e+01,1.236517878987480046e+01,3.308261666109634458e+00,-4.111091035859252507e+00,
-9.682327335714361327e-01,5.942939669869586050e-02,-1.343006362674914911e+00,-9.915275112360779630e-01,-5.757870873658360367e+00,-4.191527371588826156e+00,
2.685452181002754202e+01,1.055335007864859564e+00,-1.125735625674924467e+00,-2.676081618033716136e+00,-4.426652243502952899e+01,4.237068088611168548e+01,
1.827833626611970885e+01,1.762735676852461708e+01,2.055565512394771943e+01,1.677479405392625367e+01,-5.601530709546740816e+00,-2.288104806945103675e+01,
-3.567002239905610139e+01,-9.379115806855637061e+00,-3.261190205461652170e+01,-1.365449414502880465e+01,4.269300146440390620e+01,6.701953742353411769e+01,
1.655133390269735827e+01,1.917306892619131276e+01,1.305320468123030153e+01,1.207171095293274377e+01,5.390722184702372743e+00,-5.817947627678246647e+01,
5.638283383453862818e+00,1.219595578834764282e+01,1.220407356594087922e+01,9.450070984250537265e+00,2.229588412707203915e+01,-4.185862965731597996e+01,
-9.577326035593426434e-01,-9.810539993390448021e-01,-3.625997769368250467e-01,-1.106713184054788135e+00,-9.241691864559793856e+00,-2.278795568211919864e+00,
-1.211440479080286847e+00,-1.841651038445790256e+00,-3.546368977881950713e+00,-2.063580270956809404e+00,-1.878314499675385107e+00,-2.274866834871378973e+00,
1.442639179286418205e+01,1.892642884264649439e+01,1.646701195090259873e+01,2.356725285622655619e+01,9.786177475945050830e+00,-1.521128327454040274e+01,
-1.944581846837453654e+01,-1.228688207987721448e+01,-1.317301043948851813e+01,-1.123011436324112466e+01,6.925511726364795173e+00,3.069370628760761832e+00,
1.189952145342274648e+01,5.046215181843798803e+01,8.919962188381193258e+00,1.563483368173952393e+01,-6.399100806061756019e-01,-5.935588400730770786e+01,
2.234904108517484289e+01,3.240029968368470037e+01,1.644784283306476524e+01,6.757019254824112586e+00,-4.213642002756732730e+00,-4.666296323980293437e+01,
-2.402948886923608196e+00,-1.664666164046809227e+00,-3.248527941665753538e+00,-1.167164209866211833e+00,-1.453185526416500117e+00,-2.125409918640711382e+00,
-1.933638653531194240e+00,-1.688511232279987118e+00,-2.988671621799588785e+00,-3.502504980212022279e+00,-1.484931780901392662e+00,-1.928689238373110015e+00,
-3.056627175144232655e+00,-1.901933114694134952e+00,-2.339412905851856017e+00,-2.393027882528425465e+00,-1.518029294112242855e+00,-2.240482842312198297e+00,
5.682414067234095256e+00,-2.164554424050841031e-01,5.070862959816961002e+00,7.110085463804483474e+00,1.645897031003172195e+00,-1.176692933624818860e+00,
-1.944150465348155388e+00,-2.562149316950587785e+00,-1.425191909475378438e+00,-1.534480349389655940e+00,-2.181478258866291320e+00,-3.314444910490495833e+00,
-1.474050782273558902e+00,-2.707492988011587443e+00,5.514123989665039360e+00,-1.079474970820310453e+01,-1.344682200075424028e+01,-2.505961681769755600e+01,
7.919788526723694488e+00,3.418416661141367996e+01,2.187862692468149106e+01,3.409915557642862893e+01,-3.697492823413745633e+00,-4.936690655916306980e+01,
6.856843734739354268e+00,3.533867114332041481e+00,7.629818641370760268e+00,8.772961497263622732e+00,2.177972988532241860e+00,-2.596199901137646204e+00,
-5.248225718090479219e+00,-4.166607687732337695e+00,-5.721445118727525703e+00,-6.738574278472498236e+00,-2.202702800010152728e+00,2.052354408497689686e+00,
1.341498592490895092e+00,2.281862316298941984e+00,1.149391839596569653e+00,3.443052166070905251e+00,1.157983708650642152e+00,2.642697383138919776e+00,
-2.444964990206068833e+01,-2.502132389718925154e+01,-2.852438258716379593e+01,-2.723994957073639966e+01,2.845234359045408468e+01,6.502427081035381251e-01,
-3.228287794596586657e+00,-3.021693413749225510e+00,-1.056004328414029469e+00,4.224827467732017450e-01,1.052608728396793403e+01,-3.236278069598067475e+01,
1.614732295884967073e+01,1.801019994974997829e+01,5.495164041291497270e+00,8.054698121801493471e+00,7.023343609836026680e+00,-3.982820243006399608e+01,
2.424352103231061317e+00,2.700117650134852720e+00,2.885023513685097463e+00,2.807400868484689838e+00,9.573001386903412513e-01,2.119209487890156840e+00,
2.710463130734090242e+01,7.302155320594788890e+00,1.736070481203675087e+01,2.504409520289737756e+01,3.072605938459418873e+00,-1.330650607793882578e+01,
1.528196307092589024e+01,1.257032147638922837e+01,1.761272984592332946e+01,1.955663016447534730e+01,-8.113110395639674621e+00,-3.785406223104171186e+00,
6.168111426447006274e+00,6.766871117019304549e+00,6.863502812015703114e+00,7.663438816890616678e+00,7.228085022612063426e+00,-3.833387737503973991e+00,
1.334241879360000915e+01,-2.547697359396182648e+01,-3.554998022032906846e+01,-1.158480176606017054e+01,3.968742838571648779e+00,7.962247008482256660e+01,
2.403138212674989660e+01,2.290471170736445572e+01,2.072561276001381358e+01,1.982183799899282661e+01,1.981424936526840597e+01,-5.270559052855327309e+01,
3.983893333805255121e+00,1.560382587245289443e+01,3.754582348960138205e+00,6.557658043449326790e+00,5.418136366710443852e+00,-2.354150158389491043e+00,
1.838738708433509927e+01,7.548484932841077466e+00,1.910357455350337119e+01,-2.690193660400309028e+01,1.093783772755606876e+01,-5.300105310373879064e+01,
-1.221999892992579051e+00,3.463263369162512983e+00,1.732413425448887434e+00,5.030940381285649021e-01,5.891324748918821186e+00,1.177514896200412942e+01,
3.022812408283968466e+00,2.441630206028777561e+00,1.948913626083899731e+00,2.431582309787498453e+00,1.299391352149767975e+00,2.094185599844506473e+00,
-1.381972082157653148e+01,-1.112345707453563293e+01,-1.324702465804760187e+01,-7.879503062838136174e+00,2.841576152583512993e+01,-1.369948197775621246e+01,
-6.679936978297133621e+00,-1.432270613365682621e+00,-5.689528845770385423e+00,-7.269201045946800832e+00,-1.538891347374195417e+00,1.796447165776411170e+00,
2.389979644371659973e+01,5.797597294176560112e+00,1.678693418983566232e+01,2.621674989259943445e+01,4.926057189671765535e+00,-1.304387949499990462e+01,
-1.999851113205827646e+00,-1.860404223660481859e+00,6.775359625688784915e-01,-9.298504172923095501e-01,-8.596009092564676379e+00,-2.860801642178582238e+00,
2.357235361357297609e+00,3.589842305471172335e+00,2.358615480557539001e+00,7.709877911710014686e-01,1.677511639633299634e+00,1.963992876138551225e+00,
7.507998412742456829e+00,1.668945893754552046e+00,1.428668990471847877e+01,1.263238787860042933e+01,1.580804141450038891e+01,-3.551962506365348560e+01,
-3.278012346225283924e+00,6.785352054180228132e-01,-4.348355733374077658e+00,-8.125721468442094420e+00,-6.031063136962932170e+00,3.530654058575539711e-01,
-4.896337348231778464e-01,1.993556714831813848e+00,1.841635664507791814e+00,4.550908704007689209e+00,3.174206145720061212e+00,1.378863305440747977e+00,
2.890161870824959678e+00,1.251010921358727490e+00,-4.747483170744122849e-01,-2.338652856195062024e-01,7.243070787883074679e+00,5.611730112090107525e+00,
-8.057864988185331256e+00,-1.269115991150464806e+00,-7.019189018033628713e+00,-1.186777272661324290e+01,-2.165745215751035513e+00,1.103795323882114765e+01,
1.796372009665036984e+01,1.468861753550931581e+01,1.720898659559261645e+01,1.875186454685842108e+01,9.987773035226960028e-01,-1.724291583088736246e+01,
-5.057200270360980632e+00,2.891843873161892375e+01,1.626183224179311537e+01,1.182647350563152777e+01,-1.700190898415038232e+00,-4.645631132520159667e+01,
-2.276204817604727992e+01,-9.672842359857844130e+00,-1.816863534111666922e+01,-2.090950868995989609e+01,-4.846544020209160308e+00,1.278418903298572751e+01,
1.072609158183748690e+00,-1.138476295217058648e-01,-6.440838718998067591e-01,3.846044761517726229e+00,2.910605480763831299e+00,1.131096704982543777e+01,
2.085657542850886337e+00,9.053664937954609471e+00,7.063880694344162325e-01,3.783388113556561683e-01,2.081581722037986193e+00,1.688218675861760387e-01,
-2.395882470793359076e+01,-1.989243275687059409e+01,-1.751907520920191175e+01,-1.953883439448151904e+01,-1.122549267697455083e-01,3.395795107141057656e+01,
1.129788588638553648e+01,3.357666164448579593e+01,3.885064777549454362e+01,3.711610686433397888e+01,-4.068397718104750993e+01,-8.765492463611662899e+00,
-2.651776192742782090e+00,1.402253152317062046e+01,8.129939744023868542e+00,7.313513281817262346e+00,3.566033628996961635e+00,3.724018551928174325e+00,
1.481718060824677963e+01,1.663642481814408214e+01,1.837811848801705494e+01,2.145659532621318633e+01,1.458378493823094679e+01,-1.962709635030058664e+01,
-7.334397444453331083e-01,2.776390503889168304e+00,2.707916373789087228e+00,1.140363444279113736e+00,3.066205722524876442e+00,1.099903961279422226e+01,
-2.331021573195328322e+00,-7.813343295554595613e+00,1.142350159864037762e+00,-2.260933182008257047e-01,-1.032262143585211511e+01,-5.092835247892619321e+00,
3.177091676558423394e+00,2.812918430808157844e+00,8.500138011589826181e-01,-1.551308125940873639e+00,5.683794838843888364e+00,7.380464806215300655e+00,
-2.202473473239563440e+00,-4.094657697852796652e+00,-2.245430371761834021e+00,-1.898208166990815460e-01,-1.100917666295349484e+00,-1.729446379163563252e+00,
-2.166109134571894401e+01,-1.262701499639812752e+01,-2.893335970757495801e+01,-1.811757099058785059e+01,-1.174295068009036491e+01,6.779567507582551400e+01,
2.121661998681256822e+00,2.211197955335636234e+00,1.985517683773973863e+00,2.079826705846682611e+00,2.034342772977201896e+00,2.953775571849087900e+00,
2.142968188870905788e+00,-6.445076141743171227e+00,-3.052701889138433433e+00,-1.624533005741617231e+01,-5.395323225984327564e+00,-7.916538272297815482e+00,
-1.053218724818029095e+01,-3.517333627495176085e+00,-1.172838199337670595e+01,-9.850010424386779206e+00,-7.829685490102392009e+00,3.879582145018128614e+01,
1.982797622219394151e+00,2.478789311765714487e+00,2.644213605947265844e+00,2.589538070760085908e+00,1.781363213120265243e+00,2.253330931270043358e+00,
3.473114154680040588e+00,3.065043333966552819e+00,4.493481048978869907e+00,3.693129003778911734e+00,-2.592080727746396973e-01,6.968675811913735973e-01,
-5.013155856751976280e+00,-3.144402474635368261e+00,-3.789815901046991176e+00,-3.241111228507792319e+00,-9.578120939316514537e+00,3.096019329657034191e+00,
-2.518680743731469818e+01,-1.150522648943727511e+01,-2.557116702140729458e+01,-2.865652135051000116e+01,-2.750144289495233707e+00,6.112192140024054510e+01,
-2.780870014544157831e-01,-1.656999423707560926e+00,-1.391531357473704933e+00,-1.671979379270112975e+00,-4.284018599334032729e+00,-3.461064191578051119e+00,
-1.413416616936548209e+01,-3.840502097024496297e+00,-1.700367382658949467e+01,-1.334960594146402535e+01,-1.132998462500613535e+01,4.630829066902158075e+01,
-2.690671397426473277e+01,-4.607893054480906025e-01,-1.550121582153759014e+01,-2.190034392766049365e+01,-6.853810119299032166e+00,1.989156959834903660e+01,
-3.243044146313602383e+00,-9.888555708588352644e+00,6.964722158020112408e-01,4.844386457115045785e-01,-1.563836931453277224e+01,-4.591803389849529182e+00,
3.319008427398609129e+00,4.269674493787475100e+00,3.838741980133452802e+00,-1.531499135134856693e-01,2.884273836583431461e+01,-1.370341408473973956e+02,
