-5.955571148550600213e+00,-2.254210191737251900e+00,-3.369074275701452681e+00,-1.890069395446270784e-01,-2.891743281549421951e+00,-1.645582110910415619e+00,
-5.969881549890032169e+00,-3.453869022991839444e+01,-1.604036555829936717e+01,-5.028708127086059676e+01,-2.333161873650976403e+01,1.833118053626346864e+02,
4.581944831569758492e+01,2.302052408293900143e+01,4.072434594495558002e+01,7.125814742226366150e+01,4.975921817908418809e+00,-3.179931849589840454e+01,
4.043946857540115403e+00,2.711720151553716374e+00,9.871321082214943310e-01,3.849190894109429717e+00,1.837622969051484478e+00,1.702479288027290316e+00,
2.969705234260960669e+00,4.500119040168404361e+00,2.745907180705144057e+00,1.744758984878322039e+00,2.228015609703024147e+00,2.055593703217014845e+00,
-9.367032129429739840e-01,-2.199425668008906154e+00,-1.631852630226717782e-01,-8.980188811916567371e-01,-8.403359861433159494e+00,-4.674868957867897024e+00,
-4.110245590135808591e+00,-3.063948844868695787e+00,-1.371058279721813378e+00,-3.447170959293448078e+00,-2.105910836262753438e+00,-2.848798270214432105e+00,
2.024368886262705303e+01,4.189130460416793156e+00,-1.550562280024994077e+00,-1.418880629289843398e+01,7.144602030225632561e+00,5.105922148309744557e+01,
5.691506696583447322e+00,5.483788679228250196e+00,7.278836266948494504e+00,3.082642163169988958e+00,-6.818617003488933737e-01,3.271505349929515916e+00,
1.682864905959519319e+01,-5.383103736273563422e-01,8.495218625351325104e-01,-5.526793102509339306e+00,4.796241450970843090e+00,4.114568363533783213e+01,
2.040755772679612079e+01,1.394140513710624774e+01,1.618420180055691304e+01,5.782948357511205018e+01,9.619883511245371110e+00,-5.063203841793518478e+01,
4.178053670520117180e+01,4.352778561531747670e+01,5.072530373391326464e+01,4.573489054179821522e+01,1.177528796149345691e+00,-6.365860499138011619e+01,
9.584033722971430080e+00,4.869361779423344139e+00,1.229992384410061845e+01,1.238823942261153555e+01,3.353264561348186401e+00,-3.906857619353306443e+00,
-1.405514601200131830e+00,-3.753826313718795493e-01,-1.776848591889243600e+00,-1.423361735638896564e+00,-6.045170466966562905e+00,-4.697493769281495091e+00,
5.450928155517002693e+01,5.045203351996058183e-01,7.532450363363682122e+00,-3.671374123539381173e+01,-8.254926968231275453e+01,1.089512323635654099e+02,
4.640188851519128121e+01,5.130954347789450765e+01,6.397114642730939948e+01,4.560043205594110560e+01,-7.232618418658151249e+00,-1.036292007631932535e+02,
-8.033251141466702450e+01,-2.276402249314669746e+01,-6.654656539055932285e+01,-1.726834863747479787e+01,1.094231282173527688e+02,1.200234694278397569e+02,
4.349170159514239486e+01,3.615287236507720081e+01,4.440614232308795550e+01,5.092937330438724786e+01,1.170618031682110427e+01,-6.716798753499719510e+01,
2.191568178774329922e+01,8.125418341581297454e+01,-9.598554283240586571e+00,1.768399776211373364e+01,5.046764419508131994e+01,-5.267710402623858812e+01,
-1.293306771757327445e+00,-1.316040850960591202e+00,-6.971710246345567130e-01,-1.440615285311034777e+00,-9.366992505974268468e+00,-2.716725900038294839e+00,
-1.685433086708546080e+00,-2.315977403775316024e+00,-4.020594969895148196e+00,-2.535661368085533329e+00,-2.426777725092600591e+00,-2.752862499089828052e+00,
3.566380490590097452e+01,3.743598716936484294e+01,3.831942050109932296e+01,4.885311247744253649e+01,3.158950857753073382e+00,-3.280132109790942962e+01,
-4.288577722314024498e+01,-2.806390365049185220e+01,-2.950910411963280566e+01,-2.569690651256840397e+01,1.453610806286519974e+01,8.074198943318270594e+00,
7.234099830092335992e+01,7.276656417364357310e+01,3.488633436443625868e+01,5.513739086788640975e+01,-2.151183908892510743e+01,-1.026336830714231070e+02,
5.336271313577790920e+01,6.709870914493613725e+01,3.847274064183859110e+01,1.815368086312092188e+01,-1.225936374649152505e+00,-1.051696609705655305e+02,
-2.826167896699291138e+00,-2.088530073487780303e+00,-3.672400058088684638e+00,-1.589455696663688800e+00,-1.982831993768452428e+00,-2.536710178488069900e+00,
-2.401183832686951014e+00,-2.156948881463417234e+00,-3.457151091482041139e+00,-3.968927074348417072e+00,-2.068220947483582428e+00,-2.384969516667258205e+00,
-3.517461395012980052e+00,-2.363650805280443468e+00,-2.801187419012069135e+00,-2.852941646900092554e+00,-2.108688835290009500e+00,-2.683381749269927674e+00,
4.887022087929058678e+00,-2.724248256236053045e+00,4.267444780813424821e+00,6.105321430339300193e+00,1.135486810826273008e+00,-4.728419716493470482e-01,
-2.461967818930148155e+00,-3.080209297293816650e+00,-1.943073454370851438e+00,-2.050168601058590667e+00,-2.797973741889439037e+00,-3.831771284614882145e+00,
-1.472859989505141964e+00,-2.706300637022739597e+00,5.515316370361748710e+00,-1.079474539858959936e+01,-1.344665295169639307e+01,-2.505957857326006533e+01,
1.104262508732775316e+01,4.161550187689587688e+01,3.911971839443557997e+01,5.754432570159733729e+01,9.668806434013029971e+00,-1.360639072644416103e+02,
2.495321094171015375e+01,1.409785211772254421e+01,2.470858319943047832e+01,5.447872649258063404e+01,1.596397943463571334e+00,-3.648095524995559913e+01,
2.517930317272527585e+00,-1.781541939782722750e+01,-1.405043119302600552e+01,-3.157745667391220579e+01,1.225005916378749937e+01,9.240329934896648467e+01,
1.732624298809776642e+00,2.674400402039507352e+00,1.542057893972747395e+00,3.834676275311939442e+00,1.710259551314157855e+00,2.998004664007867692e+00,
