-5.705557600681849806e+00,-2.004245328273357440e+00,-3.119187332597205486e+00,5.942686859876070149e-02,-2.650518461066190046e+00,-1.367979570435942982e+00,
-1.879642517132088742e+01,-1.647547606055333347e+01,-5.597978807038120230e+00,-3.469086401863690772e-01,-1.609396817042533101e+01,1.209480193078223635e+02,
1.665471544420341488e+01,1.252503640794306250e+01,1.867044893580811404e+01,4.170029425169547466e+01,1.119673829352952232e+00,-2.783498202341539240e+01,
3.802309468149739136e+00,2.469722893205212433e+00,7.451192413253254765e-01,3.608320941821034467e+00,1.548314012897844094e+00,1.459880348234628533e+00,
2.713976007560894743e+00,4.244111041013784558e+00,2.489905564012255379e+00,1.490018809422114288e+00,1.930940802238344522e+00,1.795816530819449586e+00,
-7.396208491810590813e-01,-2.003466247947641055e+00,3.252708870184203849e-02,-7.030121196751639712e-01,-8.296880855121129272e+00,-4.443024016009600174e+00,
-3.857747104335459642e+00,-2.810860707900314726e+00,-1.117903298996339778e+00,-3.195035828454257487e+00,-1.771039213808824453e+00,-2.610218290201191227e+00,
2.016514067908917340e+01,4.333614212022619760e+00,-1.609333270715351150e+00,-1.424582517525736769e+01,6.843176205613955787e+00,5.108549705253621909e+01,
5.668169506694703763e+00,5.464544257497027324e+00,7.259715761396844158e+00,3.063517911534364035e+00,-8.362146073967787752e-01,3.259934273329750720e+00,
1.682408898877210035e+01,-5.966605386736162364e-01,8.332374855383839485e-01,-5.571758030810030071e+00,4.771146879775242766e+00,4.114278301211464139e+01,
4.779819679360713280e+00,2.874800894924157024e+00,4.331379559571573168e+00,5.517784265254229048e+00,5.572660118081303793e+00,-2.301294066398363203e+00,
2.884533732506282888e+01,2.991798737351120252e+01,3.727980671535026858e+01,3.969309102744502127e+01,1.704792412957552372e+01,-3.104954838102178982e+01,
9.573913970796352757e+00,4.859038956377903062e+00,1.229031224537576961e+01,1.237766914068219748e+01,3.332640936339185789e+00,-4.000487023448808799e+00,
-1.170797142926660594e+00,-1.418818361078433843e-01,-1.543865018417401869e+00,-1.191524395853962304e+00,-5.883439615970671888e+00,-4.428010030680985309e+00,
3.982780233218355903e+01,1.748796615165813861e+00,-2.832646317951446946e+00,-6.420631451130860867e+00,-6.079279465816426153e+01,6.077894950086636783e+01,
3.148993185009458529e+01,3.150335090259620330e+01,3.559993597123013842e+01,2.929683722805378920e+01,-9.614158160073200676e+00,-4.092475803309999804e+01,
-5.337709388355065698e+01,-1.458455610096095434e+01,-4.407612626603084749e+01,-1.443950082601343254e+01,7.545314879224075355e+01,8.219189640786184725e+01,
3.102859271371784899e+01,2.241913405436759632e+01,2.230505513734694034e+01,2.696298185025590044e+01,9.055243665508230677e+00,-6.125432823511993519e+01,
9.662213952418342799e+00,5.127719276448550545e+01,-3.399987181755044219e+00,1.059385068213074987e+01,3.482544420253299933e+01,-4.272705514577971542e+01,
-1.127475123504201981e+00,-1.150495882962645267e+00,-5.318186892542935418e-01,-1.275618066149333929e+00,-9.302326689363821899e+00,-2.499686351078919788e+00,
-1.429393973970228604e+00,-2.059737531081884843e+00,-3.764393385868617603e+00,-2.280650231104964565e+00,-2.128326659207396165e+00,-2.495517378897869953e+00,
1.824951413325249305e+01,2.059629673949209305e+01,1.975151851858809593e+01,2.825990496783351702e+01,9.683838705335599428e+00,-2.844714740798188402e+01,
-3.149606494810350554e+01,-2.022572399627544826e+01,-2.125853532448988048e+01,-1.824621945150427749e+01,1.122082625883600748e+01,5.960813521155776229e+00,
3.355904034012363013e+01,4.197492836188865795e+01,5.042077956011302042e+00,1.830391202006371643e+01,8.304987962200632845e-01,-7.755480962638515052e+01,
3.539881395013837562e+01,5.340700604275827601e+01,2.606508510249387456e+01,6.528977480633174402e+00,-4.789398543283417631e+00,-7.430319710281206369e+01,
-2.600769084126303365e+00,-1.862774180159373794e+00,-3.446630950991188325e+00,-1.364558958648170339e+00,-1.699434940893101764e+00,-2.318078128175944386e+00,
-2.147766300624805336e+00,-1.903065896637962995e+00,-3.203235941710512069e+00,-3.716148601674745144e+00,-1.751047945845126463e+00,-2.137679282999065400e+00,
-3.265823592089081906e+00,-2.111526279441353182e+00,-2.549022222143761951e+00,-2.601828055129905781e+00,-1.785711867380217033e+00,-2.441428374572366611e+00,
5.674646791409834634e+00,-3.463489044956374885e-01,5.061858962189234923e+00,7.085286974448492536e+00,1.660792117727345474e+00,-1.083968110974228516e+00,
-2.193495090473098319e+00,-2.811569888904918102e+00,-1.674499939485646571e+00,-1.782774102581334397e+00,-2.476785896124265474e+00,-3.564953752921244501e+00,
-1.473803787785732622e+00,-2.707245672496878086e+00,5.514371311610116067e+00,-1.079474881437038469e+01,-1.344678693644087630e+01,-2.505960888778097484e+01,
5.642806583260282949e+00,4.558872376029551532e+01,2.819751764822488127e+01,4.875680234867554219e+01,-8.081529181722251209e+00,-7.535296056756601502e+01,
6.856599253985647735e+00,3.533614171791814584e+00,7.629609980391936830e+00,8.772700735256544036e+00,2.177482078085425155e+00,-2.598440385563630439e+00,
