-5.842470924385866127e+00,-2.141111801158794403e+00,-3.255997153494916585e+00,-7.657438226861096320e-02,-2.778556696448708507e+00,-1.522351977316282801e+00,
-2.281742251386551601e+01,-3.745649630687034204e+01,-1.590053468518749824e+01,-2.425051908690087288e+01,-1.880959164482262835e+01,1.481219148861191570e+02,
2.913189441622476039e+01,2.160743532719357773e+01,2.853765578274793668e+01,5.903303623767651942e+01,7.783686575864279256e+00,-2.857352919600735675e+01,
3.934862396705530951e+00,2.602447897926792209e+00,8.778293283970552974e-01,3.740357936217581170e+00,1.701647054179298957e+00,1.596493405617719796e+00,
2.851973678024978920e+00,4.382232859407142911e+00,2.628000423591823953e+00,1.627402663783069636e+00,2.086019739988665744e+00,1.939306225710219822e+00,
-8.484045894021136069e-01,-2.111562566156304666e+00,-7.548226014471755285e-02,-8.106446166746289483e-01,-8.353981053830501935e+00,-4.570833805242117798e+00,
-3.991133898300965654e+00,-2.944537382738232179e+00,-1.251585827384277483e+00,-3.328141409666409700e+00,-1.942679773811598176e+00,-2.740120892778699524e+00,
2.021739239180358183e+01,4.245258595077975983e+00,-1.587727330559894900e+00,-1.422498278334936472e+01,7.002376453214128382e+00,5.106709836499690169e+01,
5.682132680785098700e+00,5.475839654539174539e+00,7.270943723252852209e+00,3.074748116228088524e+00,-7.462186118645649513e-01,3.266862281820174463e+00,
1.682425106370685697e+01,-5.633337307042874942e-01,8.422722644180774543e-01,-5.562275918317250323e+00,4.779534791104427249e+00,4.114396050572608488e+01,
1.461799953739896729e+01,7.192844237681591757e+00,1.467393866776524369e+01,3.985679073936305628e+01,-2.064171389394697798e+00,-2.146924409588898897e+01,
3.437259277539293123e+01,3.444522873183605327e+01,4.185189168956080863e+01,4.453055238401001503e+01,2.127329608040453834e+01,-3.021979936704513037e+01,
9.579357355152758657e+00,4.864595736510485935e+00,1.229544071311166498e+01,1.238335630782361818e+01,3.343733873987033256e+00,-3.950230875888806281e+00,
-1.303218820501587549e+00,-2.735859548726412016e-01,-1.675261502451458773e+00,-1.322289159672992875e+00,-5.971658228104145039e+00,-4.581093718709161600e+00,
5.467315638913997589e+01,5.131114136155723315e+00,-2.865229117418381488e+00,-2.517364854076644676e+00,-8.112141391515974931e+01,8.005346808290680372e+01,
3.897366196525302229e+01,3.839123368770213318e+01,4.265526680133520188e+01,2.488981805203797393e+01,-1.055578440595391854e+01,-6.112791440285594291e+01,
