-5.814573665142965808e+00,-2.113218234504846471e+00,-3.228110977994258057e+00,-4.884870363255926912e-02,-2.751410618833186827e+00,-1.491401110168368627e+00,
-2.902363689084144482e+01,-3.687174803801186584e+01,-1.452444437456194670e+01,-1.159626832586760870e+01,-1.872489877587760532e+01,1.406398639329645164e+02,
2.597426226175894115e+01,1.829581736271159542e+01,2.535106099352712050e+01,5.580064853758378263e+01,1.004001217557452819e+01,-2.883906466470056174e+01,
3.907181595955358855e+00,2.574721544468699719e+00,8.500986254237978823e-01,3.712755504292595266e+00,1.667941620037032502e+00,1.568912442206108926e+00,
2.823019323455902452e+00,4.353242875814629542e+00,2.599008757863256580e+00,1.598549288879881125e+00,2.051868270450212250e+00,1.910077311585985704e+00,
-8.264901939990648705e-01,-2.089769284723968390e+00,-5.372082802175010691e-02,-7.889610155033526251e-01,-8.342254358599557662e+00,-4.545022290212084926e+00,
-3.962170680669246270e+00,-2.915501301379921362e+00,-1.222538844971645222e+00,-3.299204637875822410e+00,-1.903571325978331785e+00,-2.713044906817512203e+00,
2.020481274017082995e+01,4.274275953132272043e+00,-1.587257415606077693e+00,-1.422447681217822257e+01,6.952389949327128171e+00,5.107397720665523622e+01,
5.679189474013197625e+00,5.473820681417004508e+00,7.268937228505035542e+00,3.072740597617160230e+00,-7.636816707507962931e-01,3.265471414271094108e+00,
1.682423633101803517e+01,-5.663439910858997228e-01,8.414056102011731042e-01,-5.563384207905785139e+00,4.778705033338522590e+00,4.114383098277814099e+01,
1.334303312493627125e+01,5.117399334813468315e+00,1.208103212667041682e+01,1.811134085243762826e+01,4.785399821902379891e+00,-1.605406171742210830e+01,
3.309446312686817038e+01,3.328840293313209031e+01,4.068700080870949876e+01,4.341069323391669599e+01,1.685270025806110183e+01,-3.347210402522237871e+01,
9.578405310609822365e+00,4.863625882285790958e+00,1.229452801139251861e+01,1.238236267610860608e+01,3.341793803777430405e+00,-3.959056967482017075e+00,
-1.277358930042554741e+00,-2.478599364372932601e-01,-1.649593233260252756e+00,-1.296747788459062800e+00,-5.953869519353271578e+00,-4.551380244733256752e+00,
4.809257556840852033e+01,1.062325711167632525e+00,-4.133306269393616894e+00,-2.738765050999485862e+00,-7.854404303674085952e+01,7.534211890581151749e+01,
