-5.801147057204470769e+00,-2.099797277168448772e+00,-3.214696134729928101e+00,-3.551547513556150421e-02,-2.739078251329604363e+00,-1.476054963104141748e+00,
-3.431936096050209528e+01,-3.683666841292187399e+01,-1.618076143827829227e+01,-3.360175305539789381e+00,-1.317949472362332841e+01,1.377475775061929255e+02,
2.425887503945496704e+01,1.799473390818432250e+01,2.475315012477230070e+01,5.504250786095423820e+01,8.707560845486248979e+00,-2.391940009638835463e+01,
3.894091447835619224e+00,2.561615976156869756e+00,8.369964544319042909e-01,3.699723834980697568e+00,1.653252980628435065e+00,1.554992171511605736e+00,
2.809791731559003303e+00,4.340004862531795737e+00,2.585775021428322606e+00,1.585387442672522962e+00,2.037440507665995604e+00,1.895932154114477131e+00,
-8.151421705593131506e-01,-2.078486792504661729e+00,-4.245324746051756110e-02,-7.777326710938462506e-01,-8.336280277081549173e+00,-4.531691253057867463e+00,
-3.949792737284781641e+00,-2.903098105220248026e+00,-1.210137742602603872e+00,-3.286861548545886080e+00,-1.888181898996571739e+00,-2.700472816433238776e+00,
2.019473620397168290e+01,4.291038574441683906e+00,-1.588906629743013221e+00,-1.422603346472794072e+01,6.921204866125488131e+00,5.107835333603936334e+01,
5.677714589860970662e+00,5.472807602096319002e+00,7.267930315114164763e+00,3.071733133136623550e+00,-7.723419933939299487e-01,3.264764091679579927e+00,
1.682422259182784430e+01,-5.701790109139727170e-01,8.396597506968891400e-01,-5.565129067679983166e+00,4.777607567307768477e+00,4.114365528032600139e+01,
9.337582571419138944e+00,3.995640296765730071e+00,9.742783764723750295e+00,1.873320413784570349e+01,2.381126223669941755e+00,-7.238526609601636963e+00,
3.265216409613363169e+01,3.279264825603799238e+01,4.020352830164997471e+01,4.290400989813284838e+01,1.575698534208614454e+01,-3.350849329894317208e+01,
9.577824704106840059e+00,4.863033452714399907e+00,1.229397615119808229e+01,1.238175549727435865e+01,3.340610406635736940e+00,-3.964433389973147204e+00,
-1.263876736486795105e+00,-2.344522619818639186e-01,-1.636217086776884155e+00,-1.283437380602876710e+00,-5.944982209569869447e+00,-4.535727790158764705e+00,
4.549396744911862100e+01,5.334413342131477664e-01,-3.533984148993160268e+00,-2.875817321975072893e+00,-7.520663530929714113e+01,7.541282403471929285e+01,
3.783556535049348923e+01,3.750806105429171566e+01,4.263419549969542999e+01,3.650394013917655656e+01,-1.456867292852930795e+01,-4.839218501427785668e+01,
-6.399551321135909632e+01,-1.734985412804741856e+01,-4.986472381935717380e+01,-1.381836040809985633e+01,8.724115896516633484e+01,9.386923596625067034e+01,
3.421871970039592981e+01,2.538166207076486103e+01,3.225078889643006619e+01,3.348462303214522962e+01,9.770381292198791812e+00,-6.595225377124741328e+01,
1.863916858630345885e+01,6.343944630260066475e+01,-1.084800253775381940e+01,1.104576601677846703e+01,4.431560959165530278e+01,-5.143576987809549195e+01,
-1.199559490416887586e+00,-1.222454388097426348e+00,-6.036904047117317429e-01,-1.347339253172896933e+00,-9.329811048466556400e+00,-2.593942755958102975e+00,
-1.524842005410817158e+00,-2.155225682949986510e+00,-3.859839474400772019e+00,-2.375620352013949610e+00,-2.233999767926753144e+00,-2.594853802869850679e+00,
