-5.740515226835517737e+00,-2.039189170406156659e+00,-3.154115911873027756e+00,2.470230865104577553e-02,-2.683053696735522742e+00,-1.407359805045765411e+00,
-1.913410954824506405e+01,-2.452329252654136127e+01,-5.283012431651229690e+00,5.955437986866058964e+00,-1.757034054473297502e+01,1.276297631503834111e+02,
1.782321564438857564e+01,1.520632985298807860e+01,2.136523190695947605e+01,5.133206416995024313e+01,5.998658164543565263e+00,-2.332591304077985583e+01,
3.835665468975556269e+00,2.503120880936684944e+00,7.785134982214994004e-01,3.641546190627014568e+00,1.586972105618773332e+00,1.494046463977782846e+00,
2.749335535718416601e+00,4.279500670403801443e+00,2.525287988370240377e+00,1.525221903765883624e+00,1.970746349118029483e+00,1.832383767983474465e+00,
-7.663770716991233911e-01,-2.030024776622257665e+00,5.966410898970752122e-03,-7.294797196926989802e-01,-8.310673343172977567e+00,-4.474394591434976753e+00,
-3.892161212168576689e+00,-2.845349103301169080e+00,-1.152393541684577860e+00,-3.229380396406087872e+00,-1.815572959987546531e+00,-2.643421265659937625e+00,
2.017765338131642849e+01,4.326055117403955208e+00,-1.593071572215416065e+00,-1.422969425599268156e+01,6.873302176193852198e+00,5.108423699108568172e+01,
5.671582307842694348e+00,5.467667440523068301e+00,7.262820268484438735e+00,3.066622173754125935e+00,-8.125688669612141091e-01,3.261684363846909296e+00,
1.682416101010536380e+01,-5.874009924639010949e-01,8.354140370820318795e-01,-5.569305231051348670e+00,4.773404663279867677e+00,4.114309781779223840e+01,
4.777785794765389227e+00,2.872730681849245737e+00,4.329275552596770993e+00,5.515647813275798228e+00,5.568106184909957790e+00,-2.322374677326626280e+00,
3.046644609257486636e+01,3.082164381955649901e+01,3.825048258740900309e+01,4.039510267755562012e+01,1.991836869345300443e+01,-2.703001134592697241e+01,
9.575160874132384592e+00,4.860312604983335838e+00,1.229147720540077771e+01,1.237897225790741373e+01,3.335181733394633419e+00,-3.989000138647077254e+00,
-1.204331182921755339e+00,-1.752284584603071571e-01,-1.577132612291251013e+00,-1.224634600108974958e+00,-5.905475763189525829e+00,-4.466790568256085336e+00,
4.056238799134625594e+01,8.850886678730084389e-01,-2.608664749680010608e+00,-2.413218652002341091e+00,-6.669563325231483475e+01,6.666551612156310114e+01,
3.463757596789969284e+01,3.438917280737182836e+01,3.879539893196585609e+01,3.225212817087209061e+01,-1.080635335180222611e+01,-4.455128888916788554e+01,
-5.636580354084031796e+01,-1.578947789783542532e+01,-4.638408564388117838e+01,-1.460223310593429957e+01,7.919552566149314998e+01,8.621289022534703861e+01,
3.132646136733529119e+01,2.431665293750763368e+01,2.666584223323578229e+01,2.989049363758660149e+01,7.446277918730115353e+00,-6.180753101372789615e+01,
1.568706888961474810e+01,5.452713218033071030e+01,-8.726607690661220218e+00,9.770348104212839502e+00,3.511760230345548450e+01,-4.406224143864067599e+01,
-1.152397043153174039e+00,-1.175373479196190063e+00,-5.566656779568529556e-01,-1.300412714052643581e+00,-9.311732940335607722e+00,-2.532245536521985585e+00,
-1.464550509633928410e+00,-2.094910240384095346e+00,-3.799552881688842643e+00,-2.315640363358177911e+00,-2.167851778637788218e+00,-2.531653366456637411e+00,
1.938179901619532330e+01,2.202028963342369039e+01,2.154358691125356629e+01,3.008538318462002792e+01,7.208493743544492460e+00,-2.884318892602101414e+01,
-3.364043951333358962e+01,-2.236210571821572657e+01,-2.349283911532848279e+01,-2.028998018014401694e+01,1.220700014279755763e+01,5.863183847833132845e+00,
3.049602362524280963e+01,5.136176867984936223e+01,9.229496977887075460e+00,2.688396282577358321e+01,3.856730765561930507e+00,-7.457394650061331731e+01,
3.532553440699901870e+01,5.385464701603732607e+01,2.576895488561297753e+01,5.783379474880139703e+00,-8.103891363940626036e+00,-7.853767203931001006e+01,
-2.631915869087618987e+00,-1.893961050703184323e+00,-3.477812644602585213e+00,-1.395614159088110151e+00,-1.737357518776076137e+00,-2.349051368951473151e+00,
-2.182381658598044005e+00,-1.937737050224334956e+00,-3.237904793824843974e+00,-3.750655102654892659e+00,-1.793161401940143618e+00,-2.172124033289989153e+00,
-3.299841073347910214e+00,-2.145601899026057247e+00,-2.583095929082849462e+00,-2.635753002142211088e+00,-1.828151317406393472e+00,-2.474868415623597162e+00,
5.670121377307220101e+00,-3.660259784031187347e-01,5.055759026356873242e+00,7.075660663924328908e+00,1.661530026769874713e+00,-1.058402942046410722e+00,
-2.230749047549515751e+00,-2.848831226823306473e+00,-1.711740183628777112e+00,-1.819842375156242698e+00,-2.519579654772021726e+00,-3.603159959832093584e+00,
-1.473695429744667607e+00,-2.707137144351018598e+00,5.514479841048208542e+00,-1.079474842125029355e+01,-1.344677150751341976e+01,-2.505960540597988739e+01,
6.230419619481255111e+00,4.534715146139764386e+01,2.714132612708990067e+01,4.906672475117338195e+01,-7.488393412351313394e+00,-8.242532964792277994e+01,
6.851895583915942112e+00,3.528825044523068666e+00,7.625022908910993991e+00,8.768143253959417294e+00,2.167837756848294717e+00,-2.640848684589796047e+00,
-5.250400341685546479e+00,-4.168805194010433368e+00,-5.723645178427541502e+00,-6.740691894124282157e+00,-2.207165043827576056e+00,2.032995167566391981e+00,
