-5.409669202839507918e+00,-1.708456350632662879e+00,-2.823526958203626425e+00,3.534737008423383675e-01,-2.379612075524089931e+00,-1.031480881877976818e+00,
-1.236451678633449625e+01,-5.654668734215337444e+00,-1.487953719752698412e+01,-1.333603528586895415e+01,-9.905042896125506147e+00,3.801126429351556624e+01,
-2.568182615272891489e+00,-2.939841155022745234e+00,-1.854646209375695687e+00,-1.939322882921981073e+00,-1.910467791271660831e-01,-2.719199332345999309e+00,
3.518546217546221211e+00,2.185555070508045983e+00,4.609567435033927185e-01,3.325629558929543261e+00,1.215128523304913832e+00,1.172662983923730140e+00,
2.402978091261231963e+00,3.932798208853121924e+00,2.178638925427855977e+00,1.180176896677129772e+00,1.574928252926088179e+00,1.477765812317813454e+00,
-5.462697454243012896e-01,-1.814190830146633626e+00,2.242431668241362808e-01,-5.119995251190777585e-01,-8.206434539103483417e+00,-4.219507438993116644e+00,
-3.539458366612683093e+00,-2.491792392685659774e+00,-7.987737779896201262e-01,-2.877047714997540417e+00,-1.344574701893130220e+00,-2.312161493548430702e+00,
1.761909320920527122e+01,4.860920794959035618e+00,-1.495399184345802768e+00,-1.313578381024435870e+01,5.128545551572997852e+00,5.162602271031138201e+01,
5.612935995475949902e+00,5.422505183890486080e+00,7.217958002093411984e+00,3.021811839773719033e+00,-1.170301285074104358e+00,3.234247690802560804e+00,
1.278661019710647118e+01,-6.257054424112401314e+00,-1.664448016584311851e+00,-2.640925387308004968e+00,9.599228797186881934e+00,3.946151427859286542e+01,
4.772532523549065431e+00,2.867393889231828030e+00,4.323861156504711367e+00,5.510183903032252140e+00,5.557584406411098854e+00,-2.370622311453661091e+00,
1.723575959934982649e+01,1.593787392864443753e+01,2.014698102526375223e+01,1.909167630844669361e+01,5.179715388432337697e+00,-4.207848414413125937e+01,
9.549289781217392914e+00,4.833870864136239121e+00,1.226737285333199701e+01,1.235191715503227528e+01,3.282460933601483166e+00,-4.227205967059679992e+00,
-8.911042388032689443e-01,1.361259962666108436e-01,-1.266579376928042677e+00,-9.153967917248670982e-01,-5.714569563180021738e+00,-4.100964131140568014e+00,
1.645006728054616829e+01,-4.086333051039459541e+00,-2.276057963847868848e+00,-3.814922484617147891e+00,-3.699157257130150356e+01,3.899437971617929577e+01,
1.213635588282534528e+01,1.055304500913743482e+01,1.344323876714373078e+01,1.073250361533209585e+01,-4.307450074391139694e+00,-1.713893933905075428e+01,
-2.886791840559136446e+01,-7.672612671665375750e+00,-2.624364914422313078e+01,-1.014935240666199157e+01,3.745800392694809489e+01,5.278115152907693641e+01,
