-5.825384827507392949e+00,-2.124026389562589934e+00,-3.238914864544927941e+00,-5.958856336505652385e-02,-2.761622008238192372e+00,-1.503573545803966960e+00,
-2.805713524432300687e+01,-3.646036043306482810e+01,-1.490209532022833372e+01,-1.795151502460496928e+01,-1.943800256117378211e+01,1.426407850293389572e+02,
2.724237435958101372e+01,1.969097637395087119e+01,2.673372188192571741e+01,5.717422526809857430e+01,8.513549479236685258e+00,-2.878302352496298866e+01,
3.917708304930383356e+00,2.585262800342828182e+00,8.606389917895134190e-01,3.723242432933372204e+00,1.680231161981375898e+00,1.579763037722873076e+00,
2.833946284315081776e+00,4.364180595792967132e+00,2.609944646713906913e+00,1.609429207131651607e+00,2.064228298201236544e+00,1.921453612136767575e+00,
-8.351853610907971071e-01,-2.098416672476136391e+00,-6.235575670829969497e-02,-7.975657870661397864e-01,-8.346907835692242372e+00,-4.555255106031849799e+00,
-3.972768374413949033e+00,-2.926122640612359493e+00,-1.233160916574004506e+00,-3.309781529171200276e+00,-1.917261658448932371e+00,-2.723404952250738198e+00,
2.020691395931169154e+01,4.279075462514026817e+00,-1.575473992498290787e+00,-1.421270773823976441e+01,6.962194682071080720e+00,5.107542752175746870e+01,
5.680342464513182144e+00,5.474552532501223645e+00,7.269664453406037730e+00,3.073468417999711821e+00,-7.571319291768148219e-01,3.266012090827022707e+00,
1.682423996084291318e+01,-5.653391609492199876e-01,8.416398285429521620e-01,-5.563000426288170708e+00,4.778937994659487210e+00,4.114388283066960383e+01,
1.443774997966672480e+01,6.097688719770850696e+00,1.283342323268084861e+01,2.102152807246849520e+01,4.712301349202808964e+00,-1.962578086587203785e+01,
3.185649294715215163e+01,3.205838402395822584e+01,3.945435646063700830e+01,4.221232743219565720e+01,1.618636885627767086e+01,-4.079588865580220158e+01,
9.578743820779472173e+00,4.863970971286453171e+00,1.229485316641293657e+01,1.238271615406232584e+01,3.342483920939437247e+00,-3.955915555341754875e+00,
-1.287664476176306527e+00,-2.581126937903601704e-01,-1.659821723366297297e+00,-1.306926355194063971e+00,-5.960845473310278031e+00,-4.563291190585576196e+00,
5.251825523008120200e+01,2.577176077277277599e+00,-4.752043513810457753e+00,-3.432714197639902487e+00,-7.893038212147534693e+01,7.623104340500397313e+01,
3.925162605544830541e+01,3.856985215369002162e+01,4.361331373738981654e+01,3.584143733582943980e+01,-1.187322343226962040e+01,-5.070328702633512563e+01,
-6.510155018499732194e+01,-1.800749924415426761e+01,-5.286190663981300020e+01,-1.493717683399569118e+01,9.004160646342403140e+01,9.776830524372324760e+01,
3.343480958819772297e+01,2.179270462644846162e+01,2.899548383088753312e+01,3.075854640081818658e+01,7.184653282598540969e+00,-7.822444920332064555e+01,
1.957988850700049710e+01,6.576168014914853188e+01,-1.265697477250347092e+01,1.225547139770255534e+01,4.363786549091889100e+01,-5.306766828818523862e+01,
-1.218872976984833656e+00,-1.241734506953763750e+00,-6.229477441401928273e-01,-1.366555706183353092e+00,-9.337290050108215667e+00,-2.619273726373010813e+00,
-1.548908903099044165e+00,-2.179304685251694629e+00,-3.883907605588669210e+00,-2.399566371232672690e+00,-2.260498945352640732e+00,-2.620290668578207249e+00,
2.250358466800921775e+01,2.502789301360308372e+01,2.498313533769764661e+01,3.369453903294770214e+01,8.668517722957551186e+00,-3.664575157317309362e+01,
-3.897834539066652582e+01,-2.580548782273765340e+01,-2.717105364952820423e+01,-2.364543976641099121e+01,1.326733173409510336e+01,7.165989443838242323e+00,
5.030906900260692538e+01,6.687062913693756627e+01,1.640096569228091283e+01,3.879465284249587143e+01,-1.380558488938853046e+01,-8.917533194496880355e+01,
3.918959417823634084e+01,5.844243306911967295e+01,2.676015874307472586e+01,6.330972241511440224e+00,-6.324382185086106389e+00,-8.890324114684443657e+01,
-2.708719874585239218e+00,-1.970858329695734268e+00,-3.554686521289968759e+00,-1.472153449366479183e+00,-1.828462621153621681e+00,-2.427600217457577703e+00,
-2.264703745585076256e+00,-2.020191594171317995e+00,-3.320345553827100726e+00,-3.832688325650676742e+00,-1.891060718925338335e+00,-2.255980005346503781e+00,
-3.380777502337345197e+00,-2.226670079571785976e+00,-2.664149641324845330e+00,-2.716428583095368055e+00,-1.926618065922238721e+00,-2.556575692845610703e+00,
5.654023741178844098e+00,-5.287513155732688208e-01,5.024889288506641627e+00,7.033574810929038357e+00,1.651282001592427218e+00,-9.957132493588882749e-01,
-2.317016225830627274e+00,-2.935107191493238510e+00,-1.797955497626849475e+00,-1.905630822009075631e+00,-2.615647328458593268e+00,-3.694203852688469070e+00,
-1.473175260174273360e+00,-2.706616332917648915e+00,5.515000660753071493e+00,-1.079474654025780112e+01,-1.344669767755700818e+01,-2.505958875051856438e+01,
5.304653522485865302e+00,4.248798278227965852e+01,2.630401664768717396e+01,5.479139424963783966e+01,1.687897830151696033e+00,-9.950618332602644500e+01,
1.555349734795428418e+01,6.438866746329526158e+00,1.514991399406934214e+01,3.830572746711436594e+01,3.422534240067243716e-01,-1.570914982456826792e+01,
-1.290866614460522221e+01,-8.023673152030477596e+00,-1.509671327821841302e+01,-1.406861318699751173e+01,1.103043481673490200e+00,2.568886851608921873e+01,
1.626581909233952183e+00,2.568000421048628468e+00,1.435582267177941018e+00,3.728452220578742704e+00,1.553941274691523988e+00,2.907064653480855743e+00,
-3.887706376169953160e+01,-4.269985750834607074e+01,-4.313520005892705456e+01,-4.403693757867989689e+01,4.614165501718676410e+01,2.586541954580186431e+00,
1.155269689551988499e+01,3.516302447416992383e+00,-5.272761195294714653e+00,-8.182772769431673865e+00,3.738651682028987722e+01,-1.582489578755398441e+02,
2.678663125778899357e+01,3.502140696608602610e+01,2.494463367270081378e+01,1.126391329985008838e+01,2.173003718457188427e+01,-7.795927259804001608e+01,
2.751303589177660047e+00,3.028728664641093804e+00,3.213796411575070344e+00,3.135114954138308985e+00,1.409742124697685339e+00,2.415790411950071270e+00,
1.704872628744714191e+01,1.841851940878298066e+01,1.394498893886070334e+01,4.391505432700291323e+01,5.153742868233438301e+00,-5.865297010276040623e+01,
3.448259868350352519e+01,2.820844708160248615e+01,3.249077446706133543e+01,3.160122578848552166e+01,-1.984788143665462812e+01,-2.827819248827065834e+01,
3.497376215807904476e+00,2.590028202525788004e+01,2.215198543813258425e+01,1.948093493056367365e+01,1.328225581405174438e+01,-8.248480764399111820e+01,
