-5.799901063444399263e+00,-2.098551936971306375e+00,-3.213451406024962154e+00,-3.427876294302873578e-02,-2.737936919480286946e+00,-1.474617612027681046e+00,
-3.165922100529720851e+01,-3.517751402336318023e+01,-1.264376844098377184e+01,-1.205125915424333449e+00,-1.720945114173932566e+01,1.385448232014732355e+02,
2.381871285691344653e+01,1.761219516286806552e+01,2.434201682776171438e+01,5.461991292946978405e+01,8.312497381672889318e+00,-2.544645601608980101e+01,
3.892885780911862881e+00,2.560409123473005533e+00,8.357900280266736814e-01,3.698524543534311704e+00,1.651913224800241276e+00,1.553689228490310992e+00,
2.808573218930114468e+00,4.338785591941131337e+00,2.584556242902207313e+00,1.584175831622399055e+00,2.036125754361975293e+00,1.894608295046365409e+00,
-8.140886319380631342e-01,-2.077439811121755575e+00,-4.140772615927396788e-02,-7.766909850173087104e-01,-8.335733313409955159e+00,-4.530458810246113188e+00,
-3.948665411840661221e+00,-2.901968766240579978e+00,-1.209008742114992208e+00,-3.285738432793979147e+00,-1.886801078141830956e+00,-2.699302160255572680e+00,
2.019448833275892596e+01,4.290848953566128721e+00,-1.590111829381170239e+00,-1.422723240486789997e+01,6.919842324503623132e+00,5.107823228190612497e+01,
5.677576582474453737e+00,5.472734621138680033e+00,7.267857793038585257e+00,3.071660474741327640e+00,-7.730550255836029505e-01,3.264700683463813036e+00,
1.682422242067939067e+01,-5.702269297445216045e-01,8.396529018943477141e-01,-5.565135697519273172e+00,4.777600545724667747e+00,4.114365372949739452e+01,
8.492588649184005689e+00,2.997559325920341244e+00,8.916010413526320733e+00,1.793569072449183111e+01,6.641858533403576237e-01,-1.071121666159147878e+01,
3.260475355170480327e+01,3.274541034454946953e+01,4.015638578433517836e+01,4.286504238709047598e+01,1.627291292197774553e+01,-3.313005192251596753e+01,
9.577777242132054170e+00,4.862985052883567860e+00,1.229393085470952407e+01,1.238170592814729432e+01,3.340513657173190154e+00,-3.964873098669367657e+00,
-1.262635858116388343e+00,-2.332186870166412518e-01,-1.634986784955968275e+00,-1.282213511480724932e+00,-5.944174292367448764e+00,-4.534284389657676329e+00,
4.507132643488972690e+01,9.835262444970224172e-01,-4.012976063046945541e+00,-3.293885034644491672e+00,-7.493131217119204734e+01,7.545610263350188518e+01,
3.775837113147640878e+01,3.745163123077470857e+01,4.257966491401663944e+01,3.649509684160877754e+01,-1.437635451334859482e+01,-4.843790296222718439e+01,
-6.387287308035400457e+01,-1.744174394334885392e+01,-4.987658769085101795e+01,-1.396042697944602473e+01,8.660536953122425530e+01,9.403896903640161042e+01,
3.408340370686013188e+01,2.534706102486225987e+01,3.220901143023495194e+01,3.347893520759532748e+01,1.089226807721191825e+01,-6.570497412778964019e+01,
1.847445808690791935e+01,6.296035787725367072e+01,-1.097305648562070601e+01,1.049788984892503940e+01,4.396852298348746757e+01,-5.225157278552162410e+01,
-1.198475908021074288e+00,-1.221372798319267705e+00,-6.026101400964003485e-01,-1.346261307174402067e+00,-9.329396745143691660e+00,-2.592526253319551000e+00,
-1.523642263002385810e+00,-2.154025739298778941e+00,-3.858640323497135594e+00,-2.374428093477690460e+00,-2.232722265905583647e+00,-2.593541209117503410e+00,
2.260319624710797015e+01,2.501558478681560160e+01,2.475637600776991931e+01,3.327970000673290230e+01,1.112291140290916935e+01,-3.176796766019051788e+01,
-3.771232478910219044e+01,-2.481099390532783389e+01,-2.611540123009809022e+01,-2.268037974588436612e+01,1.340345117473553671e+01,5.383216664530632301e+00,
4.623733623699778406e+01,6.223549745339380479e+01,1.497018640107134324e+01,3.609776202746186868e+01,-1.167785254444154575e+01,-8.297875797575819945e+01,
3.926350749198976331e+01,5.869917335858682605e+01,2.921572698569510962e+01,8.117151413966126938e+00,-9.111327989343564582e+00,-8.158988223857623723e+01,
-2.685488114606836785e+00,-1.947597042433045544e+00,-3.531432356704977238e+00,-1.449000566082847108e+00,-1.800852284959714833e+00,-2.403628429176504877e+00,
-2.240009146148891350e+00,-1.995454404766396683e+00,-3.295612217142015243e+00,-3.808077224542904649e+00,-1.861631533824946505e+00,-2.230659661488233247e+00,
-3.356481707355511990e+00,-2.202333520189793337e+00,-2.639817265904012888e+00,-2.692209531876999851e+00,-1.897008731395676717e+00,-2.531858290869290151e+00,
5.661642553969165270e+00,-4.479314596063899145e-01,5.041203305510237875e+00,7.052143889806398391e+00,1.661897711378865106e+00,-1.004985632068446932e+00,
-2.291545291118035177e+00,-2.909633052865724157e+00,-1.772499333107103503e+00,-1.880301762278721922e+00,-2.587318769130316554e+00,-3.667018146620030894e+00,
-1.473360681962585295e+00,-2.706801964366682967e+00,5.514815025530343640e+00,-1.079474721010977589e+01,-1.344672397010814358e+01,-2.505959468157008274e+01,
4.240234405259852402e+00,4.720435605947145774e+01,2.848315988302120161e+01,5.462961079162651146e+01,-1.030109322797896798e+00,-9.082058755873347877e+01,
1.496686406772114175e+01,6.177962825846170958e+00,1.446626599796209334e+01,2.853401504290195945e+01,3.381997037385850113e+00,-1.244666304177692950e+01,
-5.217847849180616393e+00,-4.135613351975962360e+00,-5.690890590183042441e+00,-6.708224564844497806e+00,-2.140088978158786848e+00,2.331691834411077746e+00,
1.605431967923223402e+00,2.546776597364115879e+00,1.414361148981779337e+00,3.707301184923200044e+00,1.525492923748207996e+00,2.886173601362139962e+00,
-3.778388988027032980e+01,-4.122776856986090621e+01,-4.225203114461169918e+01,-4.313738976734395436e+01,4.417820914814538469e+01,1.846625253374031717e+00,
4.832435066988614913e+00,5.769054147919288056e-01,-8.195085470383803639e+00,2.469155515353580910e+00,2.485818860866074687e+01,-1.463840593095028169e+02,
2.479168306309400194e+01,3.268623521112506580e+01,2.094372634163355684e+01,8.591628249851058996e+00,2.278028645813288477e+01,-7.576712374474804790e+01,
2.727480469927282769e+00,3.004798012910146365e+00,3.189860207258515157e+00,3.111268962486384737e+00,1.377024487551295140e+00,2.393052874123812401e+00,
2.755366840884870427e+01,1.111490867622334378e+01,1.735232036712765336e+01,3.775819383886155833e+01,-6.858180425631416055e-01,-4.852438748153605985e+01,
3.365807056097640526e+01,2.726636862782129000e+01,3.174143191469602598e+01,3.123598088703542786e+01,-1.969721647481195603e+01,-2.389002132942113477e+01,
1.493059197229327317e+01,3.338700103517811613e+01,2.471836750777235636e+01,2.045592235633422362e+01,1.428358486944715011e+01,-7.203446136278282097e+01,
1.108633543639128227e+01,-5.223082071947406035e+01,-5.131830696026364791e+01,-4.844703009201082722e+01,-2.422514549931721106e+01,9.952853601286318508e+01,
2.313089179760480008e+01,1.641100500395259587e+01,2.198554970112297013e+01,2.098004004544556622e+01,3.285637706437780992e+01,-8.372606728517760644e+01,
3.983739913181657766e+00,1.560382129810824203e+01,3.754424308422369627e+00,6.557500017943030279e+00,5.417840652304589000e+00,-2.355097885084613374e+00,
