-5.656598490564636705e+00,-1.955300993418728206e+00,-3.070261494124625123e+00,1.080750579874299871e-01,-2.604730821919356565e+00,-1.312937499576538158e+00,
-9.669357280386417841e+00,-5.318818449120706227e+00,1.339199378093663384e+01,2.958446074880800136e+00,-2.450780484560871031e+01,1.043791932302568171e+02,
1.867992909149022296e+01,1.788190757760742144e+01,2.036774591045647043e+01,2.657579311597950422e+01,1.176662468038280274e+01,-1.198121191497442695e+01,
3.752399715342250808e+00,2.419743384467857972e+00,6.951390962925797501e-01,3.558583097467753475e+00,1.489794789151487997e+00,1.409354063528599044e+00,
2.663644982284886442e+00,4.193730283910933387e+00,2.439529271813281497e+00,1.439884963801730366e+00,1.873484376977365917e+00,1.744332527442475911e+00,
-7.029633183712018507e-01,-1.967135961004307543e+00,6.891540570504314789e-02,-6.667466684504965713e-01,-8.278467842881550354e+00,-4.400076896756319300e+00,
-3.808754918542956780e+00,-2.761754290295924452e+00,-1.068786019810186616e+00,-3.146109024362600870e+00,-1.706525665565495453e+00,-2.563844440384721590e+00,
2.013401063914341549e+01,4.352077898337133988e+00,-1.641415684262161223e+00,-1.427648086612945733e+01,6.773416973840651778e+00,5.109014812379720638e+01,
5.662669280986428966e+00,5.459994117449533668e+00,7.255193530358265974e+00,3.058998767486423631e+00,-8.715251802537028469e-01,3.257262036086558066e+00,
1.682403827767557658e+01,-5.991751125193625072e-01,8.319120771526903324e-01,-5.573543708052070222e+00,4.770262341266799488e+00,4.114262542618290297e+01,
4.781640527467685864e+00,2.876654655555689999e+00,4.333264499584460694e+00,5.519699141820163746e+00,5.576829434831748422e+00,-2.281994012053290444e+00,
2.619074233009241937e+01,2.679852370959590147e+01,3.366423815262157859e+01,3.601070587649694943e+01,8.787859443768143208e+00,-4.047789056200397795e+01,
9.572513170022372009e+00,4.857607963257378536e+00,1.228899800054994351e+01,1.237620534407220596e+01,3.329786253423630438e+00,-4.013403829408768608e+00,
-1.122468842471461059e+00,-9.381307522681919808e-02,-1.495916346611700032e+00,-1.143793717333598137e+00,-5.852096520738504282e+00,-4.372037461087220578e+00,
3.752158597859415323e+01,2.304716239555756552e+00,-8.534200364823575358e-01,-2.755687216978330856e+00,-5.748748001472234392e+01,5.666247040763443721e+01,
2.709079588441330699e+01,2.706367497918598275e+01,3.088563980110795271e+01,2.684709544821095051e+01,-9.075548979826574936e+00,-3.576507018366072543e+01,
-4.583178817254789550e+01,-1.221856011567750144e+01,-4.226437965253877849e+01,-1.690366976434131274e+01,6.433862680039820248e+01,8.028851090335719221e+01,
3.192315812328162039e+01,2.506900063344996710e+01,2.231530214875414941e+01,2.693986618121380516e+01,9.426618696948285248e+00,-5.438104289498973287e+01,
1.254459317655306272e+01,3.845281941830774031e+01,2.116097393150119910e+00,1.112585368637325622e+01,2.462675375128099731e+01,-4.840497918016998113e+01,
-1.085868445362227819e+00,-1.108962579852392771e+00,-4.903369095565127678e-01,-1.234218573056239832e+00,-9.286883088625941696e+00,-2.445381800796458283e+00,
-1.378371328780162663e+00,-2.008681890140983306e+00,-3.713349282748804381e+00,-2.229837246438927778e+00,-2.069912251322214125e+00,-2.443861090766756838e+00,
1.664695344882411376e+01,1.897914407207193221e+01,1.816730303549205772e+01,2.670690709136300711e+01,9.360342519974942377e+00,-2.654876489427784847e+01,
-2.791422023734717328e+01,-1.854361769594072840e+01,-1.954873424758099176e+01,-1.681246076292914537e+01,9.832389501958324729e+00,5.013744576105885642e+00,
3.117677393010168174e+01,4.559867440181997722e+01,7.055569023649272076e+00,1.917979069686402482e+01,7.144070359444008922e+00,-7.018741492177690589e+01,
3.180824738162666776e+01,4.749466949561075069e+01,2.555341649127712955e+01,6.454227066706583749e+00,-5.183377090586672509e+00,-6.765534765498313163e+01,
-2.552393541681198919e+00,-1.814327604810529904e+00,-3.398183768373713942e+00,-1.316293443813123965e+00,-1.639566580194781853e+00,-2.270843782501546393e+00,
