-5.779346523028490168e+00,-2.078005572568183190e+00,-3.192915019445935698e+00,-1.386577943102129847e-02,-2.718965337925407066e+00,-1.451299766884146969e+00,
-2.238423974192386723e+01,-3.166953502990089575e+01,-8.440506441900097911e+00,6.490825891625816801e+00,-1.923192602159596021e+01,1.360044632668115696e+02,
2.141268005070080704e+01,1.696121076353279733e+01,2.334145939323363805e+01,5.350843013062365117e+01,6.784482438000949855e+00,-2.290049831869836794e+01,
3.872661600583787944e+00,2.540161108450885052e+00,8.155472041125410021e-01,3.678385251428882619e+00,1.629049240753428274e+00,1.532482755516476614e+00,
2.788139735335502856e+00,4.318336037327545895e+00,2.564113333712316312e+00,1.563841931434593935e+00,2.013666354100307476e+00,1.873036680531040554e+00,
-7.971547281146452724e-01,-2.060606157963631446e+00,-2.459371783039621118e-02,-7.599353068673728728e-01,-8.326774009589223979e+00,-4.510617172917491757e+00,
-3.929378565151751435e+00,-2.882642474723695170e+00,-1.189685206315698185e+00,-3.266503101528892561e+00,-1.862616758715986975e+00,-2.680067891720094408e+00,
2.018776054936349240e+01,4.309648719251088167e+00,-1.586703769186740942e+00,-1.422359860632554351e+01,6.900229596936204857e+00,5.108174132971971915e+01,
5.675932424975116852e+00,5.471189086535946267e+00,7.266321193217764041e+00,3.070123270893035716e+00,-7.847281989454165663e-01,3.263840083774096179e+00,
1.682420695781758369e+01,-5.745555378482843922e-01,8.387049608046378557e-01,-5.566063801141623912e+00,4.776660042114467153e+00,4.114351349553259496e+01,
4.764964596610684389e+00,2.859687722908714314e+00,4.316027516671250730e+00,5.502235138525274571e+00,5.541104422796523821e+00,-2.447116091950475969e+00,
3.160748581997698636e+01,3.172133662028268475e+01,3.917468534355030130e+01,4.185506132408318081e+01,1.705276942069276913e+01,-3.264888894554684384e+01,
9.576894732187307469e+00,4.862084151424870271e+00,1.229309504139066078e+01,1.238078398329179741e+01,3.338714811462389687e+00,-3.973033372269176411e+00,
-1.242005755659602251e+00,-2.126998439306819200e-01,-1.614517026785491582e+00,-1.261842091441142788e+00,-5.930456933468147618e+00,-4.510454998923854930e+00,
4.412091395693991558e+01,1.432837913536628704e+00,-3.799405439733244183e+00,-1.859011123731740156e+00,-7.197744569787023750e+01,7.142756766958852666e+01,
3.622167991379333074e+01,3.592089600891749512e+01,4.067759504929539816e+01,3.415678579913591761e+01,-1.121121060456958496e+01,-4.687782042104623770e+01,
-6.010499790652234964e+01,-1.653565621298017163e+01,-4.927485447413098285e+01,-1.437386523342042821e+01,8.393021109220028109e+01,9.141072981717947243e+01,
2.997070538619144386e+01,2.293768187875262043e+01,3.052214025933269070e+01,3.326154293083487801e+01,1.128350749882087278e+01,-6.465707114607387496e+01,
1.937111416098852246e+01,6.072736565592577307e+01,-1.163235331695486963e+01,1.266960124957719813e+01,3.967742681478314637e+01,-4.762699767946980245e+01,
-1.181258937742131643e+00,-1.204185691036805839e+00,-5.854436389071748792e-01,-1.329131882538314491e+00,-9.322748159255660028e+00,-2.569985317458170382e+00,
-1.503158492049008865e+00,-2.133534437271943585e+00,-3.838160062100206993e+00,-2.354052498537503091e+00,-2.210381442069631053e+00,-2.571929284186741160e+00,
2.199017224116386515e+01,2.441549852614609151e+01,2.402508034370441692e+01,3.248311969016005918e+01,1.098503426972889940e+01,-3.118532979059468246e+01,
-3.664292546618956692e+01,-2.362023792709247871e+01,-2.485886774958635215e+01,-2.151328631722617502e+01,1.257119466112996875e+01,6.361446834952090512e+00,
4.234167198658032305e+01,5.742611575704314930e+01,1.369479693478930749e+01,3.317161231474486272e+01,-1.190090231442746038e+01,-7.795440114397263187e+01,
3.796878224849444194e+01,5.690779651056762134e+01,2.830699277366947086e+01,6.921745240883208972e+00,-5.721643710339030520e+00,-7.869396921788560917e+01,
-2.666393418925543823e+00,-1.928480154370100896e+00,-3.512322896324986843e+00,-1.429975213551681668e+00,-1.778380882583060263e+00,-2.383974857803641267e+00,
-2.220185022504386207e+00,-1.975600607696688105e+00,-3.275762897639470594e+00,-3.788326075513585689e+00,-1.838188331489594818e+00,-2.210386818038116541e+00,
-3.336982756964258723e+00,-2.182803349210960420e+00,-2.620291895699924822e+00,-2.672775872255490182e+00,-1.873436951104507475e+00,-2.512077060546202834e+00,
5.664894177660036334e+00,-4.191767272672458078e-01,5.047390634070938020e+00,7.061637565573907871e+00,1.662482139892943467e+00,-1.026140529097407272e+00,
-2.270840819739887717e+00,-2.888927468449806746e+00,-1.751810266142001193e+00,-1.859716079693999102e+00,-2.564484333514692960e+00,-3.645021919385779352e+00,
-1.473508474632299281e+00,-2.706949921904357570e+00,5.514667064790851114e+00,-1.079474774395027481e+01,-1.344674492425289358e+01,-2.505959940819701970e+01,
5.937204794627858995e+00,4.808669410965570989e+01,2.888698503933542128e+01,5.399561166705082371e+01,-7.093719809213397731e+00,-8.653755858761442710e+01,
1.206814842090796525e+01,2.931613529340418633e+00,1.106001907564222542e+01,1.531552621082457399e+01,2.365909782198656330e+00,-8.231046314706372158e+00,
-5.245005222224914831e+00,-4.163298594887484327e+00,-5.718241612996481038e+00,-6.735373290513691380e+00,-2.196017325416296906e+00,2.082402931756518250e+00,
1.587989176639095668e+00,2.529286869318748021e+00,1.396875360311498504e+00,3.689874265457515179e+00,1.502303185910782712e+00,2.868983378478629387e+00,
-3.733997258892300408e+01,-4.049510703568072501e+01,-4.176139359298209541e+01,-4.240657589337934041e+01,4.244822285938555950e+01,2.583563427986385719e+00,
1.628058373891317911e+00,-4.716153328150595847e+00,1.084374188065527322e+00,2.602804436897211637e+00,2.260738565115695664e+01,-1.350295529784000053e+02,
2.448895501651984219e+01,3.045975760470701843e+01,2.213397880964951625e+01,1.157104345063390660e+01,1.284288826111195370e+01,-7.493098074241909501e+01,
2.708470572150295741e+00,2.985719725817428394e+00,3.170778787056161896e+00,3.092261223803740577e+00,1.351199306251958943e+00,2.374952694757337834e+00,
2.616219689594577247e+01,2.641352950760961882e+00,1.257660504648363897e+01,2.925222182946822969e+01,6.095403645002506643e+00,-5.100679583665677086e+01,
3.155833681443051830e+01,2.570634268064754835e+01,3.051355481577203221e+01,3.016843465214835263e+01,-2.001679708293396942e+01,-2.333071097531185956e+01,
1.284586597723421342e+01,3.310852777908787914e+01,2.104358652049544887e+01,1.716249995614756685e+01,1.124969351936240436e+01,-7.254078749053989839e+01,
1.120920102983544808e+01,-5.159915354302369650e+01,-5.040396745016744973e+01,-4.760125595280954514e+01,-2.330103651535747744e+01,9.741579667564883493e+01,
2.238979494708616258e+01,1.907955622622711900e+01,2.279443378882383442e+01,2.019529968436852130e+01,2.754733251691060403e+01,-8.191493412287559295e+01,
3.983757762680507408e+00,1.560382180452614698e+01,3.754442695869871116e+00,6.557518403602520252e+00,5.417875071284749211e+00,-2.354987585709696685e+00,
2.254740855736148575e+01,2.094796683325460762e+01,3.239440780575719003e+01,4.065455863336388376e+01,2.339771022745024798e+00,-8.729061899803336644e+01,
-1.187565385592315392e+00,3.466238437255092730e+00,1.743863684101503164e+00,5.115143205348022803e-01,5.895976476151102652e+00,1.177592834770224428e+01,
3.338853491939303364e+00,2.758406065051735911e+00,2.265736273700213577e+00,2.747204290675679061e+00,1.711366741451291862e+00,2.395279491288293094e+00,
-2.649318206344882043e+01,-3.445396939023746086e+01,-3.377166025248149595e+01,-1.622117967129586802e+01,6.942611047365134880e+01,-3.310915902342819805e+01,
-6.695160575006791959e+00,-1.448028751593674057e+00,-5.705145147284977902e+00,-7.280642453823253035e+00,-1.571614060524342937e+00,1.667706099453969637e+00,
3.975315879761866711e+01,1.448543842719503871e+01,3.022030730183080394e+01,4.151416225845995456e+01,-8.652589735531924786e-01,-2.447894586739363376e+01,
-2.240330196229510129e+00,-2.100324739334806790e+00,4.379338963620666991e-01,-1.168797262954811345e+00,-8.704193155650530755e+00,-3.167353288471946637e+00,
2.649753951746963487e+00,3.882631084505402619e+00,2.651346755262002031e+00,1.062435505712452155e+00,2.017949528582769769e+00,2.259815125770721078e+00,
-1.109283689391040023e-01,1.384542047582653090e+01,2.303533945025285945e+01,3.477770115820108998e+01,2.640064537642536635e+01,-7.780975963303816911e+01,
-3.240184002541158570e+00,8.914022323339313436e-01,-4.309617008412628181e+00,-8.094556772730850724e+00,-5.999477077532023195e+00,4.794890869745662698e-01,
3.604730867793696891e+00,2.674990112923397056e+00,1.859013387792600058e+00,3.764488198653551443e+00,5.165077809114216656e+00,2.346856155299544611e+00,
2.887784199638352867e+00,1.248744939464724979e+00,-4.758996319278577802e-01,-2.349908214206312684e-01,7.241334235202056213e+00,5.608100924558471867e+00,
-1.729241593813238254e+01,-8.491332108358999875e+00,-1.743049274610657307e+01,-2.339581542741444053e+01,-4.817232130724541150e+00,7.319731950386642261e+00,
2.982827116576946480e+01,1.417934481730727825e+01,3.405359174813278145e+01,4.083689667997476391e+01,5.361217173366420674e+00,-2.299469977478658222e+01,
-9.833181531757613669e+00,4.971400476112999911e+01,4.114620079820888066e+01,4.090201896200228049e+01,1.451769009086342765e-01,-9.721824713598809353e+01,
-3.683186126379506931e+01,-1.336204299181526878e+01,-2.958948976089859428e+01,-3.714130149785286505e+01,2.375325617462286765e+00,3.070693542673285492e+01,
1.327615644939655892e+00,6.065678413475171504e-02,-4.458344137643708849e-01,3.783406236244624132e+00,3.208067240100201278e+00,1.158658042414680267e+01,
