-5.757179187220227590e+00,-2.055846655567378445e+00,-3.170766269989619079e+00,8.151313361774197713e-03,-2.698553785018853457e+00,-1.426137901809617414e+00,
-1.904683161020837190e+01,-2.607186549199733960e+01,-5.910755619033269070e+00,5.925413107496160237e+00,-1.829105332327953448e+01,1.318723656503005373e+02,
2.105225888887412466e+01,1.753172829159592894e+01,2.350355849232434835e+01,5.353451782843210793e+01,8.620210017797063529e+00,-1.544025328848070089e+01,
3.851614028000374557e+00,2.519088769597003452e+00,7.944790909643045795e-01,3.657427527317562266e+00,1.605226949179191287e+00,1.510498022374069826e+00,
2.766101445428278183e+00,4.296280232156901135e+00,2.542063695819315683e+00,1.541909013324791022e+00,1.989407618297153402e+00,1.849841892050897219e+00,
-7.792763283375117034e-01,-2.042838596464112921e+00,-6.840435673574559589e-03,-7.422417715534069815e-01,-8.317432151930484352e+00,-4.489565596946611059e+00,
-3.908339419536382309e+00,-2.861560809737095923e+00,-1.168605152872359998e+00,-3.245518856948103714e+00,-1.836143913933657279e+00,-2.659222422693465759e+00,
2.018127333501221088e+01,4.330719484489352844e+00,-1.580242637071688439e+00,-1.421694312922358705e+01,6.883267599452975283e+00,5.108562147382569663e+01,
5.673413121725625174e+00,5.469283320119628478e+00,7.264426824704215413e+00,3.068228425594017761e+00,-8.002590708546958309e-01,3.262611187828151849e+00,
1.682418440217411160e+01,-5.808567897107914657e-01,8.372760068313237491e-01,-5.567464071277280269e+00,4.775242235998140572e+00,4.114330964641899158e+01,
4.775295140081433409e+00,2.870198101534412238e+00,4.326704587215777664e+00,5.513041561234221177e+00,5.562747734473957095e+00,-2.347133844742558484e+00,
3.184653970539197232e+01,3.181368904561928801e+01,3.926193212905102570e+01,4.170300587334763520e+01,1.803045916395384296e+01,-2.681274984080888402e+01,
9.575895194231213381e+00,4.861062802094577862e+00,1.229215800386016255e+01,1.237973911839402774e+01,3.336677585220297004e+00,-3.982252974526453215e+00,
-1.220332702725137164e+00,-1.911429865540036910e-01,-1.593010027421587260e+00,-1.240435817727601142e+00,-5.916133936420725270e+00,-4.485320929802066203e+00,
4.119490122811657073e+01,2.705653505931051583e-01,-4.155393513880468959e+00,-4.579468896706339720e+00,-6.811059288409073531e+01,6.994721010526801308e+01,
3.546239684374488377e+01,3.512731121281025537e+01,3.967472142030099036e+01,3.295435763475221336e+01,-1.074933560319558623e+01,-4.568080132533584248e+01,
-5.881489103228992121e+01,-1.645172014663389248e+01,-4.821325901047097062e+01,-1.563057248033307367e+01,8.064393592197694716e+01,8.721976941196072630e+01,
2.990460787669988818e+01,2.358336978316415511e+01,2.760064487793579957e+01,3.096468640007918438e+01,8.139713908062763181e+00,-6.465301169538022918e+01,
