-5.629558687876382805e+00,-1.928271371982238636e+00,-3.043243144396019506e+00,1.349420331605477585e-01,-2.579635101855219048e+00,-1.282427186888494886e+00,
-6.880129995526121256e+00,8.966459433980875637e-01,-7.161338929136714881e+00,1.120794659277985383e+00,-2.266341633253712118e+01,8.827202850369599219e+01,
1.788517844771697085e+01,1.717199849150686575e+01,1.980221000674832510e+01,2.578338037013362438e+01,9.447165158075208069e+00,-1.584377697585486189e+01,
3.724672328903507523e+00,2.391979241982226334e+00,6.673759646447577909e-01,3.530963043067968155e+00,1.457361049117343432e+00,1.381231762249784056e+00,
2.635739416865806373e+00,4.165799117684843900e+00,2.411602003830189300e+00,1.412090203050548665e+00,1.841638757177399333e+00,1.715766138600937740e+00,
-6.831517352919582731e-01,-1.947544566007071376e+00,8.857364889999878865e-02,-6.471553424556801826e-01,-8.268766149642678087e+00,-4.376881364536141739e+00,
-3.781532062503698111e+00,-2.734469038450518141e+00,-1.041496161457361458e+00,-3.118922887315765280e+00,-1.670526431370092491e+00,-2.538116263323469290e+00,
2.011338042571362195e+01,4.381868014916871168e+00,-1.642906800757105490e+00,-1.427648071589598366e+01,6.739983432073445080e+00,5.109617049635219388e+01,
5.659411200545338083e+00,5.457127298106699165e+00,7.252344337477900638e+00,3.056151423015759594e+00,-8.932003000064565601e-01,3.255639703509050076e+00,
1.682394121477523186e+01,-6.113146221476328801e-01,8.243248925829913532e-01,-5.581531997532082734e+00,4.766245738227632422e+00,4.114189971543426338e+01,
4.781913724256376064e+00,2.876932709014647926e+00,4.333546905647399861e+00,5.519989516145873409e+00,5.577535995074455855e+00,-2.278712048896421649e+00,
2.604517574620786391e+01,2.668762734740250053e+01,3.355222929748187966e+01,3.591024613146561961e+01,8.396487662765670379e+00,-3.965755943484989388e+01,
9.571898572256278825e+00,4.856980962033515148e+00,1.228843517469937829e+01,1.237556351173035019e+01,3.328535889282608906e+00,-4.019026547938364224e+00,
-1.095620874316254323e+00,-6.712331068612800711e-02,-1.469292391939297060e+00,-1.117288893253299387e+00,-5.835063343052264706e+00,-4.340762805655467460e+00,
3.679142384879077099e+01,1.758369921070657815e+00,-2.916778621803410410e+00,-4.126048464647914749e+00,-5.580519271393964686e+01,5.409751777141755724e+01,
2.603089805228951192e+01,2.580646024883102285e+01,2.943504159300902501e+01,2.535419634831920987e+01,-8.387555120211107607e+00,-3.392457876198211864e+01,
-4.374764841152544648e+01,-1.184721966088021894e+01,-3.853199910313092147e+01,-1.534949424761726355e+01,6.392750648704096506e+01,7.606509652183272863e+01,
2.633774780203509280e+01,2.347612546124265975e+01,2.167386474729124757e+01,2.679321542083069474e+01,7.158461124466431791e+00,-5.514547084335584515e+01,
1.613203276968308586e+01,3.220817319959971314e+01,5.186661757319866339e+00,8.441498827663187043e+00,2.212724728068057445e+01,-4.981490528205570456e+01,
-1.061702916061565860e+00,-1.084839730981120409e+00,-4.662455255217968220e-01,-1.210173483257773297e+00,-9.278118149887673027e+00,-2.413856471853818242e+00,
-1.350092762455213702e+00,-1.980388316965892681e+00,-3.685064249354972787e+00,-2.201678914947726717e+00,-2.037565757859093107e+00,-2.415177078677941402e+00,
1.675932806702445177e+01,1.885962387613736979e+01,1.782550021427826081e+01,2.633272457181683635e+01,8.080435227846841428e+00,-2.580034361982269075e+01,
-2.651559933415007109e+01,-1.754768606584274693e+01,-1.853361678094173470e+01,-1.592441544643759066e+01,9.214029839870578442e+00,5.189959176612313207e+00,
2.548965670351422119e+01,4.651869599602795091e+01,6.712093947811768047e+00,1.569788797645633061e+01,3.676932280740179415e+00,-7.057373670458177628e+01,
2.927203791264419053e+01,4.492331874041536821e+01,2.402517835355065046e+01,6.344786789743754873e+00,-5.141521318496031334e+00,-6.374799357871653882e+01,
-2.525467382095921920e+00,-1.787364847870443585e+00,-3.371222876485224784e+00,-1.289432421918047300e+00,-1.606255670549567194e+00,-2.244490851026782252e+00,
-2.071218878073706637e+00,-1.826377691815771032e+00,-3.126543502850791079e+00,-3.639792739089059648e+00,-1.656385796898160789e+00,-2.062667954331673936e+00,
-3.190340149332547171e+00,-2.035902368693831566e+00,-2.473391682637077427e+00,-2.526500853792567280e+00,-1.689774123880509293e+00,-2.368574968719875162e+00,
5.681940570620023223e+00,-2.913868064440884309e-01,5.070468190702187350e+00,7.098841497326990435e+00,1.661031631217187776e+00,-1.108219544849461391e+00,
-2.108094855032001558e+00,-2.726138598963876891e+00,-1.589101724854963038e+00,-1.697736860136842552e+00,-2.376181212216489591e+00,-3.479261289361460729e+00,
-1.473934070929038720e+00,-2.707376150707952345e+00,5.514240829306283231e+00,-1.079474928678716239e+01,-1.344680546891386186e+01,-2.505961307914729375e+01,
9.752925902743800890e+00,4.265024399384101628e+01,2.777332231846095567e+01,4.312923452310781869e+01,-4.419573159344621693e+00,-6.133454121059631348e+01,
6.860605861751325030e+00,3.537690494992060231e+00,7.633532614827458929e+00,8.776571522515013157e+00,2.185685148387320531e+00,-2.562348892584176419e+00,
-5.253254223427258118e+00,-4.171723597740085943e+00,-5.726507942166152887e+00,-6.743502206118423992e+00,-2.213085049274782889e+00,2.006608787312532893e+00,
1.456697480574290271e+00,2.397565945153636857e+00,1.265131177824569964e+00,3.558512684780656077e+00,1.321167011396304547e+00,2.746847763460375180e+00,
-2.975193620715252152e+01,-3.126274752877166208e+01,-3.415479879803991992e+01,-3.356384444937467038e+01,3.392642957593971431e+01,2.176408796920425992e+00,
1.817428740758824190e+01,7.695844085501883924e+00,3.835771897813566866e+00,3.630936298523688155e+00,1.743921557679875534e+01,-6.021101843230287898e+01,
2.189916950991581501e+01,1.856306433847494475e+01,1.056256461785944367e+01,1.069379936309825929e+01,2.771486074360782226e+01,-4.825119298878801999e+01,
2.562598387105854414e+00,2.839218272300954027e+00,3.024210532397762830e+00,2.946189471756278433e+00,1.148905802706732482e+00,2.241813691382857243e+00,
2.846339597269897581e+01,8.803435582058265041e+00,1.902711732195646732e+01,2.755215524099597246e+01,-1.605883360037597463e+00,-2.497734920879274867e+01,
2.031660875519183662e+01,1.813543433733255128e+01,2.333394666794003314e+01,2.471265506713256244e+01,-1.022679350668294518e+01,-5.780303962859323796e+00,
6.979481292880063137e+00,5.278977356805744314e+00,6.767994590124578380e+00,9.007891111527053241e+00,5.366628585652608585e+00,-2.049430697203273510e+01,
1.235817635642559686e+01,-4.422296049977713039e+01,-5.095304884681289082e+01,-2.599342501977831787e+01,5.194112002376279236e+00,8.410851030654075089e+01,
2.689829700040299798e+01,2.644404722123672258e+01,2.248277836970163435e+01,2.043686523097512975e+01,1.606199306522490033e+01,-6.642533964464833218e+01,
