-5.914747087908790668e+00,-2.213384012624997954e+00,-3.328253705205019841e+00,-1.484197388109428639e-01,-2.850388826431392353e+00,-1.601346853870919462e+00,
-1.803119130681182725e+01,-3.749325993335063600e+01,-1.570233641528842838e+01,-4.397836590160542869e+01,-2.233779312347863311e+01,1.686830456736469444e+02,
4.024533420460141286e+01,2.790937658200105176e+01,3.525388708458368114e+01,6.636948195808413686e+01,8.396653580493932623e+00,-2.940826256326981891e+01,
4.005839250812578634e+00,2.673544980080517330e+00,9.489435554733215428e-01,3.811161812986245234e+00,1.789626908117571746e+00,1.665753172854593567e+00,
2.927300784230593589e+00,4.457656909046678884e+00,2.703434866127251812e+00,1.702483943877587169e+00,2.176400400971685301e+00,2.013976269239026173e+00,
-9.047908762419866191e-01,-2.167663951373977493e+00,-1.314836692873262991e-01,-8.664399410391059320e-01,-8.385181077346327783e+00,-4.637375904921769987e+00,
-4.067100995032615351e+00,-3.020695433918517026e+00,-1.327779777911263226e+00,-3.404051503738744433e+00,-2.046451689907026417e+00,-2.809688269965818108e+00,
2.024367492509861322e+01,4.203700183103736165e+00,-1.559393782363799108e+00,-1.419742165089612485e+01,7.118953452570504048e+00,5.105850083562340558e+01,
5.688494358133699969e+00,5.480946953437789482e+00,7.276015547765410041e+00,3.079820959987582096e+00,-7.043105989843782000e-01,3.269973123029616957e+00,
1.682756442287165655e+01,-5.469693386605656293e-01,8.474615308399501279e-01,-5.535539712609943486e+00,4.791888922032200959e+00,4.114519624260815078e+01,
1.351784104332366709e+01,8.585396413312080810e+00,1.564168155098291102e+01,5.600556868370454566e+01,8.735148499872719796e+00,-3.170216389126233025e+01,
3.708380404348982751e+01,3.701453850582923621e+01,4.422288502566090784e+01,3.822091341456798119e+01,-2.829002955198717029e+00,-5.962833550645341063e+01,
9.582402815606933189e+00,4.867699792125574909e+00,1.229836088534195859e+01,1.238653692935564621e+01,3.349940996477136057e+00,-3.921979375458257255e+00,
-1.369210693761617970e+00,-3.392496081765494775e-01,-1.740786231576091136e+00,-1.387485022896508102e+00,-6.018642579538704851e+00,-4.656451570346524349e+00,
6.493905994308889262e+01,3.134068553534415269e+00,3.854952773625939688e+00,-1.920717045125902800e+01,-9.005214336597890679e+01,8.243250539483015871e+01,
4.101716028381441959e+01,4.545362118382257677e+01,5.613492619106433068e+01,4.047697551442470143e+01,-6.625318260391646064e+00,-9.165862718241139362e+01,
-8.033479824965463933e+01,-1.962843438681027664e+01,-6.170405429700734601e+01,-1.077600381426951515e+01,1.026865583678665814e+02,1.108512264429648866e+02,
4.104393923213896755e+01,3.376151606632965496e+01,4.231829065259334044e+01,4.484950206249449423e+01,1.117352849898507827e+01,-7.094437269284195224e+01,
2.079975131746230943e+01,7.154057964297204819e+01,-1.290487324188281271e+01,1.307099738262022726e+01,4.842715275781258555e+01,-5.889869741888935550e+01,
-1.273990219234041321e+00,-1.296756309335743484e+00,-6.779076211405703489e-01,-1.421395013741084234e+00,-9.359164077107397617e+00,-2.691484622034816088e+00,
