-5.643566143983673733e+00,-1.942273878243676588e+00,-3.057240438098359103e+00,1.210229746039188647e-01,-2.592669211652131267e+00,-1.298223050893922981e+00,
-1.214300054528060002e+00,-2.112561971920494663e+00,7.474558439280426292e+00,5.535548876716209904e-02,-2.023268083989785282e+01,1.019919884025684382e+02,
1.783635883836659630e+01,1.685028080832626429e+01,1.944860789051742955e+01,2.559629287775883810e+01,1.039523473657819430e+01,-1.773423195140516384e+01,
3.739199279021536260e+00,2.406526214474075331e+00,6.819232045465091208e-01,3.545435446001867774e+00,1.474453281956320305e+00,1.395920889483990734e+00,
2.650258366531706766e+00,4.180332163998114581e+00,2.426133828670669068e+00,1.426553796284147912e+00,1.858306144229820323e+00,1.730582416814838931e+00,
-6.933561279592954651e-01,-1.957631391996653480e+00,7.844803658937976598e-02,-6.572458544845033446e-01,-8.273746331118537967e+00,-4.388821341930611020e+00,
-3.795731042498227570e+00,-2.748701543499601829e+00,-1.055732015227850873e+00,-3.133105724328932418e+00,-1.689444958667980279e+00,-2.551464842947060330e+00,
2.012000804373037610e+01,4.390888130413389767e+00,-1.621904806603263527e+00,-1.425565177770635472e+01,6.753524470402904711e+00,5.109848917782686328e+01,
5.661099639269100869e+00,5.458582777108063055e+00,7.253790891483316905e+00,3.057597186369266140e+00,-8.820843723305926698e-01,3.256483114198727158e+00,
1.682400984130599397e+01,-6.071367403347267544e-01,8.260794605403600777e-01,-5.579372584240593902e+00,4.767640123424936149e+00,4.114209830391305189e+01,
4.781691925365822549e+00,2.876707700476575980e+00,4.333318965437415571e+00,5.519756054509959320e+00,5.577008842300730684e+00,-2.281148545296507013e+00,
2.603231219584221634e+01,2.666471631250150764e+01,3.354195314819524043e+01,3.591029945786421962e+01,8.219883147373222343e+00,-4.019898164363208792e+01,
9.572397358450992044e+00,4.857489300759745277e+00,1.228889326899862233e+01,1.237608412642746991e+01,3.329550353681911989e+00,-4.014462131270304823e+00,
-1.109570751204122185e+00,-8.098965811580159657e-02,-1.483126935922454592e+00,-1.131061126666566663e+00,-5.843886560891335513e+00,-4.357023782608780316e+00,
3.635312765718740735e+01,2.045473576396896309e+00,-2.188045616487760192e+00,-3.670269939972825135e+00,-5.786885527187800449e+01,5.500736821547614142e+01,
2.645883328541026458e+01,2.630504542576061766e+01,3.001581252365354402e+01,2.587020910927699902e+01,-8.480618155010661852e+00,-3.499823023190496940e+01,
-4.388442135015166201e+01,-1.135355072004197829e+01,-3.927167345409976917e+01,-1.582106431132301871e+01,6.319895917193569801e+01,7.949174203616084355e+01,
2.724401542651396113e+01,2.461182814356716264e+01,2.232177477529512188e+01,2.755119667606304645e+01,9.836505295875785038e+00,-5.377537586841594930e+01,
1.683521233692306396e+01,3.357991113585583776e+01,6.085054701978496183e+00,9.608349115048369526e+00,2.211594885368464958e+01,-4.926981343796298773e+01,
