-5.845569909101491213e+00,-2.144210889754678995e+00,-3.259095900786985744e+00,-7.965593989058956936e-02,-2.781672693570108379e+00,-1.525732689844270240e+00,
-2.199060675289628364e+01,-3.703371363548647821e+01,-1.662185200516466566e+01,-2.490356181359225474e+01,-1.848678114771321646e+01,1.494536336966045553e+02,
3.020728183933618638e+01,2.183562888781928635e+01,2.885676858871109829e+01,5.938911541051934506e+01,7.731749498876172133e+00,-2.797042429146867093e+01,
3.937790313886311733e+00,2.605381357337746007e+00,8.807639194504325308e-01,3.743280185994255049e+00,1.705368944933286279e+00,1.599310409192107763e+00,
2.855264855525056600e+00,4.385528854726315373e+00,2.631297320439665022e+00,1.630684894223071391e+00,2.090063737037770153e+00,1.942530422960363934e+00,
-8.507737529265196885e-01,-2.113918732063809980e+00,-7.783487626601787168e-02,-8.129889713693950748e-01,-8.355245186499592691e+00,-4.573629371997014026e+00,
-3.994566535012811670e+00,-2.947979387556628250e+00,-1.255030000240753951e+00,-3.331573775726757614e+00,-1.947502718741777272e+00,-2.743205083659830734e+00,
2.021797556928737194e+01,4.249180580151430853e+00,-1.581290839400184334e+00,-1.421854885051476103e+01,7.006374261190808639e+00,5.106808204223390391e+01,
5.682596480237691594e+00,5.476134410917220308e+00,7.271236578536730555e+00,3.075040953184102754e+00,-7.435954812413592130e-01,3.267074902403635850e+00,
1.682436563841170241e+01,-5.629853895098516636e-01,8.424146263347270791e-01,-5.561347065835589021e+00,4.779915702520453280e+00,4.114400281038709295e+01,
1.443388231218535012e+01,7.150377627623612398e+00,1.489742807852396211e+01,4.393498800318212716e+01,-6.807320391534543713e-01,-1.995323606182260789e+01,
3.444718660418059386e+01,3.439810678708013114e+01,4.178869339177428088e+01,4.474062317327205562e+01,2.145790578185217612e+01,-3.015653410295139736e+01,
9.579528877269680720e+00,4.864770213068687177e+00,1.229560584801896894e+01,1.238353534101232789e+01,3.344083303599711954e+00,-3.948639357662381499e+00,
-1.305901916938043694e+00,-2.762550265652644055e-01,-1.677924964097731175e+00,-1.324939607115552587e+00,-5.973528560197592263e+00,-4.584166359685574399e+00,
5.655391407865393205e+01,3.987889406209529586e+00,-1.893784525894189441e+00,-4.172676600007649839e+00,-8.272253071342755959e+01,7.920019308685421322e+01,
3.628211918964606042e+01,3.627809447632517248e+01,4.043488894619886764e+01,2.247438765227237667e+01,-4.531131382644164596e+00,-6.777899446074695788e+01,
-6.663673716137162728e+01,-1.948207434564909235e+01,-5.495621413729625715e+01,-1.512684061132345015e+01,9.337154763545491676e+01,1.005152272251374796e+02,
3.501749388584281064e+01,2.606243108118560059e+01,3.387680437036114256e+01,3.634878037384243044e+01,8.726386204693135085e+00,-7.455108079248572039e+01,
2.005452494079936798e+01,6.660060539654406853e+01,-1.343240662282009446e+01,1.232325910968040361e+01,4.584937656965880848e+01,-5.442868686720988336e+01,
-1.231346766655824432e+00,-1.254186677198467326e+00,-6.353856591644110319e-01,-1.378966577500873480e+00,-9.342146520385218977e+00,-2.635653105025168585e+00,
-1.570423986411011663e+00,-2.200844515407243573e+00,-3.905450404815333787e+00,-2.421018177212622913e+00,-2.286827190313529545e+00,-2.641201939304656410e+00,
2.399955856456201531e+01,2.664076319293209139e+01,2.670252175831051744e+01,3.544241821090420785e+01,1.278644480002983386e+01,-3.458582493219553555e+01,
-3.960264341870575322e+01,-2.623582452753170813e+01,-2.760987799357294747e+01,-2.403545917045904901e+01,1.392798921003566015e+01,5.703629905231037966e+00,
5.169260632629779906e+01,6.897662291646582844e+01,1.671934222847415796e+01,4.034065312832299099e+01,-1.399612756847221107e+01,-9.344675641117754594e+01,
4.132981292277896301e+01,5.155026151766494991e+01,2.958553804786001251e+01,5.341564106352563179e+00,6.896706978022869583e-01,-9.982746146718311309e+01,
-2.727817500822245833e+00,-1.989994140851978788e+00,-3.573829909540706229e+00,-1.491232444857619077e+00,-1.853724318118950665e+00,-2.445349830829321114e+00,
-2.286220235608686924e+00,-2.041755709494422089e+00,-3.341918133240893596e+00,-3.854174075836009905e+00,-1.919214392464393848e+00,-2.276277313789077272e+00,
-3.402363424571103412e+00,-2.248305542885643327e+00,-2.685795074040498331e+00,-2.737994456655364228e+00,-1.955639051375201110e+00,-2.576551626471575762e+00,
5.696728869887377478e+00,-2.794505333575055595e+00,4.780500900218749294e+00,6.755929887870414596e+00,1.459305068546903783e+00,-9.329540416548575132e-01,
-2.340122169110917305e+00,-2.958237856410083300e+00,-1.821089491695117912e+00,-1.928675230078720437e+00,-2.644915460486181757e+00,-3.716147465375148951e+00,
-1.473061493357794349e+00,-2.706502422099835492e+00,5.515114572746717236e+00,-1.079474612875823070e+01,-1.344668153568196622e+01,-2.505958509934951195e+01,
5.578190028341391660e+00,4.808376961389011228e+01,2.371600851550324052e+01,5.338764121430308762e+01,5.056744632101700665e-01,-1.039907561439562187e+02,
1.863386288302632110e+01,9.016857979373327225e+00,1.802649030375545536e+01,4.084294181758202313e+01,8.121588312548540856e+00,-1.726866324881285308e+01,
-1.198796676008758588e+01,-1.058949898445583315e+01,-1.579113575386908330e+01,-1.919732703464367063e+01,-1.813023568175329725e+00,3.534652378108457782e+01,
1.644652525491579587e+00,2.586139541374675055e+00,1.453735236193598901e+00,3.746564987955588233e+00,1.580801844363765474e+00,2.922555267297694659e+00,
-4.049986975004290457e+01,-4.472113510026001393e+01,-4.499363535681721515e+01,-4.672602964380683943e+01,4.719442007253461213e+01,2.538824877066757413e+00,
4.076066334784989920e+00,8.162680353189847082e+00,-1.698384686714165426e+01,-1.364822090318509851e+01,3.484372691764104246e+01,-1.633367329248272029e+02,
2.623919329840932946e+01,3.497183215637071640e+01,2.355442412912988814e+01,1.081033042447073100e+01,2.321965411670782231e+01,-8.093442454579356138e+01,
2.773345734085578052e+00,3.050870002203006859e+00,3.235957182351416161e+00,3.157214872178809806e+00,1.442675638422857398e+00,2.434737223872241341e+00,
1.537214114438532775e+01,1.535196059013535930e+01,1.162786149019227366e+01,3.973722248403010582e+01,7.394682610516138510e+00,-6.917892862923906705e+01,
3.445018058063574529e+01,2.864614171539580667e+01,3.303644086491566867e+01,3.198849214056815526e+01,-1.911899755305002557e+01,-3.267039411063247911e+01,
1.129016322057643862e+01,2.751322002576583614e+01,2.671077258749448191e+01,3.211993580010478411e+01,2.732445249279825106e+01,-7.676685199832893147e+01,
6.664361702848931479e+00,-5.680949638396872814e+01,-5.088641561105355038e+01,-5.025206933481722871e+01,-3.588219576867231808e+01,1.010768517410968883e+02,
6.577012345389448456e+00,-9.558674011503580203e+00,7.946870221234716425e+00,-3.195622571362622288e+00,2.601215304164095699e+01,-1.125850150567079879e+02,
3.983700555024185519e+00,1.560382013939435986e+01,3.754383765315132404e+00,6.557459479392520052e+00,5.417764811511673884e+00,-2.355340835820617595e+00,
2.278343658127130666e+01,2.024757655756166841e+01,2.934490275071355114e+01,3.546163379423741446e+01,1.679728310170473549e+01,-9.971781242993216665e+01,
-1.178877310188777727e+00,3.467595804691530503e+00,1.745966395703143492e+00,5.122483610665837794e-01,5.897157144303393217e+00,1.177609969298177894e+01,
3.407012183507139635e+00,2.826720255113067015e+00,2.334058039312920219e+00,2.815242393929491271e+00,1.799552479387847015e+00,2.461556307364747731e+00,
