2.887405410165921893e+00,1.248358970376726607e+00,-4.762869977521786424e-01,-2.353855474319107577e-01,7.241285303102156234e+00,5.608247678983663498e+00,
-1.560072033267056923e+01,-8.404946062351436709e+00,-1.531843941968950773e+01,-2.044482114608517165e+01,-2.899232771645117612e+00,1.076964300916392858e+01,
2.032785838557026636e+01,1.870471014470478721e+01,2.188047573289125580e+01,2.381752492749952310e+01,1.813885773424717129e+00,-1.422826301116758607e+01,
-1.554083955916375004e+01,3.790974353303673894e+01,2.482675120890353426e+01,2.805911869175662687e+01,-1.513001517435357490e+00,-8.296793885693575987e+01,
-2.858483398003672349e+01,-1.128290589249779785e+01,-2.266509614547188889e+01,-2.766165509465000483e+01,-4.397322780763112782e+00,1.573983205482195658e+01,
1.040485161043260387e+00,-1.492715250990074849e-01,-6.767497273122690116e-01,3.837930336372579632e+00,2.900091019944220250e+00,1.131036547862546371e+01,
3.535062929797662790e+00,1.303464160342964284e+01,2.196670558979977317e-01,2.032288070847691586e+00,5.725477310581196910e+00,-1.760675879144544709e+00,
-2.452733766909917534e+01,-1.782002299736998552e+01,-1.816998038575322383e+01,-2.257886273476699657e+01,-3.884904180703488752e+00,4.393281753403157808e+01,
7.222695392011152293e+00,4.170533032734097389e+01,4.806400422232240288e+01,4.696725508392431436e+01,-4.729109274088330750e+01,-1.200480212124527313e+01,
-2.651720331599920488e+00,1.402253168738137390e+01,8.129946536148647596e+00,7.313520073839753444e+00,3.566065989989936291e+00,3.724023030494090669e+00,
1.793181038154289908e+01,2.009272405835806907e+01,2.201428416021255074e+01,2.605804719586149076e+01,9.160378123346003321e+00,-1.654208662645785921e+01,
-7.327837554832407063e-01,2.776330617196924866e+00,2.707857309519332567e+00,1.140118837812643671e+00,3.065323349961409427e+00,1.099865822911291247e+01,
-2.330964711213633134e+00,-7.813295917563595872e+00,1.142395684887869356e+00,-2.260485453301581404e-01,-1.032258508849429468e+01,-5.092778794756934069e+00,
3.177040260252250725e+00,2.812867638020911443e+00,8.502551238301142567e-01,-1.551065956413320679e+00,5.683778218614403244e+00,7.380372072265140027e+00,
-2.273367328526714637e+00,-4.165760637515168341e+00,-2.316538769870160497e+00,-2.607401694195850550e-01,-1.195645827011978524e+00,-1.794830985731646678e+00,
-2.590109298393108617e+01,-1.634907942633050126e+01,-2.933284174233115849e+01,-2.780282645587557866e+01,-1.644707141260909822e+01,6.877553460622890213e+01,
2.234910948656234186e+00,2.324536265229632193e+00,2.098824479540867927e+00,2.192682436102447063e+00,2.171699423154049402e+00,3.065571323261116810e+00,
2.019048977367159381e+00,-6.469483789866779411e+00,-3.077109537257850747e+00,-1.624577261038005460e+01,-5.412702835986435090e+00,-7.920450045067958023e+00,
-1.194769573085151748e+01,-1.025653945367131925e+01,-1.682597882637572440e+01,-1.676764273630415403e+01,-1.354726842178722102e+01,4.808864962240588881e+01,
2.099381247811444862e+00,2.595522534021321270e+00,2.760935469536043296e+00,2.705766743156584386e+00,1.922961006305929921e+00,2.368169014572307773e+00,
3.463582988516427541e+00,3.066759459313163738e+00,4.495289307769803067e+00,3.694886465313142576e+00,-3.358436491084105802e-01,6.968547184989805077e-01,
4.166531578269831115e+00,7.576898026082268700e+00,-1.836236950230835108e+00,6.596813502590469724e+00,-1.493524045759865793e+01,5.271625141024821204e+01,
-3.727387613820897627e+01,-1.851486618083078994e+01,-3.116464436746197109e+01,-3.052268726527956133e+01,-9.633413421624535289e+00,6.046134264726166663e+01,
-3.862163432690548515e-01,-1.764702532221966935e+00,-1.499030142065302496e+00,-1.778963559440975173e+00,-4.363422023402494077e+00,-3.584897297270803751e+00,
-1.861774509422675905e+01,-2.633695165069015243e+00,-2.184527653489475796e+01,-1.872340506837449681e+01,-1.591503162877701882e+01,5.685543992912402445e+01,
-2.507837384281439341e+01,-2.113888357516441552e+00,-1.761877672043464926e+01,-3.389689854176445749e+01,-7.466831620587863760e+00,2.550563580406246800e+01,
-3.243043571433158245e+00,-9.888555163058558861e+00,6.964727806908797003e-01,4.844392061135403549e-01,-1.563836895799908255e+01,-4.591802667549957917e+00,
9.675018382691170871e+00,4.804442149928322081e+00,-9.732802103202173427e+00,-6.261314919325369210e+00,3.160726167668885012e+01,-1.541945196558286568e+02,
2.830203600843902834e+01,1.636350200673195943e+01,1.922922532845952048e+01,1.987181834540718484e+01,-9.858311984218735446e+00,-4.859835440074234292e+00,
-5.746172627047334558e+00,-4.762535824045375676e+00,-4.434614819971178790e+00,-7.564952315493751911e+00,-5.044748452983360387e+00,2.728774995198609332e+00,
-2.790244188516333157e+00,8.508669155457276645e+00,1.550483802415298662e+01,1.606737363819232556e+01,8.556505334520604578e+00,-8.018348487864663809e+01,
3.408318556162991086e+01,3.152291082450803117e+01,3.464005309474021743e+01,3.952825968627467290e+01,-2.529099083781732915e+01,-5.762118499594001797e+00,
-4.195785005175348026e+00,1.025764492504294267e+01,3.307767554790630982e+01,3.668367046549717969e+01,2.105596672728437202e+00,-5.614396932810947760e+01,
3.041406354258558409e+01,2.042697440637375905e+00,3.603975017475248421e+01,-2.152662975337401363e+01,1.424450613224132844e+01,-4.071910586681418209e+01,
1.437988094669098693e+01,1.700653821578461233e+01,2.263908256803395247e+01,1.837822981409929923e+01,3.071543332139762494e+00,-5.197194575596349608e+01,
9.684989388804121191e+00,3.651256388483406834e+00,2.425892739607282422e+01,-1.148580932611479533e+01,1.338974126000016796e+01,-2.261518814737110361e+01,
1.262367121168482242e+01,6.200505207058465196e+00,1.617352600599780033e+01,2.046041684513224368e+01,4.163550172430836582e+00,-6.027828328511895428e+00,
-1.226363891889019619e+01,-1.512214059771355423e-01,1.088900340001748113e+01,1.802031664578429337e+00,-2.028782803867811513e+00,1.168182154935202561e+02,
1.948656325278285806e+00,3.255627953872616054e+00,1.845930195273310037e+00,1.789677520038798875e+00,1.723055440139142247e+00,2.343463512193714404e+00,
-2.930875318074953828e+00,-2.299440373638596657e+00,-3.145846875480847959e+00,-3.422667329582807394e+00,-1.400803005148064662e+00,-1.684040765694711839e+00,
4.931929498741116191e+00,4.499713952577870657e+00,3.533986267161147055e+00,5.868364707497476296e+00,1.157262724981669244e+01,-3.990088201217560027e+00,
-3.694339364474779619e-01,3.334327800416338139e+00,1.051277711077932997e+00,6.461769236987016107e+00,1.758280870731395717e+00,1.456754428964356363e+00,
1.111602241367761978e+00,9.024682337386318309e+00,2.450291674864535096e+01,2.151892886585872589e+01,1.216262978602357236e+01,-5.477130802397054765e+01,
2.685467749468890997e+00,1.473641677996621979e+01,7.781784675575353916e-01,3.134560777757140482e+00,6.663086904353554552e+00,-5.364738303134464203e-01,
