-5.809753191196756816e+00,-2.108399689512970632e+00,-3.223294897730690334e+00,-4.406197104114538410e-02,-2.746981309859256370e+00,-1.485899076216451453e+00,
-3.132232402522666348e+01,-3.777073524077616895e+01,-1.369846771238784200e+01,-1.071134683279646715e+01,-1.827906914225656720e+01,1.389628579127364674e+02,
2.597934384049550616e+01,1.857198370281518152e+01,2.557065149077961408e+01,5.597105076950383307e+01,1.002437543442874457e+01,-2.423121461299997392e+01,
3.902522320787076726e+00,2.570056776133778254e+00,8.454353662600059272e-01,3.708117378732911362e+00,1.662728969763771270e+00,1.563959058419328807e+00,
2.818268796029176126e+00,4.348488597529409638e+00,2.594256309695487595e+00,1.593822708308550995e+00,2.046698771121140847e+00,1.904998731900888531e+00,
-8.224368064732255901e-01,-2.085738731793231882e+00,-4.969615972604959214e-02,-7.849504792009788234e-01,-8.340104698401226813e+00,-4.540272031668890484e+00,
-3.957713235090567050e+00,-2.911034766112467587e+00,-1.218073378241597116e+00,-3.294760108484817707e+00,-1.898051677041198149e+00,-2.708515112677008396e+00,
2.020331444342509286e+01,4.272554804379733007e+00,-1.592888518231618589e+00,-1.423003106393314710e+01,6.947329347627646534e+00,5.107339955493496575e+01,
5.678698182938125782e+00,5.473430431155189346e+00,7.268549263841109109e+00,3.072352440079711311e+00,-7.668203455819807557e-01,3.265224136315090675e+00,
1.682423322055095127e+01,-5.672030418501823323e-01,8.412062966304320044e-01,-5.563590904159140926e+00,4.778526235492763341e+00,4.114380020060145426e+01,
1.213028345249722406e+01,4.042416191658594116e+00,1.109279388510899089e+01,1.957308339116426410e+01,3.009048209847909661e+00,-1.109995098350230691e+01,
3.274829631958697007e+01,3.292125289988143066e+01,4.032571119652262581e+01,4.303935439318370726e+01,1.653821732132172073e+01,-3.443323034752562961e+01,
9.578169917181794446e+00,4.863385620998884384e+00,1.229430324899306726e+01,1.238211652866332813e+01,3.341313876106915437e+00,-3.961240115346316149e+00,
-1.272539529856016483e+00,-2.430664261171462948e-01,-1.644811559141566404e+00,-1.291989651967135444e+00,-5.950677528966695107e+00,-4.545802805511552691e+00,
4.650382585999689411e+01,2.142683533474779356e+00,-4.022402630842305093e+00,-3.103360481464784826e+00,-7.634487664574902510e+01,7.622270704698301813e+01,
3.848727690723304562e+01,3.792450021345295852e+01,4.300781578384588499e+01,3.577428971312263428e+01,-1.457265256167237943e+01,-4.896500978814972882e+01,
-6.554797504876107439e+01,-1.736316314778167325e+01,-5.209046363488410236e+01,-1.467819659452309189e+01,8.727102702272421197e+01,9.523447638884518085e+01,
3.639972333726379361e+01,2.635600098398381874e+01,3.320211586900621370e+01,3.392648644389928592e+01,1.123184894092167063e+01,-6.664374742360949710e+01,
1.896426254736184447e+01,6.485064430970396643e+01,-1.114562337265599368e+01,1.161690992951698043e+01,4.256718669331495164e+01,-5.273582397254490672e+01,
-1.207109626325396201e+00,-1.229991510129501586e+00,-6.112188060759967678e-01,-1.354851881719365103e+00,-9.332710511457989355e+00,-2.603861079016609903e+00,
-1.533280687587832203e+00,-2.163667509638520947e+00,-3.868277050049049759e+00,-2.384013663882467160e+00,-2.243111753474295256e+00,-2.603914394756323247e+00,
2.221651171675467751e+01,2.458857447492760429e+01,2.433701034059254908e+01,3.285438428740720695e+01,9.677452900472450992e+00,-3.551813742274151053e+01,
-3.806320232313537844e+01,-2.515544311567782998e+01,-2.647363724801905249e+01,-2.299861565639885086e+01,1.326530438907732545e+01,6.896858059328797808e+00,
4.837410876332182852e+01,6.460237935129185871e+01,1.576590474003443987e+01,3.737930225504661053e+01,-1.411904886677124082e+01,-8.388471168118428523e+01,
4.051724734847101672e+01,6.003392256359613555e+01,2.734871119629686831e+01,6.474067393952711136e+00,-1.046972242494870997e+01,-8.261100406371184590e+01,
-2.694491911708266407e+00,-1.956610935182065525e+00,-3.540442733513587736e+00,-1.457969663639832048e+00,-1.811340535039498656e+00,-2.413110573233719247e+00,
-2.249367063356430663e+00,-2.004827977754963797e+00,-3.304983756798337335e+00,-3.817400621280535589e+00,-1.872604566794002778e+00,-2.240405506224842913e+00,
-3.365650318805648133e+00,-2.211516429253741478e+00,-2.648997902458753995e+00,-2.701345387758156136e+00,-1.907989666826461539e+00,-2.541355125743109511e+00,
5.659185482106548370e+00,-4.662240745942612397e-01,5.036875965338239780e+00,7.046777697223856940e+00,1.660021338667530655e+00,-9.983113439520836518e-01,
-2.301095434955919838e+00,-2.919182090764129267e+00,-1.782040617817877370e+00,-1.889792701947610620e+00,-2.597666796234599396e+00,-3.677451652654355474e+00,
-1.473269792977406567e+00,-2.706710992815713368e+00,5.514905998901323159e+00,-1.079474688248912173e+01,-1.344671110904454103e+01,-2.505959178191916337e+01,
3.391063572629699152e+00,4.635068311119000128e+01,2.765542748066109269e+01,5.413864526897803131e+01,1.889842187145338359e+00,-9.290218648241670962e+01,
1.536109772812898200e+01,6.235644020398098064e+00,1.448373889012345828e+01,2.759498045609958083e+01,4.259768931576574325e+00,-2.006290972655276406e+01,
-8.714160437612861188e+00,-2.648354595948455792e+00,-9.896749409531329533e+00,-1.028166508559131742e+01,1.423049285287343313e-01,1.741341616699876838e+01,
1.613565415087042654e+00,2.554939504983527065e+00,1.422521918389730189e+00,3.715432828796209730e+00,1.536216283430523522e+00,2.894446547255615343e+00,
-3.831448952479498615e+01,-4.189263876315717994e+01,-4.273367205067476249e+01,-4.364255977128399167e+01,4.385815533128683796e+01,2.723468757160332654e+00,
3.613882411565627173e+00,1.083805514669576198e+00,-1.009595342867197765e+01,4.459567349482077780e+00,2.885611677001981690e+01,-1.509780904544974476e+02,
2.414197828355742459e+01,3.197918177588344335e+01,1.945034010818602965e+01,7.385952944581767987e+00,2.004148567810327108e+01,-7.958716888600790185e+01,
2.736393975033515780e+00,3.013754015844330336e+00,3.198817478173253015e+00,3.120190450951016548e+00,1.389084249511314262e+00,2.401731427225371807e+00,
2.352731285589494803e+01,1.620212287983559207e+01,1.877215555603520869e+01,4.162711529002189792e+01,-3.638312021336265634e+00,-5.035410881947579753e+01,
3.403874390960580598e+01,2.760736842572235616e+01,3.195693813776047421e+01,3.125150288203851190e+01,-1.808421845442785170e+01,-2.760417422854169800e+01,
1.130419200371091648e+01,3.090200481330300875e+01,2.618269334435980866e+01,2.310672901566399062e+01,1.172464492659302948e+01,-7.500061007194950946e+01,
1.236250264874595928e+01,-5.279964069005736604e+01,-5.179328651461609212e+01,-4.808938840761653921e+01,-2.436776202790378321e+01,1.003037733393176154e+02,
1.490548418759705740e+01,1.225385310431594910e+01,1.602680305152575357e+01,1.815054638217036498e+01,2.536789743586975732e+01,-9.232605271190033136e+01,
3.983730396877950497e+00,1.560382102959876427e+01,3.754414505202990693e+00,6.557490215651541554e+00,5.417822299166241251e+00,-2.355156706546579937e+00,
2.781900676160222474e+01,2.438671046745426452e+01,3.717056732389742990e+01,4.195055101584709689e+01,8.885154940139130986e+00,-8.820950827575147457e+01,
-1.184045506530915892e+00,3.466820081178728419e+00,1.744705502311495238e+00,5.117871394699905485e-01,5.896482143441009072e+00,1.177600203881890728e+01,
3.368743128029592526e+00,2.788356358459985973e+00,2.295681984967772760e+00,2.777013122162923064e+00,1.748487888559806080e+00,2.425408046276395169e+00,
-2.944594628225742028e+01,-3.830829781641831744e+01,-3.812954396273376290e+01,-1.698963806447069658e+01,7.589911356537569986e+01,-3.098566513658488830e+01,
-6.695547693116242982e+00,-1.448430544007881071e+00,-5.705537911769624770e+00,-7.280936933439801528e+00,-1.572429962933653336e+00,1.664552794853422446e+00,
4.152704056229210750e+01,1.632546335592278908e+01,3.222606357633422647e+01,4.370123129003444973e+01,-1.085592914811510434e+00,-2.626549302752648529e+01,
-2.267061972775233691e+00,-2.126993974176806912e+00,4.112981528611095450e-01,-1.195350817759309070e+00,-8.717098286197590085e+00,-3.201241714628304091e+00,
2.679967760123443288e+00,3.912866870955232113e+00,2.681569971291075660e+00,1.092505590501190893e+00,2.051579544951862122e+00,2.291673982116397834e+00,
-8.347730567392082079e+00,1.460589818431871745e+00,9.682192138362475831e+00,2.014582318989478438e+01,4.174676232360064176e+01,-9.035240449480870950e+01,
-3.230592808577889663e+00,9.044335700135257561e-01,-4.299587145855175763e+00,-8.086336604692009544e+00,-5.993469876169663202e+00,4.952460978731266228e-01,
3.601189188006652220e+00,2.671452887819984578e+00,1.855478205063904706e+00,3.760977400332654597e+00,5.162119490052654136e+00,2.342736633005456426e+00,
2.889374998639178127e+00,1.250326176519295007e+00,-4.743233233863704545e-01,-2.334202950839129043e-01,7.242324474247906707e+00,5.609827908488597359e+00,
-1.729513734394108226e+01,-8.494106888306374614e+00,-1.743332779918077335e+01,-2.339864058704619865e+01,-4.822801242247453324e+00,7.293809993952065085e+00,
2.837407451403486291e+01,1.256406252829580339e+01,3.249622460306999017e+01,3.939307450563313751e+01,9.391687646821260671e+00,-3.504062768271104034e+01,
-1.690183193580799070e+01,4.221840155231089398e+01,3.707705279462699366e+01,3.702674748291245521e+01,9.939603501703764277e-01,-1.076574902243401937e+02,
-3.822847245442466857e+01,-1.505608556981503732e+01,-3.197639213588562512e+01,-3.998394603890373133e+01,4.132446712839490388e+00,2.970529682694398588e+01,
1.322008935440639910e+00,5.483872162396139643e-02,-4.514694227687336969e-01,3.779395290922070494e+00,3.203056134606131256e+00,1.158596482922663107e+01,
3.043518927910957572e+00,1.546751709083238424e+01,-3.164680455842908136e-01,1.527016830072685849e+00,5.258400600053963814e+00,1.190056689477943186e+00,
-2.891721986512088449e+01,-2.483747853852747411e+01,-2.984643330618415291e+01,-2.658999320427343704e+01,-5.912203172300267262e+00,7.107634691989669307e+01,
1.117707947649201561e+00,6.116039044252290324e+01,6.749395562477731403e+01,7.087774862490788053e+01,-6.243105673477232642e+01,-1.613675945209238094e+01,
-2.651562205119363913e+00,1.402253212368964874e+01,8.129965736070932536e+00,7.313539273781195504e+00,3.566157601331987781e+00,3.724035681442098067e+00,
2.451520848205509751e+01,2.444960039174542032e+01,2.384642264443030513e+01,2.965084440629667384e+01,3.974407136909659854e+00,-1.087635515209609416e+01,
-7.304019608805467634e-01,2.777299471953917909e+00,2.708831339750502831e+00,1.140726554730570053e+00,3.065403942935976733e+00,1.099826538236149354e+01,
-2.330785498844582193e+00,-7.813147916865605502e+00,1.142572131364634203e+00,-2.258744366198252307e-01,-1.032246781282536929e+01,-5.092603686727578349e+00,
3.178303601111438947e+00,2.814125628062813966e+00,8.515019298256564229e-01,-1.549826148915675050e+00,5.684926379062914314e+00,7.381731288208731812e+00,
