-5.402769280814020192e+00,-1.701559382060807923e+00,-2.816633792707502248e+00,3.603308641568563897e-01,-2.373688124292139268e+00,-1.023333099030980575e+00,
-1.151427533651043511e+01,-5.482712358686224086e+00,-1.474012003539620963e+01,-1.342604506050321156e+01,-9.032824058988945026e+00,3.770052149125233143e+01,
-2.563250018214314530e+00,-2.934304129498995106e+00,-1.849088988968971670e+00,-1.933785154489587654e+00,-1.977124570690125260e-01,-2.714050724893363853e+00,
3.512329552835063762e+00,2.179330865173140896e+00,4.547340517126536863e-01,3.319443251747585144e+00,1.208112572611033331e+00,1.166075808389914314e+00,
2.395709253658765192e+00,3.925523189613156383e+00,2.171366688829815761e+00,1.172937869172221648e+00,1.566911701062355666e+00,1.470016051912714117e+00,
-5.425385179135008284e-01,-1.810657417820973114e+00,2.279335388066265344e-01,-5.083265060740922436e-01,-8.204897899597549227e+00,-4.215284558477870647e+00,
-3.531840448004446298e+00,-2.484157806522718559e+00,-7.911402404294749502e-01,-2.869442145331530636e+00,-1.334521617997059595e+00,-2.304672606577716554e+00,
1.763065336507836989e+01,4.873278784659006213e+00,-1.463178979244957878e+00,-1.310300421631307266e+01,5.139690002320588924e+00,5.162859023406514325e+01,
5.609958380944707557e+00,5.420802680312267086e+00,7.216267695595304232e+00,3.020125051107041436e+00,-1.185522778926497045e+00,3.232979583877634067e+00,
1.278842943643693886e+01,-6.288445458876483762e+00,-1.625184592169092612e+00,-2.601391314532064403e+00,9.590310013505034092e+00,3.945852015610759622e+01,
4.772379251556493784e+00,2.867237955680008277e+00,4.323702868122521359e+00,5.510023096762604489e+00,5.557231085228744760e+00,-2.372243030565984956e+00,
1.738443221000096273e+01,1.597819867588345488e+01,1.998762628390662144e+01,1.855865319983222506e+01,5.159481345857011014e+00,-4.155059622324000657e+01,
9.548660930650207490e+00,4.833229129070939045e+00,1.226677794816867539e+01,1.235126175139348526e+01,3.281178870707119444e+00,-4.233013055238613376e+00,
-8.846454657778237696e-01,1.425469207541482652e-01,-1.260183216093832659e+00,-9.090240783749453657e-01,-5.711185877939445987e+00,-4.093106803590508491e+00,
1.287989449677596099e+01,-6.825970614100444145e+00,-4.772370082916175704e+00,-6.224018611146328261e+00,-3.755575374976274361e+01,3.493103615453934196e+01,
1.237112762922274101e+01,1.032190762982348353e+01,1.323947972632063852e+01,1.119323775740573623e+01,-3.916249169723461154e+00,-1.490122778846829554e+01,
-3.000065564940777207e+01,-7.462183705602202011e+00,-2.567044041237337026e+01,-1.119285613160057657e+01,3.765586890322677505e+01,4.969448737285895845e+01,
1.032457299886506696e+01,2.110672467969857280e+01,1.478727843713050483e+01,7.399493453869996351e+00,4.040259477723513459e-01,-4.289278870124357468e+01,
3.701133947493828291e+00,1.136467324977720317e+01,1.065392610320488842e+01,1.452035873551120027e+01,1.650813692132211230e+01,-3.509069199822753404e+01,
-8.907905630668381258e-01,-9.142328176513290217e-01,-2.958775303654397892e-01,-1.040102330393091190e+00,-9.219344048626407329e+00,-2.192564022354503983e+00,
-1.117471735301012181e+00,-1.747611421441541024e+00,-3.452366619528694613e+00,-1.969972707587457794e+00,-1.770009461978307330e+00,-2.178904919538052987e+00,
1.324783220766892633e+01,1.853779984380982171e+01,1.526003312137500778e+01,2.151024266354939485e+01,1.406436150974509935e+01,-1.304289140917591006e+01,
-1.472224098113242263e+01,-9.487452921042201837e+00,-1.032843111284137372e+01,-8.780470562814054247e+00,4.944013748275412290e+00,2.285570067367781455e+00,
3.679358878118137444e+00,4.224322514163100806e+01,1.572533733185799321e+01,1.881766409311515176e+01,-7.196253933916921142e+00,-5.176384754143433753e+01,
1.914943349559653640e+01,2.300190528805264378e+01,1.576113127182017593e+01,1.071393778839357935e+01,-3.859071664778599864e+00,-4.099288805381797118e+01,
-2.326040467752842567e+00,-1.587637208552931556e+00,-3.171506070644004804e+00,-1.090400436139199014e+00,-1.356058727824468457e+00,-2.050236374895512359e+00,
-1.836216428178572890e+00,-1.590800152566175907e+00,-2.890959855313027571e+00,-3.405198217303038177e+00,-1.362436763794756089e+00,-1.833760224563261820e+00,
-2.964379099434331533e+00,-1.809497248936271285e+00,-2.246974778686162022e+00,-2.300922388350856718e+00,-1.397964365306290979e+00,-2.152084497612212655e+00,
5.673934971537494931e+00,-2.218249152776113897e-01,5.062032245827865928e+00,7.112910289948591647e+00,1.618348876771386724e+00,-1.284602427818621440e+00,
-1.814144629172163015e+00,-2.432136160416265458e+00,-1.295276843221523144e+00,-1.405079316317830784e+00,-2.026374992799853558e+00,-3.179836443229493437e+00,
-1.474084327001919492e+00,-2.707526591606669975e+00,5.514090379553506338e+00,-1.079474983034402236e+01,-1.344682679003165404e+01,-2.505961790412125012e+01,
6.662971522725640305e+00,2.970956324400868453e+01,1.831448301656753586e+01,3.157967067526682925e+01,-3.416976579064907149e+00,-4.244738320251064323e+01,
6.850534988911493706e+00,3.527437724378189809e+00,7.623710641251951969e+00,8.766976924481525657e+00,2.165022317459864176e+00,-2.652387479558433458e+00,
-5.241748135934598984e+00,-4.159985949383971260e+00,-5.714981061648034988e+00,-6.732279095802363500e+00,-2.189283208918435975e+00,2.110947225737889621e+00,
1.269566854083427954e+00,2.209400808421809081e+00,1.076912909560888698e+00,3.370738717939878448e+00,1.054340860442262828e+00,2.577247128507097251e+00,
-2.195056048363038670e+01,-2.208881780330872147e+01,-2.579070166951898813e+01,-2.426438288688812861e+01,2.602053921741033093e+01,1.067026065306868610e+00,
8.532763337633889611e-01,2.746352682976679560e+00,5.459771174017891832e-02,5.962993943520074502e+00,4.350479985480515843e+00,-2.083572718357548093e-01,
1.196749580571672489e+01,1.200717020328338336e+01,5.666039892546742784e+00,5.960451469919014755e+00,9.781487793355939431e+00,-3.312900546521605349e+01,
2.324129917509550669e+00,2.598679960349779883e+00,2.783515963328554221e+00,2.706162975942997928e+00,8.220988836955026580e-01,2.030486034329342715e+00,
2.132407025363952613e+01,3.316523174077342095e-01,1.174087513445459585e+01,1.949485024591727012e+01,-6.070663454480650367e-01,-8.748590189941129580e+00,
1.236855709986647334e+01,9.419201181353747288e+00,1.439421571540022526e+01,1.669453005789897304e+01,-6.208004826347414351e+00,-2.876432508372111396e+00,
6.163082022703078700e+00,6.761745880454600233e+00,6.858275338993621517e+00,7.658155088774070585e+00,7.217798155537513694e+00,-3.881348537105971719e+00,
-2.815015310626289402e+00,-3.151161834474302026e+01,-3.261897437607984074e+01,-2.416445300603398394e+01,-2.862950043087705954e+00,6.612079153378741125e+01,
1.977393192186258375e+01,2.062517767922900802e+01,1.635371239765913032e+01,1.549192692450131403e+01,1.637102512354558925e+01,-5.536612796991636998e+01,
3.983918109868797242e+00,1.560382661955108219e+01,3.754607871225360327e+00,6.557683563657091597e+00,5.418184132061872660e+00,-2.353997014935359289e+00,
2.807670560499935775e+01,1.476530751012051468e+01,2.406308101491696405e+01,-1.389388085023053421e+01,1.046922175045919268e+01,-3.289084187497081757e+01,
-1.239381776788779366e+00,3.460172313816823664e+00,1.728616635671733404e+00,5.023607979238960963e-01,5.888927786284376964e+00,1.177466457880094985e+01,
2.895332306590763682e+00,2.313800105984543887e+00,1.821063964871166174e+00,2.304156946328244970e+00,1.130070455985202837e+00,1.973958897115765554e+00,
8.083685850167917630e-01,3.445509727501284480e+00,8.090830400532631472e-01,4.225772688593806947e+00,1.356907202245110078e+01,-6.411154000770348915e+00,
-6.642137616635211295e+00,-1.392803223493450648e+00,-5.651788938511781879e+00,-7.241319450251046952e+00,-1.458214733475409863e+00,2.104971973545997521e+00,
1.662593162359414478e+01,-4.168106590715207060e-01,9.303873522170883703e+00,1.503508177735536755e+01,-3.511459524542894339e+00,-2.211590971078773649e+01,
-1.922748462028208483e+00,-1.783481901541084547e+00,7.543460090316284061e-01,-8.532215578306663328e-01,-8.564689514604479470e+00,-2.762115822107412466e+00,
2.262316087029123235e+00,3.494826771083480832e+00,2.263625234466841718e+00,6.763779592001702978e-01,1.565489779166229223e+00,1.867975493777159102e+00,
5.289917505591554381e+00,1.108167512560980894e+00,1.196538129588409660e+01,1.150593519492484518e+01,1.152627641704055605e+01,-2.857417277761862451e+01,
-3.282063102668305810e+00,6.739142063117095072e-01,-4.352430075266069842e+00,-8.129068020819598672e+00,-6.033550478644770898e+00,3.465928625932647722e-01,
-4.748439111807354895e-01,2.087444028412578589e+00,1.935424743396205738e+00,4.661479638799694847e+00,3.245132283823454422e+00,1.513920794470820841e+00,
2.893265460402668410e+00,1.254091917705485226e+00,-4.716789487009351856e-01,-2.308139068159118235e-01,7.245182441786347738e+00,5.615476844259937650e+00,
-5.833807295027155781e+00,-3.978977395182318855e+00,-6.603785395738396957e+00,-6.747368352690272353e+00,-4.138760427483308746e+00,2.866132196017543876e+00,
1.473315167950360305e+01,1.135067188284666351e+01,1.352923426765885928e+01,1.276113203808826313e+01,-2.961341375922190711e+00,-2.154188395462103855e+01,
-3.272136157435929782e+00,2.287126966473708123e+01,1.512354928718676561e+01,9.644896804961955894e+00,2.361833501025317528e+00,-3.608187448885454529e+01,
-1.687814634795482505e+01,-1.173701802241729553e+01,-1.247294970673418923e+01,-1.476160642104101761e+01,-1.027972774180049731e+00,1.738026758432019037e+01,
1.086567366915633270e+00,-9.985446659892227572e-02,-6.300828945974853434e-01,3.850941599895921996e+00,2.915827688682209651e+00,1.131126819482464896e+01,
2.152329832969429368e+00,9.119581606831683729e+00,7.730915628258778760e-01,4.446528846582825101e-01,2.143487180843861140e+00,2.513649839590272883e-01,
-1.544640686933018969e+01,-1.269334115950370645e+01,-1.011640045926885634e+01,-1.056241099439130871e+01,2.092019190938334827e-01,3.747853359189962674e+01,
9.734392648529167857e+00,2.945120775707994554e+01,3.291664127870912182e+01,3.145784217187884124e+01,-3.516145627033328225e+01,-7.789180010649375596e+00,
-1.254697466814139517e+01,7.229473884809364037e+00,-3.907104645121689535e-01,-1.747078444516547036e+00,-4.284476581052008903e+00,-6.581047681965822571e-01,
1.245797208886966345e+01,1.373592128172704641e+01,1.512063807204874166e+01,1.940219013683256932e+01,1.568810777173636062e+01,-2.142953021035988215e+01,
-7.355144605534177371e-01,2.776087901429781901e+00,2.707613154018396528e+00,1.140491316992511939e+00,3.066632325147006011e+00,1.099927226954336490e+01,
-2.331059456195008206e+00,-7.813374627896328306e+00,1.142312903134316882e+00,-2.261300813441241009e-01,-1.032264625258345880e+01,-5.092872314866996319e+00,
