-5.640945765645384746e+00,-1.939654641925535161e+00,-3.054622109655363182e+00,1.236267379184303600e-01,-2.590212063907479489e+00,-1.295270589033976183e+00,
-9.475788983760496942e-01,-2.240298493159810445e+00,6.271369480918552952e+00,7.822922069396652800e-01,-1.966107369368540603e+01,1.002308701021786277e+02,
1.790121131160552537e+01,1.691856396170484089e+01,1.951830569265273141e+01,2.566352387395223289e+01,9.646934886255385422e+00,-1.757693366775882637e+01,
3.736465671354222362e+00,2.403788860821256534e+00,6.791857289345112347e-01,3.542711719890656585e+00,1.471181057910468271e+00,1.393180009510201600e+00,
2.647525581832009145e+00,4.177596775422710351e+00,2.423398586797124832e+00,1.423831176520853781e+00,1.855116905148314066e+00,1.727814182397613640e+00,
-6.914164712351442699e-01,-1.955714719012739966e+00,8.037184010702705383e-02,-6.553288054268332496e-01,-8.272810785358318597e+00,-4.386547089847546488e+00,
-3.793035931529036731e+00,-2.746000026010456896e+00,-1.053029780370004165e+00,-3.130413248273467453e+00,-1.685781898582954907e+00,-2.548962226957498078e+00,
2.011878711914201645e+01,4.390487920989053272e+00,-1.624330175452036507e+00,-1.425802411034452000e+01,6.751579719656459311e+00,5.109832500835112512e+01,
5.660779419256252609e+00,5.458303702138088020e+00,7.253513520173934026e+00,3.057319946929298649e+00,-8.842076549653461459e-01,3.256322505840440584e+00,
1.682400829944987564e+01,-6.075684508414982421e-01,8.258374994460679908e-01,-5.579614667482423407e+00,4.767482849138174217e+00,4.114207775799966527e+01,
4.781732136929047527e+00,2.876748509839194501e+00,4.333360331900551365e+00,5.519798402906307189e+00,5.577105764134209664e+00,-2.280701248085278632e+00,
2.621325944697717958e+01,2.684942549632340558e+01,3.372525951347521556e+01,3.609381587816248071e+01,8.535012358048282621e+00,-3.947862964643922368e+01,
9.572320237021978429e+00,4.857410933265617459e+00,1.228881990677668412e+01,1.237600389446099491e+01,3.329393462578095875e+00,-4.015173751310623373e+00,
-1.106974771715267369e+00,-7.841003500772755763e-02,-1.480553927351764054e+00,-1.128500008502349994e+00,-5.842258548596310774e+00,-4.353987306444924599e+00,
3.597862380398398585e+01,1.577145224195878770e+00,-2.919269524344237254e+00,-4.319691012070223657e+00,-5.628004373203061306e+01,5.620781181534389503e+01,
2.651536580067055127e+01,2.633445238515538733e+01,3.002922535152530870e+01,2.584345499843463756e+01,-8.611436503184457081e+00,-3.449756588568141069e+01,
-4.532395922240156239e+01,-1.232967965211469519e+01,-4.028533770856694929e+01,-1.718454790196906856e+01,6.144545482987401641e+01,7.850553649439328296e+01,
2.689659121189501789e+01,2.431198788324718763e+01,2.208720317245157361e+01,2.740782317752975672e+01,1.047935026636488587e+01,-5.392003763247371495e+01,
1.682144157337786439e+01,3.347678109397356394e+01,6.141457651834834053e+00,9.524874451770614314e+00,2.181412546074943037e+01,-4.933212772750307806e+01,
-1.072137400884735525e+00,-1.095256096069796126e+00,-4.766482407046381264e-01,-1.220555909752096380e+00,-9.281894479255084818e+00,-2.427471908156578539e+00,
-1.362064056278516677e+00,-1.992366896279432531e+00,-3.697039956454399423e+00,-2.213601419271016724e+00,-2.051288028035138211e+00,-2.427302473126994986e+00,
1.668124990861271684e+01,1.885815205799683980e+01,1.791880728665753253e+01,2.643385399861128704e+01,8.895793504403904706e+00,-2.602253153601725444e+01,
-2.716675757599292140e+01,-1.789442124024403924e+01,-1.889389937153918098e+01,-1.624349931831052984e+01,9.335046877765806883e+00,4.864832232218013530e+00,
2.816864782103096587e+01,4.903450257862220951e+01,7.996986065303515190e+00,1.730439910688148686e+01,3.223768153446998852e+00,-6.889032875285772661e+01,
2.956096878078973944e+01,4.537875406966364977e+01,2.433228853265248759e+01,5.972644059249906157e+00,-3.890763516165294700e+00,-6.593276480714220611e+01,
-2.536967301217649240e+00,-1.798881288431738668e+00,-3.382739233104846921e+00,-1.300906575223656381e+00,-1.620509115630048402e+00,-2.255733609738872048e+00,
-2.082734332324610804e+00,-1.837914784331027507e+00,-3.138081513110606124e+00,-3.651280574169722293e+00,-1.670680099124386420e+00,-2.073927275966765738e+00,
-3.201675883538045664e+00,-2.047259509922585430e+00,-2.484750082094350443e+00,-2.537814708375663919e+00,-1.704245053196161486e+00,-2.379489918376242130e+00,
5.681393136709828262e+00,-2.941774938666907313e-01,5.069791705897653600e+00,7.097309265987093774e+00,1.662059630766123286e+00,-1.100857892632954194e+00,
-2.121142233275244759e+00,-2.739190659831896024e+00,-1.602148759182903781e+00,-1.710729753734791636e+00,-2.391587783214018881e+00,-3.492367203290632549e+00,
-1.473916744463902972e+00,-2.707358802326941483e+00,5.514258177937945149e+00,-1.079474922411431415e+01,-1.344680300975860021e+01,-2.505961252359572100e+01,
1.038100531074977440e+01,4.341840005728029439e+01,2.810484067469279168e+01,4.382018946605951015e+01,-4.660422817632712267e+00,-6.258654789764882764e+01,
6.860224860210732523e+00,3.537303545917274583e+00,7.633167717610670699e+00,8.776202783576607658e+00,2.184906213243826389e+00,-2.565758656674418603e+00,
