-5.661455704709161374e+00,-1.960156780133645915e+00,-3.075115403602956654e+00,1.032485260123646720e-01,-2.609234833877457582e+00,-1.318434474769217601e+00,
-8.005309656654091555e+00,-5.299459509906759180e+00,1.308282465682922613e+01,6.951121855854091036e-01,-1.758796272850137044e+01,1.074914359394090440e+02,
1.863313816610637730e+01,1.783472311198744009e+01,2.032021787108207178e+01,2.652809322713740059e+01,1.167346879532605008e+01,-1.238977305399645523e+01,
3.757294955527312741e+00,2.424645716274925089e+00,7.000414009356605849e-01,3.563460875540111150e+00,1.495501913387440762e+00,1.414343101777033374e+00,
2.668624798869392301e+00,4.198715173637557641e+00,2.444513626012590812e+00,1.444845607625725226e+00,1.879148154922794633e+00,1.749454326019400652e+00,
-7.066242035902337015e-01,-1.970759092855202121e+00,6.528296395000360297e-02,-6.703666406401150857e-01,-8.280257459208888449e+00,-4.404349479579979132e+00,
-3.813603380316952229e+00,-2.766614570502456516e+00,-1.073647255870179729e+00,-3.150951853169673633e+00,-1.712907914634347550e+00,-2.568455959666417598e+00,
2.013680868889868947e+01,4.365396810077605494e+00,-1.622947992007822693e+00,-1.425801763059990002e+01,6.781385916964072891e+00,5.109297748049130661e+01,
5.663234330577637365e+00,5.460515391910392147e+00,7.255711378313472792e+00,3.059516074308442857e+00,-8.676581744302301891e-01,3.257540451089269595e+00,
1.682403988637446091e+01,-5.987246995565644880e-01,8.320953611531443084e-01,-5.573361554912362514e+00,4.770377437344724747e+00,4.114264556426806507e+01,
4.781608957726793285e+00,2.876622180488697111e+00,4.333231299721889584e+00,5.519664946362601299e+00,5.576732926958354319e+00,-2.282441930759855797e+00,
2.629682935362458451e+01,2.688308454704222683e+01,3.374417266350536693e+01,3.608607163153800457e+01,8.904461591766946071e+00,-4.059011111400850780e+01,
9.572570791872809792e+00,4.857667208470687115e+00,1.228904662549814653e+01,1.237626577141502615e+01,3.329903419809732590e+00,-4.012887500862944989e+00,
-1.127299655328248384e+00,-9.861574577170716116e-02,-1.500706696231954629e+00,-1.148562261748319102e+00,-5.855155012654715385e+00,-4.377638619769299133e+00,
3.672702341684288285e+01,1.316285556933087575e+00,-2.405220419147943378e+00,-3.503510330180722665e+00,-5.881321295751395439e+01,5.657862731951443891e+01,
2.736925011267364383e+01,2.734169046765610389e+01,3.119167256540409738e+01,2.714711163770502012e+01,-9.735556899863819780e+00,-3.709758615264837545e+01,
