-5.951484445223039543e+00,-2.250122842728606631e+00,-3.364987241052750822e+00,-1.849436767524391123e-01,-2.887558076061049750e+00,-1.641150284579405039e+00,
-1.050986144618375562e+01,-3.312621121147270031e+01,-1.458712511704509396e+01,-4.920649088800308846e+01,-2.851840831031100265e+01,1.814857719450395450e+02,
4.513552299947313884e+01,2.227251592022698290e+01,3.988986405562678783e+01,7.040648093439806132e+01,2.230744281443198584e+00,-3.493087242220420308e+01,
4.040132566947995940e+00,2.707898634332620347e+00,9.833090158914213896e-01,3.845384179472583597e+00,1.832774029235156421e+00,1.698803627705047781e+00,
2.965458292560098741e+00,4.495865837358448580e+00,2.741652691485911841e+00,1.740524519182204521e+00,2.222798377959319005e+00,2.051424257287617348e+00,
-9.335107865124981918e-01,-2.196248287904526197e+00,-1.600137533840984283e-01,-8.948598320015036522e-01,-8.401538811043192112e+00,-4.671127199967204824e+00,
-4.105925512164749769e+00,-3.059617417544678197e+00,-1.366724078261901010e+00,-3.442852866392005051e+00,-2.099913885466475616e+00,-2.844881282837203873e+00,
2.024370958988883729e+01,4.195509748136165840e+00,-1.546439680124225058e+00,-1.418459184964607545e+01,7.143057797508451046e+00,5.106011667650103902e+01,
5.691201184449693251e+00,5.483498399779878518e+00,7.278547996466504522e+00,3.082353888796678820e+00,-6.841481471492910638e-01,3.271350511626891500e+00,
1.682864388255935850e+01,-5.391577388606659804e-01,8.494098585038822868e-01,-5.526914700379881751e+00,4.796115341917636776e+00,4.114565633701510450e+01,
1.875619697847724154e+01,1.314387460213905356e+01,1.579748437073910416e+01,5.648397762502270325e+01,1.026543355371745392e+01,-5.194654246025468325e+01,
3.828221107314386273e+01,3.984325669579078522e+01,4.706933629477134673e+01,4.100917124127783353e+01,3.563677134894068121e+00,-7.130155194028915844e+01,
9.583848274363040431e+00,4.869172965463213210e+00,1.229974379247557792e+01,1.238804572019509109e+01,3.352886509027871664e+00,-3.908584316362187838e+00,
-1.401927532182283054e+00,-3.718124919873077028e-01,-1.773285025489868438e+00,-1.419816930663899246e+00,-6.042536831672317810e+00,-4.693442437854396410e+00,
5.931076703196183075e+01,5.336760154348982876e-01,7.024288594782772677e+00,-3.268834737841058313e+01,-7.884297195409700976e+01,1.074676237601450453e+02,
4.593143232268808163e+01,5.061192777533980802e+01,6.301675317265006271e+01,4.495081349708399898e+01,-7.309359522660774822e+00,-1.021065573844336001e+02,
-7.923686053961810671e+01,-2.291222293827431855e+01,-6.547966491357766472e+01,-1.679243055384956307e+01,1.096912291408554410e+02,1.189724687927193258e+02,
4.313462930944867679e+01,3.582026666581745644e+01,4.408680110546601583e+01,5.179939422769219703e+01,1.159511619248291225e+01,-6.663439407259012626e+01,
2.196857119780229795e+01,8.129694106575064438e+01,-9.558384642409633258e+00,1.771970990332694740e+01,5.036985557852293027e+01,-5.256373800230887383e+01,
-1.291412304307470338e+00,-1.314149458116316227e+00,-6.952816939078538816e-01,-1.438730176979178932e+00,-9.366227419848303981e+00,-2.714247344642547688e+00,
-1.681218975659972692e+00,-2.311757886130765716e+00,-4.016374356429835757e+00,-2.531459226203734758e+00,-2.421536143339101166e+00,-2.748805477558680099e+00,
3.539087096225600249e+01,3.697995880269100866e+01,3.782491173458559786e+01,4.828510781138457020e+01,2.611083136677957217e+00,-3.211441301851585450e+01,
-4.264141034032306976e+01,-2.786083126481149819e+01,-2.928260063637242894e+01,-2.547317699408240088e+01,1.485409084020299098e+01,7.946615176814041170e+00,
7.143253266398058088e+01,7.344410170970364504e+01,3.537035720055671106e+01,5.521525760227384438e+01,-2.350336926801175963e+01,-9.987993618591211487e+01,
5.331869419460737447e+01,6.686856133382849521e+01,3.831492728138794490e+01,1.794828893374018719e+01,-1.617447722803312171e+00,-1.049540820568759472e+02,
-2.822783259052468630e+00,-2.085138282438637969e+00,-3.669006516505106674e+00,-1.586073974588981361e+00,-1.978288097824769887e+00,-2.533605399988904328e+00,
-2.396905311895874302e+00,-2.152661328867285118e+00,-3.452861490852028314e+00,-3.964655376265943332e+00,-2.062584629543227077e+00,-2.380951312188451574e+00,
-3.513184923802842530e+00,-2.359364515284704922e+00,-2.796898774570187207e+00,-2.848669561202333611e+00,-2.102909527962073533e+00,-2.679442648959187157e+00,
5.032496857786845190e+00,-2.779239393335843911e+00,4.347231029314692741e+00,6.189859986626310651e+00,1.204625304903239602e+00,-4.722476670374112229e-01,
-2.457515813535245286e+00,-3.075751587255930453e+00,-1.938614429983936294e+00,-2.045727528590809641e+00,-2.792252738592575501e+00,-3.827594165622942857e+00,
-1.472860236095690167e+00,-2.706300883775193622e+00,5.515316122939002419e+00,-1.079474539950045653e+01,-1.344665298288623312e+01,-2.505957858502153712e+01,
9.740984958535486626e+00,4.212492846906391009e+01,3.955134283463701195e+01,6.004152388350102854e+01,5.142081013775061216e+00,-1.343604508020075627e+02,
2.652380065452044278e+01,1.566024611410200151e+01,2.616785251182145799e+01,4.950119391791952239e+01,9.334605079262890681e-02,-3.860814470694923983e+01,
7.001079441802778192e+00,-7.757062063616813496e+00,-9.171973561477328118e+00,-2.592644808792821109e+01,4.602033603018681696e+00,9.429140663536719558e+01,
1.729822868841796701e+00,2.671589515801846115e+00,1.539244509390399696e+00,3.831869314604617216e+00,1.706047843565506650e+00,2.995649028201825548e+00,
-4.728245364886718960e+01,-5.406645922204329224e+01,-5.281519932054639810e+01,-5.988536551839543876e+01,5.687836324455885517e+01,3.151209943389252199e+00,
4.133322836397451461e+00,2.238835976472183731e+01,-1.948922047829301718e+01,-6.633017361186594130e+00,3.116974427464935715e+01,-1.867088803220323712e+02,
4.096701114263865406e+01,3.668039209156120251e+01,2.244331959355161032e+01,5.632189841713292289e+00,2.591744364667448153e+01,-1.047033840651011047e+02,
2.884816855920048884e+00,3.162764458183858096e+00,3.347941021889652369e+00,3.268863274719041367e+00,1.607181019915302933e+00,2.531313425361182645e+00,
-7.056532597629015413e+00,1.092865079580180954e+01,7.240182051261542462e+00,3.803192359041856463e+01,5.274511100176722067e+01,-9.655152487357028690e+01,
4.515441944291743681e+01,5.440459120319665232e+01,4.483601579169454254e+01,2.230534412124642074e+01,-2.123446962619736311e+01,-6.334253248616392540e+01,
-1.536035159864670652e+00,-2.578763657719639113e+00,2.429333260422854224e+01,3.514279835553684705e+01,5.300062745765117711e+01,-9.874019143884672189e+01,
6.582585666006077751e+00,-4.295484355405627497e+01,-4.757522496051568339e+01,-4.715256287716297123e+01,-4.824262364922117285e+01,1.206284709160370880e+02,
6.297541036852568608e-01,-4.667586100210337818e+00,1.345053811497775698e+01,-9.064365573722025005e+00,3.522774397202715591e+01,-1.332731049662975522e+02,
