5.656174380112759081e+00,-5.027786119302579682e-01,5.029826624205461449e+00,7.038520853815078304e+00,1.655759942104628291e+00,-9.922429195862406681e-01,
-2.312185474528465789e+00,-2.930273411495178948e+00,-1.793123501172423140e+00,-1.900820506420310529e+00,-2.609946574871542690e+00,-3.689267647982604093e+00,
-1.473197837063198845e+00,-2.706638933144843495e+00,5.514978060239886126e+00,-1.079474662173422672e+01,-1.344670087466160524e+01,-2.505958947264418768e+01,
4.660882168557236582e+00,4.170486831855412646e+01,2.500240433006231555e+01,5.154115154802808263e+01,-6.321546472719504761e-01,-9.993902319477942342e+01,
1.467324623278270757e+01,6.206683339410568045e+00,1.415792967349248777e+01,3.778273406161954284e+01,-6.624978721260328662e-02,-1.460681864192737045e+01,
-1.205589187269614726e+01,-6.713264969511677727e+00,-1.322730675171361092e+01,-1.387619073950219573e+01,1.773182957853523423e+00,2.382562939818468806e+01,
1.622726661860720343e+00,2.564129979559627071e+00,1.431710707929070292e+00,3.724591296135052243e+00,1.548463239131418145e+00,2.903489442727868131e+00,
-3.885400315309274077e+01,-4.260032219939913034e+01,-4.315518393654866713e+01,-4.401807399468095383e+01,4.492576969358621142e+01,2.141146930784144864e+00,
8.059796822045552034e+00,1.797849853119983354e+00,-8.675161337457618416e+00,-6.228757421558023033e+00,3.353877155853768954e+01,-1.580843132167711644e+02,
2.422489047369955273e+01,3.243452711083365614e+01,2.274026329362184740e+01,8.711225388325283703e+00,1.971564015692408134e+01,-8.097107430695577079e+01,
2.746705090413174677e+00,3.024107589014634723e+00,3.209172985357443775e+00,3.130506862263806145e+00,1.403162474021604211e+00,2.411580628672700399e+00,
1.896019622415109396e+01,1.809690540880941967e+01,1.548188387809425848e+01,4.392940286046570719e+01,-3.558551845907129696e+00,-5.583588354996680891e+01,
3.427976484016920722e+01,2.794328699430670682e+01,3.225783029207271824e+01,3.145295540815556734e+01,-1.961192362442434245e+01,-2.804754612198683716e+01,
8.497653178436959109e+00,2.878883556570033164e+01,2.512462924027033750e+01,2.308529747740858440e+01,1.096769597113438621e+01,-7.866787970605192015e+01,
1.112970554759026065e+01,-5.390592747460964773e+01,-5.151046468364300779e+01,-4.919768530816252650e+01,-2.465948507357192554e+01,1.008532488113880135e+02,
-6.156828300799631615e-01,-6.014769219050734250e+00,-8.150600764756058547e-01,-1.903886951573286801e+00,1.909422714918837727e+01,-1.020498486094351307e+02,
3.983720738672170913e+00,1.560382075264150714e+01,3.754404556132759918e+00,6.557480267692060494e+00,5.417803683966663009e+00,-2.355216335113089698e+00,
2.702758595343892623e+01,2.249730405821897250e+01,3.554533058719904659e+01,4.011710980543209359e+01,1.280448596911476677e+01,-9.087398002321697277e+01,
-1.182266515442998100e+00,3.467138537045474145e+00,1.745097130517929696e+00,5.118657772162107378e-01,5.896735121723590822e+00,1.177604311895674272e+01,
3.379692886665285112e+00,2.799328618245013001e+00,2.306652880133863714e+00,2.787935022118147810e+00,1.762166681711218263e+00,2.436399611255424702e+00,
-3.072337637434917212e+01,-3.977413685464448179e+01,-3.972420048628937650e+01,-1.706599709149196542e+01,7.722054947132380676e+01,-3.346203983107722735e+01,
-6.695688862425213550e+00,-1.448576967351427713e+00,-5.705681916148140687e+00,-7.281049767646729620e+00,-1.572726814290929642e+00,1.663388404649899455e+00,
4.332185193088635344e+01,1.810825206771020390e+01,3.414290272027638906e+01,4.572537765845054025e+01,-8.609345733590413330e-01,-2.118244129528017794e+01,
-2.276547571632622002e+00,-2.136457540608148964e+00,4.018467651112103689e-01,-1.204772581138748633e+00,-8.721747220752380514e+00,-3.213251346492883354e+00,
2.690951187217429652e+00,3.923858965861327874e+00,2.692557750302909891e+00,1.103438605573992870e+00,2.063897909568050082e+00,2.303205399172522316e+00,
-7.856755158980754938e-01,1.906032950853236763e+00,2.349469347959246335e+01,2.522530880387855490e+01,5.943608028809099153e+01,-8.097083702007471118e+01,
-3.226174143908026704e+00,9.109670534492331218e-01,-4.294906003399170835e+00,-8.082854742899799660e+00,-5.990643141566505570e+00,5.027389235403538770e-01,
3.599756965667077591e+00,2.670022436726183113e+00,1.854048604793279820e+00,3.759557648226462323e+00,5.160921015531224398e+00,2.341071657975888787e+00,
2.889988113948615212e+00,1.250935717504031208e+00,-4.737156070007980113e-01,-2.328148379669459644e-01,7.242707233243172560e+00,5.610494143011916179e+00,
-1.729607275925317822e+01,-8.495060577333617857e+00,-1.743430207218704453e+01,-2.339961267620549279e+01,-4.824715462697855450e+00,7.284897598345114744e+00,
2.818310710352476178e+01,1.246157246222260007e+01,3.238188736201848172e+01,3.926319417918507781e+01,8.428997839980187479e+00,-3.796792785050273977e+01,
-1.500738591577731285e+01,4.856093384357740206e+01,4.227437821672218377e+01,4.487492930371361410e+01,1.089260796030394296e+01,-1.006983441773581092e+02,
-3.750409907393403586e+01,-1.445574418016411222e+01,-3.166504410945242043e+01,-4.004210162480079305e+01,2.188209100873486523e+00,3.501113549792527380e+01,
1.319726826161625066e+00,5.251171265753197537e-02,-4.537573838797982484e-01,3.777869041159518826e+00,3.201116211563287628e+00,1.158573532485724478e+01,
3.043502277703436842e+00,1.546750044499247956e+01,-3.164846883762445495e-01,1.527000322830466938e+00,5.258385374615930807e+00,1.190037174059749736e+00,
-3.165499901918965975e+01,-2.287442248628907393e+01,-2.691474453194032534e+01,-2.651920528781176500e+01,-7.821630309943485848e+00,7.299791428099607060e+01,
6.840930674247627241e-01,6.241342956885893045e+01,6.849940132788009350e+01,7.233623849455423738e+01,-6.409265337810870733e+01,-1.654414015214045008e+01,
-2.651544804629265784e+00,1.402253218022226555e+01,8.129967845602717347e+00,7.313541383178689514e+00,3.566167857103629046e+00,3.724037104375726770e+00,
2.451655711756812295e+01,2.445097894110777759e+01,2.384783346212282495e+01,2.965226671831329952e+01,3.977171387752018283e+00,-1.086340384394533309e+01,
-7.300346856530748330e-01,2.777479286929954050e+00,2.709011724224571260e+00,1.140860505177147877e+00,3.065597794495924955e+00,1.099828606002314757e+01,
-2.330772138779516389e+00,-7.813136940606128178e+00,1.142585283871843549e+00,-2.258614604838879714e-01,-1.032245912600679461e+01,-5.092590657763143014e+00,
3.178460536353940213e+00,2.814281814089896194e+00,8.516576725071164367e-01,-1.549671376851008864e+00,5.685065003210319823e+00,7.381907734939293420e+00,
-2.375308296409689213e+00,-4.267973744478507747e+00,-2.418803220105907315e+00,-3.627612141581907923e-01,-1.336804811024167705e+00,-1.885456781218485922e+00,
-3.124398618960163532e+01,-2.353235316662046017e+01,-3.227782313060423292e+01,-3.136621215837387311e+01,-2.294798655442431823e+01,8.328319715961461611e+01,
2.451648593912753249e+00,2.541420324067228620e+00,2.315629870162544623e+00,2.408494048527115794e+00,2.425190966101060219e+00,3.285322737276868299e+00,
1.912492515244828217e+00,-6.490471565625866468e+00,-3.098097313005296449e+00,-1.624615311577020549e+01,-5.427647287687348054e+00,-7.923813684235333277e+00,
-1.588371231173979226e+01,-1.646474352970979282e+01,-2.705907028451040475e+01,-2.336771605239493610e+01,-4.237008434102459375e+01,7.255046813237230197e+01,
2.318036496276631109e+00,2.814421377796980206e+00,2.979795591544243560e+00,2.923579609610731822e+00,2.180404416613223706e+00,2.588969578812852834e+00,
-1.706869901564499870e+01,-9.772857346507491272e+00,-3.075286965156028529e+01,-1.024830806756556711e+01,-1.862854104778287123e+01,6.512751749520047895e+01,
-3.712803153223808295e+01,-4.559439427548932144e+01,-2.317380351737145361e+01,-3.047382937775687139e+01,-6.739600499334145178e-01,1.070012774461485066e+02,
-4.442519807876733040e+01,-2.201050898775643105e+01,-3.590981277786637804e+01,-6.703164865890892088e+01,8.217083640040586445e+00,4.071482108495456487e+01,
-6.074193860293618519e-01,-1.985086118945048383e+00,-1.719039210496362102e+00,-1.997817347911141406e+00,-4.532330389515999869e+00,-3.835863913899740130e+00,
-1.157407412090391574e+01,-2.580608800633554978e+01,-3.085801328901689899e+01,-2.871072516840218114e+01,-3.475106358016186192e+01,8.813050612341308465e+01,
-5.491088091635032242e+01,1.097344696501149386e+01,-3.808379711010179847e+01,-5.847197494255376427e+01,-2.694320667015285498e+00,2.365293751427336844e+01,
-3.243041595787928166e+00,-9.888553289429454551e+00,6.964747472366946690e-01,4.844411570842928061e-01,-1.563836772506635420e+01,-4.591800192076850529e+00,
2.981840879258288624e+01,6.525748541082676013e+01,4.164210983403209276e+00,4.759981341904719443e+01,1.180079455084768747e-01,-1.771079003965422771e+02,
4.312493336711661840e+01,2.597737640825927130e+01,2.924637858700614146e+01,2.878192607820348670e+01,-1.500994074254591659e+01,-8.371386512497112520e+00,
-5.740927723154700679e+00,-4.757202523816226325e+00,-4.429189464595772563e+00,-7.559499283665203961e+00,-5.034021264755459413e+00,2.778415851501278677e+00,
6.730599656031145628e+00,4.071721752144286910e+01,4.238427377508408256e+01,4.892089339562027561e+01,3.268542211130375463e+00,-1.027605882453731994e+02,
4.807826887354265466e+01,5.007235587309403968e+01,5.418738738382082687e+01,6.557217437067214405e+01,-4.002002985092103415e+01,-9.734266860839277058e+00,
2.503657613133807303e+00,3.591848260798146697e+01,5.035894993218866489e+01,5.471780228516162481e+01,-7.907963771463092151e+00,-8.633752838602453039e+01,
5.005323736158980807e+01,-2.493962201330987671e+00,6.813189703842770939e+01,-2.887243343974986232e+01,2.460883703987878945e+01,-6.833063290547411839e+01,
1.970270216488891180e+01,2.453367846198306523e+01,3.658443350999398547e+01,3.011063120445935226e+01,7.776654359218488466e+00,-6.265307851208009993e+01,
3.490041734574869992e+01,9.227696300173271027e+00,1.901028714933637076e+01,-3.418968148976908594e+01,6.241301680361002724e+01,-7.870119478982861949e+01,
1.262846189247501272e+01,6.205375756463261006e+00,1.617849173801022644e+01,2.046489337821099497e+01,4.173313093915998806e+00,-5.983969629340082363e+00,
-1.163229988973758999e+01,1.103598594111199871e+00,1.414212131237509595e+01,6.146246256388460338e+00,-1.396563642966607066e+00,1.165159345120397347e+02,
2.163605011749329066e+00,3.470802082061395843e+00,2.061048710041737841e+00,2.003882592141363439e+00,1.977825577679000801e+00,2.560433519380499234e+00,
-3.149246097098925112e+00,-2.518312639377851880e+00,-3.364749497816947876e+00,-3.640564132752282855e+00,-1.674552516520486423e+00,-1.898583704456354937e+00,
-7.361547901951576378e+00,-2.860549927622919597e+01,-2.724430276936546491e+01,-3.811365150120705891e+01,5.132143329855016844e+01,-9.433926091689654569e+00,
-1.693753905562218165e+01,1.688258084717369201e+01,-1.655877991736300417e-02,4.124957429297924705e+01,-4.910025526931314488e+01,4.245663577041895564e+01,
-4.948150106599096709e+00,1.434910736079489979e+01,5.487894742493111266e+01,2.785390118052376707e+01,2.343168496983843241e+01,-8.357721871537967218e+01,
2.685377578410774291e+00,1.473632659441901005e+01,7.780882913047650895e-01,3.134471338398705953e+00,6.663016083049273064e+00,-5.365936146872539725e-01,
