-5.654193813909092370e+00,-1.952897268926408803e+00,-3.067858768680749915e+00,1.104642735183569147e-01,-2.602520249767319438e+00,-1.310209003101175718e+00,
-1.308750920689835517e+01,-1.138071953906955969e+01,8.778495156439880986e+00,-3.257530916222197703e+00,-2.627197391880290311e+01,1.029368463355182826e+02,
1.868192709296170761e+01,1.788390566509278656e+01,2.036974757705373662e+01,2.657785058423730362e+01,1.177067571296179160e+01,-1.196263499148218301e+01,
3.750080266331990764e+00,2.417421000454968993e+00,6.928168275859881708e-01,3.556273010363682818e+00,1.487107726692696863e+00,1.406984684981459122e+00,
2.661193420526640097e+00,4.191276610227318677e+00,2.437075974039112580e+00,1.437443598492380126e+00,1.870713954026591797e+00,1.741805494911916830e+00,
-7.011716874453333137e-01,-1.965362734825660374e+00,7.069338359641461067e-02,-6.649746113125556413e-01,-8.277595294305370999e+00,-4.397973536360004765e+00,
-3.806350454797260419e+00,-2.759344468269753659e+00,-1.066375866412690776e+00,-3.143708536341229376e+00,-1.703375537295436670e+00,-2.561553039385484620e+00,
2.013091290947826195e+01,4.338472550349221635e+00,-1.659298413141719442e+00,-1.429436048334431142e+01,6.766212999997111233e+00,5.108752491012842256e+01,
5.662353098189595535e+00,5.459707114222949187e+00,7.254908202509086301e+00,3.058713672489742130e+00,-8.736606157141416640e-01,3.257104830207925961e+00,
1.682403710608531711e+01,-5.995027955428379185e-01,8.317754741118410511e-01,-5.573679255082742756e+00,4.770176936995492056e+00,4.114261081089755834e+01,
4.781637440146535134e+00,2.876651574610500806e+00,4.333261413531540818e+00,5.519696294792475477e+00,5.576832388865214263e+00,-2.281978481832624972e+00,
2.615432829285366978e+01,2.676884286104380095e+01,3.363802268580845123e+01,3.599274799914135770e+01,8.835371980218818422e+00,-4.037261090766364191e+01,
9.572508917039792564e+00,4.857603707266413551e+00,1.228899373530158989e+01,1.237620096722708141e+01,3.329777628255278898e+00,-4.013443369027801744e+00,
-1.120144868725875931e+00,-9.150261618726823754e-02,-1.493611664685643436e+00,-1.141499260715033826e+00,-5.850631426976184990e+00,-4.369326833341175664e+00,
3.672921467323820366e+01,1.558295769661107943e+00,-1.610312458842871219e+00,-3.434394799397387121e+00,-5.799771093181192327e+01,5.617550850131546980e+01,
2.711376393190079881e+01,2.706409369839998291e+01,3.086083772047164331e+01,2.679126933129695232e+01,-8.797285970737839023e+00,-3.508996796120742090e+01,
-4.545310849254966712e+01,-1.216349974796955102e+01,-4.128277830134963722e+01,-1.584588448246949177e+01,6.455170229747152177e+01,8.016936195729603298e+01,
3.006876875188257614e+01,2.542094706658246750e+01,2.283917490203732470e+01,2.765449231748216619e+01,8.163150938059436257e+00,-5.383784057437909354e+01,
1.400417414893890822e+01,3.660006574697766979e+01,2.663953929885319649e+00,7.142335922313772123e+00,2.266996121652253393e+01,-5.007104074462145604e+01,
-1.084016996063766003e+00,-1.107114385760148423e+00,-4.884910188002570264e-01,-1.232376240119128497e+00,-9.286212219769193865e+00,-2.442959580145624088e+00,
-1.375929501661299348e+00,-2.006238972737001802e+00,-3.710907145881498170e+00,-2.227406388662751535e+00,-2.067147318615375262e+00,-2.441365250086617866e+00,
1.665909990960152953e+01,1.897340680669288560e+01,1.814894664154881809e+01,2.668623925188353141e+01,9.339892361294463541e+00,-2.643479071937595393e+01,
-2.774190776481158238e+01,-1.837802854879924652e+01,-1.938071090529965090e+01,-1.665781503351942305e+01,1.018637400307394358e+01,4.991460299448666760e+00,
3.009768753451051282e+01,4.617405307657029567e+01,7.549356135490017827e+00,1.884404856949230833e+01,7.189871277268920835e+00,-7.018276643344636057e+01,
3.096693834608232976e+01,4.663694855237208969e+01,2.570503021760496054e+01,6.593787691020892794e+00,-6.619560062422808144e+00,-6.770587341311194507e+01,
-2.550206222130147804e+00,-1.812137519222664084e+00,-3.395993861163734806e+00,-1.314111973773059994e+00,-1.636884720332596688e+00,-2.268687176720877829e+00,
-2.096091847157445898e+00,-1.851295509596226019e+00,-3.151461982234268433e+00,-3.664602432590440717e+00,-1.687211511951997256e+00,-2.087015466264347641e+00,
-3.214825691188921919e+00,-2.060432651450819552e+00,-2.497923268985209777e+00,-2.550935544654096887e+00,-1.720977012680738882e+00,-2.392182951940156066e+00,
5.679748239948866129e+00,-2.979723977503802579e-01,5.067931896978911332e+00,7.095068460790130871e+00,1.661298060672375509e+00,-1.098362323676083996e+00,
-2.136162763836776168e+00,-2.754214093712478384e+00,-1.617164293253025020e+00,-1.725681985438968224e+00,-2.409274841591420913e+00,-3.507477457736483117e+00,
-1.473892195103565506e+00,-2.707334220129463009e+00,5.514282760708012709e+00,-1.079474913524369839e+01,-1.344679952275181201e+01,-2.505961173570021927e+01,
9.912822969167494946e+00,4.378711585586813015e+01,2.825241690272800454e+01,4.531494314219481367e+01,-4.728621205071198652e+00,-6.523943555922254234e+01,
6.859989652674132188e+00,3.537064127521245549e+00,7.632938625311842529e+00,8.775977301919368756e+00,2.184425143607804376e+00,-2.567869739061364953e+00,
-5.253056138220887128e+00,-4.171521093271852720e+00,-5.726311016480997829e+00,-6.743307265840867259e+00,-2.212672126347828172e+00,2.008462087512303818e+00,
1.480320545167672641e+00,2.421269641275558548e+00,1.288840591879521380e+00,3.582158736754200046e+00,1.354144494941755816e+00,2.768476704950677103e+00,
-3.057294455859046778e+01,-3.226427845049871479e+01,-3.502665351028146290e+01,-3.465884173841897820e+01,3.621231287419939093e+01,2.093687922113620647e+00,
8.155268987044216544e+00,4.691717737569961244e+00,-1.978044785615009626e+00,5.281406594232432639e+00,1.395315367340137769e+01,-7.766930052055856493e+01,
2.698732995621323738e+01,1.558566437874523558e+01,1.106769978182379788e+01,6.955718948209145047e+00,2.221068189474405230e+01,-5.503621924619122296e+01,
2.587167146706682352e+00,2.863900191460806433e+00,3.048906298229768996e+00,2.970810396602539427e+00,1.183182710329270693e+00,2.263819623213903398e+00,
2.908409174937880337e+01,9.538271778241321996e+00,1.988975371368229261e+01,2.840885256981141538e+01,3.092299807421121205e+00,-2.795227818075361981e+01,
