-5.202037599362284048e+00,-1.500879716146380050e+00,-2.616031413143235174e+00,5.599262006379382983e-01,-2.196639106441892864e+00,-7.906250360866066140e-01,
-8.847250775526115163e+00,-4.412886436082922970e+00,-8.678356173500127113e+00,-7.863457705958203370e+00,-5.053693268281513440e+00,2.078543781269113921e+01,
-2.333078445549344515e+00,-2.698306587885655805e+00,-1.612695785761848244e+00,-1.697817767885615892e+00,-3.192467248320970952e-02,-2.531365814072969567e+00,
3.309984142559264431e+00,1.976650212052747824e+00,2.520302504305899083e-01,3.117861745912093863e+00,9.653882948763867766e-01,9.639034228980355445e-01,
2.149445711400831627e+00,3.678969428454033519e+00,1.924833245390237035e+00,9.273764037975625874e-01,1.279352760523543076e+00,1.221317425601939677e+00,
-4.616475398787190376e-01,-1.736633621829676954e+00,3.077641668152043541e-01,-4.289869274968594604e-01,-8.172726551898797709e+00,-4.127908454455311293e+00,
-3.209337529729100247e+00,-2.160710485935268821e+00,-4.675425284671787529e-01,-2.546716041414524234e+00,-8.787477766235723964e-01,-2.016192021816292534e+00,
1.985387243559271431e+00,-6.892337295127912711e+00,-1.151090223657555711e+01,-1.971157062668994797e+01,-2.913114716968703277e+00,4.064909105207146212e+01,
2.577668355229189245e+00,2.800393315347556644e+00,4.067079991494673585e+00,-7.742378957426461206e-01,1.232704656854916453e-01,1.842545009471414363e-01,
-4.567608042360599363e+00,-8.857077561177934655e+00,-1.021160927959192932e+01,-1.093746364701978457e+01,-2.140878690096625458e+00,1.916457038949419811e+01,
4.760107135894609875e+00,2.854728684185219745e+00,4.310962634783527037e+00,5.497151941645526563e+00,5.531148503549194295e+00,-2.492680650049640789e+00,
-4.590846093159878238e-01,-6.256437205467972884e-01,-3.691123297290180627e+00,1.179013507761936141e+00,6.487103538490873511e+00,-3.661717840424595494e+01,
4.535281184705817203e+00,3.210598441445451368e+00,8.157141665129307384e+00,5.933603640636378351e+00,5.371457385789122796e+00,-4.134996636306539131e+00,
-6.906627677452875647e-01,3.292164290629918111e-01,-1.068900252236421045e+00,-7.183842894340918273e-01,-5.613463854797443808e+00,-3.864325100212148811e+00,
4.292401288216320054e+00,-2.582058594577575139e+00,2.683143501714539081e+00,-3.357863111130800493e-01,4.688637464247327635e+00,2.643819538782464207e+01,
2.973451364910742800e+00,-2.072108204567476852e-01,3.318568986164549983e+00,4.180153054214141406e+00,-2.816501332097846699e+00,-9.283480288358772370e+00,
-1.863870140256554819e+01,-2.523740998809116398e+00,-1.271648003530686566e+01,-2.499708255665150869e+00,2.200200816615893729e+01,3.255063362150479378e+01,
6.725979368792549096e+00,7.650670077479774456e+00,5.445833712998658704e+00,3.589692959661300864e-01,-6.302995504685594774e+00,-2.235203891038528212e+01,
3.112769290337774830e+00,1.170886709982890217e+01,1.071552465573335589e+01,1.493485533668085274e+01,1.168711146815316049e+01,-2.682224713523699577e+01,
-5.133236921867169178e-01,-5.515909579630634552e-01,-8.611603531573173154e-01,-2.276934192019851810e+00,-7.779445974798576913e+00,1.327286000121335130e+00,
-8.903625649756691240e-01,-1.520326143456906642e+00,-3.225130068774478165e+00,-1.743584796235172485e+00,-1.501609188184969135e+00,-1.951497852222278784e+00,
3.393317160106468666e+00,1.136903842472087156e+01,4.790777586227284779e+00,9.999758309844642312e+00,1.164951326439310542e+01,-2.011824977256512170e+01,
-9.939997157852317855e+00,-6.908481503165790016e+00,-7.811801445386105769e+00,-6.616718117494865048e+00,3.658849036475280592e+00,-1.866215332599725274e+00,
6.782959308985234692e-01,2.206991698215262687e+01,1.558556440957748990e+01,1.490559520440350560e+01,4.859830247618147081e-01,-4.041905667882057429e+01,
4.609676587137832904e+00,8.576190887962379605e+00,4.327504341102454077e+00,5.229626097045041000e+00,5.800279848374205294e+00,-1.928574794965773975e+01,
-2.127277157338544722e+00,-1.388537986130048862e+00,-2.972376848536133931e+00,-8.918539783922523334e-01,-1.097506208513907566e+00,-1.860584012456092839e+00,
-1.597524312378594713e+00,-1.351428793013060625e+00,-2.651533868368911140e+00,-3.166671865358225535e+00,-1.052982397432632000e+00,-1.607996655491429339e+00,
-2.749744031518941867e+00,-1.594376634521851299e+00,-2.031793179838501384e+00,-2.086397866865263406e+00,-1.108764023853358482e+00,-1.953362762668849228e+00,
5.630698208049699893e+00,-6.386123273663334154e-02,5.016086820317518402e+00,7.103496196485948211e+00,1.526075674882931832e+00,-1.569453155461380423e+00,
3.149922127733731925e-01,-3.605648876563331551e-01,2.157454255506404905e+00,2.575076166717531923e+00,7.307705610652297512e-01,9.734869195380603246e-01,
-1.474138862671437122e+00,-2.707581184835935240e+00,5.514035774852707128e+00,-1.079475002758274371e+01,-1.344683453052819644e+01,-2.505961965360859978e+01,
4.862008822653830720e+00,2.229257395167657663e+01,1.124048961715402406e+01,1.946658850121788475e+01,-2.430729273032175008e+00,-3.512433532250890522e+01,
6.835780517267209255e+00,3.512398282382980241e+00,7.608962275522557661e+00,8.752673415821162095e+00,2.134732499178671805e+00,-2.786342295766332189e+00,
-5.226406994608809420e+00,-4.144258669902447068e+00,-5.699389944588117984e+00,-6.717136632457408218e+00,-2.157577466777303332e+00,2.251356798226902711e+00,
1.065864054291010721e+00,2.004415488018632896e+00,8.718120819407564337e-01,3.166019980938041822e+00,7.487790265641153242e-01,2.398285591208685119e+00,
-1.532565431204295869e+01,-1.512648228288420960e+01,-1.886184892156244786e+01,-1.738960964836624257e+01,1.743561858524317643e+01,5.249345326234344800e-01,
9.781350723771587985e-01,2.869528487395397676e+00,1.795833637049215337e-01,6.055162493623448050e+00,4.417500746202530415e+00,-1.397169126457644892e-02,
-9.891211847175205296e-01,7.650170291868027661e+00,4.118249461136238132e+00,6.655144575590447253e+00,4.827528248419147516e+00,-2.348065949317484247e+00,
2.059536888858695125e+00,2.331323532255103803e+00,2.515860408341547672e+00,2.439097822824813022e+00,4.601565603680302097e-01,1.806659453015685424e+00,
4.953486727318034077e+00,3.454199184924595212e+00,5.638990487043762379e+00,1.073778586925268641e+01,2.687312743432588746e+00,-2.694642169387987174e+00,
6.918077633366561230e+00,3.712079925395552760e+00,8.725302982211999847e+00,1.129840759908982406e+01,-5.916027067315297039e+00,-1.730279328522617011e-01,
6.088791421932305603e+00,6.686141912107913754e+00,6.782090087387035560e+00,7.580797568218353710e+00,7.066622769029478945e+00,-4.576188719287712203e+00,
