-5.782053638241491988e+00,-2.080711777703828425e+00,-3.195619783246845813e+00,-1.655449566096616268e-02,-2.721417899858258771e+00,-1.454387358857252899e+00,
-2.652365029071226488e+01,-3.357759240499844111e+01,-1.059931493881068576e+01,4.300741374569528652e+00,-2.036052274379554206e+01,1.351505667888621360e+02,
2.146694631736950143e+01,1.703111119959507036e+01,2.340595101746356477e+01,5.357794445070015854e+01,6.952564600470359402e+00,-2.306341517709630295e+01,
3.875249634398219900e+00,2.542752472603682090e+00,8.181377481936411566e-01,3.680962156096372340e+00,1.631906705200861341e+00,1.535227823586167162e+00,
2.790790648125120565e+00,4.320989261159359884e+00,2.566765510098310887e+00,1.566479832037331654e+00,2.016516386345861722e+00,1.875863553355002766e+00,
-7.994570159197171844e-01,-2.062894682723123818e+00,-2.687970992286186495e-02,-7.622137985108086156e-01,-8.327974655093703049e+00,-4.513314075377284240e+00,
-3.931854701041141098e+00,-2.885124079830707622e+00,-1.192166259310179832e+00,-3.268972458755001309e+00,-1.865650519965290632e+00,-2.682574663384987179e+00,
2.018866537345944323e+01,4.306931181151298027e+00,-1.587622177615409580e+00,-1.422458009942274870e+01,6.902109132443037254e+00,5.108124617348534713e+01,
5.676186392648980394e+00,5.471434202304369165e+00,7.266564869996098963e+00,3.070366921481078926e+00,-7.829166397598678051e-01,3.263972120558269463e+00,
1.682421003840855533e+01,-5.736929960180580101e-01,8.388668261470089149e-01,-5.565906056290911508e+00,4.776825214475690196e+00,4.114354114890508640e+01,
4.759794481543346834e+00,2.854426140226672626e+00,4.310678797229837933e+00,5.496828984554204212e+00,5.530440683689464620e+00,-2.496385784815223108e+00,
3.184508440216789893e+01,3.195735171790192553e+01,3.939194194056737786e+01,4.206444838493084148e+01,1.529509648189288740e+01,-3.358358356693313596e+01,
9.577027330948451933e+00,4.862219594303395453e+00,1.229322074723152092e+01,1.238092247998101669e+01,3.338985163591185579e+00,-3.971806746238861319e+00,
-1.244781349866405540e+00,-2.154602873441595901e-01,-1.617270873521329699e+00,-1.264583342275727107e+00,-5.932272870460891134e+00,-4.513662859949474360e+00,
4.404214018403821740e+01,1.108404291359619043e+00,-4.463022108031201363e+00,-2.941964411927984635e+00,-7.342976855313440865e+01,7.085994605467823249e+01,
3.631596386829316714e+01,3.600129854384714889e+01,4.079780024794595050e+01,3.433992511301862294e+01,-1.130313362470418959e+01,-4.730187108104369287e+01,
-6.046168043905629474e+01,-1.668752785937884298e+01,-4.918661310001551357e+01,-1.502197286938731935e+01,8.095764479332449071e+01,9.479269716329677919e+01,
2.969654242944740830e+01,2.264009825254328945e+01,3.025077068435427918e+01,3.299973441743610891e+01,1.180055229601606648e+01,-6.518955977097512289e+01,
1.925427246052937846e+01,6.131830983603241947e+01,-1.283770580596447708e+01,1.214218056922275046e+01,3.887547970663545271e+01,-4.972358453567637326e+01,
-1.183543675992122290e+00,-1.206466707971999952e+00,-5.877220260605118263e-01,-1.331405773349304544e+00,-9.323620154869990628e+00,-2.572976883414781923e+00,
-1.505801059211093307e+00,-2.136178188358521357e+00,-3.840802162423977428e+00,-2.356680942851079319e+00,-2.213188273192221001e+00,-2.574752205316490627e+00,
2.161853281990858378e+01,2.407301991449908840e+01,2.373308224484400242e+01,3.219371865260734467e+01,9.951332414208550858e+00,-3.292325650331775933e+01,
-3.668828861824712106e+01,-2.367858496662840651e+01,-2.492233749707524737e+01,-2.156454313673449263e+01,1.298409523385609177e+01,6.633986235420308297e+00,
4.316556648419637554e+01,5.830132533048553256e+01,1.338650018906128558e+01,3.307022070186508245e+01,-1.123851389459588468e+01,-7.876985062669706394e+01,
3.772225034010547517e+01,5.766842871090026534e+01,2.812852634133238539e+01,7.826539503345117055e+00,-8.180560755213981849e+00,-7.892121805209399099e+01,
-2.668806729434967995e+00,-1.930896597722009833e+00,-3.514738211911644150e+00,-1.432379733767450425e+00,-1.781146048704883356e+00,-2.386495821908161119e+00,
-2.222738541004201096e+00,-1.978158228317018485e+00,-3.278319752733647174e+00,-3.790869966064296825e+00,-1.841138481156358697e+00,-2.213031837544755298e+00,
-3.339483887178399169e+00,-2.185308833413175833e+00,-2.622796560843693836e+00,-2.675268460613597910e+00,-1.876386860269467993e+00,-2.514651849639352843e+00,
5.664543252703787779e+00,-4.229997218729551478e-01,5.046639100248556886e+00,7.060427756277092293e+00,1.662551940996597200e+00,-1.022950130525962287e+00,
-2.273508777868862740e+00,-2.891595833567801588e+00,-1.754476178125587094e+00,-1.862368409090816357e+00,-2.567331983329925293e+00,-3.647905884787547848e+00,
-1.473495245369271123e+00,-2.706936661287748347e+00,5.514680325632528302e+00,-1.079474769557420011e+01,-1.344674302560850876e+01,-2.505959897973598061e+01,
6.134979560007345789e+00,4.826015605015794563e+01,2.907636781867213216e+01,5.412823435368962066e+01,-6.706432164608264301e+00,-8.643021801390948156e+01,
1.176065569754659457e+01,1.759578452309061847e+00,1.019709578706999409e+01,1.488785294306449636e+01,6.622535112102763133e-01,-1.443611025724186980e+01,
-5.244002884238719631e+00,-4.162275662592387349e+00,-5.717233542401949364e+00,-6.734381586100716355e+00,-2.193950430877127822e+00,2.091577409845686297e+00,
1.590147046666284814e+00,2.531451042675162633e+00,1.399038854791714082e+00,3.692030180077396473e+00,1.505092976277979000e+00,2.871154994921742531e+00,
-3.742618275464880639e+01,-4.061816551147629895e+01,-4.185703123240582357e+01,-4.253726683118841834e+01,4.272926997589299702e+01,2.356314279429919445e+00,
2.979002796968006628e+00,-6.110824268829241568e+00,-3.497703677890409146e+00,-2.216804802377828398e+00,2.783267902228924839e+01,-1.361296023445777905e+02,
2.473517558213795908e+01,3.088159324387166293e+01,2.115021884190540291e+01,1.096550235601592682e+01,1.398155791935804615e+01,-7.513231809931001237e+01,
2.710884172612562093e+00,2.988142548121582198e+00,3.173201842582075383e+00,3.094674427426104657e+00,1.354390833793375881e+00,2.377293119670559118e+00,
