-5.868085797180282448e+00,-2.166724199053228883e+00,-3.281603663711196273e+00,-1.020336243658705455e-01,-2.803771123292433831e+00,-1.550510840722723716e+00,
-2.037440054129624301e+01,-3.352201261445885905e+01,-1.990041953009214382e+01,-2.922269340545410188e+01,-1.985618410931280309e+01,1.572383071621011652e+02,
3.272065782575393200e+01,2.254892222368491872e+01,2.988552768571598506e+01,6.059487511824683992e+01,9.650354088996275337e+00,-3.024802058724151976e+01,
3.960409198574658785e+00,2.628036919629889390e+00,9.034236896810455830e-01,3.765835019464042421e+00,1.733016710295613771e+00,1.621628062766308664e+00,
2.878641223069208888e+00,4.408933645161129178e+00,2.654704058104282005e+00,1.653978596431240122e+00,2.117730633008580554e+00,1.965934722528896117e+00,
-8.684676350677567047e-01,-2.131520928422513173e+00,-9.540786242566350051e-02,-8.304981518308061084e-01,-8.364930847229471667e+00,-4.594485677159845238e+00,
-4.017873322291754867e+00,-2.971343408812112674e+00,-1.278403415718244007e+00,-3.354855929155016181e+00,-1.978943396703981561e+00,-2.764809150022059292e+00,
2.022229739000730575e+01,4.213333425564566248e+00,-1.600881337705285068e+00,-1.423840293302598781e+01,7.026924754798894668e+00,5.106160203468191838e+01,
5.684719138413737660e+00,5.477744332412603612e+00,7.272835406785439716e+00,3.076640000316764656e+00,-7.301843014361564244e-01,3.268099914324788635e+00,
1.682513195263521411e+01,-5.566639177530631200e-01,8.440602919292281570e-01,-5.554591994828265378e+00,4.783213650294995567e+00,4.114439241730995889e+01,
1.595666928520694405e+01,8.360115076564607506e+00,1.704215018105470136e+01,5.155782695959732820e+01,-1.938594093890398717e+00,-2.301479214391466854e+01,
3.478451031432132368e+01,3.386349742953750308e+01,4.113701939146326225e+01,4.590095997438758246e+01,1.841392427807799237e+01,-3.616943103336318899e+01,
9.580315601586125496e+00,4.865572490502847458e+00,1.229635377262333229e+01,1.238435685356469307e+01,3.345686433772694812e+00,-3.941360442836640221e+00,
-1.326928025689106283e+00,-2.971744839278049888e-01,-1.698800442083563622e+00,-1.345710783654260112e+00,-5.988310387654081524e+00,-4.608229022964970056e+00,
5.926008119874885693e+01,3.636269737048765549e+00,-3.175988831725785388e+00,-1.133258741057904473e+01,-8.577797070197627249e+01,8.270436929599125619e+01,
3.171367342243025433e+01,3.759682343431034468e+01,4.439304198514722799e+01,3.173312715123479322e+01,-2.823560779735736492e+00,-7.998873678064225601e+01,
-6.906840509066957168e+01,-2.021233031867435415e+01,-5.716898055516311672e+01,-1.541533753419722785e+01,9.664166290942785054e+01,1.046702211627654435e+02,
3.564020727817784717e+01,2.786317848565042965e+01,3.661267696051702103e+01,3.948066300993449573e+01,8.331441202187169992e+00,-7.386376645145821840e+01,
1.986104462773886326e+01,6.791749294225537881e+01,-1.298427324750181810e+01,1.232349861018124138e+01,4.643510919329911246e+01,-5.589859914446856237e+01,
-1.246790274675763532e+00,-1.269603226152614006e+00,-6.507850822237979393e-01,-1.394331979260338361e+00,-9.348264197677073284e+00,-2.655890862405349662e+00,
-1.594148183540979868e+00,-2.224591465375967303e+00,-3.929197232074927104e+00,-2.444657519661124656e+00,-2.315117626738409928e+00,-2.664604022608018763e+00,
2.626171173001540282e+01,2.882173429020925681e+01,2.876349698912424557e+01,3.726890849944826556e+01,3.876050304127846236e+00,-3.620198472040917181e+01,
-4.041124008890105301e+01,-2.635332475837819644e+01,-2.773233518381504936e+01,-2.411463530987257542e+01,1.407739012696958447e+01,6.015132673114019113e+00,
6.166986663713262828e+01,7.360578719316350771e+01,2.227427505200654778e+01,4.640483447392352900e+01,-2.072036533599307617e+01,-8.426231497087728428e+01,
4.192668319386270781e+01,5.448214697799378570e+01,3.114315786571034650e+01,7.120695998152696937e+00,1.784312719597952013e+00,-1.031980552613128594e+02,
-2.749500090084076032e+00,-2.011715105113520696e+00,-3.595555954454859648e+00,-1.512877596014848613e+00,-1.881641981485434156e+00,-2.465875582581808612e+00,
-2.309568099031573674e+00,-2.065149455774407006e+00,-3.365317695628007755e+00,-3.877471438098264667e+00,-1.948970138638805194e+00,-2.298675570391972123e+00,
-3.425731672129640693e+00,-2.271722204083297836e+00,-2.709218800833412821e+00,-2.761323445182875425e+00,-1.986199708693849875e+00,-2.598588398866566340e+00,
5.673862767807739793e+00,-2.806521169024136064e+00,4.763744486977905090e+00,6.721326905578141719e+00,1.497629903262237550e+00,-7.392843911211899322e-01,
-2.365034730439778077e+00,-2.983172051929722013e+00,-1.846022755902999135e+00,-1.953503302206696324e+00,-2.675546975890446877e+00,-3.740265380352157720e+00,
-1.472999022055377472e+00,-2.706439867558471768e+00,5.515177128041044874e+00,-1.079474590264360145e+01,-1.344667266914421866e+01,-2.505958309051555943e+01,
5.170878745431228829e+00,4.926866425432245222e+01,2.939655035632622671e+01,5.467474862172425532e+01,-2.739747633918891978e-01,-1.110043237026208800e+02,
1.957355670024843874e+01,7.976194924535585429e+00,1.807409812854207587e+01,4.208894661391808967e+01,7.908288255146509016e+00,-2.802193248472795872e+01,
-1.265468728047291158e+01,-1.008215107035165481e+01,-1.569860406960810728e+01,-1.805916365117747091e+01,-1.348572768869123806e+01,4.367546917036096943e+01,
1.665094296977850830e+00,2.606650142615495547e+00,1.474257511063892023e+00,3.767032796808436501e+00,1.610374254352696211e+00,2.940513824717882141e+00,
-4.195892655074791122e+01,-4.662169417697067075e+01,-4.648756300896247495e+01,-4.896357320171311756e+01,4.988196334686061562e+01,2.921147752279187326e+00,
2.408909617109415091e+00,2.077688973599822475e+01,-1.377539596686901291e+01,-1.560739514196072442e+01,2.831572801146334584e+01,-1.716509685309320332e+02,
2.971430170386564029e+01,3.146171992693789221e+01,2.686293056336383955e+01,9.190758455380359848e+00,2.488317661147956628e+01,-8.627310803738349421e+01,
2.796723006559973523e+00,3.074341731808093225e+00,3.259445463880164873e+00,3.180628244738351373e+00,1.476698163534314379e+00,2.455304163916826266e+00,
7.733106057175902492e+00,1.268443104726685533e+01,9.418097589551972959e+00,3.411620300409131801e+01,1.924967391687323826e+01,-8.039459845439122887e+01,
3.371271631180569273e+01,3.396050273992931778e+01,3.451013679682834123e+01,2.108336366364609660e+01,-1.517753922398785882e+01,-4.707050488913380804e+01,
6.859535045222523664e+00,3.032437766220048658e+01,2.262461237899575295e+01,3.345668341672750046e+01,1.903197718381447956e+01,-8.560001739420130207e+01,
1.005425768467772407e+01,-5.168842756180613662e+01,-4.642934095287940011e+01,-4.877989422589152468e+01,-3.951137500008717041e+01,1.069185423144297431e+02,
4.624680298675362344e+00,-9.658629081699784180e+00,9.046954879913352343e+00,-3.492714211069348096e+00,2.998015886116729334e+01,-1.202460542168393260e+02,
3.983675999624348929e+00,1.560381943516232539e+01,3.754358469944239829e+00,6.557434186521045483e+00,5.417717466385736813e+00,-2.355492556832585738e+00,
1.801605500614263988e+01,1.361613100056778158e+01,2.387140228482397575e+01,3.098042362197024957e+01,2.400798932043337786e+01,-1.074311070844614591e+02,
-1.175729301935232618e+00,3.468122635258766628e+00,1.746645024804300173e+00,5.123755015698158166e-01,5.897553601709755178e+00,1.177615332690822392e+01,
3.431199562482748711e+00,2.850966899737743532e+00,2.358314302126292006e+00,2.839405022597162986e+00,1.832030416868345890e+00,2.484036740552813427e+00,
-3.277745357973837059e+01,-4.345012100524746756e+01,-4.390183896582651357e+01,-1.761765177226444834e+01,8.491381693691485566e+01,-3.550120665692914912e+01,
-6.696238987654354879e+00,-1.449144253972576735e+00,-5.706244459907340527e+00,-7.281489848052391523e+00,-1.573894636770632793e+00,1.658803706697473013e+00,
4.862632659439854876e+01,1.746489476728562096e+01,3.839417665297565208e+01,5.054929852952079017e+01,4.126404116321698012e+00,-2.252581888091167528e+01,
-2.315212855749321452e+00,-2.175031218694962298e+00,3.633188099352923639e-01,-1.243177284553274475e+00,-8.740827001341678226e+00,-3.262347624458309170e+00,
2.740738822714792633e+00,3.973714080126921289e+00,2.742419806672744986e+00,1.153086369988125304e+00,2.124925275218836784e+00,2.351897748542713718e+00,
1.055111426095122651e+00,-5.945088323119479767e+00,2.586440930810891814e+01,2.529698760799912094e+01,7.029217701902575755e+01,-9.936334688664723558e+01,
-3.203078262043215219e+00,9.424022766906956505e-01,-4.271114964952597681e+00,-8.064926167350963127e+00,-5.976633142184756942e+00,5.422711052003825749e-01,
3.592746999810626285e+00,2.663021003655378305e+00,1.847050861260313592e+00,3.752607742997537077e+00,5.155001749290097024e+00,2.332934457816393969e+00,
2.892420418352834588e+00,1.253354817739140259e+00,-4.713033183218249267e-01,-2.304105193664624518e-01,7.244220977090206404e+00,5.613076472320337018e+00,
-1.729890970969031017e+01,-8.497950030121630860e+00,-1.743725105424349309e+01,-2.340255724938274895e+01,-4.830518032643925430e+00,7.257909109135860071e+00,
3.279315459789018661e+01,1.733531896575480502e+01,3.720896057355422926e+01,4.138144386046585765e+01,4.477555718564237175e+00,-3.926563034848096123e+01,
-1.974846940300396980e+01,5.629201814744847354e+01,3.019595533158729239e+01,3.696625082113357763e+01,3.738340931016333002e+01,-1.102673319775633871e+02,
-4.148509833471202768e+01,-1.704785700758893796e+01,-3.584656291517389803e+01,-4.580002415056581810e+01,1.314338477114401105e+00,3.820970158409696182e+01,
1.320237944554879972e+00,5.273010964588455141e-02,-4.532230673032722201e-01,3.779990636840838469e+00,3.208819468385230245e+00,1.158841647927401652e+01,
3.043422750010121636e+00,1.546742093722997780e+01,-3.165641828081257048e-01,1.526921472457108964e+00,5.258312457113933469e+00,1.189944031747086406e+00,
-3.531792075786305674e+01,-1.970575986498281651e+01,-3.177129966812450235e+01,-1.911038644363238959e+01,1.118309707335661374e+00,8.734802559749763873e+01,
-1.045807401929547575e+00,6.638718248171764458e+01,7.120565643164900393e+01,8.070855025616791067e+01,-6.733897361337686505e+01,-1.607240308473532053e+01,
-2.651509274899430224e+00,1.402253228456872947e+01,8.129971827530539485e+00,7.313545364780754454e+00,3.566193961468560492e+00,3.724040692614005277e+00,
2.452026608835328858e+01,2.445476694791357986e+01,2.385170698050945859e+01,2.965617468146387381e+01,3.984770308930298821e+00,-1.082783020009937403e+01,
-7.295226612267532440e-01,2.777363354575183685e+00,2.708895525376394886e+00,1.140584912007925666e+00,3.064843764965423212e+00,1.099800358313869886e+01,
-2.330707925552814697e+00,-7.813084264030298876e+00,1.142648492528382631e+00,-2.257991050938967514e-01,-1.032241746501877522e+01,-5.092527836617827930e+00,
3.179222169904063033e+00,2.815040356612001027e+00,8.524139918682631656e-01,-1.548919321201829735e+00,5.685799382204110408e+00,7.382716003995176024e+00,
-2.352091250440460524e+00,-4.244705712367855988e+00,-2.395542120311042300e+00,-3.396133444545872404e-01,-1.310296172402646731e+00,-1.860924612687655078e+00,
-3.888316502442535949e+01,-3.062148913003382589e+01,-4.100462730261152444e+01,-4.063414281578383935e+01,-1.218454589152968914e+01,7.864053947533517430e+01,
2.502019091388779426e+00,2.591854518213558389e+00,2.366069531301099094e+00,2.458724373552290121e+00,2.488333753374937007e+00,3.333723733806733147e+00,
1.886683868218149041e+00,-6.495554932777126922e+00,-3.103180680152212823e+00,-1.624624527110126238e+01,-5.431266922278114251e+00,-7.924628373697474082e+00,
-1.131679220824041465e+01,-9.539420666522765657e+00,-2.261392125273597387e+01,-1.811086483908791323e+01,-5.175204895545019923e+01,8.337920915051137172e+01,
2.367759907784853013e+00,2.864222030131708507e+00,3.029605533565370656e+00,2.973169708025822811e+00,2.242511373203015079e+00,2.637114515289942673e+00,
-2.677538158635219290e+01,-9.776232927328484479e+00,-4.158976240316800244e+01,-9.982188858998410907e+00,-1.945208223955700788e+01,8.289627121923514608e+01,
-4.145468993227820675e+01,-5.138780330563619003e+01,-3.186126078544754137e+01,-4.189456795728838756e+01,-1.097285632588199000e+01,1.009075982118218917e+02,
-4.535474019679896429e+01,-2.283317846952354202e+01,-3.661259297712792460e+01,-6.086819280302246682e+01,2.082303545600878436e-01,5.423499531464158707e+01,
-6.535346716783898557e-01,-2.031049318619696731e+00,-1.764941315631474161e+00,-2.043472039470400237e+00,-4.570183991260931222e+00,-3.887100429920022027e+00,
-1.298829016100776101e+01,-2.622944529209800280e+01,-3.137115795015667885e+01,-2.793273858979239677e+01,-3.780967026841014444e+01,9.544216592891946505e+01,
-6.056462895336437668e+01,7.369994504709912242e+00,-4.236724664983467648e+01,-6.313121304193776240e+01,3.041454716876939468e+00,2.989595271107532071e+01,
-3.243040914226557714e+00,-9.888552643492552363e+00,6.964754256474643412e-01,4.844418301665157078e-01,-1.563836730386971396e+01,-4.591799333722859977e+00,
4.730748190722072621e+01,8.007045285696864312e+01,1.275527487285216388e+01,5.515940083213952505e+01,2.271154967757620824e+01,-1.670314406225179766e+02,
4.505770960796811408e+01,2.689266046627749418e+01,3.022176414336119876e+01,2.965055590633540206e+01,-1.559914858282365557e+01,-7.968987127511019786e+00,
-9.752225264625675294e+00,-4.192604539636989536e+00,-8.264427625010696943e+00,-1.154730805541692895e+01,-4.578657247640200545e+00,1.037402443407128239e+01,
2.045393745300814814e+01,3.620202899473251534e+01,4.310598228853328351e+01,5.349780472899793438e+01,3.986014504090723332e+00,-1.140560311198301804e+02,
4.954916035908818372e+01,5.273241774436052509e+01,5.723097031318069128e+01,6.967065427046892978e+01,-4.207093072127666034e+01,-1.105571377023865764e+01,
3.450741230246802349e+00,3.974873827847401486e+01,5.622706696862509546e+01,6.127606545836567875e+01,-8.753380198003618773e+00,-9.546246788202196853e+01,
