-5.889507390197318060e+00,-2.188143928443311736e+00,-3.303018146902056529e+00,-1.233266691899320006e-01,-2.824990188752428466e+00,-1.573923550880593769e+00,
-2.051713793827838828e+01,-3.470698858052152502e+01,-1.555225049119447256e+01,-3.669377033446864544e+01,-1.986502698586284055e+01,1.628414157568895462e+02,
3.741662100656422041e+01,2.433617278067354306e+01,3.210290800586780335e+01,6.299364544831522039e+01,9.142386976893508432e+00,-3.028652767014681757e+01,
3.981921633895364021e+00,2.649584636366357770e+00,9.249758749534990887e-01,3.787293312903977416e+00,1.759566411004536590e+00,1.642656167465575523e+00,
2.900938975885499538e+00,4.431259068954394031e+00,2.677031821033402537e+00,1.676201874731420016e+00,2.144373444185939448e+00,1.988067756389227947e+00,
-8.853894652381755215e-01,-2.148357179349769996e+00,-1.122135807592364865e-01,-8.472425015614806210e-01,-8.374314846136751811e+00,-4.614419437972347993e+00,
-4.040188702809857091e+00,-2.993713598342357063e+00,-1.300783342894026751e+00,-3.377152306185818187e+00,-2.009300127492203103e+00,-2.785292023420696150e+00,
2.024112249569421706e+01,4.211741839130889176e+00,-1.570677543386979291e+00,-1.420831801546074580e+01,7.095737359582003023e+00,5.105787428572411812e+01,
5.686591154811964977e+00,5.479139528855744068e+00,7.274220765321359750e+00,3.078025672296745618e+00,-7.184089932736774653e-01,3.268998283024179941e+00,
1.682754643621379387e+01,-5.487778252154404957e-01,8.472105334115008768e-01,-5.535857026461260766e+00,4.791599681627761065e+00,4.114513593404838332e+01,
1.489875221662869365e+01,7.431963445475305186e+00,1.619670258598873147e+01,5.448378126631260443e+01,8.992050988452161775e+00,-2.337108530727013189e+01,
3.352817015151287450e+01,3.268057440710015982e+01,3.988076901454102341e+01,4.451209760412319127e+01,5.676119487213812320e+00,-5.009670904201395558e+01,
9.581193998723872340e+00,4.866467398518570242e+00,1.229719458211398653e+01,1.238527386443202083e+01,3.347476279376585317e+00,-3.933218716571837970e+00,
-1.346967408981599723e+00,-3.171132946834486210e-01,-1.718696922772378732e+00,-1.365508228053498252e+00,-6.002565071304387878e+00,-4.631069330835945408e+00,
6.284874284001834610e+01,8.760208594072647070e-01,-2.562324437037918123e+00,-1.641347075694761415e+01,-8.745642425286098387e+01,8.207523377141305332e+01,
3.682117268379469266e+01,4.077845937006308930e+01,4.969777748264896644e+01,3.651272340559550855e+01,-6.043849532999172602e+00,-8.255246597509588469e+01,
-7.413374562734671258e+01,-1.918623270649034751e+01,-5.892840362086361239e+01,-1.370128701270213689e+01,9.950691155855429315e+01,1.072677205324368828e+02,
3.735643861641955965e+01,2.915047238012745012e+01,3.738856860086769984e+01,3.944068099460856303e+01,8.075466578096813564e+00,-7.579808966476635135e+01,
2.038193872775774551e+01,6.949755054089949624e+01,-1.311579204978436941e+01,1.267745617422386495e+01,4.835313231795393563e+01,-5.576026192538615334e+01,
-1.261168261880033503e+00,-1.283955910538692846e+00,-6.651217172732855065e-01,-1.408637130119446912e+00,-9.354018511075478770e+00,-2.674708173517332810e+00,
-1.616816552422496667e+00,-2.247282326766770755e+00,-3.951888504049077433e+00,-2.467249741197065749e+00,-2.342418102870802432e+00,-2.686746809365037070e+00,
2.723930407133669362e+01,2.991099078097915154e+01,3.011333469907332372e+01,3.895115278165641826e+01,-1.506626579272243527e+00,-3.671854003776465447e+01,
-4.071508630891946012e+01,-2.665494252771887673e+01,-2.805381094179413637e+01,-2.440323517093555239e+01,1.408856966646887976e+01,7.618552598533039344e+00,
6.205529436151034872e+01,7.255087563125253780e+01,2.285293905757864508e+01,4.732495766513511626e+01,-2.026214780025299689e+01,-9.065288245609394835e+01,
4.481047279489180823e+01,5.504457567362955928e+01,2.900921394479499327e+01,8.747160929305323407e+00,1.237174171760668884e+01,-1.069184215983798794e+02,
-2.770095251918556212e+00,-2.032347057498106402e+00,-3.616193236108130371e+00,-1.533441410547473849e+00,-1.908394886872605722e+00,-2.485165236702301605e+00,
-2.331892811580497327e+00,-2.087518170836065945e+00,-3.387692584815999997e+00,-3.899752696728180812e+00,-1.977681073816131896e+00,-2.319893413801565440e+00,
-3.448117196552995534e+00,-2.294154337453540915e+00,-2.731658393354516434e+00,-2.783676079884082277e+00,-2.015735451256942756e+00,-2.619489150634961128e+00,
5.586334148633731012e+00,-2.858118541625634279e+00,4.690023038264978794e+00,6.633541645160600631e+00,1.472656001324151420e+00,-6.420881046017724580e-01,
-2.388854245407674437e+00,-3.007013338118313506e+00,-1.869864010412138011e+00,-1.977248220495737785e+00,-2.705140260512028938e+00,-3.763049027832719773e+00,
-1.472974420689179054e+00,-2.706415224992953839e+00,5.515201773022496035e+00,-1.079474581322070215e+01,-1.344666917190847144e+01,-2.505958228847364211e+01,
6.948761690827121917e+00,5.280938929236684487e+01,3.225458307869669028e+01,5.940645739755174048e+01,2.089613389720298642e+00,-1.148458476763411511e+02,
2.277884277903521948e+01,1.141157917284716028e+01,2.192418713829457388e+01,4.499120609123046677e+01,1.145789293884502236e+01,-3.192471642972965284e+01,
-1.235599675127019559e+01,-1.402762808560033747e+01,-1.684093679883510930e+01,-2.106415254036850726e+01,-1.410485618797595464e+01,5.288887776155760889e+01,
1.684382963844597958e+00,2.626002807173215103e+00,1.493621806878198122e+00,3.786349247290594633e+00,1.638471805172386331e+00,2.957253835088595295e+00,
-4.334850864576461760e+01,-4.847362853204428745e+01,-4.801617201470423879e+01,-5.131432850443255944e+01,5.152512649409539591e+01,1.778036675774787190e+00,
-2.143197079254030690e+00,1.828755173669627965e+01,-1.664956260518002296e+01,-5.730625522629882340e+00,3.559743890682687351e+01,-1.754513850317127890e+02,
2.849724412847461252e+01,3.249399478956195253e+01,2.806964163383658573e+01,9.861237370488748155e+00,2.393200241127342665e+01,-9.136692614759610365e+01,
2.819127121691515914e+00,3.096834457560020404e+00,3.281954845825549860e+00,3.203069798080036890e+00,1.509591229691877867e+00,2.474817258710106938e+00,
8.082834416063919392e+00,2.069061549679095791e+01,9.815652921985346779e+00,3.786683985974952549e+01,2.947564906836698384e+01,-7.883651929052901153e+01,
3.636199739495047112e+01,4.022580005496378419e+01,3.726914722560412940e+01,2.092736144102602580e+01,-1.718064228171923347e+01,-5.032376496425996493e+01,
9.161927464964790602e+00,3.237550668363304140e+01,2.677919432989297022e+01,3.794749463005209833e+01,2.992028346302099351e+01,-8.307042265206553111e+01,
1.432053516659443382e+01,-5.706181258118348154e+01,-4.620325386786102939e+01,-5.775200069037983752e+01,-3.864113151899903897e+01,1.028759064048345095e+02,
6.744049082498597691e-01,-4.251887215612772053e+00,8.594911934988928692e+00,-4.654107839253571299e+00,3.249651700283570221e+01,-1.236792194302144026e+02,
3.983650692409220095e+00,1.560381872676122228e+01,3.754332399863996361e+00,6.557408119284577452e+00,5.417668670209551784e+00,-2.355648888196925306e+00,
2.103393910323686811e+01,1.951438752767322526e+01,2.713736299806462782e+01,3.887288641544567014e+01,2.622263707636881236e+01,-1.072423447887029084e+02,
