-5.813410896316120180e+00,-2.112055874437331671e+00,-3.226949066757146323e+00,-4.769365869939388991e-02,-2.750320501013925778e+00,-1.490079773144165287e+00,
-2.568668349876795531e+01,-3.369524063072369557e+01,-1.131213728007922903e+01,-8.312022332984192019e+00,-2.078097792407932687e+01,1.421132870739486407e+02,
2.591976790672312703e+01,1.822612219905936470e+01,2.528210219514835444e+01,5.572902375787028006e+01,1.082768482469941951e+01,-2.813919547212914551e+01,
3.906029859463428178e+00,2.573568216255104790e+00,8.489454374417175764e-01,3.711608066709036979e+00,1.666602114624081477e+00,1.567709633713259665e+00,
2.821854123717104645e+00,4.352076558964554920e+00,2.597842667147725493e+00,1.597389095155332228e+00,2.050553312681671070e+00,1.908851033794198848e+00,
-8.255146216465832909e-01,-2.088799432597871597e+00,-5.275224839171612640e-02,-7.879957747438828264e-01,-8.341745110465048185e+00,-4.543870933205104379e+00,
-3.961058321933551341e+00,-2.914386397464425738e+00,-1.221423920193337231e+00,-3.298094316448613394e+00,-1.902131747669382200e+00,-2.711943035821799963e+00,
2.020465592235690977e+01,4.276343837151742378e+00,-1.586180205416370947e+00,-1.422336110979249924e+01,6.951484718690139175e+00,5.107427784963017103e+01,
5.679084636366474648e+00,5.473734073004837164e+00,7.268851094410297975e+00,3.072654391923776096e+00,-7.643727324907925169e-01,3.265417857060280316e+00,
1.682423527306136535e+01,-5.666323656120300090e-01,8.413665268754642046e-01,-5.563431183266731139e+00,4.778664072783797678e+00,4.114382056189958092e+01,
1.303959613228876080e+01,4.829010684784992513e+00,1.179314423799108802e+01,1.828003835014414946e+01,5.183618971683308985e+00,-1.516344817772838383e+01,
3.284592892394777408e+01,3.303333041788231839e+01,4.043208307105640387e+01,4.315534024025467374e+01,1.610544207293159502e+01,-3.474819255474146473e+01,
9.578349175304872176e+00,4.863568577899070711e+00,1.229447315388779849e+01,1.238230393765548598e+01,3.341679211984410092e+00,-3.959581659339392878e+00,
-1.276216960577313486e+00,-2.467245626627675437e-01,-1.648460395344915508e+00,-1.295620540184104330e+00,-5.953116089423034829e+00,-4.550049354469620333e+00,
4.693367711229778649e+01,1.213988891309007112e+00,-4.310132003880208451e+00,-2.440856213429256627e+00,-7.712211836845661139e+01,7.706898734954584995e+01,
3.866739638886807739e+01,3.807423622157079279e+01,4.317442979070622044e+01,3.583540276657291201e+01,-1.165434958736113558e+01,-4.995015146800909633e+01,
-6.371668232749476601e+01,-1.831406748930894679e+01,-5.234019505900842972e+01,-1.427687929068940065e+01,8.842415479825018565e+01,9.654867934942924990e+01,
3.846861727663414854e+01,2.687215947530181026e+01,3.356312935818619536e+01,3.390390052824596978e+01,1.110841849512676660e+01,-6.720409442133197331e+01,
1.945342563650636336e+01,6.517904678885172132e+01,-1.120952152655531542e+01,1.190885772948079158e+01,4.284018752341302161e+01,-5.257135082243607371e+01,
-1.210077359849375700e+00,-1.232954223764812118e+00,-6.141778799509404196e-01,-1.357804553492234945e+00,-9.333866821989866835e+00,-2.607746351301786891e+00,
-1.536841173766743562e+00,-2.167229087391926878e+00,-3.871836145171255961e+00,-2.387553610340940047e+00,-2.246889136259986763e+00,-2.607755882840718353e+00,
2.218555091142660984e+01,2.458409279464427044e+01,2.437554731667625063e+01,3.289580671259989231e+01,7.944266530572624774e+00,-3.645368466419563447e+01,
-3.816609856365570153e+01,-2.527309532612846255e+01,-2.660346234066719262e+01,-2.312225766472332467e+01,1.324076507671457392e+01,7.349810713121904371e+00,
4.799048483490005168e+01,6.436520437962492736e+01,1.508115011846821929e+01,3.698540452747648999e+01,-1.343648320048619205e+01,-8.730176264531098695e+01,
4.131422250590212286e+01,6.079496893672575908e+01,2.828781985215798755e+01,7.632307851454181780e+00,-8.240330843554332318e+00,-8.245256201606250102e+01,
-2.697750549768805683e+00,-1.959873042350436023e+00,-3.543702939879318503e+00,-1.461214562229692815e+00,-1.815063840471538237e+00,-2.416557051153453539e+00,
-2.252825237992634122e+00,-2.008291400641668112e+00,-3.308445885217482729e+00,-3.820844593319774329e+00,-1.876590002835451410e+00,-2.244023602999821509e+00,
-3.369035890153427193e+00,-2.214907118267434694e+00,-2.652387152878672882e+00,-2.704717699197076719e+00,-1.911968826727955539e+00,-2.544880728397370007e+00,
5.658392354377375533e+00,-4.750203113679223321e-01,5.035131770401198636e+00,7.044495908157356823e+00,1.659369041110837939e+00,-9.949275806393234056e-01,
-2.304645059383337191e+00,-2.922731325251456624e+00,-1.785586161613606393e+00,-1.893319311957053719e+00,-2.601439877004405599e+00,-3.681341377808887039e+00,
-1.473238566009270389e+00,-2.706679732715076447e+00,5.514937259833348371e+00,-1.079474676974945702e+01,-1.344670668319435158e+01,-2.505959078418714370e+01,
4.246071874489715903e+00,4.358033781179073429e+01,2.671625046523934799e+01,5.175841716079475674e+01,1.880818262726958068e+00,-9.677664952509506691e+01,
1.441080661031753252e+01,5.375328314539675745e+00,1.375363771876191521e+01,3.234640411573703744e+01,-1.266480353804135373e+00,-1.904699732035523851e+01,
-1.132301071361371747e+01,-4.551297560008675802e+00,-1.191229097940450465e+01,-1.272113229047826977e+01,-1.207350917060129661e-02,1.811496254535413897e+01,
1.616476090729704884e+00,2.557858934623717495e+00,1.425439903431785282e+00,3.718339994717976271e+00,1.539962973871608076e+00,2.897428613950037146e+00,
-3.856816764489007454e+01,-4.220095963969341568e+01,-4.296340620171199731e+01,-4.387018229339638253e+01,4.370511712754059630e+01,2.711817252719702420e+00,
3.359479356725582289e+00,1.114262372518314947e+00,-8.660497143490502481e+00,6.533473471762894391e+00,2.752495152083793428e+01,-1.552492047277875997e+02,
2.501804745574842670e+01,3.417992285170790012e+01,2.157467695641900463e+01,8.838870646467947623e+00,2.096037437595951403e+01,-7.840820204228674584e+01,
2.739663591977834489e+00,3.017036901756131595e+00,3.202100256362863995e+00,3.123459498908287113e+00,1.393406425748722643e+00,2.404943757641928581e+00,
2.363735786520760840e+01,1.741187511188506676e+01,1.885463976894992655e+01,4.231850395782694818e+01,-3.721434145130464444e+00,-5.109869015594432540e+01,
3.394407341502648734e+01,2.753378426932532008e+01,3.190312043419027788e+01,3.122936892602022496e+01,-1.926722782786610466e+01,-2.786166727126742515e+01,
9.136039510490752136e+00,3.035770560028672094e+01,2.604296018187282868e+01,2.307634255286414415e+01,1.230409818468425165e+01,-7.628164193011396321e+01,
1.142494023861438635e+01,-5.427833099055037991e+01,-5.265283048640829833e+01,-4.902998344596253588e+01,-2.465663277806623910e+01,9.918901321098333312e+01,
1.212463531550590368e+01,8.037225772669064128e+00,1.200337286782139579e+01,1.315718135043549708e+01,2.538752790268830140e+01,-9.570292363912712119e+01,
