-5.953460996717554465e+00,-2.252099709306772723e+00,-3.366963964772586859e+00,-1.869090097664220240e-01,-2.889581548835392422e+00,-1.643293885347468564e+00,
-9.934069178991588700e+00,-3.542239240576093806e+01,-1.643260555501423781e+01,-5.148794532508554767e+01,-2.137337387761107976e+01,1.820972844833464137e+02,
4.497904149527334994e+01,2.214045918416379521e+01,3.976546029678421945e+01,7.028900324124214194e+01,3.412710068655871343e+00,-3.596125084202024169e+01,
4.041974650996575491e+00,2.709744306890511378e+00,9.851554491295431149e-01,3.847222807522501231e+00,1.835122313062024668e+00,1.700576074692433215e+00,
2.967512685680821605e+00,4.497923342784477363e+00,2.743710820433191699e+00,1.742573067707196222e+00,2.225328347029317477e+00,2.053438546000410536e+00,
-9.350743180262740539e-01,-2.197804338773263311e+00,-1.615670242759307540e-01,-8.964070812056046389e-01,-8.402420682395112195e+00,-4.672969495198780798e+00,
-4.108018106619738319e+00,-3.061715668069756369e+00,-1.368823670516993607e+00,-3.444944762928769499e+00,-2.102829742789619427e+00,-2.846774491670556628e+00,
2.024372127138272504e+01,4.195793658079763233e+00,-1.545042100187157486e+00,-1.418319985846160414e+01,7.144378661896220173e+00,5.106034877240821857e+01,
5.691359252939586000e+00,5.483646422726221381e+00,7.278694962660540391e+00,3.082500828626383083e+00,-6.829796476856858645e-01,3.271430424117852898e+00,
1.682864599377479564e+01,-5.385753663175554262e-01,8.494856234821133167e-01,-5.526841843942995602e+00,4.796197689340722548e+00,4.114567479780014736e+01,
1.996070392072752142e+01,1.390708787420886949e+01,1.655236934673636640e+01,5.737676844516865060e+01,9.350745092059733921e+00,-5.042954300960231251e+01,
3.961268030995830713e+01,4.127549857576454428e+01,4.846596018234632197e+01,4.341597826965039530e+01,6.565116109537875388e+00,-6.864593715277619879e+01,
9.583932726405919311e+00,4.869258918105570544e+00,1.229982592403728603e+01,1.238813384797223982e+01,3.353058667515741664e+00,-3.907797951608861897e+00,
-1.403662485921922887e+00,-3.735390216641251704e-01,-1.775008439634157442e+00,-1.421531291205907932e+00,-6.043802081948415506e+00,-4.695412726547380622e+00,
5.807154444956265849e+01,1.907088780913499981e+00,9.782707347661686370e+00,-3.151880946803028039e+01,-8.141207587993265804e+01,1.080393552934507682e+02,
4.588362971908907895e+01,5.074999670032816113e+01,6.333055259776686086e+01,4.519395111092280359e+01,-8.123323964738229819e+00,-1.031183756474582367e+02,
-7.915868008715821702e+01,-2.336364396972948043e+01,-6.560600393971516553e+01,-1.676409825603858295e+01,1.100800893502763671e+02,1.196069292730824998e+02,
4.500003664930159175e+01,3.769474458980208453e+01,4.597422186883935069e+01,5.354072658990541811e+01,1.243071068931089229e+01,-6.152440087949623404e+01,
2.192641870785991998e+01,8.125591624068172791e+01,-9.594696166340424881e+00,1.768090155271358910e+01,5.037624923793199372e+01,-5.270913315434084723e+01,
-1.292345262502199388e+00,-1.315080889939738817e+00,-6.962121697259157083e-01,-1.439658690257700879e+00,-9.366600881066380779e+00,-2.715467329846710687e+00,
-1.683256018763764406e+00,-2.313797622417358646e+00,-4.018414617845153636e+00,-2.533490655210328679e+00,-2.424075987809163557e+00,-2.750764861389985327e+00,
3.607886686292152945e+01,3.775602588093232015e+01,3.862862740795223004e+01,4.912668130382595422e+01,3.579748410577973328e+00,-2.975410904928476796e+01,
-4.266157273886880574e+01,-2.788516119711355401e+01,-2.931124955189901016e+01,-2.550026916407211530e+01,1.479818092048948941e+01,8.307731622046404141e+00,
7.101898400992722316e+01,7.228228813126405328e+01,3.431149668595626423e+01,5.436417441961327768e+01,-2.236889997749885950e+01,-1.033294175277770250e+02,
5.320932475004705964e+01,6.685741256932776366e+01,3.824674434439507564e+01,1.789552534237776982e+01,-1.652876228191028085e+00,-1.053168311096716110e+02,
-2.824415324472115074e+00,-2.086773901330004399e+00,-3.670642970421590601e+00,-1.587704831854661824e+00,-1.980486496896317172e+00,-2.535100187822021400e+00,
-2.398976106168197120e+00,-2.154736622303495164e+00,-3.454937775749013618e+00,-3.966723102146065827e+00,-2.065321496272032320e+00,-2.382892582371080703e+00,
-3.515254886510874588e+00,-2.361439369228512941e+00,-2.798974765242197460e+00,-2.850737642213291956e+00,-2.105716576795869877e+00,-2.681345870876671089e+00,
4.966535777621697179e+00,-2.779681244298153331e+00,4.302982351469975875e+00,6.143957671032256762e+00,1.168431323460460636e+00,-4.786880160517439364e-01,
-2.459667800440819008e+00,-3.077906431070066784e+00,-1.940769896154515450e+00,-2.047874398940858320e+00,-2.795026075424444034e+00,-3.829612469778473915e+00,
-1.472860139800492574e+00,-2.706300787091451276e+00,5.515316220053336771e+00,-1.079474539912708231e+01,-1.344665297055813902e+01,-2.505957857981395165e+01,
9.225519592013625925e+00,3.933053281197506834e+01,3.693884038892579014e+01,5.573273552860058544e+01,7.919880858198960816e+00,-1.380057142156666998e+02,
2.535777047368489789e+01,1.449454524616525397e+01,2.500488475146442369e+01,5.298538830525043863e+01,1.189564812913038505e+00,-3.649534529758212642e+01,
3.831617532774335366e+00,-1.259649119428689978e+01,-1.135431996054361470e+01,-2.879054087909914372e+01,1.061666687042337109e+01,9.344218638319934200e+01,
1.731172612293476298e+00,2.672943961743569297e+00,1.540600143925119792e+00,3.833221953001352489e+00,1.708086345660184691e+00,2.996780988111964916e+00,
-4.754661158223045447e+01,-5.439077641702596111e+01,-5.306712755989227048e+01,-6.023243102474071975e+01,5.677959130005871202e+01,2.577373839533643629e+00,
4.905731907610618947e+00,2.083017652558608290e+01,-2.304283873885890088e+01,-1.227856391514159107e+01,2.953913432072373979e+01,-1.869713418205826088e+02,
3.900819283691130579e+01,3.362776068299216092e+01,1.957753239612156904e+01,3.371627299537651723e+00,2.320311292753549637e+01,-1.084466057429053905e+02,
2.886911476736401472e+00,3.164867027443552416e+00,3.350045521317345898e+00,3.270961611743898434e+00,1.610321022879638519e+00,2.533111289092381035e+00,
-7.100697360156609683e+00,8.706634753503097457e+00,6.445653308766509326e+00,3.536013400082288172e+01,5.169083160615402761e+01,-9.923885399349413206e+01,
4.500742636512544692e+01,5.468298541814353086e+01,4.494795682052529173e+01,2.230336735736962339e+01,-2.208833275790115991e+01,-6.441647336235175203e+01,
-2.296367950032798255e+00,-2.804110384338060480e-01,2.447778778088634866e+01,3.255475564078697914e+01,5.710212316963341550e+01,-9.885041377713049826e+01,
6.187882894598120131e+00,-4.353722024126042811e+01,-4.805380827871992722e+01,-4.790598399859568701e+01,-4.786508140321638649e+01,1.209305539351624361e+02,
5.378233953842184167e-01,-4.227889225220761382e+00,1.361035138814112244e+01,-8.846349705924701823e+00,3.399630758657418284e+01,-1.340664041137741833e+02,
3.983554770725572070e+00,1.560381599918755668e+01,3.754233587732909605e+00,6.557309317490072509e+00,5.417483735714995419e+00,-2.356241419069259546e+00,
1.680929841201902519e+01,2.560763263920283350e+01,2.732052004307394810e+01,4.277073508656046386e+01,1.934633812351593818e+01,-1.220180790464700777e+02,
-1.171171235319012238e+00,3.468042857731747919e+00,1.748394923678292079e+00,5.139835694603037686e-01,5.897874758320521771e+00,1.177604831521639284e+01,
3.523198742799338756e+00,2.943197314702655110e+00,2.450593149855676778e+00,2.931349487852750180e+00,1.957979666902532889e+00,2.567878185753137199e+00,
-3.740310303309490791e+01,-4.817960692103675768e+01,-5.398752795762427326e+01,-2.102814944071585046e+01,9.895297980147277883e+01,-4.107601443162028687e+01,
-6.697207153042318062e+00,-1.450149739356060730e+00,-5.707234239483401694e+00,-7.282273835987259858e+00,-1.575911059879283149e+00,1.650991874724204944e+00,
5.569072023336966737e+01,2.224472637742934111e+01,4.565260696890654657e+01,5.880797376125165243e+01,-1.467780479198282695e+00,-2.990642469098268919e+01,
-2.383488166721981827e+00,-2.243147272423225758e+00,2.952833763169416814e-01,-1.310983764320604594e+00,-8.775813031663791008e+00,-3.348642476711084282e+00,
2.829210610567062467e+00,4.062311414948078792e+00,2.831037016328576517e+00,1.241331341189513493e+00,2.235074353542321646e+00,2.436987249025699853e+00,
-6.219030822489396648e+00,-2.418272333108282623e+01,5.296311290736597677e+00,-2.467493038627566193e+00,8.916814559345191071e+01,-1.367869475090696483e+02,
-3.146288586840486623e+00,1.003604391325928713e+00,-4.213741045619268988e+00,-8.012286405485943064e+00,-5.943942161016838810e+00,6.318643885460361043e-01,
3.574579329785302573e+00,2.644874854899754713e+00,1.828914377140785863e+00,3.734593903105850377e+00,5.139622410156574617e+00,2.311891118797102518e+00,
2.897782105271635267e+00,1.258688669527179060e+00,-4.659840679759035265e-01,-2.251081916717350140e-01,7.247561627095202574e+00,5.618711895109372634e+00,
-1.730418725035936589e+01,-8.503326960376460519e+00,-1.744274041496645467e+01,-2.340803794150189177e+01,-4.841314229482614806e+00,7.207675761250250446e+00,
3.639693017640200878e+01,2.219410786068568342e+01,4.154857920506735525e+01,5.732560306348084112e+01,4.823233829601977440e+00,-5.187334711105497576e+01,
-1.629966034840189693e+01,7.317294495625593242e+01,4.280295680841589956e+01,5.545951242550432880e+01,4.983260252430777371e+01,-1.111869086546697645e+02,
