-5.905361563692182791e+00,-2.203998176559486044e+00,-3.318869335636877693e+00,-1.390885424948817561e-01,-2.840922755216427120e+00,-1.591142510201643212e+00,
-1.571795354842760339e+01,-3.337702978319468627e+01,-1.458980919976865565e+01,-4.064323904116981367e+01,-2.265423371112751383e+01,1.674961444579045633e+02,
3.891793521728197902e+01,2.564170089730658830e+01,3.363464485245276592e+01,6.469945528743619434e+01,6.720980994746548198e+00,-2.941247980091893766e+01,
3.997055705035417184e+00,2.664745250040157831e+00,9.401409339480493177e-01,3.802395408894502005e+00,1.778541048875202701e+00,1.657270337329374676e+00,
2.917517413618123445e+00,4.447859694959133137e+00,2.693635489549112361e+00,1.692729482433781074e+00,2.164469187009018913e+00,2.004359786811070965e+00,
-8.974208493158383204e-01,-2.160329971071165645e+00,-1.241634263229586255e-01,-8.591472728655936697e-01,-8.381087299395472812e+00,-4.628666446747375041e+00,
-4.057101138909883886e+00,-3.010669070244855750e+00,-1.317747761472848778e+00,-3.394055546640230236e+00,-2.032587232701040136e+00,-2.800622931771982405e+00,
2.024285361784813375e+01,4.199116920350181914e+00,-1.570738424210680106e+00,-1.420873240083974487e+01,7.109877000940692859e+00,5.105677631486362600e+01,
5.687820268282817615e+00,5.480292781006506075e+00,7.275365951463132141e+00,3.079171007619626366e+00,-7.094108311887312723e-01,3.269625708741402903e+00,
1.682755800045985239e+01,-5.476566290182619534e-01,8.473639752826185312e-01,-5.535659474579094130e+00,4.791780734692482113e+00,4.114517319074581536e+01,
1.265614213909383778e+01,7.680422770531647458e+00,1.480506726855942290e+01,5.506465434893085131e+01,1.030663381721171490e+01,-3.118751756568091693e+01,
3.673045479334891183e+01,3.629643768448718077e+01,4.355134688681200572e+01,3.824658356200727383e+01,-3.867478124256971572e+00,-5.616750412806938186e+01,
9.581931984497231269e+00,4.867219402018510443e+00,1.229790713754835885e+01,1.238604480935805796e+01,3.348980814851059584e+00,-3.926357370549751202e+00,
-1.360918149345094585e+00,-3.309974865439629377e-01,-1.732551304771698275e+00,-1.379292146928257523e+00,-6.012690216978542779e+00,-4.646989193367875970e+00,
6.567694152497055882e+01,3.712409454349169025e+00,2.621116080538924642e+00,-1.881163567723606889e+01,-8.680042823572929933e+01,8.309572081363040752e+01,
3.932840389873874898e+01,4.363791953557623060e+01,5.367623515622759811e+01,3.910871109432987680e+01,-5.954109550032214315e+00,-8.750637687819600785e+01,
-8.003599870617836132e+01,-2.018479851643860457e+01,-5.911124582863075716e+01,-1.077765562929051235e+01,1.008346696107568761e+02,1.089653483916088135e+02,
3.948868103679767216e+01,3.192946287439283282e+01,4.030486848333399053e+01,4.286894048345808983e+01,9.859134042788260999e+00,-7.280026977505296770e+01,
2.116076794446360054e+01,7.069517999913463768e+01,-1.277893323892794086e+01,1.319274574892871321e+01,4.740710850795230868e+01,-5.806726387527152156e+01,
-1.269348297544698134e+00,-1.292122310981215660e+00,-6.732788801744515883e-01,-1.416776412656107320e+00,-9.357314434686234250e+00,-2.685420980717918571e+00,
-1.633434391914804218e+00,-2.263918732550265212e+00,-3.968526846848903222e+00,-2.483817321375038301e+00,-2.362776429574830583e+00,-2.702777073683604314e+00,
3.059399765701666141e+01,3.358169018268442585e+01,3.394392931057248575e+01,4.299615165706924813e+01,-2.683995456984283323e-01,-2.789958552988105112e+01,
-4.096658236792754337e+01,-2.692477127165019368e+01,-2.833566397791735270e+01,-2.466026347182579670e+01,1.409637269876843568e+01,7.811685580599747603e+00,
6.291201015246023331e+01,7.301142177718433857e+01,2.356443947394227934e+01,5.026561403184170729e+01,-2.024208547465881125e+01,-9.356292153873035033e+01,
4.572992362729022631e+01,5.775459143333107903e+01,3.322692622437795507e+01,1.021110838466738002e+01,3.924743669186244510e+00,-1.085297987807350069e+02,
-2.784038469498802293e+00,-2.046317342991987864e+00,-3.630168746785128242e+00,-1.547369291427847626e+00,-1.926837089128760061e+00,-2.498008335736260133e+00,
-2.348610217079706075e+00,-2.104269108553496803e+00,-3.404449579272416315e+00,-3.916441734401930663e+00,-1.999471223136841003e+00,-2.335600077746244452e+00,
-3.464867145475801546e+00,-2.310940909871918691e+00,-2.748452143102659395e+00,-2.800406859442620799e+00,-2.038139562883336087e+00,-2.634928380607505005e+00,
5.518451806949999927e+00,-2.874015038014806400e+00,4.640030562550328419e+00,6.572524571374159130e+00,1.442090660556957893e+00,-6.109714578691629594e-01,
-2.406622940096033503e+00,-3.024801628434432121e+00,-1.887654520678859305e+00,-1.994969209395052179e+00,-2.727636911496743810e+00,-3.779773936893726649e+00,
