2.655113495264243895e+00,3.398389098420389587e+01,4.700546304782008633e+01,5.259163508891706584e+01,-9.039281593798710546e+00,-7.936704362882339581e+01,
4.767907048491317568e+01,4.804235978169618448e+00,6.444638293009612084e+01,-2.235913936581506078e+01,3.910107269010017461e+01,-6.090731922031119439e+01,
1.838145911795392351e+01,2.553624697747552830e+01,3.372363824885523798e+01,2.893752083155040111e+01,7.816554829920909775e+00,-6.090680140952873955e+01,
2.006791979401430126e+01,3.301353341383257978e-01,1.780735360071438222e+01,-4.569636349601349679e+01,4.076501409871251980e+01,-7.993341911030950087e+01,
1.262810664228864965e+01,6.205014603569662057e+00,1.617812367161164389e+01,2.046455267112026988e+01,4.172588672089371897e+00,-5.987250285702608643e+00,
-1.151343430137628410e+01,9.847452449081760539e-01,1.406603115158811868e+01,6.028614020161416676e+00,-1.432747100164468046e+00,1.165376264607688768e+02,
2.135790835185568781e+00,3.442963287816756868e+00,2.033223442074673315e+00,1.976188736748151653e+00,1.945996853798863890e+00,2.531186181428320747e+00,
-3.121546052648285219e+00,-2.490552371854903413e+00,-3.336989668436714407e+00,-3.612941873669924586e+00,-1.640581586656044255e+00,-1.870527076913723219e+00,
-1.535887786326580774e-03,-2.557613913192186317e+01,-2.396167841327255132e+01,-3.772613092615927144e+01,4.514180111346013291e+01,-7.253903316296979931e+00,
-2.751119076743376723e+01,1.218879968840071992e+00,-1.654263038241608186e+01,2.780909935246300435e+01,-2.345496678100816368e+01,3.927737461948520092e+01,
-5.181499375276980679e+00,1.441441609339302410e+01,4.753515090422176570e+01,2.890878323693412710e+01,2.008915367832351961e+01,-8.206152241867370378e+01,
2.685394340757873977e+00,1.473634335935961559e+01,7.781050549455225118e-01,3.134487965161886880e+00,6.663029213349470403e+00,-5.365712971314244850e-01,
