-5.824202574200280758e+00,-2.122844332703462289e+00,-3.237733181172509855e+00,-5.841371883534185461e-02,-2.760493912006717565e+00,-1.502253010387899934e+00,
-2.608373057836697129e+01,-3.434323449442419474e+01,-1.322837985974857666e+01,-1.314250913747509486e+01,-1.628159814854785026e+01,1.443411062631257096e+02,
2.695101570877221775e+01,1.938199308680951560e+01,2.642670272997098735e+01,5.686791173686943779e+01,8.819203900324996681e+00,-2.937031785685150354e+01,
3.916560019794549152e+00,2.584112788263842386e+00,8.594888959540616380e-01,3.722097913152087489e+00,1.678874753017560062e+00,1.578597717936935041e+00,
2.832738723194457187e+00,4.362971677684317484e+00,2.608735758944936922e+00,1.608226257887200639e+00,2.062846944030948482e+00,1.920213108407238689e+00,
-8.342507083065999751e-01,-2.097486971092051622e+00,-6.142754812460682334e-02,-7.966407725553315000e-01,-8.346404343243650104e+00,-4.554156442690410422e+00,
-3.971579412349453442e+00,-2.924930881431644814e+00,-1.231968841614265342e+00,-3.308594226026465801e+00,-1.915710197313307717e+00,-2.722263991773217207e+00,
2.020676595003140719e+01,4.278509755073065080e+00,-1.576739794527646232e+00,-1.421397205020422660e+01,6.961233544411357776e+00,5.107524521200357270e+01,
5.680189218318249189e+00,5.474470009764908163e+00,7.269582455771643303e+00,3.073386362102261238e+00,-7.579268574591544461e-01,3.265943635698547176e+00,
1.682423980306960587e+01,-5.653826002900926850e-01,8.416290359964264667e-01,-5.563012113990251528e+00,4.778927308791773854e+00,4.114388129095598856e+01,
1.546435488022836324e+01,7.097225608288350251e+00,1.381124362871109845e+01,1.894813955418624118e+01,5.852528583087660330e+00,-1.853288231247318407e+01,
3.229697349848777321e+01,3.251345489366684660e+01,3.991110349684427661e+01,4.267388293068545835e+01,1.568100875814788964e+01,-3.923161883066177325e+01,
9.578714961521422211e+00,4.863941566283719098e+00,1.229482568719221725e+01,1.238268599238881862e+01,3.342425109578311293e+00,-3.956182713714573307e+00,
-1.286554752384277966e+00,-2.570083221832061282e-01,-1.658720005022608079e+00,-1.305829901097994794e+00,-5.960083594893620607e+00,-4.562017017673492880e+00,
5.096693422395397022e+01,1.243533768082454527e+00,-5.771452023134186149e+00,-4.758779088659840006e+00,-7.796574166510536941e+01,7.774500730460142961e+01,
3.899380270206098231e+01,3.832221683870281481e+01,4.337523190202974632e+01,3.563125439448830889e+01,-1.248122641707934477e+01,-5.113609292009503804e+01,
-6.471289921069885054e+01,-1.837704047941180363e+01,-5.234840658928915502e+01,-1.478189383452754235e+01,9.010909177272107229e+01,9.770980049778034982e+01,
