-5.646316493370433953e+00,-1.945023153355866619e+00,-3.059988237998124028e+00,1.182904221339669548e-01,-2.595229966023782975e+00,-1.301311833383875571e+00,
-2.590508563061830749e+00,-3.741638271629735613e+00,8.864225732704502647e+00,-9.752942118697547347e-01,-1.955189255422403249e+01,1.031874016130937974e+02,
1.855546361357222196e+01,1.775327181647831054e+01,2.028781829066574716e+01,2.644456775185233610e+01,1.152022723948337557e+01,-1.297012219479059603e+01,
3.742067735431368725e+00,2.409398423163935821e+00,6.847949638358479252e-01,3.548292516656093465e+00,1.477817417624069041e+00,1.398814904171675977e+00,
2.653107705185201670e+00,4.183184052737538572e+00,2.428984967454157928e+00,1.429391460468201425e+00,1.861565046275895696e+00,1.733485886521950459e+00,
-6.953502979527841354e-01,-1.959603252478520075e+00,7.646994520336401757e-02,-6.592171966772369940e-01,-8.274725350682119895e+00,-4.391177054925823775e+00,
-3.798507538153760077e+00,-2.751484340194076950e+00,-1.058514927408168660e+00,-3.135878036682666625e+00,-1.693120976488331264e+00,-2.554076318134740120e+00,
2.012067191801400412e+01,4.390917368812603527e+00,-1.620424418927966181e+00,-1.425423077792093807e+01,6.755127706427221490e+00,5.109862731988035733e+01,
5.661403906960592813e+00,5.458855669862323623e+00,7.254062199632191010e+00,3.057868310632545050e+00,-8.800445342379598079e-01,3.256632914265610079e+00,
1.682401226286814833e+01,-6.064587229100587562e-01,8.266140028018255093e-01,-5.578838492101509949e+00,4.767915570271495262e+00,4.114214054489012540e+01,
4.781669563147465496e+00,2.876684755922100489e+00,4.333295458343366491e+00,5.519731830306660925e+00,5.576946203831746551e+00,-2.281443667709214473e+00,
2.607343344225058956e+01,2.670817699921077093e+01,3.359029217573390014e+01,3.595697473341426331e+01,8.374719203712228222e+00,-4.016511928765101658e+01,
9.572441096645562197e+00,4.857534084018866771e+00,1.228893561276230528e+01,1.237613018741049054e+01,3.329639689027630300e+00,-4.014052765325431871e+00,
-1.112283164941844094e+00,-8.368628871666518310e-02,-1.485815432370718003e+00,-1.133737356731167489e+00,-5.845622735249392576e+00,-4.360210332263195987e+00,
3.631073981527920580e+01,1.701413356337913019e+00,-1.890538634256522910e+00,-3.446207579902680784e+00,-5.757407272153358946e+01,5.575765894809230616e+01,
2.673048038303616636e+01,2.660171813821197873e+01,3.033147443772964635e+01,2.615524511863151247e+01,-8.555896035141458356e+00,-3.460861050895388757e+01,
