-5.422964798095732952e+00,-1.721747717815726331e+00,-2.836811606893889781e+00,3.402583160415844077e-01,-2.391340625877594661e+00,-1.046921271134210185e+00,
-1.221633906528842139e+01,-4.822288327061185598e+00,-1.456230328854789313e+01,-1.294253427709324811e+01,-1.002327645708875892e+01,3.945333939720526928e+01,
-2.579751885926053312e+00,-2.952406369448070667e+00,-1.867222876488289884e+00,-1.951864609094434488e+00,-1.808681911769375594e-01,-2.729849269879820906e+00,
3.530361515405011197e+00,2.197388989780922230e+00,4.727896835202948789e-01,3.337396699898696362e+00,1.228894093713250202e+00,1.184773937167331148e+00,
2.417350010846056829e+00,3.947186994921265235e+00,2.193024147550455272e+00,1.194498969040637348e+00,1.591245327917803376e+00,1.492648521309917209e+00,
-5.533481963355300071e-01,-1.820924183679413888e+00,2.172395043124826786e-01,-5.189707110332495432e-01,-8.209401898285134891e+00,-4.227457259207642259e+00,
-3.555158428138241788e+00,-2.507535609247669495e+00,-8.145188714270695796e-01,-2.892739817598353635e+00,-1.365812982592465197e+00,-2.326943452017505187e+00,
1.761415820977214608e+01,4.853334205792090295e+00,-1.510286854356537312e+00,-1.315118772960551397e+01,5.123617657240573386e+00,5.162467950376132819e+01,
5.617753511938345490e+00,5.425537906655639731e+00,7.220969952770651012e+00,3.024818800793991791e+00,-1.144402595507530540e+00,3.236336137814519898e+00,
1.276877304603269714e+01,-6.225026001289740485e+00,-1.739170834724874881e+00,-2.716048128866368039e+00,9.639513476527607594e+00,3.946379267826970505e+01,
4.772579299469692948e+00,2.867442179968699545e+00,4.323909634163404903e+00,5.510235364437412464e+00,5.557770926970438730e+00,-2.369791573014656372e+00,
1.743327931441577050e+01,1.645114342681387853e+01,2.091272009591172676e+01,1.972048001063657807e+01,5.614464667978620760e+00,-4.251079788630576672e+01,
9.549649740176199941e+00,4.834243277117258764e+00,1.226761574944195665e+01,1.235229589790666260e+01,3.283190228086885654e+00,-4.224158861756263761e+00,
-9.031734073960597797e-01,1.241243638538014615e-01,-1.278536136987948435e+00,-9.273080985211847871e-01,-5.721087339836916641e+00,-4.115283390187051360e+00,
2.129906201222102879e+01,6.390475726985307414e-01,1.694471273662314093e-01,-1.392948409818206335e+00,-3.797210884901758732e+01,3.823111620903254249e+01,
1.337857258140421735e+01,1.222745468038325178e+01,1.510016868291448944e+01,1.214739061027905542e+01,-4.626521742900601808e+00,-1.682480190960241728e+01,
-2.836729881684928145e+01,-7.329181021398861517e+00,-2.792881099008522128e+01,-1.174556087447979991e+01,3.589329069556284679e+01,5.707509772292164030e+01,
-4.039952241637287944e-01,1.167612127726749449e+01,5.038257231193886021e+00,4.716225539597341254e-01,-7.988427991519448490e+00,-5.278973559543955218e+01,
2.099057798740308733e+00,8.825067777959270998e+00,9.623054667444224108e+00,1.439480616264412305e+01,1.949101633962198576e+01,-3.692421788847585162e+01,
