-5.701579449238198372e+00,-2.000268816383090620e+00,-3.115212571714776946e+00,6.337844987368781990e-02,-2.646829822033055279e+00,-1.363480828592315452e+00,
-1.687223110414744909e+01,-1.494520288779118644e+01,-4.224843716611184519e+00,-6.974682508584068019e-01,-1.751957119639719096e+01,1.203955756338747989e+02,
1.549633039388255540e+01,1.133440030558718270e+01,1.745335167713080438e+01,3.911517619522896894e+01,1.285933897008388893e+00,-3.008916356323839736e+01,
3.798569633972136206e+00,2.465978536969226198e+00,7.413753138500219775e-01,3.604595118748163962e+00,1.543972995444002461e+00,1.456044424385628977e+00,
2.709952788594570450e+00,4.240084648305705528e+00,2.485880001589572341e+00,1.486013669068070531e+00,1.926409233157536871e+00,1.791648724164859097e+00,
-7.366261121412122082e-01,-2.000496213581002269e+00,3.549949667346809917e-02,-7.000500246626741863e-01,-8.295355115427296866e+00,-4.439504924509336092e+00,
-3.853815833145569858e+00,-2.806921264796015336e+00,-1.113963663901084367e+00,-3.191112859113818701e+00,-1.765937167220425597e+00,-2.606424377103498724e+00,
2.016347235555138795e+01,4.326009019377209164e+00,-1.620499236786037356e+00,-1.425698046722301271e+01,6.838021955749143288e+00,5.108379558285244570e+01,
5.667847903494133810e+00,5.464243871249355067e+00,7.259416574276059464e+00,3.063218765348847406e+00,-8.384263040771043896e-01,3.259781279543531696e+00,
1.682408835077469433e+01,-5.968376223336335773e-01,8.331094699692790373e-01,-5.571890908132131948e+00,4.771072104039907558e+00,4.114277254683790375e+01,
4.779841682706680750e+00,2.874823850519536705e+00,4.331403416997645195e+00,5.517808644499625714e+00,5.572737532414729245e+00,-2.300928090852495611e+00,
2.713537789483085660e+01,2.818264220847491686e+01,3.546986366981634831e+01,3.791212084682926076e+01,1.482896011267754410e+01,-3.781048091248337784e+01,
9.573871676960283850e+00,4.858995504044603564e+00,1.229027038154834806e+01,1.237762460091369299e+01,3.332554329414141314e+00,-4.000885546996897801e+00,
-1.167029740919431458e+00,-1.381351180647139021e-01,-1.540128104291668576e+00,-1.187804962037696699e+00,-5.880991230846883688e+00,-4.423633167263002264e+00,
4.060430770348684604e+01,1.408975299947374582e+00,-2.421942631856354833e+00,-6.318073328973871305e+00,-6.051520814879005172e+01,5.944673005413915234e+01,
3.132774346043853697e+01,3.135097578033642662e+01,3.543422147603673267e+01,2.913681536357631074e+01,-9.950050010392555322e+00,-4.076239245570544512e+01,
-5.298538481083593865e+01,-1.447671720277860530e+01,-4.405491423961206721e+01,-1.517927992829670281e+01,7.446524255862608754e+01,8.190156859165220737e+01,
3.115364563996324421e+01,2.322303036998337689e+01,2.215955853644750917e+01,2.772025421553327362e+01,8.046213188829099749e+00,-6.044340958688653842e+01,
1.172885896747844470e+01,5.008628025537181827e+01,-4.634007854069714938e-01,1.361540024387281100e+01,2.964629250274845873e+01,-4.625833377279835901e+01,
-1.124744775843852684e+00,-1.147770282599615665e+00,-5.290964270144911108e-01,-1.272901384359822252e+00,-9.301306018473734838e+00,-2.496110930615679901e+00,
-1.425420897723585600e+00,-2.055762948743764529e+00,-3.760420334942036202e+00,-2.276696364256025618e+00,-2.123854970873380932e+00,-2.491425286326479416e+00,
1.846727341256773514e+01,2.083479008261639720e+01,1.999240048968652061e+01,2.851865462975148091e+01,1.006587309650894824e+01,-2.673937570617354709e+01,
-3.099082613723033575e+01,-1.999693072434291707e+01,-2.101721530186397047e+01,-1.804507233252894594e+01,1.081724839857863607e+01,5.327311694809941045e+00,
3.406714386091070423e+01,4.138465484434903630e+01,6.527500623478653452e+00,1.985295057679041975e+01,1.447365786933737297e+00,-7.689379003785732891e+01,
3.512314202831218779e+01,5.322539781741340903e+01,2.607480439258482718e+01,6.696932840110984664e+00,-4.918011671722699596e+00,-7.399992877955544657e+01,
