-5.918518110834349422e+00,-2.217154841378998764e+00,-3.332023973481817336e+00,-1.521685469180408257e-01,-2.854177127537023573e+00,-1.605455269751524527e+00,
-1.467568269639283862e+01,-3.522574660951580938e+01,-1.418333897539941901e+01,-4.344247642261775866e+01,-2.125187287963752425e+01,1.712284818179408035e+02,
4.353860854565057537e+01,2.337592559284339089e+01,3.770385216385074756e+01,6.831979737963057175e+01,8.799821370093267703e+00,-2.382499351773473251e+01,
4.009154957525841390e+00,2.676866454486281910e+00,9.522661214602583524e-01,3.814470460215101610e+00,1.793790652645846029e+00,1.668966564565302901e+00,
2.931205761887848205e+00,4.461566991367097224e+00,2.707345789095157773e+00,1.706376667888804377e+00,2.181132213004512099e+00,2.017831918899131161e+00,
-9.077113943419352626e-01,-2.170569738395398129e+00,-1.343839288035446333e-01,-8.693292557486118621e-01,-8.386808275704437321e+00,-4.640842039176339640e+00,
-4.071120260433689353e+00,-3.024724849288880080e+00,-1.331811405340166399e+00,-3.408068227048095533e+00,-2.051983203698489522e+00,-2.813355044345547729e+00,
2.024397607378510955e+01,4.204050553767569198e+00,-1.556653560063908204e+00,-1.419469860890723822e+01,7.121937887788899246e+00,5.105885507993290418e+01,
5.688785582420313958e+00,5.481231117697246802e+00,7.276297617228415504e+00,3.080103078746817769e+00,-7.020964162834864020e-01,3.270123134166687873e+00,
1.682820181906221180e+01,-5.457600757766981614e-01,8.481778432791482469e-01,-5.530853688593208695e+00,4.793911320625286798e+00,4.114536011155610140e+01,
1.421229295780251789e+01,9.207913467511424699e+00,1.625100279191152453e+01,5.684587394432134744e+01,1.100910357623756930e+01,-3.032090903194158571e+01,
3.830945804344758443e+01,3.847614217269429560e+01,4.568333525708271026e+01,3.927308287281499588e+01,-2.724096445839615743e+00,-5.883507988061042937e+01,
9.582427861481766840e+00,4.867725347435536420e+00,1.229838425603188767e+01,1.238656310357899848e+01,3.349992019862960468e+00,-3.921748954087319383e+00,
-1.372418640287632385e+00,-3.424412014756021416e-01,-1.743971292618744728e+00,-1.390653616063179498e+00,-6.020948798910827016e+00,-4.660126729745350360e+00,
6.466831101680520533e+01,2.778248008854884876e+00,4.094960925030937560e+00,-1.916975519037091047e+01,-9.081528911171892560e+01,8.267567236815820308e+01,
4.180682175740155060e+01,4.614656597866190424e+01,5.685389019253124587e+01,4.060279563397445912e+01,-7.226495134530967590e+00,-9.370719411192548876e+01,
-7.918514769546644061e+01,-2.126703620053802624e+01,-6.076258147112341135e+01,-1.212950762013972117e+01,1.043464022225101218e+02,1.121802265062936215e+02,
4.028822733340866336e+01,3.294961699081620310e+01,4.140507218375466181e+01,4.375111830299997706e+01,1.267058250767044392e+01,-7.312569536444858898e+01,
2.073993106355456817e+01,7.155332842493837120e+01,-1.339668690614661983e+01,1.246572132221872309e+01,4.951551145132604148e+01,-5.966219229033151805e+01,
