-5.758812615113323652e+00,-2.057479738213457754e+00,-3.172398559938762297e+00,6.528965945786066073e-03,-2.700068967632439865e+00,-1.427994640559939743e+00,
-1.893746647039234787e+01,-2.526089267423396123e+01,-4.641290406035616378e+00,6.836090676379317443e+00,-1.823307368864743339e+01,1.326380220778723924e+02,
2.051056169932151718e+01,1.664371658322411207e+01,2.295451796125214372e+01,5.306917632872376345e+01,6.865611013719795430e+00,-2.010998751970183562e+01,
3.853114576172126604e+00,2.520591257762046400e+00,7.959812755879612789e-01,3.658921674920879052e+00,1.606925728172325929e+00,1.512065468807523461e+00,
2.767732058261874517e+00,4.297912329786610641e+00,2.543695319448263881e+00,1.543531833176225554e+00,1.991203671881689008e+00,1.851560226870193837e+00,
-7.804885690015949118e-01,-2.044043552741955594e+00,-8.044352555193147805e-03,-7.434414282209803604e-01,-8.318070829701770919e+00,-4.491007005184767031e+00,
-3.909915724203706588e+00,-2.863140422095193927e+00,-1.170184643096753963e+00,-3.247091061487433095e+00,-1.838118716821426579e+00,-2.660784797419534442e+00,
2.018157639622337740e+01,4.324280841020301303e+00,-1.585866748778338442e+00,-1.422257008765684105e+01,6.883898672517458017e+00,5.108430000145703787e+01,
5.673597770054136014e+00,5.469444675772501263e+00,7.264587131044059731e+00,3.068388687559108874e+00,-7.990161399070432324e-01,3.262705279343053988e+00,
1.682418882025392293e+01,-5.796278992198956592e-01,8.376673722380206799e-01,-5.567077393566565391e+00,4.775635546124028963e+00,4.114334852427332123e+01,
4.775168026628077378e+00,2.870068882062809301e+00,4.326573580992675971e+00,5.512908126748550686e+00,5.562461128294138746e+00,-2.348456547168520814e+00,
3.180556248751847193e+01,3.181632866649542635e+01,3.926767175413947797e+01,4.169347101804764577e+01,1.816667759794170323e+01,-2.679588922935564455e+01,
9.575933599833341248e+00,4.861102159339569795e+00,1.229219188302741017e+01,1.237977938974324310e+01,3.336755749404790361e+00,-3.981904514640995707e+00,
-1.221803328121310983e+00,-1.926062690813534484e-01,-1.594469678490393783e+00,-1.241888284601043502e+00,-5.917122469753237191e+00,-4.487045618619597498e+00,
4.231527304057198791e+01,1.569095794019502277e+00,-2.828795882823810892e+00,-3.329051201611719968e+00,-6.835073395148658904e+01,6.976490019025696654e+01,
3.550377475707609420e+01,3.517358901309431474e+01,3.973726653347668503e+01,3.305626796746214779e+01,-1.109860277528042083e+01,-4.578298963675896971e+01,
-5.786521591443423773e+01,-1.572417011853058177e+01,-4.734069415431663685e+01,-1.506296364120636255e+01,8.077692006681918713e+01,8.899476448008289253e+01,
2.990864740458429694e+01,2.330131172862447286e+01,2.790239808672853172e+01,3.106469363769301140e+01,8.473128139683115734e+00,-6.477254984065534416e+01,
1.644369706428082623e+01,5.597450327340269638e+01,-1.017372496112336577e+01,1.039281514683553631e+01,3.562109759833000311e+01,-4.528530909316970110e+01,
-1.165498707336222850e+00,-1.188452233703041871e+00,-5.697288260238739799e-01,-1.313449029168849647e+00,-9.316736324981407691e+00,-2.549333382724570995e+00,
-1.482860806116820473e+00,-2.113228781998564454e+00,-3.817863922914992436e+00,-2.333859019924637845e+00,-2.188174324140383042e+00,-2.550630449710344028e+00,
2.169000700004511728e+01,2.445794576576653157e+01,2.395077725350580167e+01,3.244866534058974850e+01,1.037760982379252184e+01,-2.481050784208279225e+01,
-3.465817065890603033e+01,-2.327726042953159791e+01,-2.447252896793400012e+01,-2.120405122656261554e+01,1.210245110619298181e+01,6.708738922179275477e+00,
3.824582088314125627e+01,5.454926120118687294e+01,1.353828646835302507e+01,3.136149277919050249e+01,-1.038656280374896923e+01,-6.977792610362180881e+01,
3.684095171694872306e+01,5.581037417513581289e+01,2.550799842097691794e+01,5.434848101631087225e+00,-6.846987439909098860e+00,-7.823718418589022860e+01,
-2.648202902647842194e+00,-1.910268472385296512e+00,-3.494116505883290369e+00,-1.411847761624162256e+00,-1.756880955656597409e+00,-2.365411290616852291e+00,
-2.200349087318588026e+00,-1.955732698366270172e+00,-3.255898374827904451e+00,-3.768559724140077449e+00,-1.814668642503729945e+00,-2.190200927386903640e+00,
-3.317505078401274066e+00,-2.163294931072815785e+00,-2.600786955751043017e+00,-2.653361874955830313e+00,-1.849807891032456242e+00,-2.492441521746425082e+00,
5.667696987290567812e+00,-3.970010825506959384e-01,5.052358252319833376e+00,7.069909695997061760e+00,1.661535133169106837e+00,-1.049186610717133261e+00,
-2.249924994903587994e+00,-2.868010786736713502e+00,-1.730908081039618907e+00,-1.838916830305645345e+00,-2.541272431662455311e+00,-3.623005546983769865e+00,
-1.473612334450204564e+00,-2.707053943472220059e+00,5.514563042884979893e+00,-1.079474812067211253e+01,-1.344675970993993630e+01,-2.505960274433402191e+01,
7.287927893982780070e+00,4.769125786790040422e+01,2.878528971232123723e+01,5.309733142227590008e+01,-7.746309279495444677e+00,-8.223721734917306492e+01,
6.843134821005742552e+00,3.519905280919649382e+00,7.616543710623393082e+00,8.759691047916769335e+00,2.149866368914271408e+00,-2.719507802309359956e+00,
