-5.901055854418896018e+00,-2.199692409646856195e+00,-3.314564437893083859e+00,-1.348074867145021005e-01,-2.836602752900680979e+00,-1.586474811618558300e+00,
-1.341898145845343571e+01,-2.961018896259770727e+01,-1.260697764271853671e+01,-3.774380986813785199e+01,-2.731114824325505808e+01,1.675133605241109933e+02,
3.815331418823893017e+01,2.488606358067901425e+01,3.276533991853681727e+01,6.377260917807547003e+01,6.618211150832381762e+00,-3.127852998462520873e+01,
3.992971662067460237e+00,2.660654050609120524e+00,9.360485893337638919e-01,3.798319543020384881e+00,1.773425796962640133e+00,1.653334880574508059e+00,
2.913024359936636110e+00,4.443360625756282545e+00,2.689135645575551070e+00,1.688249825131701076e+00,2.159027075894237147e+00,1.999954992296581580e+00,
-8.940844447640220460e-01,-2.157009297316922591e+00,-1.208487660666053287e-01,-8.558446258205245627e-01,-8.379203924599538666e+00,-4.624736862349567268e+00,
-4.052517653550798293e+00,-3.006073936211488107e+00,-1.313150260509051259e+00,-3.389474192861690049e+00,-2.026278700213662187e+00,-2.796479226897958359e+00,
2.024281464027829003e+01,4.203962782888728711e+00,-1.569091126168158157e+00,-1.420699498620370527e+01,7.106481669423120984e+00,5.105729125548467096e+01,
5.687515915818530665e+00,5.479993511016812313e+00,7.275068756825314509e+00,3.078873688626116767e+00,-7.117250395843593980e-01,3.269466996370456346e+00,
1.682755523665792907e+01,-5.477770006674687053e-01,8.473461896050706876e-01,-5.535691919101791036e+00,4.791756696215148992e+00,4.114516888239393211e+01,
1.431113718041853033e+01,9.419836743581109673e+00,1.671069003491867377e+01,5.624651956776110495e+01,8.364921446470457767e+00,-2.569769601612524923e+01,
3.545406629681076538e+01,3.493134991367472963e+01,4.220551457564825881e+01,3.783565317353687618e+01,-1.654463118967130608e+00,-5.663824468042130178e+01,
9.581728968579989569e+00,4.867012485220450380e+00,1.229771331148819691e+01,1.238583266969909147e+01,3.348567121471927255e+00,-3.928238481017767292e+00,
-1.357056458157851031e+00,-3.271536256320944358e-01,-1.728715328114727612e+00,-1.375474948346433468e+00,-6.009893591879289509e+00,-4.642612248201611891e+00,
6.541276534251775843e+01,3.987435736667662933e+00,1.832711184617904276e+00,-1.813514593680724118e+01,-8.649998731038826350e+01,8.284496175407593910e+01,
3.872097529107891489e+01,4.290126261220896708e+01,5.267432876114197882e+01,3.845593733933694836e+01,-7.048360203425032999e+00,-8.628991013037475000e+01,
-7.859977511783222326e+01,-1.933941857960563127e+01,-5.895046998799438853e+01,-1.103795407393992178e+01,1.009320635606745924e+02,1.082077802280994518e+02,
3.922496007492600256e+01,3.148535453984652577e+01,3.987243097292434868e+01,4.233286692364187331e+01,9.229189948354704853e+00,-7.260213731542481241e+01,
2.096099007169544848e+01,7.026597386100283416e+01,-1.286781419467761189e+01,1.308558183041149015e+01,4.745709033339582561e+01,-5.766699477010096331e+01,
