-5.920835504824132123e+00,-2.219472033437694503e+00,-3.334340745028522068e+00,-1.544718546191297670e-01,-2.856489201187407900e+00,-1.607982698499212049e+00,
-1.160194775691311442e+01,-3.306201270313137996e+01,-1.329490792887739126e+01,-4.270757789544841643e+01,-2.567555993121806779e+01,1.723053282915063278e+02,
4.385311340064221497e+01,2.217790631465986451e+01,3.727946819462665928e+01,6.781493169621141703e+01,6.378972860380295096e+00,-3.021133255508762261e+01,
4.011186246204974104e+00,2.678900971594771807e+00,9.543011609262092021e-01,3.816496622472727029e+00,1.796300728390266999e+00,1.670950171462974865e+00,
2.933591325145438855e+00,4.463955384020233730e+00,2.709734552631542392e+00,1.708753950696604518e+00,2.183983866087628289e+00,2.020200639749501370e+00,
-9.095085138574636741e-01,-2.172358128511679087e+00,-1.361690302007340925e-01,-8.711073465674148419e-01,-8.387828950266625228e+00,-4.642950871849553351e+00,
-4.073558235627949387e+00,-3.027168561347815867e+00,-1.334256266485505549e+00,-3.410503634921060900e+00,-2.055285471103913242e+00,-2.815598516235141791e+00,
2.024382906144452221e+01,4.203767521749827374e+00,-1.555605110740104990e+00,-1.419365117203335025e+01,7.123603324332203002e+00,5.105902611978130778e+01,
5.688959048100706184e+00,5.481403344040941761e+00,7.276468632788581026e+00,3.080274146214561082e+00,-7.007687659257716417e-01,3.270212486552830367e+00,
1.682825180944129428e+01,-5.454988667537561398e-01,8.482545740515663457e-01,-5.530455809405800949e+00,4.794097425852455352e+00,4.114537856126720783e+01,
1.474844952604179937e+01,9.706741237010808376e+00,1.673162292506187754e+01,5.758031596637404448e+01,1.125275932349428842e+01,-3.008547538393201037e+01,
3.807735966920653681e+01,3.839830390609318300e+01,4.561221810352385120e+01,3.917671424667947377e+01,-2.583449313552869331e+00,-6.108452970018495876e+01,
9.582525316042202590e+00,4.867824691796244885e+00,1.229847682170493073e+01,1.238666493030155280e+01,3.350190569279685615e+00,-3.920847492292561132e+00,
-1.374434926088008435e+00,-3.444478414162740476e-01,-1.745973956659353510e+00,-1.392645905313163457e+00,-6.022409004902119278e+00,-4.662407388142652209e+00,
6.511241988604952269e+01,3.092172647738107738e+00,4.407544684048916750e+00,-1.907084367290699944e+01,-8.877195270435393581e+01,8.518170994498501614e+01,
4.204635428216779047e+01,4.641403202991784127e+01,5.738086930820144005e+01,4.084789530183589079e+01,-6.669916161416110434e+00,-9.526590040044929708e+01,
-7.754919810024526328e+01,-2.237244799473370449e+01,-6.138516545159516369e+01,-1.339714847743985970e+01,1.043470922331927824e+02,1.136834605380072105e+02,
4.020721362666407828e+01,3.284533008513283647e+01,4.122734631473161926e+01,4.355587511953503110e+01,1.289196426143154284e+01,-7.360135255942373078e+01,
2.087478882121912704e+01,7.228248440358679261e+01,-1.302774963445629020e+01,1.287232410258878623e+01,5.087751066265301603e+01,-5.838175750450243129e+01,
-1.276176294907353181e+00,-1.298938640238338049e+00,-6.800875206450517352e-01,-1.423570414130532980e+00,-9.360042320631121626e+00,-2.694320968929977855e+00,
-1.649328420701827280e+00,-2.279830576273620402e+00,-3.984441019443720755e+00,-2.499662818132804443e+00,-2.382266209868017626e+00,-2.718171039078342233e+00,
3.381298113949530659e+01,3.580891845136866891e+01,3.620129579935338171e+01,4.589056492872087745e+01,-1.680751941568859431e+00,-2.312671600712595321e+01,
-4.137199921812945291e+01,-2.736111890694617799e+01,-2.877571584896185186e+01,-2.506583507724435833e+01,1.479185676203245769e+01,5.253864472904104410e+00,
6.945939983598921685e+01,6.981516105519587256e+01,2.881181804815678760e+01,4.887721541574435946e+01,-2.120171997258587382e+01,-9.710603575276299182e+01,
4.959712248958910408e+01,6.195185991038548678e+01,3.442364746726889990e+01,1.325467540735906447e+01,5.706665057231745664e+00,-1.067158000865451157e+02,
-2.796563211819635075e+00,-2.058866804689478247e+00,-3.642723283013426627e+00,-1.559880730997558862e+00,-1.943452133442847840e+00,-2.509578118267545399e+00,
-2.364820880664432412e+00,-2.120512624616426312e+00,-3.420699334520902912e+00,-3.932624815579460975e+00,-2.020637134889014419e+00,-2.350881545202326173e+00,
-3.481052449750818401e+00,-2.327162007702920032e+00,-2.764680526910469727e+00,-2.816573483090534236e+00,-2.059822367538072463e+00,-2.649906130620756084e+00,
