-5.944508437441628601e+00,-2.243146568004152464e+00,-3.358011779326600887e+00,-1.780079686637054681e-01,-2.880459386573496872e+00,-1.633614689306517764e+00,
-1.288979184122095489e+01,-3.591042609332279767e+01,-1.656264563248497268e+01,-5.061261838503560284e+01,-2.495208175346149559e+01,1.783121103707414079e+02,
4.576254213711803942e+01,2.353244792152549536e+01,4.022796705399795769e+01,7.080351060614215442e+01,9.378747781326447708e+00,-2.522244783382475930e+01,
4.033586759207266503e+00,2.701341149024972577e+00,9.767490340301195895e-01,3.838851306642945715e+00,1.824493537368847562e+00,1.692527615653595996e+00,
2.958206362093676045e+00,4.488604006145606284e+00,2.734388917938578079e+00,1.733294209428912991e+00,2.213932486661090770e+00,2.044338460824884240e+00,
-9.280178570518855530e-01,-2.190781564898071743e+00,-1.545575617851443762e-01,-8.894250947742240454e-01,-8.398406161527894653e+00,-4.664655063369822940e+00,
-4.098549100602754791e+00,-3.052222333960365130e+00,-1.359324464112541264e+00,-3.435480116153293739e+00,-2.089713809009903667e+00,-2.838229772124193584e+00,
2.024319012225195635e+01,4.196874221817278539e+00,-1.549130533029799750e+00,-1.418724030101525457e+01,7.138742248619656117e+00,5.105984784085467965e+01,
5.690585381157633904e+00,5.482909404070158921e+00,7.277963550485130995e+00,3.081769673883969496e+00,-6.887267473030871390e-01,3.271035828675382007e+00,
1.682863810173808261e+01,-5.404141450915908029e-01,8.492475784924840010e-01,-5.527078758289018623e+00,4.795935017935131661e+00,4.114561634878617724e+01,
1.641880882583848233e+01,1.262798114046716869e+01,1.622726313254151620e+01,5.571938947658094321e+01,7.044030694701509887e+00,-5.011316375596010886e+01,
4.004269875237787346e+01,4.139995094713000157e+01,4.864403521635392025e+01,4.216056218604390438e+01,-2.847602185586966872e+00,-6.493808778596422826e+01,
9.583566609567323979e+00,4.868885656597631950e+00,1.229947458809796856e+01,1.238775141201653085e+01,3.352312371017420745e+00,-3.911195471785519295e+00,
-1.395714121110177564e+00,-3.656288717221256590e-01,-1.767113471986148987e+00,-1.413677584811346755e+00,-6.037972840229111071e+00,-4.686410002900953664e+00,
5.961053225123058041e+01,3.522107708945557913e+00,6.127514931590385849e+00,-3.040204565736170395e+01,-8.138329297409049445e+01,1.037072340991365280e+02,
4.471293617155475886e+01,4.932207720549498475e+01,6.152982175317629299e+01,4.322558781661334137e+01,-1.287877769879969847e+01,-1.010409104413410546e+02,
-7.901648217419770504e+01,-2.212222880324390673e+01,-6.465896565116196371e+01,-1.604822963575889361e+01,1.091582910054033846e+02,1.169953671791345613e+02,
4.265116349501661119e+01,3.535382015442939263e+01,4.368079430337308366e+01,5.102466912049039394e+01,9.269894275421229679e+00,-6.748419942119252823e+01,
2.192678203948322491e+01,8.104589519762845384e+01,-9.625247559399745967e+00,1.754944714901165526e+01,5.044812904958004651e+01,-5.248380976621022853e+01,
-1.288049161763080486e+00,-1.310792021828392384e+00,-6.919278130528073723e-01,-1.435383760619821647e+00,-9.364867311352242041e+00,-2.709851034286757887e+00,
-1.673970045392398021e+00,-2.304500588351331203e+00,-4.009115439803902170e+00,-2.524231300833964742e+00,-2.412569365393976817e+00,-2.741867303696869040e+00,
3.600812595777917835e+01,3.818356679387932218e+01,3.871491725320343846e+01,4.874836288366229553e+01,5.953757080796291845e+00,-2.138432093305328863e+01,
-4.247709201144879643e+01,-2.766272873086810691e+01,-2.907004532872417002e+01,-2.528241429938729823e+01,1.525438490374924427e+01,5.259388790146188875e+00,
7.004979193753337086e+01,7.189520389756208374e+01,3.242488906213306876e+01,5.289408414502717903e+01,-2.249894201700852392e+01,-1.018558415997364506e+02,
5.290008193146859128e+01,6.611348694358829903e+01,3.780362023968068286e+01,1.734696372938511999e+01,-1.383327585692380568e+00,-1.047344010097987734e+02,
-2.816903265999570305e+00,-2.079246624225255857e+00,-3.663111990073653512e+00,-1.580199403034534766e+00,-1.970437315091272845e+00,-2.528245670878965345e+00,
-2.389598757929065620e+00,-2.145340113731525111e+00,-3.445537015182167373e+00,-3.957360738014020107e+00,-2.053000903233285435e+00,-2.374124682187434221e+00,
-3.505866125820044310e+00,-2.352029693966253276e+00,-2.789560142937260512e+00,-2.841358593521198017e+00,-2.093062626190719477e+00,-2.672738769989992935e+00,
5.186245066370267942e+00,-2.827596119208212411e+00,4.434138985459004090e+00,6.301669884070038918e+00,1.276850388332132935e+00,-5.180418936818061981e-01,
-2.449814806643846765e+00,-3.068041739427485481e+00,-1.930902563962155982e+00,-2.038045861357744570e+00,-2.782411172436354274e+00,-3.820420629880072472e+00,
-1.472862509174817980e+00,-2.706303161674293634e+00,5.515313844141994437e+00,-1.079474540782330472e+01,-1.344665330312502327e+01,-2.505957866391819877e+01,
1.007391564920483340e+01,4.386220714632381146e+01,3.793301844158769853e+01,5.765321220062764240e+01,7.326379030847357754e+00,-1.340463130388286856e+02,
2.539668448562137471e+01,1.441798085755667991e+01,2.494560510505856499e+01,4.834436316683195400e+01,1.476683503012698184e-01,-3.984116171885776936e+01,
1.020694981726912864e+01,-8.366578476426578703e+00,-2.844661316555439079e+00,-1.522076371513358417e+01,-1.622523822850056519e+01,8.562759815687756770e+01,
1.724885197337477694e+00,2.666635839421334531e+00,1.534286535375242844e+00,3.826922246312401743e+00,1.698667203706651252e+00,2.991525509475766675e+00,
-4.653729113070114920e+01,-5.309851568883649975e+01,-5.199228289256198821e+01,-5.859124284475615241e+01,5.728416137034664501e+01,2.500053504169836405e+00,
-1.388844199509869370e-01,1.760890544348275100e+01,-2.152091961364292771e+01,-6.712801163679503524e+00,3.671616227625243312e+01,-1.844795272057872921e+02,
4.020283521423991857e+01,3.028099620382958079e+01,2.479880695474517083e+01,4.543580334108364482e+00,2.816619772438280833e+01,-1.027956341485976139e+02,
2.877454247998888714e+00,3.155375270594171333e+00,3.340545206911816667e+00,3.261489004719299700e+00,1.596230897685536609e+00,2.525009853047571973e+00,
-5.132334450612219712e+00,7.834051093702682600e+00,-5.286221238990704840e-01,2.855111622399823901e+01,5.402679047102725463e+01,-9.277964077906916884e+01,
4.379430087670173322e+01,5.304291125910068416e+01,4.425924514053976111e+01,2.240229104987556141e+01,-2.104243359639491473e+01,-6.181352702901627083e+01,
-9.292825690524912474e+00,-5.358184376185231024e+00,1.509080789890948360e+01,2.871827069736387728e+01,4.399283111562563420e+01,-1.021868625576049254e+02,
