-5.927913704976779385e+00,-2.226550713537869708e+00,-3.341418419182228927e+00,-1.615099842235368510e-01,-2.863678979728663254e+00,-1.615629408200202066e+00,
-1.359600536106031043e+01,-3.638398585262231677e+01,-1.561322685696361745e+01,-4.693015197843193675e+01,-2.388239148912606780e+01,1.734606729991375857e+02,
4.334921071931098879e+01,2.174577662138783296e+01,3.691716844026012012e+01,6.746396923517066568e+01,4.986894114490788787e+00,-3.425440833556810816e+01,
4.018021729173286261e+00,2.685748863500063255e+00,9.611515757533021231e-01,3.823319684652517925e+00,1.804978807173887034e+00,1.677493052914101002e+00,
2.940998205956280920e+00,4.471372646835527043e+00,2.717153717648539857e+00,1.716139959757272404e+00,2.193073890593526087e+00,2.027418967620780332e+00,
-9.151116330201691795e-01,-2.177934689582869510e+00,-1.417351853195235323e-01,-8.766524866748425238e-01,-8.390999509732179007e+00,-4.649518186192858060e+00,
-4.081101682252446849e+00,-3.034731468279585176e+00,-1.341823805955250526e+00,-3.418044931124754715e+00,-2.065790801670191357e+00,-2.822369032751328000e+00,
2.024355206440535326e+01,4.198636698234084363e+00,-1.556752274679562342e+00,-1.419480775461761368e+01,7.128051072548119649e+00,5.105862108238828512e+01,
5.689472722522246784e+00,5.481885022502778426e+00,7.276946605452751626e+00,3.080752153694275020e+00,-6.969531176429420993e-01,3.270473350337866680e+00,
1.682854767053199652e+01,-5.442236706937162438e-01,8.486762498965052526e-01,-5.528122476196952739e+00,4.795166414396626386e+00,4.114547951033455320e+01,
1.131177698167993384e+01,8.239063347275472182e+00,1.304330617938727421e+01,5.549654881382315352e+01,9.851116956097330402e+00,-4.081816848120058694e+01,
3.889410881268683084e+01,3.957267609255112717e+01,4.685431873846602713e+01,4.025783339196493671e+01,-2.000848389740066402e+00,-6.102636247149992244e+01,
9.582846348683856874e+00,4.868151677264596522e+00,1.229878402176541030e+01,1.238699964313482660e+01,3.350844586430658190e+00,-3.917874037572398827e+00,
-1.380889302255295936e+00,-3.508717792266066726e-01,-1.752385191954086929e+00,-1.399024966035560036e+00,-6.027096883030332641e+00,-4.669681250242422976e+00,
6.161032999146393507e+01,2.675184092063353170e+00,6.942521521235991422e+00,-1.979981093199136311e+01,-9.092061458032584653e+01,8.903255096668264912e+01,
4.338994649066394516e+01,4.771122880871137539e+01,5.860179635602396786e+01,4.145505487209933193e+01,-6.951307132360887486e+00,-9.563255633125166355e+01,
-7.849813718747307689e+01,-2.155055238646018978e+01,-6.224447714778671070e+01,-1.397961327265796072e+01,1.055144392104323003e+02,1.142970434713148933e+02,
4.226543835050816256e+01,3.490845183282057462e+01,4.319949106093170599e+01,4.645551189664958258e+01,1.117630071813518988e+01,-6.962453073145049132e+01,
2.128949847832805631e+01,7.343272737863084387e+01,-1.215463787867880718e+01,1.348612459423246435e+01,4.948055973647345951e+01,-6.039580333723850458e+01,
-1.280000173410976050e+00,-1.302756207555833434e+00,-6.839007599046950103e-01,-1.427374962412339299e+00,-9.361586108419293950e+00,-2.699329365996295138e+00,
-1.656783455394589266e+00,-2.287294402871840493e+00,-3.991906346004043371e+00,-2.507097283571512403e+00,-2.391512950527812986e+00,-2.725293676738178128e+00,
3.373825219464398373e+01,3.568443088938040120e+01,3.631515317078713423e+01,4.602683146716322682e+01,-4.340635457345944775e-03,-2.822274871081448566e+01,
-4.162608423675873581e+01,-2.757058045027237014e+01,-2.898038652091301870e+01,-2.524261036120874380e+01,1.475552168317232038e+01,5.266633894308053065e+00,
7.028177998038823659e+01,7.005189213813159199e+01,3.015501762023311727e+01,4.963904989982254534e+01,-2.146803232220268143e+01,-9.818280811375939265e+01,
5.031654301807713381e+01,6.302541417420641778e+01,3.387859236914360395e+01,1.299486242397672520e+01,5.258068604880790531e+00,-1.070319875017662099e+02,
