-5.826594319165426583e+00,-2.125235843286576554e+00,-3.240124060677005868e+00,-6.079087545490133304e-02,-2.762798438453155203e+00,-1.504915044282543413e+00,
-2.678860684124207125e+01,-3.559051071316340398e+01,-1.329204844801333962e+01,-1.825634685296078885e+01,-1.892640455192259097e+01,1.435462705871748028e+02,
2.729999613403004588e+01,1.975559465104135981e+01,2.679122641887166978e+01,5.722665736641752687e+01,8.335966018736820971e+00,-2.946060858046084974e+01,
3.918929204703791136e+00,2.586485933323063868e+00,8.618623913699455796e-01,3.724460242594546333e+00,1.681719089761651187e+00,1.580980466903403103e+00,
2.835202122735881680e+00,4.365438198305460205e+00,2.611202395951897071e+00,1.610681077756962454e+00,2.065709109236696595e+00,1.922722485876697585e+00,
-8.361415637225997344e-01,-2.099367732982109658e+00,-6.330562706474024415e-02,-7.985123020476778688e-01,-8.347421106463565721e+00,-4.556377231143139639e+00,
-3.974019208217488774e+00,-2.927376902472100806e+00,-1.234415730896518459e+00,-3.311031740719415861e+00,-1.918951026314845709e+00,-2.724576433254368713e+00,
2.020718698975089822e+01,4.280171780255467517e+00,-1.573717651898282499e+00,-1.421095501448059650e+01,6.963124094692430432e+00,5.107568560214549791e+01,
5.680479007502652777e+00,5.474625632372216444e+00,7.269737066255407498e+00,3.073541085882883550e+00,-7.564187653610261464e-01,3.266073239654908367e+00,
1.682424043482396314e+01,-5.652805744594529003e-01,8.416693286971986820e-01,-5.562967784985559661e+00,4.778959901896376650e+00,4.114388559130676981e+01,
1.423619897117665722e+01,5.901963780240596869e+00,1.263669198849548359e+01,2.401275799204937300e+01,7.657297786759258429e-01,-1.863922208957523097e+01,
3.184704098489459057e+01,3.202978590454192442e+01,3.942335180345477852e+01,4.218046394394127674e+01,1.662077684039236303e+01,-4.084854743561164980e+01,
9.578781338564843040e+00,4.864009027869332868e+00,1.229488702090077545e+01,1.238275503159471214e+01,3.342559996828854629e+00,-3.955575824565177534e+00,
-1.288805458458670339e+00,-2.592480646148192514e-01,-1.660954801070257281e+00,-1.308053921352676063e+00,-5.961629683040359673e+00,-4.564597515219566581e+00,
5.297461143752052948e+01,2.582166043115411647e+00,-5.348640320039337759e+00,-3.815809389536386931e+00,-7.891230789389658185e+01,7.618656188107954108e+01,
3.941271863188590885e+01,3.871634954127852524e+01,4.375614746665395671e+01,3.592188428953222967e+01,-1.218178492687985859e+01,-5.050652738942426367e+01,
-6.440170095692720054e+01,-1.701027713169129285e+01,-5.290032747540145408e+01,-1.475832323470132934e+01,9.073670508556612901e+01,9.821513094671979616e+01,
3.484625631819442759e+01,2.353422410204795057e+01,3.101656473093975919e+01,3.262334720360696139e+01,7.671809413305423320e+00,-7.591072266689543824e+01,
1.924159806149456742e+01,6.539731661247476779e+01,-1.299426479273501478e+01,1.195881809041214616e+01,4.417629766897906762e+01,-5.334116232171901828e+01,
-1.219731200527442772e+00,-1.242591222857294841e+00,-6.238035160091045528e-01,-1.367409571655382239e+00,-9.337625469992266503e+00,-2.620399450487436166e+00,
