-5.911557149711129000e+00,-2.210193930987903510e+00,-3.325064126126533459e+00,-1.452488652770224653e-01,-2.847182947197045788e+00,-1.597860584465289335e+00,
-1.743361302637187293e+01,-3.624753688951626174e+01,-1.512087231125108566e+01,-4.318982130195221458e+01,-2.131978790368366106e+01,1.684460704600016641e+02,
3.994357122090476508e+01,2.600382463500183405e+01,3.420199412135985995e+01,6.531098099742280283e+01,6.037537665251393015e+00,-3.093433162528006619e+01,
4.002833365184598868e+00,2.670533691765339945e+00,9.459313379764934249e-01,3.808162738807040260e+00,1.785874422472438328e+00,1.662818745902300499e+00,
2.923995283377384347e+00,4.454346850447031159e+00,2.700124136758833782e+00,1.699189170238977420e+00,2.172412175594747641e+00,2.010693122231476337e+00,
-9.023350971706194379e-01,-2.165220243014167156e+00,-1.290446828216586794e-01,-8.640105838757495826e-01,-8.383806846433298432e+00,-4.634464979834268306e+00,
-4.063757069398130639e+00,-3.017342868545409562e+00,-1.324425427600796068e+00,-3.400710074846085895e+00,-2.041877772522495693e+00,-2.806614151216663799e+00,
2.024314246629504410e+01,4.202108386746325586e+00,-1.563065576914239863e+00,-1.420107541790395977e+01,7.116226719799958467e+00,5.105799102080485596e+01,
5.688274672200575033e+00,5.480736293224304667e+00,7.275806362330037302e+00,3.079611682061496047e+00,-7.059569504411925545e-01,3.269861108850813380e+00,
1.682755886159187853e+01,-5.474855272520343652e-01,8.473919051469603891e-01,-5.535629954016960674e+00,4.791805560388226581e+00,4.114517917562353233e+01,
1.357758517227857986e+01,8.642715969834473100e+00,1.568839525405353186e+01,5.592911339878885002e+01,9.901715683896142650e+00,-3.081230280063963534e+01,
3.637295204294629514e+01,3.610705639838175074e+01,4.334174747715354670e+01,3.767020405108954151e+01,-2.703327200370927663e+00,-6.025510962743940269e+01,
9.582307929515719636e+00,4.867603000129568258e+00,1.229826869675228806e+01,1.238643773551185667e+01,3.349747426380990323e+00,-3.922864318206652268e+00,
-1.366422921601111673e+00,-3.364754917175196147e-01,-1.738017835082737328e+00,-1.384731366899232263e+00,-6.016627205092310859e+00,-4.653254005222783540e+00,
6.567584851771044896e+01,3.730142198655026942e+00,3.345426414451641683e+00,-1.945090617181145021e+01,-8.782180670910412346e+01,8.344084457957487189e+01,
4.022126087013691631e+01,4.463206493353782633e+01,5.524442059897067026e+01,3.996003927593151417e+01,-6.198659458623852814e+00,-9.040497286600025006e+01,
