-5.615398454009009832e+00,-1.914116962347828466e+00,-3.029095264927336828e+00,1.490093089470259924e-01,-2.566749141848476690e+00,-1.266316152851916677e+00,
5.905248850800888238e-01,2.445898971301814662e+00,7.684473434533434233e-02,9.692421191952419468e-01,-1.729404949643718226e+01,8.353196322607033153e+01,
1.643018085867287326e+01,1.517038640781756165e+01,1.785613568441378618e+01,2.392606246037747297e+01,1.396123177462831144e+01,-1.470633159631214504e+01,
3.711215162792710576e+00,2.378505651686964484e+00,6.539038823627357777e-01,3.517563958824960313e+00,1.442022169848805824e+00,1.367366308589360591e+00,
2.621334341637788778e+00,4.151382365974221500e+00,2.397188444939265306e+00,1.397747926955431153e+00,1.825617653842468435e+00,1.700798203892366356e+00,
-6.730015898034596988e-01,-1.937520804297176769e+00,9.864472056355655383e-02,-6.371188332706819724e-01,-8.263842707002106991e+00,-4.365023966548047696e+00,
-3.767439501053845508e+00,-2.720345980736736280e+00,-1.027372281022605804e+00,-3.104856577368892978e+00,-1.652390272707959573e+00,-2.524517673351664104e+00,
2.008809982872497102e+01,4.411064683591011004e+00,-1.644479675018226450e+00,-1.427623156838595619e+01,6.700024871163865470e+00,5.110414793082144058e+01,
5.657444535170407462e+00,5.455383227472745844e+00,7.250612539433829440e+00,3.054421298729963485e+00,-9.063716281613788395e-01,3.254661248521812489e+00,
1.682388281862471047e+01,-6.175729700887073736e-01,8.214812537327310649e-01,-5.584613286303905078e+00,4.764089402162549725e+00,4.114162816517249155e+01,
4.781904189439074138e+00,2.876923081984162689e+00,4.333537285301076736e+00,5.519980236627922920e+00,5.577532134503909056e+00,-2.278725520294480056e+00,
2.590480080484239167e+01,2.654710954501585007e+01,3.341173125715427261e+01,3.577143347916533855e+01,8.512326528794242009e+00,-3.974052099785473757e+01,
9.571594707255364654e+00,4.856670365299472714e+00,1.228815145972450473e+01,1.237524465734005297e+01,3.327916482747103721e+00,-4.021829511257094758e+00,
-1.081921087376525925e+00,-5.350680480281173185e-02,-1.455706892872791869e+00,-1.103763001782010589e+00,-5.826508704898269109e+00,-4.324789806960243510e+00,
3.620170016764807741e+01,1.450811264921613608e+00,-2.271099160301004893e+00,-3.302629151063749102e+00,-5.656786648029234499e+01,5.105660025525078538e+01,
2.551841981682314398e+01,2.521577145601389702e+01,2.874659093922339892e+01,2.460383033845763023e+01,-8.350932499730623348e+00,-3.280026192599905954e+01,
-4.353506798124165300e+01,-1.170803958477816309e+01,-3.821022827736072003e+01,-1.568505856111203656e+01,6.207727753714471675e+01,7.355917408361153775e+01,
2.777038232087272007e+01,2.454054918257469353e+01,2.244882344438016375e+01,2.717660135499006202e+01,3.468298109260345541e+00,-5.252496301384385191e+01,
1.277709870007269011e+01,2.657457300927631039e+01,7.906350567853835720e+00,1.036166330563700733e+01,1.850797454568490963e+01,-5.273367026765418331e+01,
-1.050920066377091899e+00,-1.074075899447882287e+00,-4.554957621387318856e-01,-1.199444271953992613e+00,-9.274239672517282429e+00,-2.399816544431591314e+00,
-1.335820701580267889e+00,-1.966110408544974542e+00,-3.670791964935040230e+00,-2.187473323313755103e+00,-2.021695319067826624e+00,-2.400449593113993974e+00,
1.677968912398424806e+01,1.874274030188935569e+01,1.754572702414567686e+01,2.601469273871533971e+01,8.233320787084087655e+00,-2.523267442850741915e+01,
-2.582766989568512273e+01,-1.695233694265706603e+01,-1.793278158897200569e+01,-1.540369186820209535e+01,8.883370700182412705e+00,4.370244821454623008e+00,
2.856928141476021565e+01,4.790455476439306892e+01,8.024428511796294572e+00,1.641560208893932327e+01,2.395580311711619892e+00,-6.643605454526539233e+01,
2.858549666085235330e+01,4.337793768378053727e+01,2.347313390113337661e+01,6.126377360344713807e+00,-4.737025521469061751e+00,-6.197248520661725024e+01,
-2.512844463301627140e+00,-1.774726222122606556e+00,-3.358586179582668585e+00,-1.276844798645087709e+00,-1.591044308145392439e+00,-2.231907556694770367e+00,
-2.057213499433996340e+00,-1.812348725761294466e+00,-3.112515560626511579e+00,-3.625829849520252779e+00,-1.639507224810730968e+00,-2.048697204722474741e+00,
-3.176689314183031243e+00,-2.022228461519792297e+00,-2.459718525655027133e+00,-2.512885425220277913e+00,-1.672870132579858726e+00,-2.355136839333123788e+00,
5.683851413279284337e+00,-2.205625584696564168e-01,5.072535347001247530e+00,7.101177358333214507e+00,1.665177509251765553e+00,-1.084066864102532834e+00,
-2.092241890018075257e+00,-2.710284226267138497e+00,-1.573256687519106300e+00,-1.681961858439907420e+00,-2.358117192680595053e+00,-3.462936493880640398e+00,
-1.473950347295084784e+00,-2.707392436808325087e+00,5.514224542889810898e+00,-1.079474934527688035e+01,-1.344680776359281182e+01,-2.505961359789554876e+01,
9.841786551161359142e+00,4.094223332135710081e+01,2.640095179328449504e+01,4.169566113908441451e+01,-4.508842236528278313e+00,-5.973301467201507364e+01,
6.860664105484808317e+00,3.537749619362103637e+00,7.633590968636736029e+00,8.776629387393962034e+00,2.185804061997713710e+00,-2.561813365463724512e+00,
-5.253202007480920699e+00,-4.171670161245294217e+00,-5.726456316411544734e+00,-6.743449966297354159e+00,-2.212975201769007860e+00,2.007078153395974063e+00,
1.445113933236396919e+00,2.385943470529081178e+00,1.253506838365663567e+00,3.546921912243683916e+00,1.305375616287803853e+00,2.735994996609738550e+00,
-2.917194604989960638e+01,-3.056244779661474453e+01,-3.354378554414638813e+01,-3.282451548288224785e+01,3.316709556758420518e+01,1.962315709105498351e+00,
2.189213424551475384e+01,1.458355707295595849e+01,1.098100685993498082e+01,9.425668199730516505e+00,2.038948392217814032e+01,-5.168175849635990460e+01,
2.022341622514206705e+01,1.622965052072981962e+01,9.340607911454494428e+00,9.925589847753919059e+00,2.154991881817192123e+01,-5.236785518338085410e+01,
2.548910680397909800e+00,2.825467793762137969e+00,3.010453789251091639e+00,2.932479128588763473e+00,1.130439462601356526e+00,2.229246603207554411e+00,
2.872295396631826847e+01,8.437334211672380846e+00,1.915720087927438797e+01,2.753081086631512164e+01,-1.401884904537842980e+00,-2.234304068173537416e+01,
1.974079331751858035e+01,1.750618113951257726e+01,2.269074625506221210e+01,2.413616551220143336e+01,-1.004452248125536507e+01,-5.455017928052527942e+00,
5.018191363135857230e+00,3.519033454297358698e+00,5.424855726684905122e+00,5.715180745105053361e+00,9.899099058320587119e+00,-1.513275731643715538e+01,
1.249172845275601595e+01,-4.234125682597809970e+01,-4.749272551537867315e+01,-2.235899645819320725e+01,2.426277087252819431e+00,8.701960781561430736e+01,
2.694591021525189589e+01,2.610656514563233088e+01,2.255412859823596960e+01,2.083322495350186898e+01,1.735482352961121677e+01,-6.347500189268766491e+01,
3.983846602929903113e+00,1.560382451284321448e+01,3.754534209900950881e+00,6.557609908813444299e+00,5.418046262752680420e+00,-2.354438964496333941e+00,
1.774526124679459116e+01,1.915292116753324336e+01,2.803679550944796617e+01,2.610545134727453842e+01,1.427281876216300205e+01,-8.141850712096284326e+01,
-1.208115669038191120e+00,3.464692334301516130e+00,1.736727136501736712e+00,5.059538780024940285e-01,5.893188973000034636e+00,1.177547693668874729e+01,
3.165629121454872852e+00,2.584799811856192342e+00,2.092113092366435279e+00,2.574284092667875168e+00,1.488444129011750050e+00,2.228205612856542395e+00,
-2.116410905413054877e+01,-2.085689888996521191e+01,-2.091331242799581958e+01,-1.244819473550422195e+01,4.837534888880290396e+01,-2.211551794183362674e+01,
-6.691132288726439725e+00,-1.443980533770240271e+00,-5.701036449478420032e+00,-7.277668230544315442e+00,-1.562843541278382542e+00,1.701946119152155212e+00,
2.775694759390575328e+01,1.105784211551295471e+01,2.132172121896770633e+01,3.085920210903639216e+01,8.933281314987594479e-01,-1.533704447792209358e+01,
-2.101163162957937924e+00,-1.961481020799517694e+00,5.765974514107912174e-01,-1.030534192750021782e+00,-8.639586511519748768e+00,-2.990408215449235296e+00,
2.482174616280786950e+00,3.714905120617975065e+00,2.483657093255213777e+00,8.955161052468028071e-01,1.824778429755180564e+00,2.089199169525844724e+00,
-7.251160008082977448e-01,-1.704803557114644263e+00,8.345205826237123148e+00,9.101150519546722606e+00,2.174904664529368503e+01,-6.574895852296097587e+01,
-3.269935199472331799e+00,6.878652219174447024e-01,-4.340226376742286618e+00,-8.119096953051187171e+00,-6.026102668583624755e+00,3.660313843544971135e-01,
4.069182800587352600e-01,3.219174959218148668e+00,-1.338273171591552568e+00,4.148041233324257782e+00,4.036939144098829146e+00,-1.256141084207102465e-01,
