-5.877831034024903367e+00,-2.176467392998632455e+00,-3.291343712771192642e+00,-1.117176332074011347e-01,-2.813247258046541521e+00,-1.561267128786452796e+00,
-2.166958739297034242e+01,-3.477904977938091236e+01,-1.675759175759334951e+01,-3.470220411141443151e+01,-2.073444183230156312e+01,1.589769421557606393e+02,
3.620345608232261014e+01,2.349444640040602295e+01,3.112536796288755525e+01,6.194812930261667816e+01,1.019555176799249985e+01,-2.830291768402459596e+01,
3.970041474804726800e+00,2.637683533142462622e+00,9.130709801566908590e-01,3.775438007450157674e+00,1.744645865173710231e+00,1.631222223907188740e+00,
2.888633791270323492e+00,4.418937186709690046e+00,2.664707373846575411e+00,1.663933337748421337e+00,2.129420000201699636e+00,1.976018845941731605e+00,
-8.763783454549322061e-01,-2.139390821754386440e+00,-1.032636866759571170e-01,-8.383258813932366049e-01,-8.369279705700209959e+00,-4.603798977794409275e+00,
-4.027733883368432188e+00,-2.981226767221957452e+00,-1.288289469712113444e+00,-3.364702802878176691e+00,-1.992090850558849047e+00,-2.774060256613887443e+00,
2.023852889362596486e+01,4.204712124858140498e+00,-1.586718000927125782e+00,-1.422426913347147526e+01,7.083773879069340751e+00,5.105572088977719147e+01,
5.685858264186982147e+00,5.478447350844330543e+00,7.273533115592389464e+00,3.077337695791436012e+00,-7.238090220126812691e-01,3.268622623277980921e+00,
1.682527738432104059e+01,-5.543472672021579895e-01,8.445238953249585290e-01,-5.553248095394232031e+00,4.783989259429349161e+00,4.114449503444068057e+01,
1.571692815123089204e+01,8.104914331006225936e+00,1.676735851025530977e+01,5.196080795120018081e+01,-1.179472770680398686e+00,-2.517458749425536979e+01,
3.510341837237308482e+01,3.425809946278549489e+01,4.150380425497308323e+01,4.629732677242272842e+01,1.743227933492967097e+01,-3.803744492288065970e+01,
9.580685673247831602e+00,4.865949217786069703e+00,1.229670633034556282e+01,1.238474272126066822e+01,3.346440077094317456e+00,-3.937938396757429071e+00,
-1.336223005555292831e+00,-3.064215339634588919e-01,-1.708027224820267920e+00,-1.354892027177458047e+00,-5.994811259344746901e+00,-4.618866550999054077e+00,
6.659930122346567316e+01,4.161399069190304445e+00,-9.086855317669745302e-02,-1.112457573749099815e+01,-8.169443345455063366e+01,8.464165497948323491e+01,
3.574975171136924956e+01,3.938642150111112983e+01,4.706611840280350378e+01,3.397255715490776140e+01,-5.998776957629096351e+00,-7.846547028834032744e+01,
-7.138834176796204645e+01,-2.135178236364384574e+01,-5.857162745994324382e+01,-1.564343784157477657e+01,9.753906478825420834e+01,1.055305640530783649e+02,
3.723401811197120992e+01,2.961402987200880688e+01,3.822469930842233765e+01,4.101143581224941670e+01,8.069914346626292811e+00,-7.208951363491446784e+01,
2.023145742664513946e+01,6.843818056067873101e+01,-1.296945450607324268e+01,1.265254915232848454e+01,4.666745641176787984e+01,-5.629603353006016420e+01,
-1.253577021731312913e+00,-1.276377802407270279e+00,-6.575520206707671234e-01,-1.401084180176808358e+00,-9.350971063359935442e+00,-2.664774459966019915e+00,
-1.604248515003279252e+00,-2.234700080496939911e+00,-3.939304408767812848e+00,-2.454718487398421800e+00,-2.326984469260545030e+00,-2.674678252909608034e+00,
2.723728145438126091e+01,2.985829367724511485e+01,2.993808468327569727e+01,3.862659184457555739e+01,-2.835833203002870118e+00,-3.560276478701009495e+01,
