-1.407061107721357285e+00,-2.037391375359696610e+00,-3.742053895758921112e+00,-2.258415564025105571e+00,-2.103090810864788551e+00,-2.472596239360625336e+00,
1.710547785518840058e+01,1.943197739164107674e+01,1.851628862420476196e+01,2.700237358972007939e+01,7.316725684326055301e+00,-2.899118919834989327e+01,
-2.938153274634554535e+01,-1.946488432284184711e+01,-2.048416432176086488e+01,-1.762043519092737398e+01,1.031357379040821876e+01,5.327451485955507771e+00,
3.086996808284654037e+01,4.261604152930844691e+01,6.905113536175319311e+00,1.840895769472364663e+01,1.553230639514598277e+00,-7.549690763062787369e+01,
3.339702211030285639e+01,5.201068366148400912e+01,2.626665418546852493e+01,7.331896885889383597e+00,-7.340892934744590370e+00,-7.210589531952054188e+01,
-2.579994940747807330e+00,-1.841971153279236884e+00,-3.425829675176768063e+00,-1.343839479637626733e+00,-1.674054503834691898e+00,-2.297450519503895894e+00,
-2.126069983134154295e+00,-1.881329303458895374e+00,-3.181499309741619097e+00,-3.694510505971161596e+00,-1.724542412122397117e+00,-2.116134106957754391e+00,
-3.244480156656308178e+00,-2.090144473490834542e+00,-2.527639968847900764e+00,-2.580535901754741346e+00,-1.758943348533624551e+00,-2.420512861347129618e+00,
5.677786841913864180e+00,-3.049099249634362740e-01,5.065585308343734994e+00,7.090275992130559146e+00,1.663471554248154627e+00,-1.079102791089997959e+00,
-2.169879142810694272e+00,-2.787946569460141522e+00,-1.650887602127441234e+00,-1.759267027477387169e+00,-2.449428420587882460e+00,-3.540826270118937913e+00,
-1.473845364175047967e+00,-2.707287319283135485e+00,5.514329663271055892e+00,-1.079474896542969198e+01,-1.344679286259409601e+01,-2.505961022786632597e+01,
1.075593618233161841e+01,4.699626735533492194e+01,2.990380779784448251e+01,4.655007943149979610e+01,-4.875986068255153683e+00,-7.033767779615595828e+01,
6.858183328553829838e+00,3.535225893738602743e+00,7.631162436595816168e+00,8.774238692466925116e+00,2.180722990649425430e+00,-2.584137869533185583e+00,
-5.252322038384612313e+00,-4.170770229623964376e+00,-5.725571915877803342e+00,-6.742585538131205425e+00,-2.211149401636117062e+00,2.015239057226997144e+00,
1.508956063496929012e+00,2.450001396600770764e+00,1.317584535622851050e+00,3.610828638466171192e+00,1.394362057836808777e+00,2.794236370231643285e+00,
-3.252656805265102946e+01,-3.463727087220348722e+01,-3.730360895794554210e+01,-3.738072836647452846e+01,3.833061498872696404e+01,1.963498268917506229e+00,
1.269592818152739389e+00,3.187806985450818420e-01,-4.535010728467468333e+00,-3.713321691260966229e-01,1.796910895874210468e+01,-9.070500289840458663e+01,
2.980364523002886656e+01,1.640676354382970459e+01,1.457276038152305020e+01,4.667510116199066417e+00,2.283986908715391451e+01,-5.984147565925686507e+01,
2.616859881044772518e+00,2.893723647217587569e+00,3.078749355746111860e+00,3.000563432096109651e+00,1.224878817955050270e+00,2.290198261243237443e+00,
2.989193096665777460e+01,1.043140273537745699e+01,2.090138225063007482e+01,2.943300105132419375e+01,6.915085767969663344e+00,-2.819327233401113375e+01,
2.207587415737416592e+01,2.005796319199608035e+01,2.531779659694316820e+01,2.650909655571325985e+01,-1.123321620080796812e+01,-6.046090351864680912e+00,
-8.458012766361014956e-01,7.257435817576453341e-02,8.436643417882883966e+00,6.141005920578284538e+00,1.343375261981283053e+01,-4.095200249875558285e+01,
1.387058896146273845e+01,-4.520046289850542109e+01,-5.025101793156338914e+01,-3.611265011601576447e+01,-2.761663803242635939e+00,8.914474542410198410e+01,
2.707442789740574440e+01,2.626287726890943830e+01,2.343824926911715423e+01,2.188482782831642481e+01,1.516859771252527800e+01,-6.797938621653131008e+01,
3.983818973169535038e+00,1.560382364793417587e+01,3.754505749040014884e+00,6.557581450734978112e+00,5.417993037465056005e+00,-2.354609534113639047e+00,
2.795412250141455601e+01,2.471698228891194304e+01,3.262887580617509542e+01,3.215139863924814989e+01,1.218877167220061963e+01,-7.598671355722431997e+01,
-1.194324869145291457e+00,3.465568402439846096e+00,1.741753567547815740e+00,5.101019086208887776e-01,5.895068896312917417e+00,1.177583940240978500e+01,
3.240408786657630102e+00,2.659751822327506066e+00,2.167079478886077215e+00,2.648967330477402626e+00,1.585965311271452016e+00,2.299217084658648602e+00,
-2.490306626515826238e+01,-2.745327563207299448e+01,-2.650269798813367927e+01,-1.506218092657785590e+01,5.813478367394442614e+01,-2.656800357348951991e+01,
-6.692622544073553392e+00,-1.445466981225478120e+00,-5.702567976457728172e+00,-7.278795644529613362e+00,-1.566131601697044795e+00,1.689106065697403070e+00,
3.309120872568890803e+01,1.098959337905452394e+01,2.498206795081646803e+01,3.518583582057318893e+01,1.062055554305479932e-01,-1.750753013567623384e+01,
-2.159181575096461358e+00,-2.019364064294831174e+00,5.187913288701333503e-01,-1.088180019899730677e+00,-8.665841036944607723e+00,-3.064291417680593099e+00,
2.553705884476740628e+00,3.786503375304295815e+00,2.555244906016378881e+00,9.667920375161760393e-01,1.908288406634727208e+00,2.161175761795964156e+00,
1.110231180266915096e+01,1.043153632583933366e+01,2.273763757969733845e+01,2.051373984859899835e+01,3.190801037894240366e+01,-6.163875535942243999e+01,
-3.261064694927396257e+00,8.132861227570916673e-01,-4.331191380651700840e+00,-8.111949279539786062e+00,-6.015007767664063643e+00,4.253579352973032579e-01,
3.613453430634423480e+00,2.683701835795501811e+00,1.867720083863317670e+00,3.773134951313482865e+00,5.172411057571518533e+00,2.356956340876997569e+00,
2.886850277987179858e+00,1.247811757305389735e+00,-4.768305504021286834e-01,-2.359228400499383538e-01,7.240843257867808802e+00,5.607377155163884019e+00,
-1.728107928767579082e+01,-8.479771034444874900e+00,-1.741867799355941671e+01,-2.338405486201653360e+01,-4.794031124043907965e+00,7.427711428342171907e+00,
2.423615444799436602e+01,1.699403929924253021e+01,2.595340592448082262e+01,2.908254472784634714e+01,3.972236785354717803e+00,-2.078724183431997474e+01,
-8.559253203815226030e+00,4.723873673218007951e+01,3.543361135470440360e+01,3.369892707062427206e+01,-4.003064381524185755e+00,-8.427953218988686501e+01,
-3.152234789270134030e+01,-1.051648068371156697e+01,-2.429241321735498715e+01,-2.968054110118007216e+01,-3.446031745781889644e+00,2.629704245608075297e+01,
1.075105388061561085e+00,-1.246784907756817301e-01,-6.459938864119106894e-01,3.821929230008170641e+00,2.844040355716435098e+00,1.137390280446986601e+01,
3.043664557354004430e+00,1.546766268160393309e+01,-3.163224812181908430e-01,1.527161209278100840e+00,5.258533755103375285e+00,1.190227303526914637e+00,
-2.450933630862420642e+01,-1.955429211913007137e+01,-2.437577372913505513e+01,-2.459681922607349236e+01,-6.401543567564794479e+00,5.273500593911061429e+01,
7.985771444630435312e+00,4.867545241526678979e+01,5.582692029186473803e+01,5.588674096930228075e+01,-5.279742443352868264e+01,-1.351089734064423276e+01,
-2.651664276896692485e+00,1.402253184450740875e+01,8.129953422904591775e+00,7.313526960436587565e+00,3.566097186545951203e+00,3.724027346485567769e+00,
2.245115248500581728e+01,2.202407600786170860e+01,2.250425284293048023e+01,2.798790322548647680e+01,2.814652135827808266e+00,-1.762320225280326369e+01,
-7.321034830966114404e-01,2.776346553649584603e+00,2.707874074855292523e+00,1.139965854447671845e+00,3.064761521409494538e+00,1.099838908584064257e+01,
-2.330910066313060192e+00,-7.813250729310730058e+00,1.142449484315220865e+00,-2.259954566162374612e-01,-1.032254925141297441e+01,-5.092725337287078879e+00,
3.177268594778229982e+00,2.813095211751829527e+00,8.504802093754895154e-01,-1.550841903978850134e+00,5.683994954820313694e+00,7.380601078130631265e+00,
-2.325925411254652353e+00,-4.218449839598667594e+00,-2.369242277107801442e+00,-3.132957181086319376e-01,-1.265416709047310073e+00,-1.843406729621231754e+00,
-2.658041883446949072e+01,-1.840651879669291802e+01,-3.022593238314394881e+01,-3.031403949321785163e+01,-2.252418682327320809e+01,7.137448851250599091e+01,
2.317315668269102957e+00,2.407006104067966668e+00,2.181275422915011308e+00,2.274784427255351016e+00,2.270511319460046806e+00,3.147215832681756087e+00,
1.966735466734329973e+00,-6.479787671755652845e+00,-3.087413419142130078e+00,-1.624595942939880899e+01,-5.420039772299661607e+00,-7.922101423472608595e+00,
-1.969470024673802655e+01,-8.099670631842458945e+00,-2.127730231301402597e+01,-2.107050867072894107e+01,-1.530145502541083857e+01,6.059727115651506324e+01,
2.182284310147817319e+00,2.678526158872111207e+00,2.843932861888429642e+00,2.788392462295779861e+00,2.022578237713330562e+00,2.450335842279773857e+00,
9.130973641581910272e+00,1.009179766430950309e+01,1.154854800898219658e+01,1.339035432358489608e+01,-1.109981425102937713e+01,1.060952568757241288e+01,
-2.844298670014898001e+00,-2.381288364094299670e+00,9.071443261761501731e+00,8.483978793804507035e+00,-1.976348336034903497e+01,9.021445449587336896e+01,
-3.955190372217284533e+01,-2.091108645777763542e+01,-3.402314206194223800e+01,-5.283539831424132416e+01,-1.196005539553142594e+00,4.710045031800528648e+01,
-4.684648005645875579e-01,-1.846640463065921001e+00,-1.580825377204091664e+00,-1.860344513206243278e+00,-4.425912203280407908e+00,-3.678058655762719731e+00,
-2.113036699946575325e+01,-3.972849388158535167e+00,-2.739688126029074056e+01,-1.816656897916281110e+01,-1.733927209809864323e+01,6.909436939144976009e+01,
-3.479632788015973688e+01,-3.069796373531327838e+00,-2.371098276231050761e+01,-4.462864871392486776e+01,-3.177450401739891905e+00,1.883846792979331397e+01,
-3.243043019568091268e+00,-9.888554639495001908e+00,6.964733300024102958e-01,4.844397510783488570e-01,-1.563836861283209778e+01,-4.591801976714785738e+00,
2.597657621643853787e+01,2.794350386447332468e+01,1.528123524596253979e+01,2.195458199315169878e+01,2.276447676430213463e+01,-1.612118454210350365e+02,
3.348410321737329554e+01,1.972452215118075003e+01,2.262439332412353821e+01,2.279914829487381667e+01,-1.189787545035364147e+01,-4.918471890878448605e+00,
-5.747682666757192749e+00,-4.764070671693572123e+00,-4.436176420842336654e+00,-7.566515513531186343e+00,-5.047836849984421725e+00,2.714538725460104995e+00,
1.537513102438200496e+00,3.502992529273701905e+01,4.020241522239087573e+01,3.445346060163164736e+01,8.114239269678895639e-01,-8.282286005893064385e+01,
3.851326580064230143e+01,3.735582363043314302e+01,4.076975429773789017e+01,4.741318482171342907e+01,-3.109287839433856249e+01,-7.221977888186386529e+00,
-9.855875766818907868e-01,2.379799637363136711e+01,4.410219486117291154e+01,4.509963514727134282e+01,-9.333949872896589284e+00,-5.944716057667116615e+01,
3.644679819078955063e+01,2.415852566264406143e+00,5.118641739888193598e+01,-2.008372002203504536e+01,1.665997530517575242e+01,-4.588822868614948192e+01,
1.683348192616998418e+01,2.175490084084261255e+01,3.111373381434929897e+01,2.584967546829884810e+01,7.490326986910133655e+00,-5.162926159662302439e+01,
2.260928735400112544e+01,1.045771696315100030e+01,3.202918291035526721e+01,-1.958733904337011822e+01,1.195356971074743768e+01,-3.877869424324116920e+01,
1.262547203068224100e+01,6.202336032387291809e+00,1.617539181455685693e+01,2.046210829697112743e+01,4.167220444365017151e+00,-6.011316311341030172e+00,
-1.076512458249250770e+01,1.756644424131406312e+00,1.162512777043402679e+01,3.750491073717951540e+00,-1.569864768733182592e+00,1.168581087882707408e+02,
2.031049344859633177e+00,3.338116502579943301e+00,1.928408600141538143e+00,1.871833669883170570e+00,1.822891994583677677e+00,2.424778429655010559e+00,
-3.013954308499575685e+00,-2.382721743762916233e+00,-3.229148558149234294e+00,-3.505610159703494322e+00,-1.506560904878835760e+00,-1.764160860914851803e+00,
-1.682079358473633546e+00,-1.142425727854929640e+01,-1.316898688529407835e+01,-1.256642835896326993e+01,3.250074370845744198e+01,-1.718868432965959414e+01,
-3.950834098538624772e-01,3.288442630542096179e+00,9.964930405574075056e-01,6.411934265543528078e+00,1.708610747076968250e+00,1.394823280595674175e+00,
-3.635259303995800995e+00,6.801315777790794215e+00,3.642031979527045848e+01,2.322685699576373253e+01,2.298826020269684989e+01,-6.304189770398383530e+01,
2.685443531085993651e+00,1.473639255790352109e+01,7.781542484794512493e-01,3.134536756524656909e+00,6.663067852476172170e+00,-5.365059419141013919e-01,
