-5.950113869897046825e+00,-2.248752273402045088e+00,-3.363616845574603609e+00,-1.835809273795013241e-01,-2.886165100640293080e+00,-1.639677739283572855e+00,
-9.857797063324715836e+00,-3.322673132049207823e+01,-1.328787788633804823e+01,-4.785939388343228273e+01,-2.764224927594340642e+01,1.814742917081197220e+02,
4.500712422184550121e+01,2.215308880940334291e+01,3.976519011554952954e+01,7.028134352697023246e+01,2.591791856347465117e+00,-3.494399452636340442e+01,
4.038828178689732873e+00,2.706591957271482052e+00,9.820018451107708213e-01,3.844082307427737266e+00,1.831127425942609355e+00,1.697558336388859779e+00,
2.964033010089990317e+00,4.494438655345452283e+00,2.740225131986893548e+00,1.739103388801212180e+00,2.221058011146892053e+00,2.050038369080481537e+00,
-9.324052693890025889e-01,-2.195148052943684647e+00,-1.589157805123261047e-01,-8.937661147171778175e-01,-8.400905378253328948e+00,-4.669833430531733498e+00,
-4.104480108168116814e+00,-3.058168381195034424e+00,-1.365274145840980946e+00,-3.441408063810869500e+00,-2.097917537503453556e+00,-2.843583509096158313e+00,
2.024342819920425640e+01,4.194245621345696229e+00,-1.548503640722304731e+00,-1.418665403727297480e+01,7.141992454191920636e+00,5.105979955952946625e+01,
5.691063615859584424e+00,5.483363440263851807e+00,7.278414215612295735e+00,3.082220230520053672e+00,-6.851832447327226294e-01,3.271278733519576765e+00,
1.682864117082512934e+01,-5.399032675139179283e-01,8.493145239791107803e-01,-5.527006366013549332e+00,4.796010594338036448e+00,4.114563277797332574e+01,
1.718885451825872934e+01,1.159462038722060129e+01,1.427254740351039253e+01,5.516206677480342790e+01,9.052638243892014103e+00,-5.468503124915729074e+01,
3.902267631313107188e+01,4.046196582972707034e+01,4.765784034178629724e+01,4.104469511065663312e+01,-1.045532928583091881e+00,-6.931195890478809929e+01,
9.583777771256608347e+00,4.869101040932707569e+00,1.229967543558786502e+01,1.238797223713825346e+01,3.352742708282472783e+00,-3.909240262882735628e+00,
-1.400663985125293998e+00,-3.705551745747756587e-01,-1.772030206102816141e+00,-1.418568543274699723e+00,-6.041609937027951460e+00,-4.692022930216212195e+00,
6.462533583478649746e+01,4.497832683623917305e+00,9.302324186868192513e+00,-2.933152379144715027e+01,-7.299555629754298991e+01,1.087551823016293895e+02,
4.561481753617830037e+01,5.023819919640196474e+01,6.258831402077764494e+01,4.458847706337790839e+01,-7.019278780916170746e+00,-1.021850450522987046e+02,
-7.911839925444100174e+01,-2.253598640095679073e+01,-6.484078675838350136e+01,-1.657650634370639864e+01,1.096480860389338119e+02,1.189008282803767713e+02,
4.337274625333328970e+01,3.609557087816277487e+01,4.437491924683328648e+01,5.225716893982649935e+01,8.146634862574170910e+00,-6.609930715551492142e+01,
2.193997442060650727e+01,8.126352977618417128e+01,-9.595822723488762307e+00,1.767629270680149034e+01,5.039036574812736546e+01,-5.256859790194582160e+01,
-1.290698962365242508e+00,-1.313437285766848817e+00,-6.945702918125223890e-01,-1.438020295698445361e+00,-9.365937643896161902e+00,-2.713316778929268924e+00,
-1.679783791226076684e+00,-2.310321118667361340e+00,-4.014937282375802496e+00,-2.530028154384619921e+00,-2.419766005833756228e+00,-2.747437704442615924e+00,
3.522978254736119652e+01,3.673767945983532712e+01,3.758676336751359770e+01,4.803063583916820534e+01,1.006714585834820097e+00,-3.235978081385203353e+01,
-4.258382932617033134e+01,-2.779436569869116624e+01,-2.921109382404009835e+01,-2.540473429225776059e+01,1.502037570774114350e+01,7.478467471221151186e+00,
7.142091209730632784e+01,7.288652823440195050e+01,3.471705077461461997e+01,5.444774601846457074e+01,-2.552098540433142304e+01,-9.981380205268852990e+01,
5.313455271694448356e+01,6.661611744477953323e+01,3.808504130770110407e+01,1.769156967246533441e+01,-1.241357482355405217e+00,-1.051803810610960142e+02,
-2.821595695854021368e+00,-2.083948421363748249e+00,-3.667816089105060406e+00,-1.584887494673603570e+00,-1.976709217102431193e+00,-2.532525960677470156e+00,
-2.395470445934722914e+00,-2.151223625852737964e+00,-3.451423146090478955e+00,-3.963222756164166416e+00,-2.060705050537459559e+00,-2.379616720894528914e+00,
-3.511745135056835387e+00,-2.357921613202993871e+00,-2.795455120392131398e+00,-2.847231217209479137e+00,-2.100975729210742493e+00,-2.678129387936858841e+00,
5.071545963033912585e+00,-2.785837281222476758e+00,4.370736739535449722e+00,6.222613685079063650e+00,1.218960307903085738e+00,-5.051566511482599164e-01,
-2.455993409655933490e+00,-3.074227526340971739e+00,-1.937089989012251490e+00,-2.044208931748345837e+00,-2.790315070076074822e+00,-3.826181160052156915e+00,
-1.472860250721633513e+00,-2.706300898332697713e+00,5.515316108311508536e+00,-1.079474539955287327e+01,-1.344665298355612926e+01,-2.505957858658236859e+01,
1.165733685658407559e+01,4.378226822019162512e+01,3.913767711442396546e+01,5.952154941567564350e+01,6.569598115159484664e+00,-1.337219943181027020e+02,
2.599757320219756096e+01,1.510752350153654966e+01,2.561506919044409614e+01,4.892684520728286657e+01,-1.088432487263455650e+00,-3.987776565161786380e+01,
1.182747255996825153e+01,-2.661465515649853675e+00,-3.218512791974129428e+00,-1.994394751556072620e+01,7.946703608273323560e+00,9.448539961566331158e+01,
1.728812953943529518e+00,2.670576384674588244e+00,1.538230509495995380e+00,3.830857511963804640e+00,1.704546812550087109e+00,2.994805990450502886e+00,
-4.705694086585221925e+01,-5.379610857340400543e+01,-5.254857820413128167e+01,-5.950175902281860374e+01,5.738249126035879755e+01,3.030135494727981715e+00,
2.936771472123043569e+00,2.217423687853162306e+01,-1.815586001379196546e+01,-6.725236689294234793e+00,3.411884816718033875e+01,-1.856577716833516547e+02,
4.093103824306557215e+01,3.653392562528037502e+01,2.261150650488382041e+01,5.066072689452247424e+00,2.655374081758523985e+01,-1.042359771795129575e+02,
2.883374754580037891e+00,3.161317170713888292e+00,3.346492413224511075e+00,3.267418756801699242e+00,1.605038962156168258e+00,2.530083740451801955e+00,
-6.528782794237801390e+00,9.739606844211737169e+00,5.453600117483342835e+00,3.429911309943577180e+01,5.246989486271621672e+01,-9.734686008511654620e+01,
4.492794467243187739e+01,5.411981527161041328e+01,4.461016053976710083e+01,2.211384483307217508e+01,-2.157410978328415396e+01,-6.285841554872990145e+01,
-3.622303169473166662e+00,-2.678652080720758555e+00,2.296241297613455146e+01,3.375842219414492007e+01,5.109055911342726120e+01,-9.966109550538155304e+01,
6.324283825178066643e+00,-4.310533417929761413e+01,-4.758331897379647302e+01,-4.703120483709582800e+01,-4.801658055386036494e+01,1.202990775794432636e+02,
1.656604046963041643e-01,-4.182080367969445156e+00,1.331286627955661750e+01,-9.017173123340898044e+00,3.532780518199887609e+01,-1.329550816454292885e+02,
3.983560732254571413e+00,1.560381616461313925e+01,3.754239728977435853e+00,6.557315458089298055e+00,5.417495231886514162e+00,-2.356204586510952659e+00,
1.701007862135419302e+01,2.845757195200821599e+01,2.911416221063988274e+01,4.566429501711736805e+01,1.832522315001591195e+01,-1.193029585878586687e+02,
-1.171528231980941470e+00,3.468053162167251902e+00,1.748240233618515882e+00,5.138289104868324353e-01,5.897840680226069665e+00,1.177604868791272175e+01,
3.519610257285774146e+00,2.939599442739928126e+00,2.446993026647041436e+00,2.927762222990028640e+00,1.953014418230906157e+00,2.564635343120276190e+00,
-3.756810511385580753e+01,-4.772194618552599366e+01,-5.323675441680333620e+01,-2.068410790099287055e+01,9.822647157059951439e+01,-4.105029393847213015e+01,
-6.697180118080695799e+00,-1.450122028857172785e+00,-5.707206474360114967e+00,-7.282250275678828544e+00,-1.575857210175345857e+00,1.651197487140669828e+00,
5.510496635040880165e+01,2.173625659360976670e+01,4.499916224544068655e+01,5.812223938517665545e+01,-2.979539088284167025e+00,-3.072622486964620947e+01,
-2.380781950240803635e+00,-2.240447375463687329e+00,2.979802490054914710e-01,-1.308296129103194705e+00,-8.774413726794941581e+00,-3.345226810289623209e+00,
2.825765908547108296e+00,4.058861379088134491e+00,2.827585830387465027e+00,1.237894491756982518e+00,2.230723673234736637e+00,2.433703874490309005e+00,
-1.142022907851600522e+01,-2.110698325897097050e+01,1.032219534114141446e+01,-1.477310693647438111e-01,7.794249064340189648e+01,-1.394602234310762299e+02,
-3.149653289945772094e+00,9.999688048635098081e-01,-4.217142395547093692e+00,-8.015179192011515852e+00,-5.945845061101667994e+00,6.264028665574693511e-01,
3.575459623972236045e+00,2.645754107909174646e+00,1.829793199639567325e+00,3.735466766440263431e+00,5.140368661780061466e+00,2.312912055393839594e+00,
2.897532542908016318e+00,1.258440426859980255e+00,-4.662316391401921667e-01,-2.253549792523937001e-01,7.247407458781813361e+00,5.618449042026695039e+00,
-1.730397561451525945e+01,-8.503111285183734935e+00,-1.744252014855831590e+01,-2.340781849504995549e+01,-4.840881254912484444e+00,7.209689714070069755e+00,
3.522099085918075190e+01,2.093806182206785849e+01,4.024514887173409505e+01,5.756480515674941500e+01,-7.075210815211481670e-05,-5.310388006117197079e+01,
-1.792329064857579368e+01,7.192661357957068446e+01,3.866855922290594805e+01,5.255431943936646633e+01,5.012898364142239416e+01,-1.137380184449300771e+02,
-3.996541945899049608e+01,-1.671052456916017803e+01,-3.740632363584742848e+01,-5.259891120885475146e+01,1.657664603791421332e+00,5.038775296026723538e+01,
1.328534178923439280e+00,6.020149360845573894e-02,-4.448601115802006123e-01,3.790818668740809194e+00,3.237044443873235533e+00,1.159693353269205041e+01,
3.043237368994603731e+00,1.546723560171114720e+01,-3.167494873427594837e-01,1.526737665631940244e+00,5.258142181917169644e+00,1.189727235725762888e+00,
-3.377512281448993292e+01,-1.689191376909484887e+01,-5.542424938052793948e+01,-2.396750146927040248e+01,-8.427235643286131506e+00,9.902260894231075383e+01,
