-5.899276667681234265e+00,-2.197913244067083660e+00,-3.312785675014100484e+00,-1.330387666025103499e-01,-2.834824078239817080e+00,-1.584545220062294923e+00,
-1.184331942486976708e+01,-3.077750233801328150e+01,-1.004731066265262029e+01,-3.775828514562274307e+01,-2.574733376955479969e+01,1.673534471346129351e+02,
3.832775515851329118e+01,2.506367831559887804e+01,3.287550042851717080e+01,6.386142860376922670e+01,7.376223845529332301e+00,-2.891614187149746584e+01,
3.991267290145132485e+00,2.658946755166131215e+00,9.343408616483807050e-01,3.796618975305070087e+00,1.771308996526129720e+00,1.651684090975412467e+00,
2.911172095058186748e+00,4.441505935140009242e+00,2.687280683667262693e+00,1.686403466951476471e+00,2.156802419437402918e+00,1.998129975226921928e+00,
-8.927208171959745142e-01,-2.155652213247509774e+00,-1.194943506288129176e-01,-8.544952240499558149e-01,-8.378427361900183001e+00,-4.623131873631621147e+00,
-4.050640878299574865e+00,-3.004192449521059238e+00,-1.311267853027503039e+00,-3.387598743489892872e+00,-2.023721219307711205e+00,-2.794768815132800732e+00,
2.024255905368753261e+01,4.203918957150406754e+00,-1.570416540118857007e+00,-1.420829729213010140e+01,7.104880768352293430e+00,5.105715254091368394e+01,
5.687367141246347124e+00,5.479866095089168887e+00,7.274942196456009036e+00,3.078747092627539317e+00,-7.127493570708586246e-01,3.269392833134225906e+00,
1.682755469385330471e+01,-5.479289846353916360e-01,8.473265152003734979e-01,-5.535710782252204254e+00,4.791735303772667542e+00,4.114516406986260932e+01,
1.453326260463743935e+01,9.635682070120344278e+00,1.693082266790542079e+01,5.642298328794800710e+01,8.889467743216766138e+00,-2.426924417139098367e+01,
3.520994678232219854e+01,3.461681183836755338e+01,4.187674949977137118e+01,3.768499799928474658e+01,-2.046560025499514435e+00,-5.623547915328583713e+01,
9.581658074666290048e+00,4.866940057745791748e+00,1.229764649526582865e+01,1.238575848480962627e+01,3.348422630666314959e+00,-3.928893496297319210e+00,
-1.355453262851076923e+00,-3.255579305991504468e-01,-1.727123127602432584e+00,-1.373890648444196172e+00,-6.008727201115918071e+00,-4.640793806965631596e+00,
6.365533408878091137e+01,2.227324145913243569e+00,3.918797429508834584e-01,-1.912836926373976709e+01,-8.686783756358668995e+01,8.328538367039517709e+01,
3.799417767926138367e+01,4.211881338917291373e+01,5.178635789393202771e+01,3.768265460909294262e+01,-6.002437655660784799e+00,-8.675079951604557493e+01,
-7.905407816573922730e+01,-1.884171883257050695e+01,-5.838628043308922599e+01,-1.138026488372916489e+01,1.003232260613500699e+02,1.079266158925762227e+02,
3.925333403902215679e+01,3.142006945349440272e+01,3.980756999599397972e+01,4.204044769456322683e+01,1.007082944625270216e+01,-7.211830158133653867e+01,
2.109662499670588076e+01,7.041028663564559054e+01,-1.273440004310328710e+01,1.320694249569247880e+01,4.831090235425907764e+01,-5.649563621062921470e+01,
-1.266217795523741696e+00,-1.288996936150179629e+00,-6.701570111812291675e-01,-1.413661339401894423e+00,-9.356045601026101721e+00,-2.681327185783238587e+00,
-1.627064043613110522e+00,-2.257541331396635709e+00,-3.962148852171603064e+00,-2.477466110196908211e+00,-2.355004930397432528e+00,-2.696636946089138398e+00,
3.026127466777143127e+01,3.315757452880523459e+01,3.352963804881272836e+01,4.248378618994696865e+01,1.232637370884511960e-02,-2.808643750570831799e+01,
-4.088124325608409038e+01,-2.683381755704803595e+01,-2.824104714652732184e+01,-2.456932321743303760e+01,1.428733426384843064e+01,7.967057607338582592e+00,
6.307232054838218005e+01,7.286388739392390335e+01,2.330712976308567264e+01,4.932961366225144673e+01,-2.122953859040940472e+01,-9.177469356409159218e+01,
4.684528002753203424e+01,5.546706656201890695e+01,3.125124935107927726e+01,7.749897986462274346e+00,2.222556945907179671e+00,-1.085357122570231780e+02,
-2.778709823192980100e+00,-2.040978448695996761e+00,-3.624828005674706422e+00,-1.542046560323494520e+00,-1.919822260866005603e+00,-2.493100225044068807e+00,
-2.342218403845328645e+00,-2.097864558086229181e+00,-3.398042839810464955e+00,-3.910060660799228760e+00,-1.991167078309082017e+00,-2.329598315851579837e+00,
-3.458461475487253356e+00,-2.304521313397525528e+00,-2.742029940061236459e+00,-2.794008463075732696e+00,-2.029602375967777039e+00,-2.629026331472107625e+00,
5.544966515247544692e+00,-2.869616749480846440e+00,4.658943997978386875e+00,6.598026181185178807e+00,1.453862193570480077e+00,-6.276917900449970888e-01,
-2.399810440285623070e+00,-3.017981669675353196e+00,-1.880833893463946582e+00,-1.988174850125863369e+00,-2.719056511682996113e+00,-3.773365014155555919e+00,
-1.472951828103918892e+00,-2.706392599607552185e+00,5.515224399739019567e+00,-1.079474573131074955e+01,-1.344666596308595174e+01,-2.505958155822158773e+01,
4.651096699281426439e+00,5.283752854107143548e+01,3.266877640591174270e+01,6.001443594515031066e+01,1.717871872579393333e+00,-1.201014970757633904e+02,
2.366694494696302797e+01,1.230086316894820619e+01,2.282472667638833741e+01,4.580861283584063415e+01,1.096437597064375780e+01,-3.346343535619556775e+01,
-7.377473997245420634e-01,-4.916002570729553156e+00,-1.147223413704844930e+01,-1.875940493631539141e+01,-1.633595941411015673e+01,6.287755087438052470e+01,
1.692099134150523820e+00,2.633744023916919641e+00,1.501368927400916986e+00,3.794078723645650353e+00,1.649942369582529711e+00,2.963792802543940397e+00,
-4.391778266643522954e+01,-4.924721825413664078e+01,-4.866445949795219406e+01,-5.243995854865279682e+01,5.279251682729914563e+01,2.625300646160340978e+00,
-3.607249993568453217e-01,1.589923698422127352e+01,-1.847744999528476839e+01,-4.821621460752595567e+00,3.701074116689949989e+01,-1.771621474254300210e+02,
3.213299335865831807e+01,3.493430259840782526e+01,2.848597080377345492e+01,1.034377512114771491e+01,2.419723052717703382e+01,-9.025689254203538781e+01,
2.829606658797819474e+00,3.107352859426675273e+00,3.292482086492640292e+00,3.213566501084931915e+00,1.525162329158801233e+00,2.483825771780730385e+00,
1.209898412099623322e+01,2.780917545701111138e+01,1.090334035400045920e+01,4.064036145935305200e+01,2.380474798447160012e+01,-7.928298570419448765e+01,
3.745183230190134793e+01,4.205207746833659854e+01,3.803608241607497575e+01,2.102707730071819725e+01,-1.807217667730187571e+01,-5.223198547173824835e+01,
1.072107610270785827e+01,3.141596382694516620e+01,2.895198951974201051e+01,3.717293695318479507e+01,3.067506649669148544e+01,-8.485613130859309194e+01,
1.429236077368275559e+01,-5.801546307927802815e+01,-4.621261147844489159e+01,-5.786399004959316983e+01,-3.741230479764160322e+01,1.036600202698558348e+02,
1.389923815088412118e+00,-2.376634623324437090e+00,9.727621057679364469e+00,-3.617765351209983660e+00,3.201381336313355774e+01,-1.239841519443872215e+02,
3.983639271039415508e+00,1.560381839812700555e+01,3.754320634634714882e+00,6.557396355498550378e+00,5.417646662402243685e+00,-2.355719363654700693e+00,
2.002958339804968446e+01,1.858595809105420216e+01,2.728299825260679512e+01,3.800194302745328656e+01,2.315246623090159872e+01,-1.109315888445590872e+02,
-1.174037364518797588e+00,3.468194223093429063e+00,1.747200046543638363e+00,5.127973807731158740e-01,5.897701841420909474e+00,1.177613175534196088e+01,
3.464947820166707881e+00,2.884798798140797871e+00,2.392161849761150538e+00,2.873128748048649594e+00,1.877951521541323610e+00,2.514970158093251307e+00,
-3.450902426347219176e+01,-4.535691952713510489e+01,-4.720964447360859850e+01,-1.881686697537328712e+01,9.020983495595656620e+01,-3.803885026978868211e+01,
-6.696453173560413141e+00,-1.449364812520707257e+00,-5.706462207070822856e+00,-7.281673243020788000e+00,-1.574328893907237958e+00,1.657137653157346735e+00,
5.034922516763406009e+01,1.762633503562156534e+01,3.998597075765236042e+01,5.237233997328194590e+01,3.089663803814305165e+00,-2.945896378955427863e+01,
-2.340284064221656912e+00,-2.200043290296750165e+00,3.383370527667732830e-01,-1.268077338608955218e+00,-8.753535525726597655e+00,-3.294076808076889407e+00,
2.773511761200058601e+00,4.006531247603731138e+00,2.775242074513950552e+00,1.185769667477695410e+00,2.165380999877000168e+00,2.383616462491684018e+00,
5.962113338355540249e-01,-1.211178401585910613e+01,2.547198099806395533e+01,2.628418722871160185e+01,7.834107736850876336e+01,-1.060478320327250259e+02,
-3.185645602659235021e+00,9.607538838064662023e-01,-4.253550442508443830e+00,-8.050131773986061390e+00,-5.966564952127664689e+00,5.700496143174875741e-01,
3.587173980437714516e+00,2.657454736603026557e+00,1.841487693270483339e+00,3.747082129132821127e+00,5.150288560086599965e+00,2.326484659309793201e+00,
2.894602868812078622e+00,1.255524807370903995e+00,-4.691395196496005449e-01,-2.282545333353123707e-01,7.245603257709587908e+00,5.615431039084132436e+00,
-1.730100854577923641e+01,-8.500087869814295871e+00,-1.743943300744006919e+01,-2.340473757618860517e+01,-4.834811141014171199e+00,7.237934885347065084e+00,
3.111940462662060369e+01,1.608431113796167011e+01,3.573763525537739838e+01,4.912961909695052043e+01,9.353270826085439138e-01,-4.687456955192452313e+01,
-1.793262400908363219e+01,6.832524987063480637e+01,3.108589069711540986e+01,3.944300312755748905e+01,2.798010601084899918e+01,-1.151149004918052157e+02,
-4.192907079244532298e+01,-1.784371728838898363e+01,-3.734214466905357455e+01,-4.824112906722657357e+01,1.722904397332998716e+00,3.960710490888683211e+01,
1.322576788855064134e+00,5.466709372878276324e-02,-4.508811499111104459e-01,3.782948931074747723e+00,3.217366860521622574e+00,1.159108303608738666e+01,
3.043361428161301951e+00,1.546735963122105240e+01,-3.166254781382056849e-01,1.526860671927398494e+00,5.258256171618816310e+00,1.189872342515985171e+00,
-3.223414370331048673e+01,-1.570980748029980667e+01,-3.428888600257797492e+01,-1.596867894460003257e+01,-6.552153287325912068e+00,9.856990336698451927e+01,
-1.103336379693111047e+00,6.773500533408849833e+01,7.130719082286650234e+01,8.669755617061021269e+01,-6.991009991240748889e+01,-1.749516013413802895e+01,
-2.651457919754428794e+00,1.402253243066548549e+01,8.129978091084534952e+00,7.313551628640336588e+00,3.566223327690985379e+00,3.724044755112505545e+00,
2.452289168458376523e+01,2.445744836759956087e+01,2.385444880777657062e+01,2.965894100349411033e+01,3.990149488133426292e+00,-1.080264920759042191e+01,
-7.297429855829083989e-01,2.777080869279553887e+00,2.708612535751113715e+00,1.140281207485025927e+00,3.064063947043496494e+00,1.099774968963547472e+01,
-2.330659607163948710e+00,-7.813044466857493653e+00,1.142696067075428479e+00,-2.257521639601856589e-01,-1.032238595997304387e+01,-5.092480479513278979e+00,
3.179879992436783542e+00,2.815695591406628839e+00,8.530679823644997661e-01,-1.548268974675599763e+00,5.686442059107235991e+00,7.383410278396117299e+00,
-2.292386570232548770e+00,-4.184860193668433759e+00,-2.335683286580776841e+00,-2.799624215430858154e-01,-1.234056305151700839e+00,-1.803655569042450058e+00,
-3.843129861357488863e+01,-3.073853682003110777e+01,-4.211191389752229952e+01,-4.107815545892157871e+01,-1.086445788862933881e+01,8.747614413005733525e+01,
2.535347799509657829e+00,2.625225714684093603e+00,2.399445119208910793e+00,2.491963905249104272e+00,2.530389798764501652e+00,3.365378568434890472e+00,
1.883600381628916187e+00,-6.496162258218999064e+00,-3.103788005590727650e+00,-1.624625626954498259e+01,-5.431699365258880974e+00,-7.924725696561317534e+00,
-5.499901785829930390e+00,-5.463371576631208093e+00,-1.851055545433391814e+01,-1.893613933525765347e+01,-5.274435463716672956e+01,9.025062955651668517e+01,
2.400560512093858900e+00,2.897072728174131306e+00,3.062462816101015672e+00,3.005884094114744443e+00,2.283702080071987606e+00,2.668586989290153699e+00,
-2.559602649935082042e+01,-6.362573809413360593e+00,-4.452368706000043375e+01,-7.935875173297151974e+00,-1.896984986461802336e+01,9.255024215342356797e+01,
-4.454844739752461891e+01,-5.630003539844449278e+01,-3.585568297391314729e+01,-4.893314916343710763e+01,-1.544857490376916687e+01,9.593469696030777527e+01,
-4.048558607062260251e+01,-1.805516984656347645e+01,-3.140206446201379720e+01,-5.222306311228935982e+01,-1.054117987199445494e+01,7.552073434288203657e+01,
-6.839486445319797880e-01,-2.061368348648356719e+00,-1.795220139546624960e+00,-2.073588187874738420e+00,-4.595652234158237093e+00,-3.920615077516033331e+00,
-9.896832915987081591e+00,-3.058919093731716288e+01,-3.632977223496992991e+01,-3.464970883403869095e+01,-2.490379772210215847e+01,1.013925269680546677e+02,
-6.385799654941659043e+01,8.182175085530843717e+00,-4.591223593522570923e+01,-6.686578653610415302e+01,6.541718530804190301e-01,3.089934533169643771e+01,
-3.243040399762521453e+00,-9.888552155506150854e+00,6.964759377438837218e-01,4.844423383026645324e-01,-1.563836698429629024e+01,-4.591798688220805502e+00,
5.036846110728656356e+01,8.302575965128430369e+01,1.711836952353494112e+01,5.990267384478966051e+01,2.539119090185597472e+01,-1.648150663671047766e+02,
4.584022948994577007e+01,2.746723595858451006e+01,3.082438892956304599e+01,3.019420279928082351e+01,-1.595224123253381876e+01,-8.640542090748585480e+00,
-1.924058153690334549e+01,-9.478814045571041902e+00,-1.751591987158501595e+01,-2.795584342517091869e+01,-5.011723743191269342e+00,1.512646798164706752e+01,
2.233659558653442900e+01,3.319974324752251960e+01,4.989844958614149562e+01,5.497335348200793703e+01,3.890884930989203738e+00,-1.189121126844995899e+02,
5.026979964179824378e+01,5.427271257787031544e+01,5.907270961924352548e+01,7.211921571562342592e+01,-4.302730980626100887e+01,-1.097721529537908225e+01,
4.017748413281130304e+00,4.286041551296098362e+01,5.792263369825226960e+01,6.387699731970307937e+01,-1.051752643838671375e+01,-9.980703539535855384e+01,
5.292081573121763682e+01,-6.830789144579791028e+00,7.553488182017773056e+01,-2.679099148429149224e+01,3.410064860192369451e+01,-7.548082703295968088e+01,
1.973476499651482996e+01,3.377051083991580072e+01,3.381199719594126663e+01,3.158674142194215406e+01,2.223107464754761864e+01,-7.916438690803545342e+01,
6.243750755298700739e+01,1.249861759359416524e+01,4.532137809839991149e+01,-3.147598074583405747e+01,6.427623497934874308e+01,-9.004791644021713637e+01,
1.262937365300215475e+01,6.206301984229566138e+00,1.617943524900131891e+01,2.046576971695354530e+01,4.175171836586581087e+00,-5.975549827608443998e+00,
-9.661808042260844331e+00,2.104844439403551259e+00,1.536844196712249300e+01,8.059325976130923053e+00,-8.569632826992507058e-01,1.164961812777997636e+02,
2.243733249771087124e+00,3.551058116864546310e+00,2.141320681611501797e+00,2.083848945185712509e+00,2.079906896670814298e+00,2.636650428879105501e+00,
-3.231231421691601380e+00,-2.600504020733681365e+00,-3.446976943719553432e+00,-3.722447793887369460e+00,-1.783066140479911743e+00,-1.975903504000785738e+00,
-2.407723983397485057e+01,-3.790155619527681807e+01,-3.315588743805106731e+01,-4.104518046567246614e+01,5.597321863347247728e+01,-1.191468716767227143e+01,
9.551376177074185847e+00,1.901154326106159331e+01,-5.801818973894157239e+00,4.439163419479810102e+01,-7.504243849626445240e+01,6.370357551863730805e+01,
-1.114182501707208850e+01,-8.477256931118357652e-01,6.245324284496341960e+01,1.938683187633125726e+01,1.750022272672550017e+01,-1.035696890036351618e+02,
2.685320798344418058e+00,1.473626980523033936e+01,7.780315076503859784e-01,3.134415016193584425e+00,6.662971602994371523e+00,-5.366691502501977906e-01,
