-5.442029114409270285e+00,-1.740804921475562761e+00,-2.855859651486358342e+00,3.213099194589614238e-01,-2.408543993729253874e+00,-1.068807172687914919e+00,
-1.133429469716307736e+01,-2.680948767907472607e+00,-1.448586723312214808e+01,-1.387479815402714500e+01,-1.353570234833850172e+01,4.208385640258386218e+01,
-2.600143879676831915e+00,-2.973932449710241510e+00,-1.888800340576403114e+00,-1.973392038617461708e+00,-1.772219233345798117e-01,-2.746814234090393825e+00,
3.547638591177447065e+00,2.214691740825673882e+00,4.900918648224491525e-01,3.354611518386080515e+00,1.249481644524575996e+00,1.202167321197078698e+00,
2.438214798210824874e+00,3.968073883320423434e+00,2.213907266601316426e+00,1.215293055551500023e+00,1.615463335884474105e+00,1.513887555548463437e+00,
-5.635376486888611369e-01,-1.830661139334499810e+00,2.071560923929378906e-01,-5.290084614604817492e-01,-8.213770519315298557e+00,-4.238899056003431198e+00,
-3.578135263087763196e+00,-2.530572268111501266e+00,-8.375600172909093422e-01,-2.915708637012268234e+00,-1.397520459073454457e+00,-2.348096055442621122e+00,
1.760816767074978273e+01,4.844968543325582466e+00,-1.527135695876207233e+00,-1.316850324486417101e+01,5.118331163325493982e+00,5.162325617200124839e+01,
5.623257935268219043e+00,5.429348594755738944e+00,7.224753912697937430e+00,3.028596915754413921e+00,-1.113045141571426644e+00,3.238774105486373234e+00,
1.278547383960658479e+01,-6.110479933499314065e+00,-1.679796107015540052e+00,-2.657004484164991354e+00,9.685610777298505170e+00,3.947759556267066472e+01,
4.773729209999231671e+00,2.868609131186292238e+00,4.325089472093220699e+00,5.511430755452302321e+00,5.560238487548026853e+00,-2.358516422756223196e+00,
1.823587699435760001e+01,1.764138155667063756e+01,2.262958386058857485e+01,2.053607832927763965e+01,4.495717504308832879e+00,-4.352424847077988090e+01,
9.553143442070783919e+00,4.837820538961217665e+00,1.227063896846832236e+01,1.235594543220398300e+01,3.290290201789281888e+00,-4.192707750529580224e+00,
-9.202193774909247503e-01,1.071767517950144577e-01,-1.295423059236862295e+00,-9.441291576566862576e-01,-5.730560228127353106e+00,-4.135358370814541829e+00,
2.219946962100474508e+01,6.097177307972894145e-01,-1.767617530613527221e-01,-2.844707644949028058e+00,-3.957431425437920325e+01,3.934781856333950856e+01,
1.479929109268617538e+01,1.388208142503221687e+01,1.676642872597155787e+01,1.357569368807807209e+01,-4.793452324727795144e+00,-1.838891475019086741e+01,
-2.937249235214251186e+01,-7.273494489289830334e+00,-2.871990940788434443e+01,-1.072589029508556102e+01,3.836605760017430811e+01,6.064266480166548945e+01,
-3.689436594949979664e+00,5.896922777097213242e+00,-3.581814520644403532e-01,-2.358804857516334508e+00,-4.935979924055025947e+00,-5.793975495945768017e+01,
5.926822471116742541e+00,1.016395125936739952e+01,1.143149473957566542e+01,1.472126365394614744e+01,2.112318363157736556e+01,-3.581614553242188492e+01,
