-5.735433042152427774e+00,-2.034109147608260670e+00,-3.149038112594538585e+00,2.975043558961011636e-02,-2.678310522521890835e+00,-1.401645181822574138e+00,
-1.768044583507754908e+01,-2.403266352888588031e+01,-4.952646002839195205e+00,6.575300732642450185e+00,-1.731887221345091987e+01,1.269345106138597288e+02,
1.736754918798193259e+01,1.466260134955907368e+01,2.085888776867124861e+01,5.085567416913263372e+01,5.907857194814189583e+00,-2.332631888358543293e+01,
3.830771512689489011e+00,2.498221051692231409e+00,7.736142208922873742e-01,3.636671993561390259e+00,1.581303468556330527e+00,1.489042266352340604e+00,
2.744188354779041994e+00,4.274349368983134667e+00,2.520137753876420472e+00,1.520097705467128080e+00,1.964944759014255027e+00,1.827072234701836662e+00,
-7.624126763095995241e-01,-2.026088121215599003e+00,9.902036580273195290e-03,-7.255577043176980601e-01,-8.308629989233825341e+00,-4.469740264052904699e+00,
-3.887154108019766685e+00,-2.840331571996236537e+00,-1.147375772739075872e+00,-3.224383710995096131e+00,-1.809095756381855047e+00,-2.638602171821833764e+00,
2.017580400774726357e+01,4.319240309670594691e+00,-1.603474708918224856e+00,-1.424008617559794665e+01,6.868130604361135205e+00,5.108275099538373354e+01,
5.671036537989346371e+00,5.467137180773809391e+00,7.262293370315964225e+00,3.066095470245040921e+00,-8.164859894022179487e-01,3.261399481049278126e+00,
1.682415754004286867e+01,-5.883681730738153925e-01,8.352397933989476053e-01,-5.569475166876690864e+00,4.773233771717234397e+00,4.114306613307632432e+01,
4.778363218514606992e+00,2.873319300272839882e+00,4.329874474590384992e+00,5.516254459704731161e+00,5.569358619219473283e+00,-2.316570392129245537e+00,
3.038341481659577070e+01,3.097830390836695003e+01,3.841740713640577098e+01,4.039824635146915455e+01,2.002245202279636160e+01,-2.644779973288691721e+01,
9.574894518699185397e+00,4.860039759272034132e+00,1.229123021404092952e+01,1.237869301726128590e+01,3.334638523116789877e+00,-3.991454308551900532e+00,
-1.199432769849805291e+00,-1.703575617451432989e-01,-1.572273083124070103e+00,-1.219798119178352236e+00,-5.902246584364749360e+00,-4.461118828941802228e+00,
4.048580108011227452e+01,7.343532516555633105e-01,-3.003481753886123595e+00,-4.531520185813510793e+00,-6.674519652691910210e+01,6.480418868407083721e+01,
3.431310360015034888e+01,3.408077294285459402e+01,3.845389495882419340e+01,3.196809639874165399e+01,-1.082726717229603608e+01,-4.441716278437502297e+01,
-5.610051246110975143e+01,-1.557528551208686807e+01,-4.589281321497091426e+01,-1.426574174820366814e+01,7.857974027981099141e+01,8.571893861662003644e+01,
3.117238908603852465e+01,2.357565767401571932e+01,2.555768568559874510e+01,2.845542871496705928e+01,7.969901936334705006e+00,-6.240579363481194974e+01,
1.456025142916633186e+01,5.356655133760740028e+01,-8.231121559114155772e+00,9.442795904744500035e+00,3.605937374793167294e+01,-4.394425896194322689e+01,
-1.148679250665310292e+00,-1.171662422575578955e+00,-5.529591682816078491e-01,-1.296713923918127787e+00,-9.310325699506792674e+00,-2.527398373052011760e+00,
-1.459410426295449037e+00,-2.089768159627860999e+00,-3.794412728158238934e+00,-2.310524839383062634e+00,-2.162061065326063236e+00,-2.526385023073219660e+00,
1.925847865339999743e+01,2.185396454183178960e+01,2.133402340059348035e+01,2.986292688837636078e+01,7.581609757438406483e+00,-2.883280394204082597e+01,
-3.329253646682048640e+01,-2.198801722998757668e+01,-2.310866840288731439e+01,-1.993735689181963977e+01,1.213184573633247787e+01,6.435766207890766033e+00,
2.657514160947490112e+01,4.656990455371481374e+01,7.833951877216426496e+00,2.391047029539640079e+01,3.662663895850649887e+00,-7.895879192432717275e+01,
3.607122037843300433e+01,5.475532722387210782e+01,2.699597052461801283e+01,7.128787270558438749e+00,-9.088278313890274518e+00,-7.619822359118055033e+01,
-2.627321793956161500e+00,-1.889361455254289668e+00,-3.473213807137474518e+00,-1.391033833357736116e+00,-1.731766624788554809e+00,-2.344493648697039134e+00,
-2.177336348233391838e+00,-1.932684104854678120e+00,-3.232852204705381371e+00,-3.745626133289925885e+00,-1.787021998966550118e+00,-2.167115052267694075e+00,
-3.294871476187180903e+00,-2.140624176739503781e+00,-2.578118501307474997e+00,-2.630797186952540390e+00,-1.821950316514703516e+00,-2.469995827823342260e+00,
5.670578013270662687e+00,-3.631038492595086709e-01,5.056476983782761003e+00,7.077081618136292107e+00,1.660921592556042548e+00,-1.064029481633485430e+00,
-2.225326031889593548e+00,-2.843407573712008141e+00,-1.706319516557578408e+00,-1.814446509479062275e+00,-2.513329169980524025e+00,-3.597622526857891856e+00,
-1.473722671999442513e+00,-2.707164419390272858e+00,5.514452565943677165e+00,-1.079474851971831662e+01,-1.344677537258682243e+01,-2.505960627768946836e+01,
6.908697763040303919e+00,4.620564292338566759e+01,2.831330366279761535e+01,5.062824146633916911e+01,-5.537972497006876438e+00,-7.971567381499559701e+01,
6.853290877990320773e+00,3.530248668462413253e+00,7.626380024558276460e+00,8.769506723394504988e+00,2.170704033793324328e+00,-2.628225629217341375e+00,
-5.250747272665651444e+00,-4.169160186426683623e+00,-5.723992524071656263e+00,-6.741035685960773627e+00,-2.207884643519075762e+00,2.029797963951764039e+00,
1.552561175409457928e+00,2.493750413155926271e+00,1.361339610841731940e+00,3.654455150791916296e+00,1.454562262965461095e+00,2.835051866880985205e+00,
-3.532716928119648259e+01,-3.797199702924790188e+01,-3.996554934705106632e+01,-4.035885907474103362e+01,4.070680709928181074e+01,2.234105179674467756e+00,
1.007189904561646587e+00,-4.507492837785793682e+00,-9.240346981500506818e-01,-2.004506854816418826e-01,2.066187863498374711e+01,-1.144853383452748119e+02,
2.481832454709748603e+01,2.235863179865736328e+01,2.174514918482438475e+01,5.923877804568036254e+00,1.983467691084429063e+01,-7.051026717834567137e+01,
