-5.823143992390981794e+00,-2.121786095449804677e+00,-3.236675288641806425e+00,-5.736216243435254131e-02,-2.759500953769241871e+00,-1.501045008450584861e+00,
-2.847646233432381990e+01,-3.588304198250025934e+01,-1.575399497813653227e+01,-1.413971090820441567e+01,-1.814674361122723312e+01,1.426770196845918406e+02,
2.689799809229708316e+01,1.930842455341848307e+01,2.636074694326424606e+01,5.680364598790828268e+01,8.571826757538149266e+00,-2.908539086971306276e+01,
3.915580873939187523e+00,2.583132237191976710e+00,8.585084287458268903e-01,3.721122542509602393e+00,1.677732781250655503e+00,1.577567878747115904e+00,
2.831684643308277849e+00,4.361916507061444293e+00,2.607680758301449853e+00,1.607176772897530137e+00,2.061658254148122094e+00,1.919094709964879408e+00,
-8.333725430619742802e-01,-2.096613846821703486e+00,-6.055543627399978535e-02,-7.957715653595653915e-01,-8.345948059983358647e+00,-4.553116851641449969e+00,
-3.970561510925006754e+00,-2.923910595058854422e+00,-1.230948535100819363e+00,-3.307578391087103498e+00,-1.914393520961348738e+00,-2.721243678089420470e+00,
2.020657728445188539e+01,4.278200969709135215e+00,-1.577783374446916298e+00,-1.421501267352243758e+01,6.960242090380990732e+00,5.107512371578328469e+01,
5.680017753805632452e+00,5.474392397663844001e+00,7.269505365513317052e+00,3.073309188313175788e+00,-7.587481828239939219e-01,3.265868732171385069e+00,
1.682423971480247360e+01,-5.654051639919603911e-01,8.416261673646179275e-01,-5.563023902411687871e+00,4.778924413494183732e+00,4.114387941956138661e+01,
1.566727686053409485e+01,7.307104269159314214e+00,1.402604347526326123e+01,1.917954918331788861e+01,5.720648305361939023e+00,-1.714285263976968210e+01,
3.344856758952511910e+01,3.367702914286053328e+01,4.107570238056476342e+01,4.384214576345548409e+01,1.781019031853129064e+01,-3.324069602877162311e+01,
9.578714712474434734e+00,4.863941309768135213e+00,1.229482551145629010e+01,1.238268572897242059e+01,3.342424595580997249e+00,-3.956184819149998422e+00,
