-5.946627710977928416e+00,-2.245265811975674097e+00,-3.360130636796233361e+00,-1.801147670019497549e-01,-2.882603301681569086e+00,-1.635906183299593364e+00,
-1.281886646221648718e+01,-3.653114222320711946e+01,-1.651520178161556984e+01,-5.094258470825241858e+01,-2.472898253676591906e+01,1.788364436220128084e+02,
4.548331334031153261e+01,2.260294352361039927e+01,4.009302211941482597e+01,7.059731694794378143e+01,5.342884404954869382e+00,-3.038703614464917990e+01,
4.035497698259828958e+00,2.703255345666432774e+00,9.786638253851071001e-01,3.840758174480832565e+00,1.826896512164048136e+00,1.694364666189960511e+00,
2.960400832576948638e+00,4.490801318881323390e+00,2.736586671733842291e+00,1.735481813665798123e+00,2.216599188888197958e+00,2.046487299475725052e+00,
-9.296758683898989073e-01,-2.192431629665565485e+00,-1.562044232736311267e-01,-8.910655267966337556e-01,-8.399359112302189345e+00,-4.666603187326864521e+00,
-4.100793294970010550e+00,-3.054472035040443512e+00,-1.361575391564344706e+00,-3.437722820343478869e+00,-2.092800493980363719e+00,-2.840259255413016160e+00,
2.024324862558610505e+01,4.194661479132856030e+00,-1.550130500884566276e+00,-1.418827287957044270e+01,7.139728198747886445e+00,5.105959637294491671e+01,
5.690762452522093895e+00,5.483069558429452428e+00,7.278122493998788300e+00,3.081928680382636898e+00,-6.874406316984009724e-01,3.271124909701334182e+00,
1.682863979128643805e+01,-5.402387705054797484e-01,8.492712654100683656e-01,-5.527048974493692590e+00,4.795962928764856414e+00,4.114562213242223976e+01,
1.694002791046357359e+01,1.314541542637720362e+01,1.652440961756678917e+01,5.721106241707359175e+01,6.892833270178480909e+00,-5.084098893110481754e+01,
4.113930033241944528e+01,4.255552079823242195e+01,4.975933912532236292e+01,4.307652835835495608e+01,-1.967909290114465026e+00,-6.311898759128536085e+01,
9.583640176917889164e+00,4.868960625302022116e+00,1.229954440955446593e+01,1.238782828497693345e+01,3.352462230609190019e+00,-3.910515315402443903e+00,
-1.397582331431290514e+00,-3.674882018200900657e-01,-1.768969051297222039e+00,-1.415523651863414223e+00,-6.039344403597717736e+00,-4.688515926559852609e+00,
6.223657570553039164e+01,5.035771230809663379e+00,9.629742429859218689e+00,-2.874589808331107577e+01,-7.323240954755925713e+01,1.092649630761071364e+02,
4.536166360239249684e+01,4.999022766112820193e+01,6.225685219568553208e+01,4.376402382565914451e+01,-1.347158753943054599e+01,-1.005008726235447085e+02,
-7.906979025738246492e+01,-2.192652860332908205e+01,-6.452965765959545763e+01,-1.639324364094639463e+01,1.089139237509640736e+02,1.183109638394842307e+02,
4.276557317702292949e+01,3.547711005969878784e+01,4.377486265778166086e+01,5.171271098328599436e+01,8.517668317662762334e+00,-6.715817749980952556e+01,
2.190326496456830796e+01,8.121070717725481813e+01,-9.666596606457879659e+00,1.759231418215391685e+01,5.044175056878288643e+01,-5.247681323831236710e+01,
-1.288881557964422386e+00,-1.311622965691137122e+00,-6.927578415195541073e-01,-1.436211895533635374e+00,-9.365205896512618367e+00,-2.710938315464257897e+00,
-1.676145246531393740e+00,-2.306678127733023942e+00,-4.011293284797526226e+00,-2.526399816965851475e+00,-2.415240951296638183e+00,-2.743954699363134964e+00,
3.544096249754403516e+01,3.687382943550625924e+01,3.769454354939502139e+01,4.803569942868754339e+01,1.611990570988091287e+00,-2.887609052574468649e+01,
-4.254152144269896496e+01,-2.772844804744127956e+01,-2.913518931119422817e+01,-2.534422445144677383e+01,1.497167681203221079e+01,5.236155224050238033e+00,
7.034277704388360064e+01,7.187334766090012295e+01,3.306593097435337825e+01,5.323781316597584379e+01,-2.280554849475991475e+01,-1.019208401164299005e+02,
5.293135700527572141e+01,6.628789366295499974e+01,3.789286675575071683e+01,1.747739076134320868e+01,-1.659629227618629965e+00,-1.050395857836816731e+02,
-2.818568900358814133e+00,-2.080915413481408738e+00,-3.664781450759530657e+00,-1.581863173154583357e+00,-1.972646579199775152e+00,-2.529768666668272825e+00,
-2.391811572500676775e+00,-2.147557214026527106e+00,-3.447754952402848794e+00,-3.959569603384143210e+00,-2.055886880783662551e+00,-2.376197482657270044e+00,
-3.508078007133509590e+00,-2.354246240038762483e+00,-2.791777679324983996e+00,-2.843567720759895501e+00,-2.096020995431461476e+00,-2.674770805336433188e+00,
5.155398710622981717e+00,-2.806218791185726147e+00,4.420359884079334556e+00,6.283337036667075104e+00,1.262215616811974916e+00,-5.168918319542438189e-01,
-2.452149114290603560e+00,-3.070378515694829780e+00,-1.933239722398899962e+00,-2.040373820513059933e+00,-2.785370372785580528e+00,-3.822602469109512402e+00,
-1.472860593280131969e+00,-2.706301243494051434e+00,5.515315762494271468e+00,-1.079474540089280588e+01,-1.344665303348347685e+01,-2.505957860065803544e+01,
8.359363328923588909e+00,4.280921025414230741e+01,3.844479988823627536e+01,5.834199441400348007e+01,2.423653048297870427e+00,-1.346378515786922492e+02,
2.549413363777675912e+01,1.454826262353540400e+01,2.506930072972316026e+01,4.832402299073935836e+01,6.618947391509789613e-01,-4.023939828079665659e+01,
1.409662922239549943e+01,-5.854250478276611602e+00,2.409242239964445975e+00,-1.321720918064467298e+01,-1.008726189779246774e+01,8.924838614182006324e+01,
1.726216990508834703e+00,2.667971860506070048e+00,1.535623606035279032e+00,3.828256351970439564e+00,1.700649263689008484e+00,2.992640590474744844e+00,
-4.687659849813165636e+01,-5.349541256926941912e+01,-5.234731506624706299e+01,-5.910163241413771829e+01,5.669785183718283150e+01,2.961526308342728786e+00,
9.751996682217477508e-01,1.647952475091474867e+01,-2.011732679521325906e+01,-8.882423470848870295e+00,3.538594218840981398e+01,-1.853310383814278737e+02,
4.153088639378922409e+01,3.337285416265476101e+01,2.341799751906212279e+01,4.874058414620064283e+00,2.402182690625153327e+01,-1.036926397531315160e+02,
2.879684335738497136e+00,3.157613307526502489e+00,3.342785114312504469e+00,3.263722316607621465e+00,1.599535928794881823e+00,2.526925001286487227e+00,
-8.445223702553244394e+00,1.760054246433918612e+00,-6.618893207465504247e+00,2.163684860493580331e+01,5.578961544119217564e+01,-9.460481239569759282e+01,
4.383494620858007806e+01,5.311193693622598744e+01,4.400165909784784191e+01,2.182292572583297741e+01,-2.121537549437632109e+01,-6.313830431537779475e+01,
-1.104479098766989154e+01,-6.527906967193319865e+00,1.797463337626555102e+01,2.817759709429192583e+01,4.240140976881489365e+01,-1.033169698121257625e+02,
9.727968166283151419e+00,-4.027415803075569301e+01,-4.411125783250127341e+01,-4.368969549909480321e+01,-4.996711660152353573e+01,1.225659973638316984e+02,
1.317341018090317784e+00,-5.152181526072840079e+00,1.506331562101615162e+01,-1.016917799061005745e+01,3.298473345451827043e+01,-1.308358429118310937e+02,
