-5.528123520837006311e+00,-1.826872387450231061e+00,-2.941888390850132318e+00,2.357383338368428394e-01,-2.486696874310207583e+00,-1.167149873164995855e+00,
-1.386141105478577273e+01,-5.733911532453099813e-01,-1.931736279960789204e+01,-1.610927323480485285e+01,-1.940500889162354170e+01,4.896175095491003759e+01,
3.054886997852541697e+00,1.461855831101053216e+00,3.294848206038774041e+00,2.635658937035085803e+00,8.550770139914867229e+00,-1.642210159141977499e+01,
3.628178990925944092e+00,2.295353133679497670e+00,5.707533812473953860e-01,3.434842700775088797e+00,1.344493481798221923e+00,1.283269175825396236e+00,
2.530443885281091543e+00,4.060403095388119610e+00,2.306222590436638686e+00,1.307202046307770260e+00,1.721659128314359632e+00,1.607790717911795175e+00,
-6.147033840072186894e-01,-1.880243267660191009e+00,1.564653433377478919e-01,-5.795001763578888632e-01,-8.236515784295455944e+00,-4.297180157314747895e+00,
-3.675590973278446860e+00,-2.628276626790274850e+00,-9.352859506008438517e-01,-3.013105918482303913e+00,-1.529638133358599994e+00,-2.438303110287969755e+00,
1.792474468276682487e+01,3.044214325892857342e+00,-2.406722262289629377e+00,-1.498019282285085474e+01,5.268482141528221696e+00,5.155611261374883725e+01,
5.644371677503526641e+00,5.444578630278652298e+00,7.239876628266968872e+00,3.043693292951541896e+00,-9.899546855120998634e-01,3.248296480118224583e+00,
1.506618549386553951e+01,-5.714983833169593019e+00,-2.449574031989726119e+00,-6.313663982998545698e+00,7.130959171511447536e+00,4.007766357580207028e+01,
4.779304477862701184e+00,2.874281428887441425e+00,4.330854210251787961e+00,5.517266035599799778e+00,5.572055966993956666e+00,-2.303957378535334222e+00,
2.005401168697577319e+01,2.057381731375052780e+01,2.746737832743313490e+01,2.464322966555231886e+01,7.120197763626464393e+00,-5.175005712414922243e+01,
9.565445426575776011e+00,4.850394707516062276e+00,1.228228193140436275e+01,1.236882593871862035e+01,3.315378124949125205e+00,-4.078807255358282369e+00,
-1.000112739113421245e+00,2.775081995276107785e-02,-1.374605762162561362e+00,-1.023003169709591598e+00,-5.776729232096925237e+00,-4.228798337721070055e+00,
2.744557376292262418e+01,9.361924257188916632e-02,-2.741974756687238557e+00,-4.189861143068587701e+00,-4.601943851193298940e+01,4.700381846649811735e+01,
2.063497777795700472e+01,2.040188043726159606e+01,2.342190585524853930e+01,1.924222598630076675e+01,-6.524135187290759141e+00,-2.641650194376106242e+01,
-3.783664026831076654e+01,-8.533599190043172911e+00,-3.385919701528321468e+01,-1.234109431828546377e+01,5.195907221977562074e+01,6.678867448555570263e+01,
1.897613908197955368e+01,2.493104510563989962e+01,1.403700985848825944e+01,1.673368815845083901e+01,2.600436360430831151e+00,-5.591328877730104097e+01,
1.110072879626711995e+01,1.807472120460065668e+01,1.021691364880779851e+01,9.860051075802180875e+00,2.123438320329081463e+01,-4.315635609255987504e+01,
-9.864191370643876633e-01,-1.009688773099454373e+00,-3.911938196997780670e-01,-1.135257659421906595e+00,-9.251547493300874336e+00,-2.315936900936887088e+00,
-1.246423641664010873e+00,-1.876659693581079758e+00,-3.581368818683841049e+00,-2.098439207796291228e+00,-1.919014214618921077e+00,-2.309783867518671485e+00,
1.593855540672739757e+01,1.851250300908252910e+01,1.701758767290824181e+01,2.524573623372724640e+01,7.451265288466052183e+00,-1.487120604919684652e+01,
-2.145578325090385619e+01,-1.372523876837596646e+01,-1.461658774841311015e+01,-1.247887512207323724e+01,7.285799670213565449e+00,3.927841274995867771e+00,
1.839260423710989301e+01,5.006878300784681102e+01,7.239608007181883131e+00,1.443208270446524466e+01,6.757202141954107510e+00,-6.128251678719672668e+01,
2.283926368915984639e+01,3.609647570099722458e+01,1.894923560825478503e+01,5.748958567085188598e+00,-3.436320825375390076e+00,-5.143984120729766119e+01,
-2.434730724236630284e+00,-1.696497833203997274e+00,-3.280360825582455231e+00,-1.198895279161091842e+00,-1.493378556447019223e+00,-2.155807887527108946e+00,
-1.968132365662942806e+00,-1.723088740486431236e+00,-3.023252702915630419e+00,-3.536948732541885132e+00,-1.528444528417514325e+00,-1.961773183281363409e+00,
-3.090098748414226382e+00,-1.935472284678853683e+00,-2.372956962189941787e+00,-2.426455631412157476e+00,-1.561631436244242499e+00,-2.271982760276310742e+00,
5.684127457152668761e+00,-2.159887858491505164e-01,5.072657348787780407e+00,7.108668916153778383e+00,1.653192396209618886e+00,-1.145270970967708912e+00,
-1.987795596351954464e+00,-2.605808699654752925e+00,-1.468833078822063598e+00,-1.577962158641857515e+00,-2.234203801769834907e+00,-3.357528687395608280e+00,
-1.474017854848281628e+00,-2.707460016369106270e+00,5.514156962153488273e+00,-1.079474958899367998e+01,-1.344681732266927732e+01,-2.505961576134335900e+01,
