-5.948711177840260156e+00,-2.247349411316863943e+00,-3.362214092533733378e+00,-1.821862090902871267e-01,-2.884729529448225360e+00,-1.638159945545687668e+00,
-9.894179391060694329e+00,-3.452857779576380182e+01,-1.464697727831003782e+01,-4.873617781982083841e+01,-2.374557449637316253e+01,1.810010338158548109e+02,
4.544429621072251280e+01,2.257869021546328625e+01,4.013668027947182537e+01,7.064471279710789986e+01,4.322546818578272720e+00,-3.178050731523856243e+01,
4.037474141172912034e+00,2.705235419467040270e+00,9.806447508311882943e-01,3.842730879984370240e+00,1.829404511890069918e+00,1.696259674900257641e+00,
2.962570581669260683e+00,4.492974137341757768e+00,2.738760180300466196e+00,1.737645235370609775e+00,2.219259757716805392e+00,2.048608296250762795e+00,
-9.313051760877242291e-01,-2.194053201888162441e+00,-1.578230082196647177e-01,-8.926776022791849119e-01,-8.400283227117643747e+00,-4.668530769336555863e+00,
-4.102998648029252848e+00,-3.056683112185339279e+00,-1.363787937819169072e+00,-3.439927303484431764e+00,-2.095858401169714114e+00,-2.842247357668545860e+00,
2.024340723132675279e+01,4.194677131885474530e+00,-1.548888494988332143e+00,-1.418703171609845448e+01,7.141170534894859756e+00,5.105975337847431206e+01,
5.690934586738037204e+00,5.483239744031851437e+00,7.278291469404901903e+00,3.082097587324833299e+00,-6.861379600654916588e-01,3.271212665525953689e+00,
1.682864012750519578e+01,-5.401942691120104056e-01,8.492773642686189950e-01,-5.527041993382696639e+00,4.795969759387827658e+00,4.114562358759760485e+01,
1.564776038285319260e+01,1.161856886960413782e+01,1.488402489836498255e+01,5.590209006703044281e+01,7.956732714210269286e+00,-5.398866941499318983e+01,
4.077655170816572650e+01,4.221621939032056758e+01,4.943136750671737900e+01,4.274864322588850030e+01,-1.573208590733514489e+00,-6.432486986830269871e+01,
9.583717738963349220e+00,4.869039789987757771e+00,1.229961818209197588e+01,1.238790943876230521e+01,3.352620337052848232e+00,-3.909796875375275427e+00,
-1.399421137301669393e+00,-3.693183080211866476e-01,-1.770795700548431384e+00,-1.417340562089715483e+00,-6.040696668865568775e+00,-4.690606730195575835e+00,
6.291888871984558307e+01,4.332414218381138049e+00,9.001453620220150498e+00,-2.952711317588294193e+01,-7.228308227323024937e+01,1.099121065607115781e+02,
4.538153200968609724e+01,4.998961795640710193e+01,6.226201624129639356e+01,4.437526723183991351e+01,-7.342037200320947754e+00,-1.019206921998555373e+02,
-7.871076739342871065e+01,-2.252731083216537300e+01,-6.501543355012384495e+01,-1.717445211693292251e+01,1.091738601064587613e+02,1.187907553811921417e+02,
4.238571316453620597e+01,3.510359016489726969e+01,4.339362100877767858e+01,5.254199069571178882e+01,8.978986564510528012e+00,-6.748068457920096819e+01,
2.195838686767265102e+01,8.127819588103876924e+01,-9.587092898352130632e+00,1.768086286533595697e+01,5.035476328793244249e+01,-5.252420992829794955e+01,
-1.289936985706900741e+00,-1.312676545388818949e+00,-6.938103118962852811e-01,-1.437261917976226044e+00,-9.365630609853655031e+00,-2.712318907161909820e+00,
-1.678316358055651270e+00,-2.308851884301560631e+00,-4.013467668481342621e+00,-2.528564866616935802e+00,-2.417937569916987162e+00,-2.746032381038980841e+00,
3.521418403677682818e+01,3.668022471365551240e+01,3.752581924508793065e+01,4.793312347034758147e+01,2.447600454306677054e-01,-3.176334331767022334e+01,
-4.269440617906744251e+01,-2.790050090845219444e+01,-2.931442339449642986e+01,-2.551364531216450970e+01,1.395555494276286979e+01,7.004505405680223618e+00,
7.107074638281891055e+01,7.197035234269814907e+01,3.370996345236549985e+01,5.328276991603481605e+01,-2.235998815565089259e+01,-1.019704007122130491e+02,
5.315499493620350790e+01,6.658684566711710318e+01,3.810231110443223912e+01,1.770191971917393303e+01,-1.333172455718370175e+00,-1.049672360269722162e+02,
-2.820356918534015378e+00,-2.082707103836801021e+00,-3.666574126847323978e+00,-1.583649769380609307e+00,-1.975043627918171785e+00,-2.531396714779567514e+00,
-2.393997791226976091e+00,-2.149747938960314020e+00,-3.449946765210126998e+00,-3.961752444897558512e+00,-2.058762703635636626e+00,-2.378240265601026415e+00,
-3.510268872248293981e+00,-2.356442044528484381e+00,-2.793974747246618318e+00,-2.845756472995549125e+00,-2.098977950771838241e+00,-2.676776923598622293e+00,
5.112222243581610925e+00,-2.794795441239999789e+00,4.395077735165662247e+00,6.251950505157029880e+00,1.238636616957326186e+00,-5.149289044073717125e-01,
-2.454449227132467382e+00,-3.072681460470854109e+00,-1.935543460957261930e+00,-2.042668513924124074e+00,-2.788324855480443620e+00,-3.824742642457390041e+00,
-1.472860317773076799e+00,-2.706300966809540132e+00,5.515316039649071911e+00,-1.079474539984991743e+01,-1.344665299422194060e+01,-2.505957859002480959e+01,
9.463896965325435673e+00,4.134845957433078922e+01,3.623841760537212053e+01,5.582109241091125540e+01,9.383297313861351796e+00,-1.366148623622858622e+02,
2.573552630078314962e+01,1.481781777159255498e+01,2.533457448948041701e+01,4.865546034983033508e+01,-1.012229500272846083e+00,-4.011309464660328672e+01,
1.302874992487916295e+01,-5.450212370839473408e+00,-3.811536958199269520e+00,-2.131869797113191467e+01,3.891813216228801942e+00,9.218144011297748364e+01,
1.727738971428483650e+00,2.669498866290624051e+00,1.537152032078636488e+00,3.829781443925905027e+00,1.702932138646048754e+00,2.993909179763659001e+00,
-4.714942058025714289e+01,-5.385323302156471925e+01,-5.263484835084336311e+01,-5.949809543934939882e+01,5.648962150865956744e+01,3.113354714179832783e+00,
2.064478799332327696e+00,1.834839677830502325e+01,-1.887837088504587868e+01,-8.931566347116461912e+00,3.380625573166841491e+01,-1.857577069910287548e+02,
4.181049345767581826e+01,3.656646510477032308e+01,2.287078599258400757e+01,4.757501210268470615e+00,2.624349021643096691e+01,-1.032165905096719314e+02,
2.881889617271025106e+00,3.159826641150981441e+00,3.345000530006305262e+00,3.265931263154754127e+00,1.602822100098364011e+00,2.528812392812254117e+00,
-1.619714655938566494e+01,6.471226005493201372e-01,-3.400955195642325180e+00,2.532723223088834530e+01,5.292063342277699434e+01,-9.845320952157513261e+01,
4.476510361387052939e+01,5.391834574576702011e+01,4.449513026717168174e+01,2.207212392421267566e+01,-2.120816459520190733e+01,-6.249536604691057562e+01,
-6.185213503999737128e+00,-2.726670857396821024e+00,2.152814621803195649e+01,3.210123023163226463e+01,5.089111105985895733e+01,-9.945994522850216413e+01,
7.535672258451328709e+00,-4.192096917643330301e+01,-4.609978515872996496e+01,-4.557759728664645849e+01,-5.057785049771216990e+01,1.206247316282023547e+02,
1.592802708959793478e-01,-4.204529415446351948e+00,1.401946353159412695e+01,-8.308199070194278946e+00,3.215474748670812488e+01,-1.329797432798707462e+02,
3.983563016489487296e+00,1.560381622856576200e+01,3.754242082036923556e+00,6.557317810889392362e+00,5.417499635737263119e+00,-2.356190480026179479e+00,
1.731239664809502088e+01,2.938916209230775678e+01,3.021366838177915071e+01,4.657707613271018943e+01,2.179352048783545825e+01,-1.174254383167403404e+02,
-1.171596839810028490e+00,3.468057722815292898e+00,1.748211779419141632e+00,5.138004859176854566e-01,5.897837881474572441e+00,1.177605112756668859e+01,
3.518100620867620876e+00,2.938085935784331859e+00,2.445478567842615192e+00,2.926253246934269026e+00,1.950922962961864737e+00,2.563271418655903577e+00,
-3.767947076657407735e+01,-4.759290812577611973e+01,-5.296257110709353100e+01,-2.051977821765411392e+01,9.788927160840668762e+01,-4.102652643419956036e+01,
-6.697188604432812831e+00,-1.450130824128388785e+00,-5.707214630030680524e+00,-7.282256980409350433e+00,-1.575876586383152533e+00,1.651109179214173439e+00,
5.520789238295397183e+01,2.186196608670754316e+01,4.508322942509175135e+01,5.819445488227619734e+01,-8.913517242050731371e-01,-2.962516443839613345e+01,
-2.379655666938476521e+00,-2.239323670279786960e+00,2.991027284867191494e-01,-1.307177458060900799e+00,-8.773832920492415255e+00,-3.343799942872516695e+00,
2.824306593387681197e+00,4.057399823469886257e+00,2.826123766430901796e+00,1.236438559360540257e+00,2.228874952034775703e+00,2.432313335615005734e+00,
-1.217093924723512011e+01,-2.029747368253590878e+01,1.025434860183510999e+01,6.998759710460884798e-02,8.534528894276513711e+01,-1.342810657974673347e+02,
-3.150915988594967132e+00,9.984413655138905108e-01,-4.218439314573847021e+00,-8.016350816964973092e+00,-5.946589087812448327e+00,6.243713143001851096e-01,
3.575816182250931341e+00,2.646110267414472972e+00,1.830149192874702235e+00,3.735820332607058702e+00,5.140671881589759629e+00,2.313326529699008205e+00,
2.897410603151742148e+00,1.258319166353320862e+00,-4.663525632587355307e-01,-2.254754626081040270e-01,7.247330769320978305e+00,5.618316905094771663e+00,
-1.730389233067172583e+01,-8.503026375147817006e+00,-1.744243341326381724e+01,-2.340773185621068819e+01,-4.840710820296684425e+00,7.210483491837084813e+00,
3.471658251556760888e+01,2.037411955622454940e+01,3.967873895978418375e+01,5.685823888882567445e+01,-2.118223994404409005e+00,-5.429975816227049279e+01,
-1.879205457815627867e+01,7.107255982072570077e+01,3.730494183776898609e+01,5.108378886915215844e+01,5.121370561858440595e+01,-1.141948365000043566e+02,
-3.975373741351744172e+01,-1.646655645470792351e+01,-3.717517227647536515e+01,-5.191425076785372283e+01,8.246174868215050413e-01,5.116052770858374288e+01,
1.328223478043465855e+00,5.991181674955882441e-02,-4.451722121118303344e-01,3.790504034697129487e+00,3.236280760582844973e+00,1.159672037256909682e+01,
3.043241122373419483e+00,1.546723935432212649e+01,-3.167457352542873417e-01,1.526741387288897300e+00,5.258145642086960336e+00,1.189731626906471940e+00,
-3.386711776628514059e+01,-1.724587820125677595e+01,-5.611070462123544900e+01,-2.364842548127255384e+01,-7.371516629297813594e+00,9.835779504881668345e+01,
-6.248634420129172140e-01,7.128223418055148386e+01,7.251618263203877746e+01,9.595149432119058019e+01,-7.477252319375442369e+01,-1.918095896036836123e+01,
-2.651407816933483375e+00,1.402253249522224365e+01,8.129984254094809515e+00,7.313557792500009036e+00,3.566249992232844779e+00,3.724048385252503479e+00,
2.452620313014373110e+01,2.446083141084521984e+01,2.385790923018120679e+01,2.966243127343674502e+01,3.996934987113377691e+00,-1.077087407304126110e+01,
-7.306759279581119815e-01,2.776177652069269364e+00,2.707707379521522295e+00,1.139370218308679572e+00,3.061870037653498855e+00,1.099708187993924291e+01,
-2.330562858567734263e+00,-7.812964941071756542e+00,1.142791314432573646e+00,-2.256581956502729247e-01,-1.032232296043461339e+01,-5.092385782680822537e+00,
3.181045253279333185e+00,2.816856545615301854e+00,8.542249391384985069e-01,-1.547118270209982605e+00,5.687593703962818381e+00,7.384623240518408238e+00,
2.950791851381540543e+00,1.163808140874719399e+00,2.041884211759302126e+00,2.596237678063817889e+00,1.319544516002784995e+00,1.837456438692271599e+00,
-4.419047564348100110e+01,-3.772976225932629291e+01,-5.057681356132427908e+01,-5.133477246299743513e+01,-1.383929055344245818e+01,8.447198345501058725e+01,
2.588139587117441298e+00,2.678090880905068527e+00,2.452323448736222211e+00,2.544629755711953045e+00,2.597812734364425502e+00,3.414997455399424009e+00,
1.883402420881628681e+00,-6.496201227084771546e+00,-3.103826974448993692e+00,-1.624625694891288674e+01,-5.431727099394789704e+00,-7.924731917325316566e+00,
-1.859479725072213707e+00,9.562906176391306801e+00,-2.689214593505076323e+01,-2.828481052513409821e+01,-7.432407056372913701e+01,9.839662842176306867e+01,
2.452824967327493777e+00,2.949421086324177210e+00,3.114826595739609072e+00,3.058022759136637347e+00,2.350036981014512971e+00,2.718328666807543481e+00,
-2.651719087313051304e+01,-1.159622092744583988e+01,-5.152839010129794417e+01,-1.068636253198377872e+01,-2.396239706428036342e+01,1.017477733758678227e+02,
-4.640478200535745401e+01,-6.343597537760827265e+01,-3.375066932703962408e+01,-5.083379850945294010e+01,-9.820899844446454807e+00,1.033789631571367238e+02,
-4.487793296402142573e+01,-2.263209235638741390e+01,-3.587233533879610548e+01,-5.707043906454510562e+01,-5.217638792981932561e+00,7.059780366561378173e+01,
-7.306747543340721407e-01,-2.107956941063592549e+00,-1.841753597833679201e+00,-2.119870344477154944e+00,-4.635444285307649182e+00,-3.971723582429415700e+00,
-9.187504917387306236e+00,-2.982109235739090636e+01,-3.068949322611099717e+01,-3.502143639329535318e+01,-2.428291312598171459e+01,1.208381076988543299e+02,
-6.354312450700046355e+01,1.318357107521907601e+01,-4.492563647057207277e+01,-6.605757615414297845e+01,1.226213211563494099e+01,5.253753204779357588e+01,
-3.243039377201543338e+00,-9.888551185990863246e+00,6.964769556140029128e-01,4.844433481767108640e-01,-1.563836634969173822e+01,-4.591797402781672588e+00,
3.735741236674658694e+01,9.084376630969219946e+01,1.687976964024084126e+01,6.175581027483497820e+01,2.661194281255535188e+01,-1.687634120378163800e+02,
4.786586457466074762e+01,2.836870877291674375e+01,3.177837089568306084e+01,3.103513474386684479e+01,-1.592382642502758650e+01,-8.889722805553565976e+00,
-2.572822917108501528e+01,-8.397747374966172629e+00,-9.423391483537837843e+00,-1.815897736228872361e+01,-2.021358899156271249e+01,5.116420343709864227e+01,
3.434284257437054322e+01,4.702805581439493920e+01,5.751217742497509988e+01,6.949029227797312558e+01,1.632348468855951040e+01,-1.065179990078196823e+02,
5.071371612691046948e+01,5.632091144662843618e+01,6.198684438045530243e+01,7.555186124364355749e+01,-4.500393844213928674e+01,-1.053033145850366559e+01,
7.277694629678539862e+00,5.127604061720813178e+01,6.313045976528991332e+01,6.553606951476120912e+01,-1.179652555651506596e+01,-1.111415061454791555e+02,
6.425908958265205229e+01,-2.408611327795425971e+00,8.232910146035676746e+01,-4.091548374367452112e+01,2.995251646304348014e+01,-7.495937544728761281e+01,
2.725229231108431094e+01,3.996325359107694908e+01,4.598793734804428368e+01,4.090760958167060579e+01,1.282883911575648916e+01,-8.302174830927025084e+01,
5.602044004763283169e+01,3.131263828915366076e+01,6.518063931691587243e+01,-4.783356760602841007e+01,5.771335596406883894e+01,-9.518051470509060152e+01,
1.263018865360952958e+01,6.207130528968281880e+00,1.618028014327654418e+01,2.046654701941130838e+01,4.176833562830950974e+00,-5.968036477893237546e+00,
-9.664387390839605629e+00,2.104028366371246239e+00,1.536820454424561611e+01,8.058654662253857737e+00,-8.579837758898501976e-01,1.164960311835802145e+02,
2.291201297906409362e+00,3.598606492444891281e+00,2.188884683465204262e+00,2.131237146186318210e+00,2.141437462474404363e+00,2.680948852658567638e+00,
-3.283255719576103626e+00,-2.652655147557771986e+00,-3.499155112950839808e+00,-3.774412609265620056e+00,-1.852652397157123154e+00,-2.024427558033427221e+00,
-2.406924320905417858e+01,-4.063465612966948015e+01,-3.536738248961456321e+01,-4.403645110241316729e+01,6.494084701400224446e+01,-1.944529245075968760e+01,
7.061682137811667204e+00,1.862946202774183035e+01,-6.394135946297220485e+00,4.596594788007629973e+01,-8.359799358462228724e+01,6.262702447119845317e+01,
1.548138892410435830e+01,1.315229821035940283e+01,8.597389498070455716e+01,2.451062062298933597e+01,1.045182646402469473e+01,-9.937876632589919268e+01,
2.685272321410395957e+00,1.473622132107073135e+01,7.779830272390807488e-01,3.134366930408014618e+00,6.662933586599051772e+00,-5.367336239459600256e-01,
