-5.638157091880261262e+00,-1.936867321831074351e+00,-3.051836178631941898e+00,1.263966716045147876e-01,-2.587680571464821000e+00,-1.292100273488682838e+00,
-6.337153028983355529e-01,-2.411055891614043656e+00,2.374987710375531691e+00,6.431026035674959340e-01,-1.495662924703719732e+01,9.777562420615954863e+01,
1.796209867608092736e+01,1.701637229717234945e+01,1.961084541262259506e+01,2.575020603092201910e+01,9.519027451403296425e+00,-1.707187277887031129e+01,
3.733643854257963746e+00,2.400963831238036139e+00,6.763610984156434025e-01,3.539902454701699952e+00,1.467994790384776760e+00,1.390254281667240743e+00,
2.644703235045255063e+00,4.174772291223986187e+00,2.420574770567775147e+00,1.421021390258756956e+00,1.852003999705369885e+00,1.724869962569454573e+00,
-6.893703919452788265e-01,-1.953691042957997004e+00,8.240228920029288306e-02,-6.533056187477479515e-01,-8.271802428855465905e+00,-4.384147521280014281e+00,
-3.790347980653924864e+00,-2.743306396818324888e+00,-1.050335974999473398e+00,-3.127730445207411503e+00,-1.682356592226173619e+00,-2.546347270104371230e+00,
2.011741815108736375e+01,4.387615607292373987e+00,-1.629506825952411919e+00,-1.426320030409914530e+01,6.748591649885217869e+00,5.109770986780543467e+01,
5.660467491390750006e+00,5.458057221808652493e+00,7.253268379217410633e+00,3.057074773650075183e+00,-8.861511375276536207e-01,3.256169202491153492e+00,
1.682400574436895013e+01,-6.081639721411263855e-01,8.255688992834951945e-01,-5.579886001005262663e+00,4.767271067398545448e+00,4.114205387467811192e+01,
4.781800722191813513e+00,2.876817818510463365e+00,4.333430309006200076e+00,5.519870149965855788e+00,5.577261968265064596e+00,-2.279982404914649319e+00,
2.606273218842197892e+01,2.669580839298149399e+01,3.355602586764975115e+01,3.590554472250656204e+01,8.291233726653832292e+00,-3.992774032629706227e+01,
9.572201338920807601e+00,4.857290011962585474e+00,1.228871142311835385e+01,1.237587987105758636e+01,3.329151924101481530e+00,-4.016258093923176453e+00,
-1.104175101719153007e+00,-7.562554590469845739e-02,-1.477777270774887741e+00,-1.125736245458241358e+00,-5.840485541642736145e+00,-4.350703703681100265e+00,
3.673848499584942573e+01,1.319566690458847447e+00,-2.440052594069699321e+00,-3.825323104581001665e+00,-5.668229144385681906e+01,5.463780561781625522e+01,
2.645631848383401064e+01,2.626577382855089837e+01,2.994194511124209157e+01,2.573271770686497817e+01,-8.340843277425005198e+00,-3.432936919073853232e+01,
-4.431365293601575672e+01,-1.199516588289268526e+01,-3.937544041673790218e+01,-1.581826669241658578e+01,6.298814807537069527e+01,7.806639852406266300e+01,
2.596638260403956977e+01,2.342412008828172176e+01,2.125667533570727130e+01,2.666528142543284829e+01,9.815790757075872008e+00,-5.530243485649785384e+01,
1.613515585334612368e+01,3.246575303138499891e+01,4.977731547861032446e+00,8.433383696623264925e+00,2.061616733126214740e+01,-5.091660051266355680e+01,
-1.069535067792831695e+00,-1.092658250255571506e+00,-4.740539742527482558e-01,-1.217966977674306950e+00,-9.280948718230192185e+00,-2.424073869486662147e+00,
-1.359212416107100641e+00,-1.989514239601386958e+00,-3.694188486215861378e+00,-2.210763448800279196e+00,-2.048153127393950168e+00,-2.424339225078387283e+00,
1.664347104499081809e+01,1.879633887171307194e+01,1.783032546660064099e+01,2.634297443183671916e+01,8.543079841597771562e+00,-2.620327078424766398e+01,
-2.706039153367408545e+01,-1.779934008562695880e+01,-1.879312690757254956e+01,-1.615222785400003147e+01,9.246134132807707573e+00,4.815415760785170640e+00,
2.777738908639634374e+01,4.925391222614133824e+01,8.244521720190190806e+00,1.751118137852028767e+01,3.417726327401131581e+00,-6.858854789028083587e+01,
2.972629586523785505e+01,4.554723415378822438e+01,2.450569737795389003e+01,6.307486440982744469e+00,-4.571111522954421247e+00,-6.505906609629025183e+01,
-2.534251276034701128e+00,-1.796162191241893025e+00,-3.380020674967258998e+00,-1.298198913048865366e+00,-1.617285514602298857e+00,-2.252990723593303102e+00,
-2.080010490364346154e+00,-1.835186274851312582e+00,-3.135353212034588388e+00,-3.648564942975396352e+00,-1.667428553992827966e+00,-2.071192557473696905e+00,
-3.199010407981644377e+00,-2.044589690082479372e+00,-2.482080416784298915e+00,-2.535156383511953493e+00,-1.700978713073252324e+00,-2.376844847465681365e+00,
5.681543632303832858e+00,-2.935946757817122221e-01,5.069985328022544202e+00,7.097673661793831634e+00,1.661829404180118042e+00,-1.102689133043158742e+00,
-2.118095232274128215e+00,-2.736143678253953659e+00,-1.599103655164774596e+00,-1.707698462723475030e+00,-2.388164923656030059e+00,-3.489193222681544970e+00,
-1.473922976923461192e+00,-2.707365040008167689e+00,5.514251940103298999e+00,-1.079474924656549817e+01,-1.344680389093048944e+01,-2.505961272243776961e+01,
1.013858295301734280e+01,4.295610904287988774e+01,2.788266593914143243e+01,4.288093648766523103e+01,-4.369440856209886981e+00,-6.312429621417310699e+01,
6.860352439796510993e+00,3.537432729808578369e+00,7.633290569974669815e+00,8.776329168119493929e+00,2.185166720498772808e+00,-2.564607606963341446e+00,
-5.253183822435415706e+00,-4.171652094527312116e+00,-5.726438589087055497e+00,-6.743433801179224751e+00,-2.212938614243882718e+00,2.007258772326857343e+00,
1.465166446430555380e+00,2.406065311814039376e+00,1.273633666014284849e+00,3.566993650061753396e+00,1.333158425563619964e+00,2.754489327610613270e+00,
-3.014507330874650748e+01,-3.171619102234379284e+01,-3.455494898769557466e+01,-3.402780288872014580e+01,3.431919872508490243e+01,2.157374603571847960e+00,
1.608575182728606379e+01,4.892628340300818834e+00,1.410464412763546171e+00,4.068849046769533295e+00,3.708704023576896436e+00,-6.660941689412379674e+01,
2.408697236691233812e+01,1.482320242636413532e+01,9.530594670440097005e+00,6.487042606520099675e+00,2.050754750044977825e+01,-5.449257965099833001e+01,
2.571361857633858161e+00,2.848023088738529385e+00,3.033021171506173008e+00,2.954974617462140074e+00,1.161284092676016177e+00,2.249562419554559600e+00,
2.878723193314658957e+01,9.160906899196064046e+00,1.938646263254891977e+01,2.790257255964651861e+01,-6.611571364280741658e-01,-2.486404577375067859e+01,
2.056451493823589516e+01,1.841061647560078640e+01,2.362123550054937482e+01,2.497955886644651358e+01,-1.022124442705587910e+01,-5.792422007757617841e+00,
6.846670469705591344e+00,6.226416011291370900e+00,7.543495239374521155e+00,1.004907184566926404e+01,6.305617977475748148e+00,-2.269124058663277665e+01,
1.259608581884066858e+01,-4.498418856859925796e+01,-5.166613397083557402e+01,-2.655510694896690893e+01,3.639660576415632232e+00,8.375535042047194167e+01,
2.652820764788945240e+01,2.591358169906916586e+01,2.239081739687165395e+01,2.067981292230260237e+01,1.526634543679472245e+01,-6.722216388375761653e+01,
3.983841278196726510e+00,1.560382431956013072e+01,3.754528725919759058e+00,6.557604425705955364e+00,5.418036038987564140e+00,-2.354471670337578093e+00,
2.235666121922877636e+01,2.437935384953397389e+01,3.103996079585347800e+01,3.068949639817943975e+01,1.807615009336939593e+01,-7.608782944937162540e+01,
-1.204588841637407315e+00,3.465023082186824865e+00,1.737871037622867876e+00,5.067645313376937244e-01,5.893668478721517445e+00,1.177556454468297176e+01,
3.190558410986181315e+00,2.609785583637880713e+00,2.117102379133187995e+00,2.599177071074243894e+00,1.520686094042651426e+00,2.252080144660449257e+00,
-2.264417206306048058e+01,-2.316828517943432075e+01,-2.288789201234027004e+01,-1.345474205208959972e+01,5.074890375107512597e+01,-2.432849909171109815e+01,
-6.691655409482071271e+00,-1.444444528507630388e+00,-5.701573436450599885e+00,-7.278086454059424781e+00,-1.564010780040937520e+00,1.697343481555831035e+00,
2.895483210490064607e+01,1.233105375483727073e+01,2.268107616615642641e+01,3.224587638843910042e+01,1.878081556806781238e+00,-1.563319258584734150e+01,
-2.120516072605785673e+00,-1.980789471990246575e+00,5.573147018685684628e-01,-1.049764031706613920e+00,-8.648241912602429693e+00,-3.015084915567227242e+00,
2.505637100438088183e+00,3.738388398118224210e+00,2.507135879029970482e+00,9.188912133301806451e-01,1.851909120318659063e+00,2.113000934672491393e+00,
2.513903931563605809e+00,2.747201766660227307e+00,1.495429051527679043e+01,1.371360830161272482e+01,2.399294021895671492e+01,-6.640813448966314070e+01,
