-5.930265047579261761e+00,-2.228902130252670144e+00,-3.343769439728756954e+00,-1.638477172710291474e-01,-2.866055612150057108e+00,-1.618174052702679111e+00,
-1.416935028100741789e+01,-3.615919127558274937e+01,-1.505556365428525645e+01,-4.811318474601053197e+01,-2.454743253594993035e+01,1.740579701819362697e+02,
4.366973206137234342e+01,2.208809950433408886e+01,3.725584306798452872e+01,6.780583587353298469e+01,6.560346461286149733e+00,-3.263709077100710942e+01,
4.020332912178460560e+00,2.688064030935540583e+00,9.634675038795288415e-01,3.825626074985101432e+00,1.807883246732535865e+00,1.679717465672143639e+00,
2.943446795560209051e+00,4.473824486672516088e+00,2.719606096503573323e+00,1.718581118867366975e+00,2.196051519302617994e+00,2.029816533408585588e+00,
-9.169680995151872072e-01,-2.179782455091960003e+00,-1.435793359511528811e-01,-8.784895504034944125e-01,-8.392058454749101060e+00,-4.651696184031465897e+00,
-4.083568715042304120e+00,-3.037204629685174684e+00,-1.344298374264173868e+00,-3.420510595339256277e+00,-2.069190753701745322e+00,-2.824597808273774824e+00,
2.024359675191513830e+01,4.198856613694453621e+00,-1.555137569597637937e+00,-1.419319502138659139e+01,7.129820396759663836e+00,5.105885881568352147e+01,
5.689612754448395648e+00,5.482023660234639273e+00,7.277084247766466341e+00,3.080889870834748745e+00,-6.958701299534215678e-01,3.270546215101314935e+00,
1.682854902672849917e+01,-5.438439790281592856e-01,8.487249043261695380e-01,-5.528075848955873894e+00,4.795219762150816578e+00,4.114549150802705668e+01,
1.185951151739119247e+01,8.855755696272138877e+00,1.346006889150371677e+01,5.561491868278715600e+01,1.085557371178893504e+01,-4.160720180572511850e+01,
3.905754716987932795e+01,3.981721686741173016e+01,4.711731338117449752e+01,4.052658788884563990e+01,-1.603210811002784730e+00,-6.112407953994138410e+01,
9.582967077725808025e+00,4.868274527240139093e+00,1.229890169705059577e+01,1.238712559761635923e+01,3.351090704263439690e+00,-3.916749512246489928e+00,
-1.383057792998146240e+00,-3.530301844624375018e-01,-1.754539220258103382e+00,-1.401168087881615953e+00,-6.028681688931096794e+00,-4.672127573149782442e+00,
6.109433937563105843e+01,2.242566804468383967e+00,6.693038569549615957e+00,-2.077642779230409076e+01,-9.093632839028545334e+01,9.032066125531567025e+01,
4.345546204181856353e+01,4.775687333399016410e+01,5.890286091485321407e+01,4.146415258478486265e+01,-7.145239238312586671e+00,-9.721187759730970868e+01,
-7.915869907903304181e+01,-2.225167856834688251e+01,-6.267850871949168834e+01,-1.429591682160686616e+01,1.052073822234877412e+02,1.145475840953243960e+02,
4.308300835939338924e+01,3.577104516739779427e+01,4.414552522531957379e+01,4.945033701477482424e+01,8.813459964369283028e+00,-6.718062226182274799e+01,
2.076637671053634548e+01,7.287916707849110765e+01,-1.268337153041534116e+01,1.304349865197231395e+01,5.098637932738894563e+01,-6.087914121191246863e+01,
-1.281396614601513440e+00,-1.304150288272911684e+00,-6.852932537425718840e-01,-1.428764190320935379e+00,-9.362153218650780317e+00,-2.701159366369242143e+00,
-1.659262658039248439e+00,-2.289776355174151234e+00,-3.994388705319268595e+00,-2.509569122869430569e+00,-2.394559627170333993e+00,-2.727673674687506100e+00,
3.405908249681576194e+01,3.598546857199291793e+01,3.661717522825755822e+01,4.631890419424387773e+01,4.488901576643568592e-01,-2.719577980255318650e+01,
-4.159888776305125901e+01,-2.754454649237334962e+01,-2.895427541814867922e+01,-2.521433426678350997e+01,1.506522052694790048e+01,5.333049137956682451e+00,
7.105222707324558939e+01,7.088823235863296190e+01,3.103986675443561793e+01,5.065103579286481050e+01,-2.045600729784040794e+01,-9.756375082815141297e+01,
5.021752976298927251e+01,6.298903863511324630e+01,3.384491416567732358e+01,1.302399836839651925e+01,4.837915090177047794e+00,-1.072547923301090265e+02,
-2.805029682310381300e+00,-2.067349947570356505e+00,-3.651210255917940462e+00,-1.568339636770599954e+00,-1.954753565093219514e+00,-2.517306847206475684e+00,
-2.374753584008292506e+00,-2.130465494347164146e+00,-3.430656494694165115e+00,-3.942542639554906803e+00,-2.033708635365200745e+00,-2.360140401176404890e+00,
-3.491022173019992181e+00,-2.337153744462089566e+00,-2.774677283885638168e+00,-2.826533783450820181e+00,-2.073281467221435914e+00,-2.659018552454590623e+00,
