-5.500214789435965201e+00,-1.798972948025062024e+00,-2.914000637825034268e+00,2.634795551255318946e-01,-2.461126590378326817e+00,-1.135515906101975947e+00,
-1.258641789236162900e+01,1.065927963792949296e+00,-1.882322921725455345e+01,-1.575193857222069482e+01,-1.732075684727905340e+01,4.754499303618482742e+01,
-2.648165851115735325e+00,-3.028120691751418736e+00,-1.943140412715283372e+00,-2.027556580957470711e+00,-1.816632518710773608e-02,-2.794455205791926744e+00,
3.600066157626836016e+00,2.267198195583303377e+00,5.425971857554767741e-01,3.406827389187902622e+00,1.311158788183043766e+00,1.255199378307601421e+00,
2.500588523754317727e+00,4.030515559480636334e+00,2.276337819750652969e+00,1.277445625901744819e+00,1.687052141603440081e+00,1.577680394656484131e+00,
-5.970118790993302893e-01,-1.863002247063342942e+00,1.739986133416205616e-01,-5.620318705603841725e-01,-8.228512720630702049e+00,-4.276845575163580548e+00,
-3.644838872981590150e+00,-2.597446288722138785e+00,-9.044465660863512113e-01,-2.982366346801330170e+00,-1.487780258166413683e+00,-2.410156611118522640e+00,
1.758273985202450262e+01,4.790685449514722194e+00,-1.599787431762988099e+00,-1.324249083454071041e+01,5.100311556505884525e+00,5.161687317263269392e+01,
5.639287978061227058e+00,5.440729494917053266e+00,7.236052322784271240e+00,3.039874935115022936e+00,-1.020362316070544395e+00,3.245981650897530990e+00,
1.280876690755082414e+01,-6.047747784861353004e+00,-1.775485112714807245e+00,-2.753423186768848119e+00,9.744693990310858922e+00,3.947503557998692258e+01,
4.778279560994782571e+00,2.873242889874862982e+00,4.329802655758683727e+00,5.516198389557410486e+00,5.569900630927177687e+00,-2.313868619956783501e+00,
1.917699450499800307e+01,1.838461679675637939e+01,2.495463179980870194e+01,2.219379959389852530e+01,5.973332449754647833e+00,-4.941909184786413078e+01,
9.562765557923045279e+00,4.847666051692264944e+00,1.227975866011747108e+01,1.236603132355513956e+01,3.309923102071754997e+00,-4.103498873626646670e+00,
-9.729027575764184199e-01,5.478317460843719344e-02,-1.347638494379779894e+00,-9.961425353973814012e-01,-5.760624947701973753e+00,-4.196967248826442898e+00,
2.676699140930970344e+01,1.198070732916221903e+00,-1.514082907877650319e+00,-3.054135001295275487e+00,-4.452623821839609519e+01,4.317663584899923990e+01,
1.873358896240807780e+01,1.812302365533028947e+01,2.105813835024861547e+01,1.719822995116788178e+01,-6.112747628444973103e+00,-2.335671700508493487e+01,
