-5.846576597644045137e+00,-2.145217528736296231e+00,-3.260102282855418032e+00,-8.065674680252343798e-02,-2.782670143777899785e+00,-1.526835604785309553e+00,
-1.992517375035492222e+01,-3.442625350480836488e+01,-1.350274266816364310e+01,-2.275298017334244349e+01,-1.904172703848875869e+01,1.513168800527418227e+02,
3.056701887789198580e+01,2.209275962714844965e+01,2.914078129328332878e+01,5.969262939197401607e+01,8.543990251540666492e+00,-2.674813214047195231e+01,
3.938723675120074041e+00,2.606316416709816508e+00,8.816991628304372552e-01,3.744211357427783327e+00,1.706534863143640113e+00,1.600219774426320241e+00,
2.856319679892789676e+00,4.386585161749662731e+00,2.632353726555204165e+00,1.631736580668375680e+00,2.091338436950836321e+00,1.943574633417060937e+00,
-8.515652896610453881e-01,-2.114705940309008714e+00,-7.862085054410358764e-02,-8.137722561855668113e-01,-8.355667396959125526e+00,-4.574562747657294537e+00,
-3.995654800144500474e+00,-2.949070594901280984e+00,-1.256121670058214956e+00,-3.332661681255479458e+00,-1.949009117721987261e+00,-2.744197365451011006e+00,
2.021814335334999768e+01,4.250391361746395091e+00,-1.579293861557413026e+00,-1.421655205400828414e+01,7.007561580769050558e+00,5.106839699544315891e+01,
5.682754721140923948e+00,5.476212330713514653e+00,7.271313982567335188e+00,3.075118378170429434e+00,-7.428061997854186194e-01,3.267143765138790457e+00,
1.682453228312681048e+01,-5.627304819029664840e-01,8.425938811678156393e-01,-5.560089297044230605e+00,4.780451699646794061e+00,4.114404521618113364e+01,
1.512507243727629636e+01,7.862873661703220662e+00,1.560870396069430655e+01,4.501731265067873267e+01,6.764903278599021519e-01,-1.738043979085150781e+01,
3.444472805730305254e+01,3.436644049706597315e+01,4.175524594575120574e+01,4.476726553350153637e+01,2.150748830914861998e+01,-3.023314988792117575e+01,
9.579567617368342169e+00,4.864809649996014507e+00,1.229564194382153630e+01,1.238357545743722277e+01,3.344162093772322208e+00,-3.948284813329037579e+00,
-1.306793310577292200e+00,-2.771417852876918997e-01,-1.678809762960109753e+00,-1.325820189044789155e+00,-5.974144097541183918e+00,-4.585188871843381087e+00,
5.730530849372608770e+01,2.815704282861509089e+00,-2.560935159330752331e+00,-5.779233910903588622e+00,-8.357348224468879039e+01,7.838345312149834854e+01,
3.613564658274922436e+01,3.647691961245482872e+01,4.064051452193297820e+01,2.257230580669579822e+01,-4.646445144204043309e+00,-6.816998164115521774e+01,
-6.691235690355503607e+01,-1.935430624189703508e+01,-5.482325151116118178e+01,-1.498217330391028312e+01,9.367884444258898213e+01,1.007179049801141133e+02,
3.535337163586802234e+01,2.663226377984902271e+01,3.460762615711681889e+01,3.742221091839356717e+01,9.742742320736113015e+00,-7.362119985286338419e+01,
1.970972336254177648e+01,6.622329984119143376e+01,-1.361821310297477083e+01,1.219696563827604763e+01,4.645734698838779764e+01,-5.464050657554810897e+01,
-1.231826871117312372e+00,-1.254665893506590635e+00,-6.358643294973429505e-01,-1.379444285641809431e+00,-9.342334322030472649e+00,-2.636275247792753351e+00,
-1.571469025891952587e+00,-2.201890802139725434e+00,-3.906496685398221480e+00,-2.422060115941872649e+00,-2.288099643229506430e+00,-2.642221470399868988e+00,
2.392215352579227172e+01,2.655831592643245642e+01,2.663176576315487765e+01,3.535721019162581769e+01,1.340226348171947102e+01,-3.505509622192354868e+01,
-3.978333042034297762e+01,-2.616896952611941529e+01,-2.754275553618843730e+01,-2.396558955895085319e+01,1.393514367844359292e+01,5.800487016984483546e+00,
5.189006422322570700e+01,6.925775156685701006e+01,1.660288909202180108e+01,4.032066584650972629e+01,-1.445953912409518338e+01,-9.365811117825430188e+01,
4.236499957020775753e+01,5.214629469336331624e+01,3.034987224729727373e+01,5.771641112932846873e+00,1.357170903977968690e+00,-9.974956823504605552e+01,
-2.728664423066871958e+00,-1.990842778961383175e+00,-3.574678750774248126e+00,-1.492078496844631230e+00,-1.854840604784621760e+00,-2.446139331208769363e+00,
-2.287286249600932742e+00,-2.042824224578801751e+00,-3.342986934764367479e+00,-3.855238634256537011e+00,-1.920605651249727153e+00,-2.277285677121889229e+00,
-3.403428039659180282e+00,-2.249372618018858461e+00,-2.686862487752740503e+00,-2.739058017436243997e+00,-1.957066042614288515e+00,-2.577540677085561338e+00,
5.698562770268662092e+00,-2.792299631808010218e+00,4.782792466425308753e+00,6.755455724693407937e+00,1.466301243703141743e+00,-9.091240260047940280e-01,
