-1.664901323272254929e+00,-2.295421600958023056e+00,-4.000034976521166463e+00,-2.515191197970761738e+00,-2.401469353455663480e+00,-2.733087767970233894e+00,
3.464466538835433340e+01,3.679911253536121052e+01,3.748627753683300057e+01,4.722908598305631500e+01,2.962445373465674603e+00,-2.580944184493435500e+01,
-4.178474786696798304e+01,-2.766971038932974025e+01,-2.908011548593050222e+01,-2.532786196729062667e+01,1.482639489377750586e+01,5.189726255159993862e+00,
7.203439990054440045e+01,7.226942766639830040e+01,3.256391499015922619e+01,5.265307353779095223e+01,-2.303848926731168234e+01,-9.645844512136901017e+01,
5.027113177246402387e+01,6.319580163929817473e+01,3.391587462298230804e+01,1.306459586450127652e+01,4.911756820472689355e+00,-1.074720884857102021e+02,
-2.809608372398150866e+00,-2.071937577152064502e+00,-3.655799884526967691e+00,-1.572913458402154685e+00,-1.960802748319702138e+00,-2.521503906647184046e+00,
-2.380429856530206667e+00,-2.136153093700802863e+00,-3.436346418069730735e+00,-3.948209192155732072e+00,-2.041095722627802367e+00,-2.365461419916168317e+00,
-3.496707014166421157e+00,-2.342850917699140112e+00,-2.780377178051019804e+00,-2.832211948049475847e+00,-2.080866080575431099e+00,-2.664246499457074258e+00,
5.315115589273798236e+00,-2.880278579208886303e+00,4.503274445355365252e+00,6.395113087059520751e+00,1.340505929312393318e+00,-5.384452005760239635e-01,
-2.440202419176960902e+00,-3.058418691645636844e+00,-1.921277771163016679e+00,-2.028460610951335230e+00,-2.770266943182225994e+00,-3.811342774836084857e+00,
-1.472872881820991076e+00,-2.706313544222171963e+00,5.515303459978380118e+00,-1.079474544528183877e+01,-1.344665476608896704e+01,-2.505957900158637841e+01,
1.237461652095233333e+01,4.566450056171522931e+01,3.756342158028191136e+01,5.656207284059679807e+01,6.541429186810570506e+00,-1.324232602747710530e+02,
2.463044962043520059e+01,1.352722940221346271e+01,2.408314889872010411e+01,4.910594710356910753e+01,-3.254156150271012016e-01,-3.875119682303798641e+01,
5.146708834251524145e+00,-1.743574022615830899e+01,-1.157808848167978333e+01,-2.629335113564471627e+01,-2.180320696834107963e+01,6.896146266268050340e+01,
1.718779749068823692e+00,2.660510796891349283e+00,1.528156644842020295e+00,3.820806996555414337e+00,1.689628216082451839e+00,2.986340932909889112e+00,
-4.628117099878540586e+01,-5.261578786290609600e+01,-5.173679989315481009e+01,-5.785700102119455579e+01,5.530410506346576227e+01,2.520173078750405971e+00,
2.737179049715466883e-01,2.219526017768358983e+01,-1.996965728971423104e+01,-2.504242283920400602e+00,3.294378171538777167e+01,-1.834414169980225324e+02,
3.980243588559800116e+01,2.963821590808722206e+01,2.729184232210917216e+01,7.977489877887774306e+00,2.551938068451702435e+01,-1.006307994130933992e+02,
2.868249899946000436e+00,3.146137912143439852e+00,3.331300159530905525e+00,3.252272657544684087e+00,1.582659978398688994e+00,2.517027728887672122e+00,
2.428246534029086412e+00,1.386714803957855224e+01,4.970326433328229321e+00,3.161755810102435760e+01,3.932771405766773398e+01,-9.441379296832521106e+01,
4.224605853527663157e+01,5.140799000084484760e+01,4.344532042160852114e+01,2.239877035306056285e+01,-2.039581454610802780e+01,-6.019010259272405250e+01,
-5.874945813657365123e-01,1.854372633417454352e+01,1.959616060853930719e+01,3.260506765392125317e+01,4.093891495897609900e+01,-9.621584620115906716e+01,
1.028931691316630470e+01,-4.936554775436514575e+01,-4.120068755105936731e+01,-4.848936894011210086e+01,-4.666525917330312012e+01,1.173877828094606599e+02,
6.421163693005923490e-01,-4.775342381044743512e+00,1.451816465687265989e+01,-9.634766725398021592e+00,3.284436524128999935e+01,-1.272422254263722579e+02,
3.983584519959268100e+00,1.560381684508580591e+01,3.754264233484980284e+00,6.557339960063668372e+00,5.417541093399994345e+00,-2.356057637946142869e+00,
1.411161363760344756e+01,2.484350220422739852e+01,2.810946386074178349e+01,4.016248130036024833e+01,1.916569196551710519e+01,-1.188475013426570257e+02,
-1.172272452124028419e+00,3.468099358123446940e+00,1.747930048206790543e+00,5.135191397244599498e-01,5.897803204629900264e+00,1.177607444492258004e+01,
3.504226778385135965e+00,2.924177573969235500e+00,2.431562381354942737e+00,2.912388845192686926e+00,1.931940442166165450e+00,2.550627438993430030e+00,
-3.640409809792801354e+01,-4.731711877470244332e+01,-5.141911445372483769e+01,-1.969219133971490621e+01,9.561606570145535500e+01,-4.018376213185690204e+01,
-6.697037019608681696e+00,-1.449973406475278725e+00,-5.707059315196648441e+00,-7.282137722416859305e+00,-1.575561617100689871e+00,1.652307786480825547e+00,
5.429269500132658521e+01,2.106719383412625035e+01,4.409561633218848442e+01,5.710325532437266816e+01,-2.674603484169327583e+00,-2.776983374080516853e+01,
-2.369354487759833816e+00,-2.229046153717618051e+00,3.093684233758565161e-01,-1.296948222298917264e+00,-8.768469422139999025e+00,-3.330778656358371226e+00,
2.811015592942814223e+00,4.044089619590337747e+00,2.812809924333977474e+00,1.223181834177736294e+00,2.212275358365820122e+00,2.419551380821377329e+00,
-1.297614525075781522e+01,-2.158639794912091148e+01,9.292995245959289718e+00,-1.117812455147022987e+00,8.109606834298232059e+01,-1.248410482795256371e+02,
-3.161445803372913144e+00,9.867010873598117682e-01,-4.229121007265732146e+00,-8.026777619388079543e+00,-5.952652106856917591e+00,6.078174551492445676e-01,
3.579113312421777771e+00,2.649403608649243402e+00,1.833440829593160792e+00,3.739089440916048002e+00,5.143468747735123969e+00,2.317153654246332461e+00,
2.896602336639159336e+00,1.257514868668727637e+00,-4.671544624705551985e-01,-2.262749756861443529e-01,7.246832704692263150e+00,5.617478089132506014e+00,
-1.730321243806472609e+01,-8.502333857522184957e+00,-1.744172655804337424e+01,-2.340702654860573872e+01,-4.839320180947392913e+00,7.216950693099795089e+00,
3.450487516100332641e+01,2.000424248850287512e+01,3.936463780060446993e+01,5.618804259895512132e+01,6.745981512233867328e-01,-5.281433742947975674e+01,
-1.700962625775000703e+01,7.327902966610815838e+01,3.596277626096136260e+01,4.965673007621499835e+01,4.556318723115455782e+01,-1.127826281362430194e+02,
-3.887270516238323381e+01,-1.543636715368650236e+01,-3.590739185214048490e+01,-4.853076674625135212e+01,6.425811944490980032e+00,5.356263372023033043e+01,
1.326433890842182439e+00,5.829307429437453891e-02,-4.469733875418909208e-01,3.788218289892122836e+00,3.230669187154772359e+00,1.159506941719869033e+01,
3.043275772513839517e+00,1.546727399655354063e+01,-3.167110986157954389e-01,1.526775742380785506e+00,5.258177502547129123e+00,1.189772189996039842e+00,
-3.452464823703706998e+01,-1.775181274958925570e+01,-5.297639704098585867e+01,-2.322185041373086278e+01,-7.712615562284054427e+00,9.565669468352341198e+01,
-6.571413682195365036e-01,7.020393527645245513e+01,7.209289873763398759e+01,9.304132386732339910e+01,-7.296876196471278320e+01,-1.874325962650026867e+01,
-2.651419045469564306e+00,1.402253248641975425e+01,8.129982896196565889e+00,7.313556434354651969e+00,3.566243717394534940e+00,3.724047536632322242e+00,
2.452543114936216995e+01,2.446004300001289167e+01,2.385710304147049854e+01,2.966161789763035728e+01,3.995353377716971188e+00,-1.077827804673759715e+01,
-7.303978081145747758e-01,2.776446063997259017e+00,2.707976394962335664e+00,1.139640519451279754e+00,3.062506432884223528e+00,1.099727323512387400e+01,
-2.330590022979258880e+00,-7.812987319603064584e+00,1.142764571506304172e+00,-2.256845791149768299e-01,-1.032234074879306185e+01,-5.092412454637389452e+00,
3.180706790610682955e+00,2.816519330930819631e+00,8.538902748911734175e-01,-1.547451079920500794e+00,5.687257387975431122e+00,7.384270582633753577e+00,
2.725462822170837018e+00,9.379952018519776002e-01,1.815945216647456117e+00,2.370909168997549887e+00,1.020368442270757292e+00,1.629418165168684540e+00,
-4.083980549922356573e+01,-3.396107891497889852e+01,-4.683298748302103576e+01,-4.606859081910381803e+01,-7.460129679860282081e+00,8.831391058534995864e+01,
2.574329540588993215e+00,2.664261729298682546e+00,2.438490580848124534e+00,2.530853946902935192e+00,2.580191884715333561e+00,3.402002575528553674e+00,
1.883411963432274794e+00,-6.496199353963779899e+00,-3.103825101330112357e+00,-1.624625692277703237e+01,-5.431725769582160801e+00,-7.924731624258403606e+00,
3.249433704844541637e+00,8.791716935197397831e+00,-2.519010118268264620e+01,-2.254548015247933890e+01,-6.288503753418416409e+01,1.003488185349669237e+02,
2.439129821144204513e+00,2.935704187472045756e+00,3.101105492310510137e+00,3.044362147896841453e+00,2.332686901518758571e+00,2.705265647864622647e+00,
-3.129374906415343105e+01,-1.008977815382112198e+01,-5.067049053027380978e+01,-1.234269093381920079e+01,-2.697116276265295909e+01,9.649361256485200045e+01,
-4.573370825537137563e+01,-6.323279863357662123e+01,-3.319826903847219057e+01,-5.030850595879931575e+01,-1.133290887214941733e+01,1.022749711093031806e+02,
-4.670029934247599357e+01,-2.444268307877593926e+01,-3.769831015606470714e+01,-5.882407872196645116e+01,-9.191436955713051304e+00,6.549536258278344292e+01,
-7.184480288494822231e-01,-2.095765459475821046e+00,-1.829576053125909096e+00,-2.107760007067393193e+00,-4.624949304366015035e+00,-3.958356971403623525e+00,
-5.784180913646045141e+00,-2.969815299355310856e+01,-3.178364514749182135e+01,-3.487942527941856952e+01,-3.127174834015566063e+01,1.141182081304971092e+02,
-6.525595870301408752e+01,1.112228183705231466e+01,-4.665525720920733477e+01,-6.785816285542270521e+01,9.416177906275587262e+00,4.386574451996884960e+01,
-3.243039665625446766e+00,-9.888551459659552734e+00,6.964766684910670413e-01,4.844430633339756875e-01,-1.563836652947806982e+01,-4.591797766143275616e+00,
3.852578470275545186e+01,8.707000765082078431e+01,1.752537918892674185e+01,6.207201711349136986e+01,2.729591108007353384e+01,-1.678253603448272315e+02,
4.692182467335048557e+01,2.816712980322540005e+01,3.155531536713208496e+01,3.084996740269032145e+01,-1.617685658702239948e+01,-8.448001909892290939e+00,
-2.212055190869139665e+01,-6.402031956307596694e+00,-8.621423389511024382e+00,-1.667235265808588451e+01,-1.974406499657704117e+01,4.771630079676358349e+01,
2.685139130111365446e+01,3.793522236328971076e+01,5.007028139676755529e+01,6.034382316288392190e+01,1.282048751562459721e+01,-1.188595297184976260e+02,
5.066222863170106194e+01,5.583680047123711887e+01,6.126379404684207231e+01,7.465766240807271004e+01,-4.415136237325720003e+01,-1.160080067614149613e+01,
5.385914577767869638e+00,4.738991041942103521e+01,6.110801328906235597e+01,6.686241750456426303e+01,-9.267725093487573673e+00,-1.079134190507291038e+02,
5.982518846554620495e+01,-4.094519451505011176e+00,8.376867669153581630e+01,-2.889485658091321341e+01,2.707816412259630923e+01,-7.726689430978757400e+01,
2.635613259187786284e+01,4.079803757424193833e+01,4.600382412701622314e+01,4.221869129893895689e+01,1.183735708404594789e+01,-7.883348814912525881e+01,
5.584548956995610069e+01,1.984238932281094847e+01,6.146903493576638056e+01,-4.413403088726187917e+01,5.914387492623304610e+01,-9.368586357215035321e+01,
1.263002089205719081e+01,6.206960047901096011e+00,1.618010627985102090e+01,2.046638828752416472e+01,4.176491635560381610e+00,-5.969578386025547800e+00,
-9.663754703634134913e+00,2.104256250885333746e+00,1.536825836210280016e+01,8.058833437049047532e+00,-8.577426977256676910e-01,1.164960668944384992e+02,
2.278841466544154315e+00,3.586225827584824444e+00,2.176499713129509406e+00,2.118899244331832410e+00,2.125428737221603637e+00,2.669402422659710172e+00,
-3.269623729486699659e+00,-2.638990482417316485e+00,-3.485483332247046206e+00,-3.760798306191149187e+00,-1.834488716244207840e+00,-2.011667535459170431e+00,
-2.472105981567023036e+01,-4.046325371464283194e+01,-3.431142532905339237e+01,-4.167373683489090297e+01,6.312156588139816193e+01,-1.940298634316967252e+01,
8.111221773616158259e+00,1.799150154869745677e+01,-6.434337242561915637e+00,4.656935730036811094e+01,-8.210997607352163641e+01,6.066112900862508184e+01,
1.312025647369464743e+01,9.738458106010856596e+00,8.431900397127340341e+01,2.831263531007798662e+01,1.373335457635774937e+01,-9.718173243285363583e+01,
2.685286275515046839e+00,1.473623527740037353e+01,7.779969824081914842e-01,3.134380771241380259e+00,6.662944544181482520e+00,-5.367150558191166043e-01,
