-5.545121897157700985e+00,-1.843866311029690008e+00,-2.958875487229778223e+00,2.188438720623130940e-01,-2.502369056844221618e+00,-1.186473764556109423e+00,
-8.712563390209869141e+00,5.349700086714703318e+00,-1.253184695927472703e+01,-1.031926558572996200e+01,-1.708564265330017307e+01,5.573021518163622545e+01,
8.255601876571056152e+00,6.457106022147804936e+00,7.959890785304017058e+00,1.345042220577605718e+01,6.701405669145655608e+00,-1.372908177445396838e+01,
3.645091442309291274e+00,2.312291886087343595e+00,5.876929455805949276e-01,3.451693896808960549e+00,1.364636752704498024e+00,1.300274775805444927e+00,
2.548463844330316252e+00,4.078443650578289947e+00,2.324261728534815497e+00,1.325160168672559147e+00,1.742574881409679532e+00,1.626093878581503782e+00,
-6.255071153903228875e-01,-1.890808767101041621e+00,1.457550458650568592e-01,-5.901702454804840237e-01,-8.241458467832293522e+00,-4.309758557934134870e+00,
-3.693997783631446374e+00,-2.646731562354303513e+00,-9.537464755231155333e-01,-3.031503066554758874e+00,-1.554715353557526436e+00,-2.455328235959755911e+00,
2.000779585810484917e+01,4.444434703281200605e+00,-1.741865520900215403e+00,-1.437210995683532566e+01,6.559370341552855699e+00,5.110926905809067478e+01,
5.646927920133712142e+00,5.446471948179932632e+00,7.241757324660334838e+00,3.045572734386580827e+00,-9.746094203507228437e-01,3.249505055567830425e+00,
1.682164831426497287e+01,-7.560143279456625898e-01,7.450144040406619927e-01,-5.685704916691530109e+00,4.713710739156785401e+00,4.113265924741115498e+01,
4.779561674935707494e+00,2.874542668207485718e+00,4.331119119976958309e+00,5.517534219999785883e+00,5.572612705266638322e+00,-2.301405047901188272e+00,
2.240257519770470296e+01,2.295794152810980648e+01,2.985704561984644911e+01,2.728545879045371692e+01,6.287380637898085212e+00,-4.839513006071192791e+01,
9.566200805410655761e+00,4.851166154400798014e+00,1.228297943802375869e+01,1.236961344881559377e+01,3.316916714297817315e+00,-4.071885217366009613e+00,
-1.016047737367385961e+00,1.195119991078211555e-02,-1.390396297680932092e+00,-1.038726134730751927e+00,-5.786288801937600645e+00,-4.247666283757222772e+00,
