-5.469937430115326293e+00,-1.768704036576181471e+00,-2.883745800783815927e+00,2.935727990354599082e-01,-2.433784905234341878e+00,-1.100817757457121404e+00,
-1.259151344500970282e+01,-1.053922207985906301e+00,-1.794991223552365867e+01,-1.581231210571466761e+01,-1.700554642236433622e+01,4.261423398309555211e+01,
-2.624824161028353142e+00,-3.000697446067298824e+00,-1.915645581683799392e+00,-2.000169818881845973e+00,-1.294727657930987985e-01,-2.769534114279011305e+00,
3.572292517604823914e+00,2.239382923507224454e+00,5.147829375593859780e-01,3.379166898605746816e+00,1.278637594342157735e+00,1.227066441263871877e+00,
2.468346051636683747e+00,3.998237819109322633e+00,2.244066263270023676e+00,1.245319092236527814e+00,1.650245573352894679e+00,1.544647987644643949e+00,
-5.792908908489418085e-01,-1.845821608797355129e+00,1.915574676996840142e-01,-5.445412678897035841e-01,-8.220615776358606297e+00,-4.256604329561795019e+00,
-3.610871569486302057e+00,-2.563393110671512876e+00,-8.703880280673792491e-01,-2.948427256845570721e+00,-1.442168266947266630e+00,-2.378440859883448777e+00,
1.760006115615620459e+01,4.830417612190866627e+00,-1.547431532471519322e+00,-1.318998209468023219e+01,5.113367190776846094e+00,5.162159584484899710e+01,
5.631701854909445082e+00,5.435510485827113492e+00,7.230871083659377696e+00,3.034703094951340052e+00,-1.063436080174920306e+00,3.242615594854417083e+00,
1.279585076094153173e+01,-6.079035933821979931e+00,-1.737550480136014208e+00,-2.715145708316793804e+00,9.707034051969140265e+00,3.947686584067324844e+01,
4.776632048477191361e+00,2.871567484415653571e+00,4.328100628463767308e+00,5.514472679631114538e+00,5.566366869547204388e+00,-2.330176394313294708e+00,
1.865989382501241423e+01,1.876519817563865544e+01,2.403192251192849227e+01,2.110378409301234370e+01,6.974253501662972532e+00,-4.488732783837765083e+01,
9.559424577953587132e+00,4.844253801842597795e+00,1.227658235423748856e+01,1.236253148595375251e+01,3.303110056040898357e+00,-4.134466958386631141e+00,
-9.453494367788705111e-01,8.218683732945221421e-02,-1.320325001781474938e+00,-9.689348495472236422e-01,-5.744649669634209310e+00,-4.164661415029804914e+00,
2.393986598885013706e+01,2.509399578914564000e-01,-6.846379549490172467e-01,-3.241388230595122710e+00,-4.101592021709286939e+01,4.194615119706983108e+01,
1.636500247257870910e+01,1.555605123711229432e+01,1.846567702754353846e+01,1.502204805268710075e+01,-5.370026842347949803e+00,-2.068647998057075554e+01,
-3.215920698594143801e+01,-8.998659413571949983e+00,-3.138077151832661826e+01,-1.325529116479096636e+01,4.045916857056023019e+01,6.437661661133370217e+01,
-2.291656983154994887e+00,6.604483880654145267e+00,-1.252890179010565985e+00,-2.236289139527203318e+00,-3.966272029142277500e+00,-5.957772209562396881e+01,
7.344558910484850323e+00,1.172486315126794665e+01,1.189821337954286307e+01,1.184567256602444196e+01,2.208105724468116193e+01,-3.851374882303344549e+01,
-9.399277468343998354e-01,-9.632801179252178381e-01,-3.448516536696309420e-01,-1.088995250217622779e+00,-9.235664304909725786e+00,-2.255767257833767747e+00,
-1.185566421902014778e+00,-1.815756437902193543e+00,-3.520483412901895370e+00,-2.037805111835587546e+00,-1.848537661229473494e+00,-2.248614978674504439e+00,
1.415956663763229528e+01,1.940780304195882877e+01,1.661581519561513076e+01,2.311322376093074737e+01,1.141446752460078962e+01,-1.303868780300272334e+01,
-1.786600392623484979e+01,-1.136316354776367454e+01,-1.224687946955413409e+01,-1.044882665906214214e+01,5.968038055321816415e+00,3.008769027982030941e+00,
5.830826047044912919e+00,4.804594421458058662e+01,7.389385582449499168e+00,1.335688386876546652e+01,-5.728172485159754856e+00,-5.994003420904162738e+01,
2.207674652359125034e+01,2.788950904198742009e+01,1.387170836069938495e+01,7.446717681532134314e+00,-5.272382561428300640e+00,-4.497019315245069038e+01,
-2.381336056170019422e+00,-1.643018645578637749e+00,-3.226881372010041105e+00,-1.145591479441451011e+00,-1.425981939539099130e+00,-2.104454691082233708e+00,
-1.907251774502362718e+00,-1.662050619141590246e+00,-2.962210696884963301e+00,-3.476156888341034090e+00,-1.451937362855596492e+00,-1.902999121923720560e+00,
-3.031365862395705157e+00,-1.876620314873984618e+00,-2.314099222327605787e+00,-2.367808191407514862e+00,-1.485378327545749055e+00,-2.216321149066680984e+00,
5.681697845163371063e+00,-2.161408722634891033e-01,5.070103554531444345e+00,7.111395977280086989e+00,1.641396945670641205e+00,-1.196636693390177086e+00,
-1.910135269977693673e+00,-2.528126321986528868e+00,-1.391189890955619513e+00,-1.500613614161303122e+00,-2.140947083189753464e+00,-3.279950140217255061e+00,
-1.474061916393805127e+00,-2.707504139013183764e+00,5.514112838177078757e+00,-1.079474974858903913e+01,-1.344682358436274328e+01,-2.505961717657570276e+01,
8.257002749976505740e+00,3.261285668307151298e+01,2.061794085464199000e+01,3.317019936343094599e+01,-3.641234040362448798e+00,-4.730740513061683572e+01,
6.855538413087781890e+00,3.532537830412899815e+00,7.628543502043950042e+00,8.771691756133234819e+00,2.175294191240213948e+00,-2.607967223415736058e+00,
-5.246824667160465694e+00,-4.165176884326001527e+00,-5.720040466203046847e+00,-6.737189637600604186e+00,-2.199801923943063287e+00,2.065152878901417299e+00,
1.321162469364323799e+00,2.261390605251459185e+00,1.128914262126698320e+00,3.422623808571286563e+00,1.128894008325811216e+00,2.624434140261147075e+00,
-2.368711958407069673e+01,-2.409716389587261531e+01,-2.763089683037485500e+01,-2.623290746378821225e+01,2.682323975061659738e+01,8.723497829695373573e-01,
8.138445745153264355e-01,1.597147219074504632e+00,2.278295596020878458e-02,5.418490737909959165e+00,4.486500836123057390e+00,-4.331616536183148791e-01,
9.961442964284053403e+00,1.044606922984106845e+01,9.902781211980428155e-01,3.721157743873753532e+00,1.024642760295082233e+01,-4.158623518532102281e+01,
2.397453538963930431e+00,2.672931741078464984e+00,2.857820076156646572e+00,2.780273899646230618e+00,9.208809127928089255e-01,2.095373900125275579e+00,
2.610033987884082762e+01,5.168966021109462794e+00,1.624590955219533583e+01,2.385418435063333220e+01,7.628169163915926587e-01,-1.212667229864437246e+01,
1.437468544120772052e+01,1.158687756842945582e+01,1.662026133784059212e+01,1.868370522358772945e+01,-7.226684210099728389e+00,-3.782670984955883053e+00,
6.167439832633768937e+00,6.766187483429920491e+00,6.862806198004022029e+00,7.662734041900842286e+00,7.226712082009385085e+00,-3.839782636587731002e+00,
1.042398857115525823e+00,-3.172852797553627013e+01,-3.988066888863539106e+01,-1.987584993824107116e+01,-7.306405611985848481e+00,7.034458729336611782e+01,
2.152302906980181518e+01,2.090107431440398500e+01,1.843525166740918309e+01,1.736817711253438645e+01,1.380622404642121914e+01,-5.598324752106339020e+01,
3.983900923273214989e+00,1.560382610060896624e+01,3.754590167006828683e+00,6.557665860842464944e+00,5.418150997924975343e+00,-2.354103251917974315e+00,
2.476660486350665735e+01,1.447856614127537611e+01,2.387058388973674639e+01,-2.216938901032828824e+01,1.400784314983368439e+01,-4.013424644483524162e+01,
-1.225433207155939286e+00,3.462703969033246398e+00,1.731607346048513296e+00,5.028483479501387743e-01,5.890858407306517108e+00,1.177506050454770659e+01,
2.990067375163464547e+00,2.408797485453347598e+00,1.916075785200557879e+00,2.398858088829031399e+00,1.256126649578240384e+00,2.063381676552461741e+00,
-9.730982318533710540e+00,-8.352244172880967099e+00,-1.077825625707970048e+01,-4.391710828887938511e+00,2.349271001568144612e+01,-1.658185559005651299e+01,
-6.676598122790536216e+00,-1.428768610163851260e+00,-5.686134040852529381e+00,-7.266556302860460725e+00,-1.531728025012771166e+00,1.824774572015518181e+00,
2.264652784379050843e+01,5.092047682712939505e+00,1.599397599652929536e+01,2.519856956804322579e+01,6.883460902207866994e+00,-1.152355136884242803e+01,
-1.978969842530967860e+00,-1.839570021270094058e+00,6.983400381912848731e-01,-9.090963918264060029e-01,-8.587355056439811563e+00,-2.834019156438580822e+00,
2.331212010980924010e+00,3.563791224982266304e+00,2.332570519726687941e+00,7.450490401550440289e-01,1.646877992655273681e+00,1.937799675838085323e+00,
8.067582391903137307e+00,3.523894082119694904e+00,1.476322620278596354e+01,1.323060398935082205e+01,1.566558356380081740e+01,-3.152610511111349467e+01,
-3.279311538848004748e+00,6.768207797327999709e-01,-4.349663041742672043e+00,-8.126771231821653174e+00,-6.031871396841324895e+00,3.508882661322890173e-01,
-4.751642996522962292e-01,2.028702345086992320e+00,1.876747191992987895e+00,4.590066870503523688e+00,3.200349904320859640e+00,1.427437680083728289e+00,
2.891018864220792572e+00,1.251861669100081897e+00,-4.739007115681752036e-01,-2.330226020052512947e-01,7.243659436593882894e+00,5.612769993719701311e+00,
-7.279527478610527069e+00,-2.989248986003353981e+00,-7.505265750662689861e+00,-7.823437366421111427e+00,-2.873829248109475376e+00,4.347476566411922150e+00,
1.675046933028085050e+01,1.338593626954915550e+01,1.581711102120332413e+01,1.732346099634038694e+01,1.847480589565423381e-01,-1.912569031304162692e+01,
-4.143208037055771342e+00,2.714572437865110643e+01,1.841320367830268623e+01,1.256139675681158252e+01,3.408115420722954703e+00,-3.807425601277743255e+01,
-2.197464302524494073e+01,-8.800354103020071150e+00,-1.722214265799149757e+01,-1.995380899363301452e+01,-4.361886488266778272e+00,1.225352267449739863e+01,
1.076421048396693170e+00,-1.100260067575452028e-01,-6.402610235141366068e-01,3.847033969863073111e+00,2.911482247334876039e+00,1.131088180961355683e+01,
2.108690087625827658e+00,9.076339170923382937e+00,7.294352556653030950e-01,4.012522717841654485e-01,2.102892894944372593e+00,1.979802753843732388e-01,
-2.322667357979630864e+01,-1.926983934769468476e+01,-1.676500047470053900e+01,-1.517219484610683011e+01,1.681377263338359462e+00,3.597305220685320393e+01,
1.118427938967214708e+01,3.255256802042534758e+01,3.726363728918156681e+01,3.540644202879615676e+01,-3.848155451964225904e+01,-1.015992763160606493e+01,
-1.299585802700486248e+01,8.400233725679079555e+00,-6.645352939577768847e-01,-9.723985413698894575e-01,-5.400115610738107641e+00,8.770515956825311599e-02,
1.322150836102280991e+01,1.492500098342475923e+01,1.663839304037048450e+01,1.963962763726669891e+01,1.774156873981098315e+01,-2.076144928618867525e+01,
-7.337918338364533000e-01,2.776372954297064766e+00,2.707898668692303445e+00,1.140428301996252225e+00,3.066391053322186089e+00,1.099912166638942601e+01,
-2.331033029242560062e+00,-7.813352810444692764e+00,1.142338874897745216e+00,-2.261044561684087961e-01,-1.032262898272703922e+01,-5.092846505180266270e+00,
3.177147924315876004e+00,2.812974361899240883e+00,8.500695834156255515e-01,-1.551252774879607443e+00,5.683845666157274934e+00,7.380531693175826469e+00,
-2.187273331656292008e+00,-4.079404221932263930e+00,-2.230177726607423860e+00,-1.746083202797640288e-01,-1.080438360838434253e+00,-1.715476321997195575e+00,
-2.083426165135812269e+01,-1.185793642156560779e+01,-2.772933206542727547e+01,-1.463039271132780428e+01,-2.800800868570353597e+00,6.841514637300841173e+01,
2.094782542294577166e+00,2.184296765262712103e+00,1.958626110469503301e+00,2.053042944260035529e+00,2.001676100351436283e+00,2.927115163587334923e+00,
5.673143455465210927e+00,-5.895155762133107658e+00,-2.300479093860064772e+00,-1.567488572466620411e+01,-4.475545128975644715e+00,-7.380175875173732081e+00,
-1.063876965414656794e+01,-4.114615267186689351e+00,-1.097630549019838320e+01,-1.062402303855617980e+01,-8.728909627272425809e+00,3.407875384418081666e+01,
1.954388723746127710e+00,2.450339955619571519e+00,2.615768487008898191e+00,2.561213373436416418e+00,1.746821420782428191e+00,2.225255939744095190e+00,
3.471421066974490710e+00,3.063365767518414717e+00,4.491804648222833762e+00,3.691455420143410215e+00,-2.673336186000922488e-01,6.957598771478169519e-01,
-5.014630120317931095e+00,-3.145910045482974482e+00,-3.791360870727333410e+00,-3.242678010533303734e+00,-9.581700219072260438e+00,3.079492697528352974e+00,
-1.617292270393999232e+01,-8.706862960349694092e+00,-2.691962252469047812e+01,-2.960277420820738570e+01,-3.749731177767776202e+00,6.147770088131828459e+01,
-2.539541260393520794e-01,-1.632961620571705907e+00,-1.367542031546719494e+00,-1.648101975063435587e+00,-4.266701934731213619e+00,-3.433212973899143261e+00,
-1.264266975752643418e+01,-5.119749656138257166e+00,-1.556532433271333815e+01,-1.196323340861789930e+01,-1.033358470090188952e+01,4.385169209024541459e+01,
-2.697012032894520672e+01,-2.065946500584120216e+00,-1.606325251235320195e+01,-2.193800950193177357e+01,-8.737119139580947547e+00,1.401650037630787082e+01,
-3.243044258503018362e+00,-9.888555815196459875e+00,6.964721041119860123e-01,4.844385348974331040e-01,-1.563836938458010550e+01,-4.591803531141802175e+00,
7.247362204878625036e+00,-3.273085382232410634e+00,5.416742992618198471e+00,-2.223455459894680075e+00,2.644073769074126901e+01,-1.294582587378210974e+02,
2.006537041693101742e+01,1.047717918615509625e+01,1.324099424766209410e+01,1.464771138632207581e+01,-6.751282756868021373e+00,-3.376607285754682053e+00,
-3.151749730968437468e+00,-3.430949117443857777e+00,-2.049630128656402928e+00,-2.914944372146173635e+00,-3.188118220091390675e+00,1.515897548847685572e+00,
1.021147120517628082e+01,8.610769250123507135e+00,1.735186367386841866e+01,1.327371320867005622e+01,2.145458985235073257e+01,-4.513806385422209644e+01,
2.512279183911096325e+01,2.067779289600188974e+01,2.348404117870467189e+01,2.534110997384450670e+01,-1.751969023134283887e+01,-3.535161183935023654e+00,
-8.069851156634202383e+00,4.326864614982461887e+00,2.237130776744984217e+01,3.079234306974712254e+01,1.365472456856337757e+01,-4.829567644465890197e+01,
2.416830556528766394e+01,4.604109278222061619e+00,1.962831907906531370e+01,-1.519460630452438998e+01,6.877821206615680971e+00,-3.207882680369781525e+01,
1.241613211521657156e+01,1.188518940440346228e+01,1.524746362057893023e+01,1.292595453509250092e+01,2.359757573239874340e+00,-3.588912700135952605e+01,
3.919605072696561887e+00,9.342210075575977379e-01,5.066839150239053069e+00,-6.012823896668355594e-01,3.723214932956812606e-01,7.994175436403729851e-01,
1.261045094963632174e+01,6.187066268856189488e+00,1.615982383642090525e+01,2.044790990022714183e+01,4.136601472210854169e+00,-6.149354421132898096e+00,
-2.193506747238475896e+01,-9.067179729956572842e+00,-1.151052697618802334e+01,-1.876416271383572010e+01,4.873317482370189246e+00,9.009750366925723597e+01,
1.815406261116729647e+00,3.122209254465357020e+00,1.712534439092429972e+00,1.656768075327270662e+00,1.559858275825632967e+00,2.212386944217326068e+00,
-2.781479029512194945e+00,-2.149603210948284993e+00,-2.995971100812709231e+00,-3.273401222749587447e+00,-1.209103279606056791e+00,-1.541347162979993968e+00,
4.946620570121610605e+00,4.514696839192668953e+00,3.549287635730673962e+00,5.883822435101688342e+00,1.160298804746559398e+01,-3.848460100764178993e+00,
-3.377502053508536495e-01,3.385954940923553202e+00,1.107034144026016520e+00,6.516215924490833977e+00,1.812387745079289791e+00,1.520334809470522464e+00,
1.810129356936997613e+00,1.572501123239601917e+01,1.541691125657977146e+01,1.552988769797007862e+01,8.384691596614125331e+00,-3.923873038616569886e+01,
2.685495816025512017e+00,1.473644484992832560e+01,7.782065348017720430e-01,3.134588615912157650e+00,6.663108849221523577e+00,-5.364364650028117243e-01,
