-5.745731484851529736e+00,-2.044403399678852651e+00,-3.159328019897686968e+00,1.952093875174870652e-02,-2.687909077230912658e+00,-1.413214621403976246e+00,
-1.789164207823313646e+01,-2.389006819422166572e+01,-4.942413363104049218e+00,6.370061166807548858e+00,-1.875965115779598236e+01,1.292271127937095798e+02,
1.840369330261024672e+01,1.585403228199882797e+01,2.201596592078508507e+01,5.200202048927162224e+01,6.071101322270000544e+00,-2.159329040816724898e+01,
3.840676605743041261e+00,2.508138402924565913e+00,7.835305920973594240e-01,3.646537010675764634e+00,1.592714764103281722e+00,1.499188118639968037e+00,
2.754599855124372443e+00,4.284769517714565268e+00,2.530555894582363408e+00,1.530462412990989618e+00,1.976610566858807871e+00,1.837839150807599964e+00,
-7.703796655220501721e-01,-2.034000490553533158e+00,1.992617177980059856e-03,-7.334397355125631401e-01,-8.312779803190869288e+00,-4.479094661423175694e+00,
-3.897253509801935856e+00,-2.850452436559016256e+00,-1.157497255732649499e+00,-3.234461519705696286e+00,-1.822053516937431894e+00,-2.648365705005720994e+00,
2.017881178621123084e+01,4.329697526820930342e+00,-1.586710798287822355e+00,-1.422335563989856766e+01,6.876858261351668666e+00,5.108514469371709055e+01,
5.672122842372475660e+00,5.468169279573674935e+00,7.263319207446278902e+00,3.067120983049510308e+00,-8.088149251386671512e-01,3.261962675704885850e+00,
1.682416860331164088e+01,-5.852789889137942625e-01,8.360327583827782405e-01,-5.568691550303399573e+00,4.774004091877097622e+00,4.114316760542041607e+01,
4.777060668623035689e+00,2.871992019840553745e+00,4.328524246194692005e+00,5.514887220055895156e+00,5.566547331271300081e+00,-2.329597210627457837e+00,
3.005138413544924347e+01,3.021372637298664898e+01,3.762908205267601147e+01,3.980300748307708858e+01,1.857363443216905452e+01,-3.154387369616525660e+01,
9.575434453512476907e+00,4.860592383029621821e+00,1.229173283719591758e+01,1.237925848902201231e+01,3.335739473613205330e+00,-3.986476945645029968e+00,
-1.209354280164536055e+00,-1.802240884061472037e-01,-1.582116797749235859e+00,-1.229595152718593987e+00,-5.908832806114570957e+00,-4.472594129507599270e+00,
4.094717650709412027e+01,7.031463696428587040e-01,-2.667087276972734067e+00,-2.575791859071394629e+00,-6.807636375214217139e+01,6.654424008454472528e+01,
3.484505671110833447e+01,3.458021988838148530e+01,3.903632727598157004e+01,3.247080983966662870e+01,-1.089114891126975770e+01,-4.500459967573286235e+01,
-5.650564173208722707e+01,-1.530807362019785423e+01,-4.685359564195460536e+01,-1.464593906266999390e+01,7.997831333794671593e+01,8.673053629232863670e+01,
3.040755272664416253e+01,2.370232712215293702e+01,2.670461432089220466e+01,3.032294788006510089e+01,7.888183250734853047e+00,-6.347052918822478063e+01,
1.578193868847332482e+01,5.481246959686971110e+01,-9.661118955535858532e+00,9.984964411692441644e+00,3.600459285902455520e+01,-4.363871021557639551e+01,
-1.156127094177122450e+00,-1.179096825891290390e+00,-5.603844849745410750e-01,-1.304123963556872878e+00,-9.313164215963189108e+00,-2.537094711369406674e+00,
-1.469816035936469811e+00,-2.100178363200931653e+00,-3.804819230591370172e+00,-2.320880706921253811e+00,-2.173708786357617662e+00,-2.537073640189573709e+00,
